table,attribute,num_distinct,data_type,cardinality,min,max
keyword,keyword,-1.0,text,134170.0,,
link_type,id,-1.0,integer,18.0,1,18
keyword,phonetic_code,10554.0,character varying,134170.0,,
link_type,link,-1.0,character varying,18.0,,
kind_type,id,-1.0,integer,7.0,1,7
movie_companies,id,-1.0,integer,2609129.0,1,2609129
kind_type,kind,-1.0,character varying,7.0,,
movie_companies,movie_id,-0.18925817,integer,2609129.0,2,2525745
link_type,id,-1.0,integer,18.0,1,18
link_type,link,-1.0,character varying,18.0,,
movie_companies,company_id,19872.0,integer,2609129.0,1,234997
movie_companies,id,-1.0,integer,2609129.0,1,2609129
movie_companies,company_type_id,2.0,integer,2609129.0,1,2
movie_companies,movie_id,-0.18925817,integer,2609129.0,2,2525745
movie_companies,note,5821.0,text,2609129.0,,
movie_companies,company_id,19872.0,integer,2609129.0,1,234997
movie_info_idx,id,-1.0,integer,1380035.0,1,1380035
movie_companies,company_type_id,2.0,integer,2609129.0,1,2
movie_info_idx,movie_id,-0.31565937,integer,1380035.0,2,2525793
movie_companies,note,5821.0,text,2609129.0,,
movie_info_idx,info_type_id,4.0,integer,1380035.0,99,113
movie_info_idx,id,-1.0,integer,1380035.0,1,1380035
movie_info_idx,info,10788.0,text,1380035.0,,
movie_info_idx,movie_id,-0.31565937,integer,1380035.0,2,2525793
movie_info_idx,note,0.0,text,1380035.0,,
movie_info_idx,info_type_id,4.0,integer,1380035.0,99,113
movie_keyword,id,-1.0,integer,4523930.0,1,4523930
movie_info_idx,info,10788.0,text,1380035.0,,
movie_keyword,movie_id,100798.0,integer,4523930.0,2,2525971
movie_info_idx,note,0.0,text,1380035.0,,
movie_keyword,keyword_id,14992.0,integer,4523930.0,1,134170
movie_keyword,id,-1.0,integer,4523930.0,1,4523930
movie_link,id,-1.0,integer,29997.0,1,29997
movie_keyword,movie_id,100798.0,integer,4523930.0,2,2525971
movie_link,movie_id,-0.21372136,integer,29997.0,2,186175
movie_keyword,keyword_id,14992.0,integer,4523930.0,1,134170
movie_link,linked_movie_id,-0.5390206,integer,29997.0,284,2524994
movie_link,id,-1.0,integer,29997.0,1,29997
movie_link,link_type_id,16.0,integer,29997.0,1,17
movie_info,id,-1.0,integer,14835720.0,1,14835720
movie_link,movie_id,-0.21372136,integer,29997.0,2,186175
movie_info,movie_id,182928.0,integer,14835720.0,1,2526430
movie_link,linked_movie_id,-0.5390206,integer,29997.0,284,2524994
movie_info,info_type_id,69.0,integer,14835720.0,1,110
movie_link,link_type_id,16.0,integer,29997.0,1,17
movie_info,info,20324.0,text,14835720.0,,
movie_info,id,-1.0,integer,14835720.0,1,14835720
movie_info,note,2027.0,text,14835720.0,,
movie_info,movie_id,182928.0,integer,14835720.0,1,2526430
person_info,id,-1.0,integer,2963664.0,1,2963664
movie_info,info_type_id,69.0,integer,14835720.0,1,110
person_info,person_id,115412.0,integer,2963664.0,4,4167491
movie_info,info,20324.0,text,14835720.0,,
movie_info,note,2027.0,text,14835720.0,,
person_info,info_type_id,22.0,integer,2963664.0,15,39
person_info,info,147532.0,text,2963664.0,,
person_info,id,-1.0,integer,2963664.0,1,2963664
person_info,note,2403.0,text,2963664.0,,
person_info,person_id,115412.0,integer,2963664.0,4,4167491
person_info,info_type_id,22.0,integer,2963664.0,15,39
name,id,-1.0,integer,4166504.0,1,4167491
person_info,info,147532.0,text,2963664.0,,
name,name,-0.39367992,text,4166504.0,,
person_info,note,2403.0,text,2963664.0,,
name,id,-1.0,integer,4166504.0,1,4167491
name,imdb_index,84.0,character varying,4166504.0,,
name,name,-0.39367992,text,4166504.0,,
name,imdb_index,84.0,character varying,4166504.0,,
name,imdb_id,0.0,integer,4166504.0,,
name,imdb_id,0.0,integer,4166504.0,,
name,gender,2.0,character varying,4166504.0,,
name,gender,2.0,character varying,4166504.0,,
name,name_pcode_cf,12236.0,character varying,4166504.0,,
name,name_pcode_nf,10673.0,character varying,4166504.0,,
name,name_pcode_cf,12236.0,character varying,4166504.0,,
name,surname_pcode,2718.0,character varying,4166504.0,,
name,name_pcode_nf,10673.0,character varying,4166504.0,,
name,md5sum,-1.0,character varying,4166504.0,,
name,surname_pcode,2718.0,character varying,4166504.0,,
name,md5sum,-1.0,character varying,4166504.0,,
