episode,query,reward,mrc,mrt,geqo_mrc,costs,DP_costs,geqo_costs,ex_time,pg_ex_time,geqo_ex_time
2000,23b.sql,-2.3068528194400546,92.80314193167646,1.0,0.9996395029947955,695063.98,7489.66,7486.96,-1,-1,-1
2000,23c.sql,-1.0445334900641612,14.451107299159526,1.0,0.9407158159695161,1045810.45,72368.88,68078.55,-1,-1,-1
2000,24b.sql,-2.3068528194400546,83.48774271751554,1.0,0.9999370909955733,544118.84,6517.35,6516.94,-1,-1,-1
2000,33a.sql,-0.7926605964876283,11.010818400760725,1.0,1.055478370604284,37169.55,3375.73,3563.01,-1,-1,-1
2000,6f.sql,-2.289881499050939,52.67936587908502,1.0,0.9128204337974495,786284.84,14925.86,13624.63,-1,-1,-1
2000,9c.sql,-0.10080536259609074,5.0131728828411815,1.0,0.9975381816660526,557211.91,111149.55,110875.92,-1,-1,-1
2500,10b.sql,-0.46384470921046184,7.645093112642341,1.0,0.9990196489054357,332208.5,43453.82,43411.22,-1,-1,-1
2500,11d.sql,-0.6715045552530974,9.640332525407151,1.0,1.0003401794446571,45342.34,4703.4,4705.0,-1,-1,-1
2500,15a.sql,-0.504782994009028,8.006352616025367,1.0,0.9999380595161333,387776.4,48433.59,48430.59,-1,-1,-1
2500,20b.sql,-1.9557450060128643,37.43206689768892,1.0,1.0001231868188494,464912.26,12420.16,12421.69,-1,-1,-1
2500,20c.sql,-2.3068528194400546,246.0931280635659,1.0,1.000069445650098,3401932.34,13823.76,13824.72,-1,-1,-1
2500,23b.sql,-2.3068528194400546,100.3725242534374,1.0,0.9996395029947955,751756.08,7489.66,7486.96,-1,-1,-1
2500,23c.sql,-1.0522808925784473,14.571278151603286,1.0,0.9407158159695161,1054507.08,72368.88,68078.55,-1,-1,-1
2500,24b.sql,-2.182780890128932,47.22743599775982,1.0,0.9999370909955733,307797.73,6517.35,6516.94,-1,-1,-1
2500,33a.sql,-0.7926605964876283,11.010818400760725,1.0,1.055478370604284,37169.55,3375.73,3563.01,-1,-1,-1
2500,6f.sql,-2.3068528194400546,191.37033711960314,1.0,0.9128204337974495,2856366.86,14925.86,13624.63,-1,-1,-1
2500,9c.sql,-0.08449495091509407,4.9158910674852025,1.0,0.9975381816660526,546399.08,111149.55,110875.92,-1,-1,-1
3000,10b.sql,-0.280676566093478,6.198147826819368,1.0,0.9990196489054357,269333.2,43453.82,43411.22,-1,-1,-1
3000,11d.sql,-2.3068528194400546,144.95182633839352,1.0,1.0003401794446571,681766.42,4703.4,4705.0,-1,-1,-1
3000,15a.sql,-0.886071317825246,12.186828603867689,1.0,0.9999380595161333,590251.86,48433.59,48430.59,-1,-1,-1
3000,20b.sql,-1.8086308866676544,32.17438583721949,1.0,1.0001231868188494,399611.02,12420.16,12421.69,-1,-1,-1
3000,20c.sql,-2.3068528194400546,406.56030486640395,1.0,1.000069445650098,5620192.08,13823.76,13824.72,-1,-1,-1
3000,23b.sql,-2.3068528194400546,85.19820659415781,1.0,0.9996395029947955,638105.6,7489.66,7486.96,-1,-1,-1
3000,23c.sql,-0.5116404470341305,8.068325501237549,1.0,0.9407158159695161,583895.68,72368.88,68078.55,-1,-1,-1
3000,24b.sql,-2.3068528194400546,84.76746837288161,1.0,0.9999370909955733,552459.26,6517.35,6516.94,-1,-1,-1
3000,33a.sql,-0.7926605964876283,11.010818400760725,1.0,1.055478370604284,37169.55,3375.73,3563.01,-1,-1,-1
3000,6f.sql,-2.3068528194400546,1321.846426269575,1.0,0.9128204337974495,19729694.7,14925.86,13624.63,-1,-1,-1
3000,9c.sql,-0.08540192484932874,4.921259060428045,1.0,0.9975381816660526,546995.73,111149.55,110875.92,-1,-1,-1
3500,10b.sql,0.014687793502103141,4.3572960904242715,1.0,0.9990196489054357,189341.16,43453.82,43411.22,-1,-1,-1
3500,11d.sql,-2.3068528194400546,85.40894671939449,1.0,1.0003401794446571,401712.44,4703.4,4705.0,-1,-1,-1
3500,15a.sql,-0.8543166561353703,11.7746640296538,1.0,0.9999380595161333,570289.25,48433.59,48430.59,-1,-1,-1
3500,20b.sql,-2.3068528194400546,134.2202411241079,1.0,1.0001231868188494,1667036.87,12420.16,12421.69,-1,-1,-1
3500,20c.sql,-2.3068528194400546,228.30239601960682,1.0,1.000069445650098,3155997.53,13823.76,13824.72,-1,-1,-1
3500,23b.sql,-2.3068528194400546,73.02902134409307,1.0,0.9996395029947955,546962.54,7489.66,7486.96,-1,-1,-1
3500,23c.sql,-0.712070609122891,10.080843312760953,1.0,0.9407158159695161,729539.34,72368.88,68078.55,-1,-1,-1
3500,24b.sql,-2.3068528194400546,78.38907684871918,1.0,0.9999370909955733,510889.05,6517.35,6516.94,-1,-1,-1
3500,33a.sql,-0.7926605964876283,11.010818400760725,1.0,1.055478370604284,37169.55,3375.73,3563.01,-1,-1,-1
3500,6f.sql,-2.3068528194400546,158.6102817526092,1.0,0.9128204337974495,2367394.86,14925.86,13624.63,-1,-1,-1
3500,9c.sql,-0.21410479790471104,5.7345566401303465,1.0,0.9975381816660526,637393.39,111149.55,110875.92,-1,-1,-1
4000,10b.sql,-0.280676566093478,6.198147826819368,1.0,0.9990196489054357,269333.2,43453.82,43411.22,-1,-1,-1
4000,11d.sql,-2.3068528194400546,85.40894671939449,1.0,1.0003401794446571,401712.44,4703.4,4705.0,-1,-1,-1
4000,15a.sql,-0.8808719068660213,12.11844279971813,1.0,0.9999380595161333,586939.69,48433.59,48430.59,-1,-1,-1
4000,20b.sql,-2.3068528194400546,91.12985823048977,1.0,1.0001231868188494,1131847.42,12420.16,12421.69,-1,-1,-1
4000,20c.sql,-2.2085817711412723,48.4879374352564,1.0,1.000069445650098,670285.61,13823.76,13824.72,-1,-1,-1
4000,23b.sql,-2.3068528194400546,73.02902134409307,1.0,0.9996395029947955,546962.54,7489.66,7486.96,-1,-1,-1
4000,23c.sql,-0.7401105963088068,10.395947125338958,1.0,0.9407158159695161,752343.05,72368.88,68078.55,-1,-1,-1
4000,24b.sql,-2.3068528194400546,90.21561984548934,1.0,0.9999370909955733,587966.77,6517.35,6516.94,-1,-1,-1
4000,33a.sql,-0.7926605964876283,11.010818400760725,1.0,1.055478370604284,37169.55,3375.73,3563.01,-1,-1,-1
4000,6f.sql,-2.3068528194400546,155.70007624351294,1.0,0.9128204337974495,2323957.54,14925.86,13624.63,-1,-1,-1
4000,9c.sql,-0.08540192484932874,4.921259060428045,1.0,0.9975381816660526,546995.73,111149.55,110875.92,-1,-1,-1
4500,10b.sql,-0.280676566093478,6.198147826819368,1.0,0.9990196489054357,269333.2,43453.82,43411.22,-1,-1,-1
4500,11d.sql,-0.14534677797160178,5.287062550495387,1.0,1.0003401794446571,24867.17,4703.4,4705.0,-1,-1,-1
4500,15a.sql,-0.835354193343071,11.534707214559154,1.0,0.9999380595161333,558667.28,48433.59,48430.59,-1,-1,-1
4500,20b.sql,-1.8936396972640441,35.117838256511995,1.0,1.0001231868188494,436169.17,12420.16,12421.69,-1,-1,-1
4500,20c.sql,-2.3068528194400546,62.97653171061997,1.0,1.000069445650098,870572.46,13823.76,13824.72,-1,-1,-1
4500,23b.sql,-2.3068528194400546,85.00114290902391,1.0,0.9996395029947955,636629.66,7489.66,7486.96,-1,-1,-1
4500,23c.sql,-0.8203656810014546,11.348231587942221,1.0,0.9407158159695161,821258.81,72368.88,68078.55,-1,-1,-1
4500,24b.sql,-2.3068528194400546,100.88527085395137,1.0,0.9999370909955733,657504.62,6517.35,6516.94,-1,-1,-1
4500,33a.sql,-0.977601179608675,13.45077953509315,1.0,1.055478370604284,45406.2,3375.73,3563.01,-1,-1,-1
4500,6f.sql,-2.3068528194400546,72.34755853264066,1.0,0.9128204337974495,1079849.53,14925.86,13624.63,-1,-1,-1
4500,9c.sql,-0.04500667194643615,4.686834989435405,1.0,0.9975381816660526,520939.6,111149.55,110875.92,-1,-1,-1
5000,10b.sql,-0.280676566093478,6.198147826819368,1.0,0.9990196489054357,269333.2,43453.82,43411.22,-1,-1,-1
5000,11d.sql,-2.3068528194400546,89.00694816515713,1.0,1.0003401794446571,418635.28,4703.4,4705.0,-1,-1,-1
5000,15a.sql,-0.9674313974796296,13.304563010918663,1.0,0.9999380595161333,644387.75,48433.59,48430.59,-1,-1,-1
5000,20b.sql,-1.5402711521749888,24.366219114729603,1.0,1.0001231868188494,302632.34,12420.16,12421.69,-1,-1,-1
5000,20c.sql,-0.8082890557925451,11.200003472282505,1.0,1.000069445650098,154826.16,13823.76,13824.72,-1,-1,-1
5000,23b.sql,-2.3068528194400546,55.326606281193,1.0,0.9996395029947955,414377.47,7489.66,7486.96,-1,-1,-1
5000,23c.sql,-0.8022962750318241,11.127110161163195,1.0,0.9407158159695161,805256.5,72368.88,68078.55,-1,-1,-1
5000,24b.sql,-2.3068528194400546,79.9298794755537,1.0,0.9999370909955733,520931.0,6517.35,6516.94,-1,-1,-1
5000,33a.sql,-0.7926605964876283,11.010818400760725,1.0,1.055478370604284,37169.55,3375.73,3563.01,-1,-1,-1
5000,6f.sql,-2.3068528194400546,155.70007624351294,1.0,0.9128204337974495,2323957.54,14925.86,13624.63,-1,-1,-1
5000,9c.sql,-0.0896368558669356,4.946388356947914,1.0,0.9975381816660526,549788.84,111149.55,110875.92,-1,-1,-1
5500,10b.sql,-0.280676566093478,6.198147826819368,1.0,0.9990196489054357,269333.2,43453.82,43411.22,-1,-1,-1
5500,11d.sql,-0.26390412026928667,6.0784241187226264,1.0,1.0003401794446571,28589.26,4703.4,4705.0,-1,-1,-1
5500,15a.sql,-0.5103206008577748,8.056364601508994,1.0,0.9999380595161333,390198.66,48433.59,48430.59,-1,-1,-1
5500,20b.sql,-1.5306325756748582,24.12289938293871,1.0,1.0001231868188494,299610.27,12420.16,12421.69,-1,-1,-1
5500,20c.sql,-2.3068528194400546,210.88038276127477,1.0,1.000069445650098,2915159.8,13823.76,13824.72,-1,-1,-1
5500,23b.sql,-2.3061207232419982,53.55819356285866,1.0,0.9996395029947955,401132.66,7489.66,7486.96,-1,-1,-1
5500,23c.sql,-1.0743804187010975,14.919226606795627,1.0,0.9407158159695161,1079687.72,72368.88,68078.55,-1,-1,-1
5500,24b.sql,-2.0422774803709167,40.9058175485435,1.0,0.9999370909955733,266597.53,6517.35,6516.94,-1,-1,-1
5500,33a.sql,-0.7926605964876283,11.010818400760725,1.0,1.055478370604284,37169.55,3375.73,3563.01,-1,-1,-1
5500,6f.sql,-2.3068528194400546,126.74110905502262,1.0,0.9128204337974495,1891720.05,14925.86,13624.63,-1,-1,-1
5500,9c.sql,-0.09363619563091419,4.970217603220165,1.0,0.9975381816660526,552437.45,111149.55,110875.92,-1,-1,-1
6000,10b.sql,-0.2883093488926951,6.253299940028288,1.0,0.9990196489054357,271729.77,43453.82,43411.22,-1,-1,-1
6000,11d.sql,-0.26390412026928667,6.0784241187226264,1.0,1.0003401794446571,28589.26,4703.4,4705.0,-1,-1,-1
6000,15a.sql,-0.8315344437272665,11.486919098914617,1.0,0.9999380595161333,556352.73,48433.59,48430.59,-1,-1,-1
6000,20b.sql,-0.19231276705034617,5.589384516785613,1.0,1.0001231868188494,69421.05,12420.16,12421.69,-1,-1,-1
6000,20c.sql,-2.3068528194400546,103.52003651683766,1.0,1.000069445650098,1431036.14,13823.76,13824.72,-1,-1,-1
6000,23b.sql,-2.3068528194400546,67.68911939927847,1.0,0.9996395029947955,506968.49,7489.66,7486.96,-1,-1,-1
6000,23c.sql,-1.9563529976357952,37.45544037713448,1.0,0.9407158159695161,2710608.27,72368.88,68078.55,-1,-1,-1
6000,24b.sql,-1.6424756373770366,27.09587639147813,1.0,0.9999370909955733,176593.31,6517.35,6516.94,-1,-1,-1
6000,33a.sql,-0.7926605964876283,11.010818400760725,1.0,1.055478370604284,37169.55,3375.73,3563.01,-1,-1,-1
6000,6f.sql,-2.3068528194400546,569.709316582093,1.0,0.9128204337974495,8503401.5,14925.86,13624.63,-1,-1,-1
6000,9c.sql,0.02904869825153289,4.2809102690924075,1.0,0.9975381816660526,475821.25,111149.55,110875.92,-1,-1,-1
6500,10b.sql,-0.007514135886181439,4.477568600413036,1.0,0.9990196489054357,194567.46,43453.82,43411.22,-1,-1,-1
6500,11d.sql,-0.26390412026928667,6.0784241187226264,1.0,1.0003401794446571,28589.26,4703.4,4705.0,-1,-1,-1
6500,15a.sql,-0.4482287247625707,7.5111400992575605,1.0,0.9999380595161333,363791.48,48433.59,48430.59,-1,-1,-1
6500,20b.sql,-1.9620034378147628,37.67334559297142,1.0,1.0001231868188494,467908.98,12420.16,12421.69,-1,-1,-1
6500,20c.sql,-0.1252465991970273,5.161953043166259,1.0,1.000069445650098,71357.6,13823.76,13824.72,-1,-1,-1
6500,23b.sql,-2.175615390958856,46.88309749708265,1.0,0.9996395029947955,351138.46,7489.66,7486.96,-1,-1,-1
6500,23c.sql,-2.3068528194400546,85.34719813267802,1.0,0.9407158159695161,6176481.14,72368.88,68078.55,-1,-1,-1
6500,24b.sql,-1.6394335620830356,27.01053649105848,1.0,0.9999370909955733,176037.12,6517.35,6516.94,-1,-1,-1
6500,33a.sql,-0.7926605964876283,11.010818400760725,1.0,1.055478370604284,37169.55,3375.73,3563.01,-1,-1,-1
6500,6f.sql,-2.3068528194400546,130.2632960512828,1.0,0.9128204337974495,1944291.72,14925.86,13624.63,-1,-1,-1
6500,9c.sql,0.004382829360987661,4.412788265899412,1.0,0.9975381816660526,490479.43,111149.55,110875.92,-1,-1,-1
7000,10b.sql,-0.046169811047697795,4.693453417904341,1.0,0.9990196489054357,203948.48,43453.82,43411.22,-1,-1,-1
7000,11d.sql,-0.26390412026928667,6.0784241187226264,1.0,1.0003401794446571,28589.26,4703.4,4705.0,-1,-1,-1
7000,15a.sql,-0.8315344437272665,11.486919098914617,1.0,0.9999380595161333,556352.73,48433.59,48430.59,-1,-1,-1
7000,20b.sql,-0.1970468303040942,5.620653035065571,1.0,1.0001231868188494,69809.41,12420.16,12421.69,-1,-1,-1
7000,20c.sql,-2.3068528194400546,210.87429903296933,1.0,1.000069445650098,2915075.7,13823.76,13824.72,-1,-1,-1
7000,23b.sql,-2.175662904230236,46.88537263373772,1.0,0.9996395029947955,351155.5,7489.66,7486.96,-1,-1,-1
7000,23c.sql,-2.3068528194400546,84.82191019123135,1.0,0.9407158159695161,6138466.64,72368.88,68078.55,-1,-1,-1
7000,24b.sql,-1.6394335620830356,27.01053649105848,1.0,0.9999370909955733,176037.12,6517.35,6516.94,-1,-1,-1
7000,33a.sql,-0.977601179608675,13.45077953509315,1.0,1.055478370604284,45406.2,3375.73,3563.01,-1,-1,-1
7000,6f.sql,-2.3068528194400546,126.74110905502262,1.0,0.9128204337974495,1891720.05,14925.86,13624.63,-1,-1,-1
7000,9c.sql,0.25112500635907653,3.229239434617594,1.0,0.9975381816660526,358928.51,111149.55,110875.92,-1,-1,-1
7500,10b.sql,-0.046169811047697795,4.693453417904341,1.0,0.9990196489054357,203948.48,43453.82,43411.22,-1,-1,-1
7500,11d.sql,-0.26390412026928667,6.0784241187226264,1.0,1.0003401794446571,28589.26,4703.4,4705.0,-1,-1,-1
7500,15a.sql,-0.8315344437272665,11.486919098914617,1.0,0.9999380595161333,556352.73,48433.59,48430.59,-1,-1,-1
7500,20b.sql,-0.18691131047398324,5.55388819467704,1.0,1.0001231868188494,68980.18,12420.16,12421.69,-1,-1,-1
7500,20c.sql,-0.12666386243907723,5.170692344195791,1.0,1.000069445650098,71478.41,13823.76,13824.72,-1,-1,-1
7500,23b.sql,-2.175615390958856,46.88309749708265,1.0,0.9996395029947955,351138.46,7489.66,7486.96,-1,-1,-1
7500,23c.sql,-1.2101042462626639,17.233333443878085,1.0,0.9407158159695161,1247157.04,72368.88,68078.55,-1,-1,-1
7500,24b.sql,0.5533726328978145,2.1260635074071517,1.0,0.9999370909955733,13856.3,6517.35,6516.94,-1,-1,-1
7500,33a.sql,-0.7926605964876283,11.010818400760725,1.0,1.055478370604284,37169.55,3375.73,3563.01,-1,-1,-1
7500,6f.sql,-0.8782871585754175,12.084578711042447,1.0,0.9128204337974495,180372.73,14925.86,13624.63,-1,-1,-1
7500,9c.sql,0.6111028512169728,1.950705603396505,1.0,0.9975381816660526,216820.05,111149.55,110875.92,-1,-1,-1
8000,10b.sql,0.23544311427456754,3.2960846710369767,1.0,0.9990196489054357,143227.47,43453.82,43411.22,-1,-1,-1
8000,11d.sql,-0.26390412026928667,6.0784241187226264,1.0,1.0003401794446571,28589.26,4703.4,4705.0,-1,-1,-1
8000,15a.sql,-0.8746411953994118,12.036959680254965,1.0,0.9999380595161333,582993.17,48433.59,48430.59,-1,-1,-1
8000,20b.sql,-1.5402711521749888,24.366219114729603,1.0,1.0001231868188494,302632.34,12420.16,12421.69,-1,-1,-1
8000,20c.sql,-2.3068528194400546,210.874267203713,1.0,1.000069445650098,2915075.26,13823.76,13824.72,-1,-1,-1
8000,23b.sql,-2.175615390958856,46.88309749708265,1.0,0.9996395029947955,351138.46,7489.66,7486.96,-1,-1,-1
8000,23c.sql,-1.1839528452878745,16.762687083177187,1.0,0.9407158159695161,1213096.89,72368.88,68078.55,-1,-1,-1
8000,24b.sql,0.5533726328978145,2.1260635074071517,1.0,0.9999370909955733,13856.3,6517.35,6516.94,-1,-1,-1
8000,33a.sql,-0.7926605964876283,11.010818400760725,1.0,1.055478370604284,37169.55,3375.73,3563.01,-1,-1,-1
8000,6f.sql,-2.3068528194400546,130.2632960512828,1.0,0.9128204337974495,1944291.72,14925.86,13624.63,-1,-1,-1
8000,9c.sql,0.07523786711265845,4.042536924351021,1.0,0.9975381816660526,449326.16,111149.55,110875.92,-1,-1,-1
8500,10b.sql,-0.0831772895705103,4.9081010599298285,1.0,0.9990196489054357,213275.74,43453.82,43411.22,-1,-1,-1
8500,11d.sql,-0.26390412026928667,6.0784241187226264,1.0,1.0003401794446571,28589.26,4703.4,4705.0,-1,-1,-1
8500,15a.sql,-0.9206745264385638,12.651121876367208,1.0,0.9999380595161333,612739.25,48433.59,48430.59,-1,-1,-1
8500,20b.sql,-0.18691131047398324,5.55388819467704,1.0,1.0001231868188494,68980.18,12420.16,12421.69,-1,-1,-1
8500,20c.sql,-0.1200766132217721,5.130178041285439,1.0,1.000069445650098,70918.35,13823.76,13824.72,-1,-1,-1
8500,23b.sql,-2.2471112034985965,50.431888763975934,1.0,0.9996395029947955,377717.7,7489.66,7486.96,-1,-1,-1
8500,23c.sql,-1.1864888931686273,16.80779127713459,1.0,0.9407158159695161,1216361.03,72368.88,68078.55,-1,-1,-1
8500,24b.sql,0.5533726328978145,2.1260635074071517,1.0,0.9999370909955733,13856.3,6517.35,6516.94,-1,-1,-1
8500,33a.sql,-0.7926605964876283,11.010818400760725,1.0,1.055478370604284,37169.55,3375.73,3563.01,-1,-1,-1
8500,6f.sql,-2.3068528194400546,116.47066634686377,1.0,0.9128204337974495,1738424.86,14925.86,13624.63,-1,-1,-1
8500,9c.sql,0.01494885164600157,4.355897707188198,1.0,0.9975381816660526,484156.07,111149.55,110875.92,-1,-1,-1
9000,10b.sql,-0.0831772895705103,4.9081010599298285,1.0,0.9990196489054357,213275.74,43453.82,43411.22,-1,-1,-1
9000,11d.sql,-0.26390412026928667,6.0784241187226264,1.0,1.0003401794446571,28589.26,4703.4,4705.0,-1,-1,-1
9000,15a.sql,-0.9206745264385638,12.651121876367208,1.0,0.9999380595161333,612739.25,48433.59,48430.59,-1,-1,-1
9000,20b.sql,-0.1970468303040942,5.620653035065571,1.0,1.0001231868188494,69809.41,12420.16,12421.69,-1,-1,-1
9000,20c.sql,-0.13879784280549456,5.246023513139696,1.0,1.000069445650098,72519.77,13823.76,13824.72,-1,-1,-1
9000,23b.sql,-2.175615390958856,46.88309749708265,1.0,0.9996395029947955,351138.46,7489.66,7486.96,-1,-1,-1
9000,23c.sql,-1.1548994505102468,16.254045385253992,1.0,0.9407158159695161,1176287.06,72368.88,68078.55,-1,-1,-1
9000,24b.sql,-1.3026988597584164,19.002275464721087,1.0,0.9999370909955733,123844.48,6517.35,6516.94,-1,-1,-1
9000,33a.sql,-0.7926605964876283,11.010818400760725,1.0,1.055478370604284,37169.55,3375.73,3563.01,-1,-1,-1
9000,6f.sql,-0.5646906945842538,8.562391714782263,1.0,0.9128204337974495,127801.06,14925.86,13624.63,-1,-1,-1
9000,9c.sql,0.25112500635907653,3.229239434617594,1.0,0.9975381816660526,358928.51,111149.55,110875.92,-1,-1,-1
9500,10b.sql,0.002416182250750132,4.423443784689125,1.0,0.9990196489054357,192215.53,43453.82,43411.22,-1,-1,-1
9500,11d.sql,-0.26390412026928667,6.0784241187226264,1.0,1.0003401794446571,28589.26,4703.4,4705.0,-1,-1,-1
9500,15a.sql,-0.8685965318594961,11.95839333817708,1.0,0.9999380595161333,579187.92,48433.59,48430.59,-1,-1,-1
9500,20b.sql,-0.1970468303040942,5.620653035065571,1.0,1.0001231868188494,69809.41,12420.16,12421.69,-1,-1,-1
9500,20c.sql,-0.1322904158031899,5.205509933621533,1.0,1.000069445650098,71959.72,13823.76,13824.72,-1,-1,-1
9500,23b.sql,-2.2471112034985965,50.431888763975934,1.0,0.9996395029947955,377717.7,7489.66,7486.96,-1,-1,-1
9500,23c.sql,-2.3068528194400546,85.34719813267802,1.0,0.9407158159695161,6176481.14,72368.88,68078.55,-1,-1,-1
9500,24b.sql,0.5533726328978145,2.1260635074071517,1.0,0.9999370909955733,13856.3,6517.35,6516.94,-1,-1,-1
