order,costs
"(('mk', 'mi'), 'it1')",373449.22
"((('mk', 'mi'), 'it1'), 'mc')",378617.92
"('mi', 'mk')",304586.29
"(('mi', 'mk'), 'mc')",421836.09
"((('mi', 'mk'), 'mc'), 'it1')",345152.87
"(('mi', 'mc'), 'mk')",403555.77
"((('mi', 'mc'), 'mk'), 'it1')",333063.69
"(('mi', 'mc'), 'it1')",281942.43
"((('mi', 'mc'), 'it1'), 'mk')",282964.16
"(('mi', 'mc'), 'mk')",403555.77
"((('mi', 'mc'), 'mk'), 'it1')",333063.69
"(('mi', 'mc'), 'mk')",403555.77
"((('mi', 'mc'), 'mk'), 'it1')",333063.69
"('mc', ('mi', 'it1'))",292397.97
"('mk', ('mc', ('mi', 'it1')))",416589.0
"(('mi', 'it1'), ('mk', 'mc'))",735759.72
"('mk', (('mi', 'it1'), 'mc'))",366858.41
"(('mi', 'mk'), 'it1')",275627.73
"((('mi', 'mk'), 'it1'), 'mc')",277167.74
"('mk', 'mc')",510815.94
"(('mi', 'it1'), ('mk', 'mc'))",735759.72
"('mk', ('it1', ('mi', 'mc')))",413110.92
"('mk', 'mc')",510815.94
"(('mi', 'it1'), ('mk', 'mc'))",735759.72
"(('mc', 'mi'), 'mk')",491027.01
"((('mc', 'mi'), 'mk'), 'it1')",495282.89
"(('mi', 'mc'), 'mk')",403555.77
"((('mi', 'mc'), 'mk'), 'it1')",333063.69
"(('mi', 'mc'), 'mk')",403555.77
"('it1', (('mi', 'mc'), 'mk'))",423080.52
"('it1', ('mi', 'mc'))",288919.46
"(('it1', ('mi', 'mc')), 'mk')",289943.02
"('mc', ('it1', 'mi'))",374005.97
"('mk', ('mc', ('it1', 'mi')))",498171.49
"((('mk', 'mi'), 'it1'), 'mc')",378617.92
"((('mk', 'mi'), 'mc'), 'it1')",494147.46
"('mk', 'mc')",510815.94
"(('it1', 'mi'), ('mk', 'mc'))",1520949.62
"(('mk', 'mc'), ('mi', 'it1'))",603348.2
"('mk', 'mc')",510815.94
"(('it1', 'mi'), ('mk', 'mc'))",1520949.62
"((('it1', 'mi'), 'mk'), 'mc')",245833.13
"((('it1', 'mi'), 'mk'), 'mc')",245833.13
"(('mi', 'it1'), ('mc', 'mk'))",936223.64
"('mc', ('it1', 'mi'))",374005.97
"(('mc', ('it1', 'mi')), 'mk')",375027.7
"(('mi', 'it1'), ('mk', 'mc'))",735759.72
"('mi', ('mc', 'mk'))",981023.58
"(('mi', ('mc', 'mk')), 'it1')",955144.44
"((('it1', 'mi'), 'mc'), 'mk')",245458.14
"('it1', ('mk', 'mi'))",376338.96
"(('it1', ('mk', 'mi')), 'mc')",377881.91
"('mc', ('mk', 'mi'))",526447.29
"('it1', ('mc', ('mk', 'mi')))",545971.99
"(('mi', 'mc'), 'mk')",403555.77
"('it1', (('mi', 'mc'), 'mk'))",423080.52
"((('mi', 'mk'), 'it1'), 'mc')",277167.74
"('mc', ('mi', 'mk'))",500158.35
"(('mc', ('mi', 'mk')), 'it1')",374613.91
"(('mi', 'it1'), ('mk', 'mc'))",735759.72
"('it1', ('mk', 'mi'))",376338.96
"(('it1', ('mk', 'mi')), 'mc')",377881.91
"(('mk', 'mi'), 'it1')",373449.22
"((('mk', 'mi'), 'it1'), 'mc')",378617.92
"('mi', 'mc')",288127.65
"('it1', ('mi', 'mc'))",288919.46
"(('it1', ('mi', 'mc')), 'mk')",289943.02
"((('mi', 'mk'), 'it1'), 'mc')",277167.74
"('mc', ('mk', 'mi'))",526447.29
"('it1', ('mc', ('mk', 'mi')))",545971.99
"('mc', ('mk', 'mi'))",526447.29
"('it1', ('mc', ('mk', 'mi')))",545971.99
"(('mk', 'mi'), 'it1')",373449.22
"('mc', (('mk', 'mi'), 'it1'))",477608.11
"('mi', 'mk')",304586.29
"(('mi', 'mk'), 'it1')",275627.73
"((('mi', 'mk'), 'it1'), 'mc')",277167.74
"('mc', ('mk', 'mi'))",526447.29
"('it1', ('mc', ('mk', 'mi')))",545971.99
"(('mi', 'mk'), 'it1')",275627.73
"((('mi', 'mk'), 'it1'), 'mc')",277167.74
"('mk', ('mc', 'mi'))",522923.39
"('it1', ('mk', ('mc', 'mi')))",542448.09
"('mi', 'mc')",288127.65
"('it1', ('mi', 'mc'))",288919.46
"(('it1', ('mi', 'mc')), 'mk')",289943.02
"(('mi', 'it1'), ('mk', 'mc'))",735759.72
"(('mi', 'it1'), ('mc', 'mk'))",936223.64
"((('it1', 'mi'), 'mk'), 'mc')",245833.13
"(('mi', 'it1'), ('mc', 'mk'))",936223.64
"(('mi', 'it1'), ('mc', 'mk'))",936223.64
"('mk', ('it1', 'mi'))",367593.43
"(('mk', ('it1', 'mi')), 'mc')",369133.44
"(('it1', ('mc', 'mi')), 'mk')",377414.26
"((('it1', 'mi'), 'mk'), 'mc')",245833.13
"(('mc', ('it1', 'mi')), 'mk')",375027.7
"((('it1', 'mi'), 'mk'), 'mc')",245833.13
"('it1', (('mc', 'mk'), 'mi'))",934993.57
"(('mk', 'mc'), ('mi', 'it1'))",603348.2
"('mc', ('it1', 'mi'))",374005.97
"(('mc', ('it1', 'mi')), 'mk')",375027.7
"(('it1', ('mi', 'mk')), 'mc')",309826.4
"(('it1', 'mi'), ('mc', 'mk'))",964831.0
"(('mi', 'it1'), 'mc')",242666.95
"(('it1', 'mi'), ('mc', 'mk'))",964831.0
"(('mi', 'mc'), 'mk')",403555.77
"('it1', (('mi', 'mc'), 'mk'))",423080.52
"(('mi', 'it1'), ('mc', 'mk'))",936223.64
"('mc', (('mi', 'mk'), 'it1'))",317352.6
"('mc', ('mk', 'mi'))",526447.29
"(('mc', ('mk', 'mi')), 'it1')",530703.16
"('mi', ('mk', 'mc'))",907701.92
"(('mi', ('mk', 'mc')), 'it1')",754680.52
"(('mi', 'it1'), 'mc')",242666.95
"(('it1', 'mi'), ('mk', 'mc'))",1520949.62
"('it1', ('mk', 'mi'))",376338.96
"(('it1', ('mk', 'mi')), 'mc')",377881.91
"('it1', ('mk', 'mi'))",376338.96
"(('it1', ('mk', 'mi')), 'mc')",377881.91
"('mc', ('mk', 'mi'))",526447.29
"('it1', ('mc', ('mk', 'mi')))",545971.99
"(('mk', 'mi'), 'it1')",373449.22
"((('mk', 'mi'), 'it1'), 'mc')",378617.92
"('it1', ('mk', 'mi'))",376338.96
"(('it1', ('mk', 'mi')), 'mc')",377881.91
"('mi', 'mk')",304586.29
"(('mi', 'mk'), 'it1')",275627.73
"((('mi', 'mk'), 'it1'), 'mc')",277167.74
"((('it1', 'mi'), 'mk'), 'mc')",245833.13
"(('mk', 'mi'), 'it1')",373449.22
"((('mk', 'mi'), 'it1'), 'mc')",378617.92
"('mc', ('it1', 'mi'))",374005.97
"(('mc', ('it1', 'mi')), 'mk')",375027.7
"('mi', 'mc')",288127.65
"('it1', ('mi', 'mc'))",288919.46
"('mk', ('it1', ('mi', 'mc')))",413110.92
"('mi', 'mc')",288127.65
"(('mi', 'mc'), 'it1')",281942.43
"((('mi', 'mc'), 'it1'), 'mk')",282964.16
"(('mi', 'it1'), ('mk', 'mc'))",735759.72
"(('mk', 'mi'), 'it1')",373449.22
"((('mk', 'mi'), 'it1'), 'mc')",378617.92
"('mi', 'mk')",304586.29
"(('mi', 'mk'), 'it1')",275627.73
"((('mi', 'mk'), 'it1'), 'mc')",277167.74
"((('it1', 'mi'), 'mk'), 'mc')",245833.13
"((('mc', 'mi'), 'it1'), 'mk')",377570.31
"((('it1', 'mi'), 'mk'), 'mc')",245833.13
"(('it1', 'mi'), 'mc')",244434.58
"('mk', (('it1', 'mi'), 'mc'))",368626.04
"(('it1', 'mi'), 'mc')",244434.58
"((('it1', 'mi'), 'mc'), 'mk')",245458.14
"('mk', 'mc')",510815.94
"(('mk', 'mc'), ('mi', 'it1'))",603348.2
"((('it1', 'mi'), 'mk'), 'mc')",245833.13
"('it1', ('mi', 'mk'))",308283.45
"('mc', ('it1', ('mi', 'mk')))",408813.98
"((('it1', 'mi'), 'mc'), 'mk')",245458.14
"('mk', (('it1', 'mi'), 'mc'))",368626.04
"(('it1', ('mc', 'mi')), 'mk')",377414.26
"('it1', ('mk', 'mi'))",376338.96
"(('it1', ('mk', 'mi')), 'mc')",377881.91
"('it1', ('mk', 'mi'))",376338.96
"(('it1', ('mk', 'mi')), 'mc')",377881.91
"('it1', ('mi', 'mc'))",288919.46
"('mk', ('it1', ('mi', 'mc')))",413110.92
"('mc', ('mk', 'mi'))",526447.29
"('it1', ('mc', ('mk', 'mi')))",545971.99
"('mc', ('mi', 'it1'))",292397.97
"('mk', ('mc', ('mi', 'it1')))",416589.0
"('mi', 'mk')",304586.29
"(('mi', 'mk'), 'it1')",275627.73
"((('mi', 'mk'), 'it1'), 'mc')",277167.74
"(('mi', 'it1'), 'mc')",242666.95
"('mc', (('mi', 'it1'), 'mk'))",284537.84
"('mc', ('mi', 'it1'))",292397.97
"('mk', ('mc', ('mi', 'it1')))",416589.0
"(('mk', ('mi', 'it1')), 'mc')",322740.97
"(('it1', 'mi'), ('mc', 'mk'))",964831.0
"('mc', (('mi', 'it1'), 'mk'))",284537.84
"(('it1', ('mi', 'mk')), 'mc')",309826.4
"(('mk', 'mc'), ('it1', 'mi'))",909929.99
"('it1', ('mi', 'mc'))",288919.46
"(('it1', ('mi', 'mc')), 'mk')",289943.02
"('it1', ('mi', 'mc'))",288919.46
"('mk', ('it1', ('mi', 'mc')))",413110.92
"('mk', ('mc', ('it1', 'mi')))",498171.49
"('mc', ('mk', 'mi'))",526447.29
"('it1', ('mc', ('mk', 'mi')))",545971.99
"(('mk', ('mi', 'it1')), 'mc')",322740.97
"('mi', ('mc', 'mk'))",981023.58
"(('mi', ('mc', 'mk')), 'it1')",955144.44
"('it1', (('mk', 'mi'), 'mc'))",509416.29
"('it1', ('mi', 'mk'))",308283.45
"('mc', ('it1', ('mi', 'mk')))",408813.98
"('mk', ('mc', 'mi'))",522923.39
"('it1', ('mk', ('mc', 'mi')))",542448.09
"('mk', ('it1', 'mi'))",367593.43
"('mc', ('mk', ('it1', 'mi')))",468123.63
"('mc', ('mk', 'mi'))",526447.29
"('it1', ('mc', ('mk', 'mi')))",545971.99
"('mk', ('mi', 'it1'))",321200.96
"(('mk', ('mi', 'it1')), 'mc')",322740.97
"((('mi', 'mk'), 'it1'), 'mc')",277167.74
"('mi', ('mk', 'mc'))",907701.92
"(('mi', ('mk', 'mc')), 'it1')",754680.52
"(('mi', 'mc'), 'it1')",281942.43
"('mk', (('mi', 'mc'), 'it1'))",406133.47
"('mc', (('mi', 'it1'), 'mk'))",284537.84
"('mk', ('mc', 'mi'))",522923.39
"(('mk', ('mc', 'mi')), 'it1')",527179.26
"('mc', ('mk', ('it1', 'mi')))",468123.63
"(('mi', 'it1'), 'mc')",242666.95
"('mk', (('mi', 'it1'), 'mc'))",366858.41
"('mk', ('it1', 'mi'))",367593.43
"('mc', ('mk', ('it1', 'mi')))",468123.63
"((('mi', 'mc'), 'mk'), 'it1')",333063.69
"('it1', ('mi', 'mc'))",288919.46
"(('it1', ('mi', 'mc')), 'mk')",289943.02
"('mc', ('mk', ('it1', 'mi')))",468123.63
"(('it1', 'mi'), ('mc', 'mk'))",964831.0
"('mc', (('mi', 'it1'), 'mk'))",284537.84
"('mc', ('mi', 'it1'))",292397.97
"('mk', ('mc', ('mi', 'it1')))",416589.0
"('it1', ('mi', 'mk'))",308283.45
"('mc', ('it1', ('mi', 'mk')))",408813.98
"('mc', ('mk', ('it1', 'mi')))",468123.63
"(('mc', 'mk'), ('mi', 'it1'))",803812.12
"('mc', (('mi', 'it1'), 'mk'))",284537.84
"('mc', ('it1', 'mi'))",374005.97
"('mk', ('mc', ('it1', 'mi')))",498171.49
"(('mk', 'mc'), ('it1', 'mi'))",909929.99
"(('mi', 'it1'), 'mc')",242666.95
"('mc', (('mi', 'it1'), 'mk'))",284537.84
"('mc', ('it1', 'mi'))",374005.97
"('mk', ('mc', ('it1', 'mi')))",498171.49
"(('mi', 'mc'), 'it1')",281942.43
"((('mi', 'mc'), 'it1'), 'mk')",282964.16
"('mk', ('mi', 'it1'))",321200.96
"(('mk', ('mi', 'it1')), 'mc')",322740.97
"(('mc', 'mi'), 'mk')",491027.01
"((('mc', 'mi'), 'mk'), 'it1')",495282.89
"(('mc', ('mi', 'mk')), 'it1')",374613.91
"('it1', ('mi', 'mk'))",308283.45
"(('it1', ('mi', 'mk')), 'mc')",309826.4
"('mi', 'mk')",304586.29
"('it1', ('mi', 'mk'))",308283.45
"('mc', ('it1', ('mi', 'mk')))",408813.98
"(('mk', 'mc'), ('it1', 'mi'))",909929.99
"(('it1', 'mi'), ('mk', 'mc'))",1520949.62
"('it1', ('mi', 'mk'))",308283.45
"('mc', ('it1', ('mi', 'mk')))",408813.98
"(('it1', ('mc', 'mi')), 'mk')",377414.26
"('mc', ('mi', 'mk'))",500158.35
"('it1', ('mc', ('mi', 'mk')))",519683.1
"(('it1', ('mc', 'mi')), 'mk')",377414.26
"('mk', (('mi', 'it1'), 'mc'))",366858.41
"('it1', ('mi', 'mc'))",288919.46
"(('it1', ('mi', 'mc')), 'mk')",289943.02
"(('mi', 'mc'), 'mk')",403555.77
"((('mi', 'mc'), 'mk'), 'it1')",333063.69
"(('mi', 'it1'), 'mc')",242666.95
"('mc', ('it1', 'mi'))",374005.97
"(('mc', ('it1', 'mi')), 'mk')",375027.7
"('it1', ('mi', 'mc'))",288919.46
"(('it1', ('mi', 'mc')), 'mk')",289943.02
"('mc', ('mk', ('mi', 'it1')))",362925.82
"('it1', ('mi', 'mc'))",288919.46
"('mk', ('it1', ('mi', 'mc')))",413110.92
"('mc', ('it1', 'mi'))",374005.97
"(('mc', ('it1', 'mi')), 'mk')",375027.7
"(('mk', 'mc'), ('mi', 'it1'))",603348.2
"(('mi', 'it1'), 'mc')",242666.95
"('it1', ('mi', 'mc'))",288919.46
"(('it1', ('mi', 'mc')), 'mk')",289943.02
"(('mi', 'mk'), 'mc')",421836.09
"('it1', (('mi', 'mk'), 'mc'))",441360.78
"(('it1', ('mi', 'mk')), 'mc')",309826.4
"(('mi', 'it1'), ('mc', 'mk'))",936223.64
"(('mk', 'mc'), ('it1', 'mi'))",909929.99
"('mk', ('mc', ('it1', 'mi')))",498171.49
"(('mi', 'it1'), 'mc')",242666.95
"(('mk', ('mc', 'mi')), 'it1')",527179.26
"(('mi', 'it1'), ('mc', 'mk'))",936223.64
"(('mk', ('it1', 'mi')), 'mc')",369133.44
"('it1', (('mc', 'mi'), 'mk'))",510551.76
"('mk', (('mi', 'it1'), 'mc'))",366858.41
"((('mi', 'mk'), 'mc'), 'it1')",345152.87
"('mc', ('it1', 'mi'))",374005.97
"(('mc', ('it1', 'mi')), 'mk')",375027.7
"('it1', ('mi', 'mk'))",308283.45
"(('it1', ('mi', 'mk')), 'mc')",309826.4
"(('it1', 'mi'), ('mc', 'mk'))",964831.0
"('mc', (('mk', 'mi'), 'it1'))",477608.11
"('mc', ('mi', 'mk'))",500158.35
"('it1', ('mc', ('mi', 'mk')))",519683.1
"(('it1', 'mi'), ('mc', 'mk'))",964831.0
"((('mc', 'mi'), 'mk'), 'it1')",495282.89
"('mk', 'mc')",510815.94
"(('mk', 'mc'), 'mi')",906301.57
"((('mk', 'mc'), 'mi'), 'it1')",753280.06
"(('mk', ('it1', 'mi')), 'mc')",369133.44
"(('mc', 'mi'), 'mk')",491027.01
"((('mc', 'mi'), 'mk'), 'it1')",495282.89
"(('it1', 'mi'), ('mc', 'mk'))",964831.0
"(('mi', 'it1'), 'mc')",242666.95
"((('it1', 'mi'), 'mc'), 'mk')",245458.14
"('mc', ('it1', 'mi'))",374005.97
"('mk', ('mc', ('it1', 'mi')))",498171.49
"((('mi', 'mc'), 'it1'), 'mk')",282964.16
"('it1', ('mi', 'mc'))",288919.46
"(('it1', ('mi', 'mc')), 'mk')",289943.02
"('mk', ('it1', ('mi', 'mc')))",413110.92
"(('mi', 'it1'), ('mc', 'mk'))",936223.64
"((('it1', 'mi'), 'mc'), 'mk')",245458.14
"(('it1', 'mi'), 'mc')",244434.58
"('mk', (('it1', 'mi'), 'mc'))",368626.04
"(('it1', ('mi', 'mc')), 'mk')",289943.02
"(('mk', 'mc'), ('it1', 'mi'))",909929.99
"(('mi', 'mc'), 'it1')",281942.43
"('mk', (('mi', 'mc'), 'it1'))",406133.47
"((('mi', 'mc'), 'mk'), 'it1')",333063.69
"(('it1', 'mi'), ('mk', 'mc'))",1520949.62
"(('it1', 'mi'), ('mk', 'mc'))",1520949.62
"(('mc', ('it1', 'mi')), 'mk')",375027.7
"((('it1', 'mi'), 'mc'), 'mk')",245458.14
"('mc', ('mi', 'it1'))",292397.97
"('mk', ('mc', ('mi', 'it1')))",416589.0
"('mk', ('mc', ('it1', 'mi')))",498171.49
"('mc', ('mi', 'it1'))",292397.97
"(('mc', ('mi', 'it1')), 'mk')",293419.7
"(('it1', 'mi'), ('mc', 'mk'))",964831.0
"('mi', ('mc', 'mk'))",981023.58
"('it1', ('mi', ('mc', 'mk')))",1000548.33
"('it1', ('mi', 'mc'))",288919.46
"(('it1', ('mi', 'mc')), 'mk')",289943.02
"('mc', ('mk', ('it1', 'mi')))",468123.63
"(('it1', ('mi', 'mk')), 'mc')",309826.4
"('mk', ('mc', ('it1', 'mi')))",498171.49
"(('mc', ('mi', 'mk')), 'it1')",374613.91
"('mk', ('mc', 'mi'))",522923.39
"('it1', ('mk', ('mc', 'mi')))",542448.09
"(('mi', 'mk'), 'it1')",275627.73
"((('mi', 'mk'), 'it1'), 'mc')",277167.74
"(('mc', ('it1', 'mi')), 'mk')",375027.7
"('mi', 'mc')",288127.65
"(('mi', 'mc'), 'it1')",281942.43
"((('mi', 'mc'), 'it1'), 'mk')",282964.16
"(('mi', 'mc'), 'mk')",403555.77
"((('mi', 'mc'), 'mk'), 'it1')",333063.69
"(('mk', ('mi', 'it1')), 'mc')",322740.97
"('mk', ('it1', ('mi', 'mc')))",413110.92
"(('mi', 'it1'), ('mc', 'mk'))",936223.64
"(('mi', 'mk'), 'mc')",421836.09
"('it1', (('mi', 'mk'), 'mc'))",441360.78
"('mk', ('mc', ('it1', 'mi')))",498171.49
"('mc', ('mk', 'mi'))",526447.29
"('it1', ('mc', ('mk', 'mi')))",545971.99
"(('mi', 'mc'), 'it1')",281942.43
"('mk', (('mi', 'mc'), 'it1'))",406133.47
"('mc', (('mk', 'mi'), 'it1'))",477608.11
"(('it1', 'mi'), ('mk', 'mc'))",1520949.62
"(('mi', 'it1'), 'mc')",242666.95
"('mc', (('mi', 'mk'), 'it1'))",317352.6
"(('mk', 'mc'), ('mi', 'it1'))",603348.2
"('it1', ('mk', 'mi'))",376338.96
"(('it1', ('mk', 'mi')), 'mc')",377881.91
"('it1', ('mk', 'mi'))",376338.96
"(('it1', ('mk', 'mi')), 'mc')",377881.91
"('mk', ('mc', ('it1', 'mi')))",498171.49
"(('it1', 'mi'), 'mc')",244434.58
"((('it1', 'mi'), 'mc'), 'mk')",245458.14
"(('mi', 'mc'), 'it1')",281942.43
"((('mi', 'mc'), 'it1'), 'mk')",282964.16
"('mk', (('it1', 'mi'), 'mc'))",368626.04
"('mk', (('it1', 'mi'), 'mc'))",368626.04
"(('mc', ('mk', 'mi')), 'it1')",530703.16
"(('mi', 'it1'), ('mc', 'mk'))",936223.64
"('it1', (('mc', 'mi'), 'mk'))",510551.76
"((('it1', 'mi'), 'mk'), 'mc')",245833.13
"(('it1', 'mi'), ('mc', 'mk'))",964831.0
"('mk', ('mc', 'mi'))",522923.39
"('it1', ('mk', ('mc', 'mi')))",542448.09
"(('mk', 'mc'), ('mi', 'it1'))",603348.2
"(('it1', 'mi'), 'mc')",244434.58
"((('it1', 'mi'), 'mc'), 'mk')",245458.14
"('it1', ('mk', 'mi'))",376338.96
"(('it1', ('mk', 'mi')), 'mc')",377881.91
"(('it1', 'mi'), ('mc', 'mk'))",964831.0
"('it1', (('mc', 'mi'), 'mk'))",510551.76
"('mk', ('it1', 'mi'))",367593.43
"(('mk', ('it1', 'mi')), 'mc')",369133.44
"((('mi', 'mc'), 'it1'), 'mk')",282964.16
"(('mi', 'mc'), 'it1')",281942.43
"((('mi', 'mc'), 'it1'), 'mk')",282964.16
"('mk', ('it1', 'mi'))",367593.43
"(('mk', ('it1', 'mi')), 'mc')",369133.44
"(('mk', ('mi', 'mc')), 'it1')",448849.92
"((('mc', 'mi'), 'it1'), 'mk')",377570.31
"('mk', (('mi', 'it1'), 'mc'))",366858.41
"('mk', ('it1', 'mi'))",367593.43
"(('mk', ('it1', 'mi')), 'mc')",369133.44
"(('mk', 'mc'), ('mi', 'it1'))",603348.2
"(('it1', 'mi'), ('mk', 'mc'))",1520949.62
"('mc', (('mi', 'it1'), 'mk'))",284537.84
"(('mk', 'mi'), 'it1')",373449.22
"('mc', (('mk', 'mi'), 'it1'))",477608.11
"('it1', ('mk', 'mi'))",376338.96
"(('it1', ('mk', 'mi')), 'mc')",377881.91
"('it1', ('mk', 'mi'))",376338.96
"(('it1', ('mk', 'mi')), 'mc')",377881.91
"('mc', ('mk', 'mi'))",526447.29
"('it1', ('mc', ('mk', 'mi')))",545971.99
"('it1', ('mk', 'mi'))",376338.96
"(('it1', ('mk', 'mi')), 'mc')",377881.91
"('mk', ('mi', 'it1'))",321200.96
"(('mk', ('mi', 'it1')), 'mc')",322740.97
"('mc', (('mk', 'mi'), 'it1'))",477608.11
"('mc', ('mk', ('mi', 'it1')))",362925.82
"(('mi', 'mk'), 'it1')",275627.73
"('mc', (('mi', 'mk'), 'it1'))",317352.6
"(('mc', 'mk'), ('mi', 'it1'))",803812.12
"('it1', (('mc', 'mk'), 'mi'))",934993.57
"('mc', ('it1', ('mi', 'mk')))",408813.98
"(('mi', 'it1'), 'mc')",242666.95
"('mc', (('mi', 'it1'), 'mk'))",284537.84
"('mi', 'mk')",304586.29
"(('mi', 'mk'), 'it1')",275627.73
"((('mi', 'mk'), 'it1'), 'mc')",277167.74
"(('mi', ('mc', 'mk')), 'it1')",955144.44
"(('mk', 'mc'), ('mi', 'it1'))",603348.2
"('mk', (('it1', 'mi'), 'mc'))",368626.04
"(('mk', 'mc'), ('it1', 'mi'))",909929.99
"((('it1', 'mi'), 'mc'), 'mk')",245458.14
"(('mk', 'mi'), 'mc')",489891.6
"((('mk', 'mi'), 'mc'), 'it1')",494147.46
"('mc', (('mk', 'mi'), 'it1'))",477608.11
"('it1', ('mk', 'mi'))",376338.96
"(('it1', ('mk', 'mi')), 'mc')",377881.91
"('mc', ('it1', 'mi'))",374005.97
"('mk', ('mc', ('it1', 'mi')))",498171.49
"(('it1', 'mi'), ('mc', 'mk'))",964831.0
"('mc', ('mk', ('it1', 'mi')))",468123.63
"(('mc', 'mi'), 'mk')",491027.01
"('it1', (('mc', 'mi'), 'mk'))",510551.76
"((('mk', 'mi'), 'it1'), 'mc')",378617.92
"('mc', (('mi', 'it1'), 'mk'))",284537.84
"(('mk', 'mi'), 'it1')",373449.22
"('mc', (('mk', 'mi'), 'it1'))",477608.11
"('mc', (('mk', 'mi'), 'it1'))",477608.11
"(('it1', 'mi'), ('mk', 'mc'))",1520949.62
"('mc', (('mi', 'it1'), 'mk'))",284537.84
"('mi', ('mk', 'mc'))",907701.92
"(('mi', ('mk', 'mc')), 'it1')",754680.52
"('mc', (('mk', 'mi'), 'it1'))",477608.11
"('mc', ('mk', ('mi', 'it1')))",362925.82
"(('mi', 'mc'), 'it1')",281942.43
"('mk', (('mi', 'mc'), 'it1'))",406133.47
"(('mi', 'it1'), ('mk', 'mc'))",735759.72
"('it1', ('mi', 'mc'))",288919.46
"(('it1', ('mi', 'mc')), 'mk')",289943.02
"((('mi', 'mc'), 'it1'), 'mk')",282964.16
"(('mi', 'mc'), 'mk')",403555.77
"((('mi', 'mc'), 'mk'), 'it1')",333063.69
"(('mk', 'mc'), 'mi')",906301.57
"((('mk', 'mc'), 'mi'), 'it1')",753280.06
"('mc', (('mk', 'mi'), 'it1'))",477608.11
"('mc', ('mk', ('it1', 'mi')))",468123.63
"(('mi', 'mk'), 'mc')",421836.09
"('it1', (('mi', 'mk'), 'mc'))",441360.78
"('mk', (('mi', 'it1'), 'mc'))",366858.41
"('mk', ('it1', 'mi'))",367593.43
"('mc', ('mk', ('it1', 'mi')))",468123.63
"((('mi', 'mc'), 'it1'), 'mk')",282964.16
"('mk', ('mc', 'mi'))",522923.39
"('it1', ('mk', ('mc', 'mi')))",542448.09
"('it1', ('mi', 'mk'))",308283.45
"(('it1', ('mi', 'mk')), 'mc')",309826.4
"((('mk', 'mi'), 'it1'), 'mc')",378617.92
"('mi', 'mk')",304586.29
"(('mi', 'mk'), 'mc')",421836.09
"((('mi', 'mk'), 'mc'), 'it1')",345152.87
"('mc', ('mi', 'it1'))",292397.97
"(('mc', ('mi', 'it1')), 'mk')",293419.7
"('mc', ('it1', ('mi', 'mk')))",408813.98
"(('mc', 'mk'), ('mi', 'it1'))",803812.12
"(('mi', 'mk'), 'mc')",421836.09
"((('mi', 'mk'), 'mc'), 'it1')",345152.87
"('it1', (('mi', 'mc'), 'mk'))",423080.52
"('it1', ('mk', 'mi'))",376338.96
"(('it1', ('mk', 'mi')), 'mc')",377881.91
"('it1', ('mi', 'mk'))",308283.45
"(('it1', ('mi', 'mk')), 'mc')",309826.4
"(('mk', ('mi', 'mc')), 'it1')",448849.92
"('mi', 'mk')",304586.29
"(('mi', 'mk'), 'mc')",421836.09
"((('mi', 'mk'), 'mc'), 'it1')",345152.87
"(('mi', 'it1'), 'mc')",242666.95
"((('mc', 'mi'), 'it1'), 'mk')",377570.31
"('mi', ('mc', 'mk'))",981023.58
"(('mi', ('mc', 'mk')), 'it1')",955144.44
"((('mi', 'mk'), 'it1'), 'mc')",277167.74
"(('it1', ('mi', 'mc')), 'mk')",289943.02
"(('mk', 'mc'), 'mi')",906301.57
"((('mk', 'mc'), 'mi'), 'it1')",753280.06
"(('mi', 'mk'), 'it1')",275627.73
"((('mi', 'mk'), 'it1'), 'mc')",277167.74
"(('mi', 'mk'), 'mc')",421836.09
"((('mi', 'mk'), 'mc'), 'it1')",345152.87
"('it1', ('mi', 'mc'))",288919.46
"(('it1', ('mi', 'mc')), 'mk')",289943.02
"(('mi', 'mc'), 'it1')",281942.43
"((('mi', 'mc'), 'it1'), 'mk')",282964.16
"(('mc', 'mi'), 'mk')",491027.01
"('it1', (('mc', 'mi'), 'mk'))",510551.76
"('mk', ('mc', 'mi'))",522923.39
"(('mk', ('mc', 'mi')), 'it1')",527179.26
"('mi', 'mk')",304586.29
"(('mi', 'mk'), 'mc')",421836.09
"((('mi', 'mk'), 'mc'), 'it1')",345152.87
"('it1', ('mi', 'mk'))",308283.45
"(('it1', ('mi', 'mk')), 'mc')",309826.4
"(('it1', ('mc', 'mi')), 'mk')",377414.26
"(('mi', 'mc'), 'mk')",403555.77
"((('mi', 'mc'), 'mk'), 'it1')",333063.69
"((('mi', 'mk'), 'it1'), 'mc')",277167.74
"(('it1', 'mi'), ('mk', 'mc'))",1520949.62
"('mk', (('it1', 'mi'), 'mc'))",368626.04
"('it1', ('mi', 'mk'))",308283.45
"(('it1', ('mi', 'mk')), 'mc')",309826.4
"('it1', (('mi', 'mk'), 'mc'))",441360.78
"('it1', ('mk', 'mi'))",376338.96
"(('it1', ('mk', 'mi')), 'mc')",377881.91
"(('mi', 'it1'), ('mc', 'mk'))",936223.64
"('it1', ('mk', 'mi'))",376338.96
"(('it1', ('mk', 'mi')), 'mc')",377881.91
"(('it1', ('mi', 'mk')), 'mc')",309826.4
"('mk', ('it1', 'mi'))",367593.43
"(('mk', ('it1', 'mi')), 'mc')",369133.44
"(('mi', 'mk'), 'mc')",421836.09
