order,costs
"(('cn', ('mc', 'ct')), 'at')",65772.28
"('at', (('mc', 'ct'), 'cn'))",50422.02
"('ct', ('mc', 'cn'))",42629.34
"('at', ('ct', ('mc', 'cn')))",54415.44
"('ct', ('mc', 'at'))",53532.05
"('cn', ('ct', ('mc', 'at')))",67306.34
"('cn', ('mc', 'ct'))",52205.32
"('at', ('cn', ('mc', 'ct')))",63991.42
"('ct', ('cn', 'mc'))",52580.21
"(('ct', ('cn', 'mc')), 'at')",66147.18
"(('at', ('mc', 'ct')), 'cn')",50680.73
"('at', ('ct', ('cn', 'mc')))",64366.32
"('at', (('ct', 'mc'), 'cn'))",59948.77
"((('ct', 'mc'), 'cn'), 'at')",61729.63
"('cn', (('mc', 'ct'), 'at'))",66567.63
"('ct', ('at', 'mc'))",46456.14
"(('ct', ('at', 'mc')), 'cn')",56358.5
"(('cn', 'mc'), 'ct')",52199.96
"((('cn', 'mc'), 'ct'), 'at')",65766.92
"(('at', 'mc'), 'ct')",46116.8
"('cn', (('at', 'mc'), 'ct'))",59891.08
"('at', (('mc', 'ct'), 'cn'))",50422.02
"('at', (('mc', 'ct'), 'cn'))",50422.02
"('ct', ('mc', 'cn'))",42629.34
"(('ct', ('mc', 'cn')), 'at')",56196.3
"('cn', (('mc', 'ct'), 'at'))",66567.63
"(('mc', 'cn'), 'at')",47685.54
"('at', ('ct', 'mc'))",51846.95
"(('at', ('ct', 'mc')), 'cn')",61749.31
"('cn', 'mc')",52162.86
"('ct', ('cn', 'mc'))",52580.21
"(('ct', ('cn', 'mc')), 'at')",66147.18
"('at', (('mc', 'ct'), 'cn'))",50422.02
"('at', 'mc')",46085.43
"(('at', 'mc'), 'ct')",46116.8
"('cn', (('at', 'mc'), 'ct'))",59891.08
"('cn', 'mc')",52162.86
"(('cn', 'mc'), 'ct')",52199.96
"((('cn', 'mc'), 'ct'), 'at')",65766.92
"(('ct', 'mc'), 'cn')",48162.67
"((('ct', 'mc'), 'cn'), 'at')",61729.63
"(('cn', 'mc'), 'at')",65729.83
"('ct', (('cn', 'mc'), 'at'))",66035.62
"(('mc', 'at'), 'cn')",57243.74
"('ct', (('mc', 'at'), 'cn'))",57549.53
"('at', (('mc', 'ct'), 'cn'))",50422.02
"(('ct', 'mc'), 'at')",67931.84
"((('ct', 'mc'), 'at'), 'cn')",77834.2
"((('cn', 'mc'), 'ct'), 'at')",65766.92
"('at', (('mc', 'ct'), 'cn'))",50422.02
"('cn', ('ct', 'mc'))",52668.89
"('at', ('cn', ('ct', 'mc')))",64455.0
"('at', (('cn', 'mc'), 'ct'))",63986.06
"(('ct', ('mc', 'at')), 'cn')",63434.41
"('ct', (('cn', 'mc'), 'at'))",66035.62
"('at', ('mc', 'cn'))",50379.56
"('ct', ('at', ('mc', 'cn')))",50685.35
"('ct', ('at', 'mc'))",46456.14
"(('ct', ('at', 'mc')), 'cn')",56358.5
"((('cn', 'mc'), 'ct'), 'at')",65766.92
"('ct', ('mc', 'cn'))",42629.34
"('at', ('ct', ('mc', 'cn')))",54415.44
"((('ct', 'mc'), 'at'), 'cn')",77834.2
"('at', (('cn', 'mc'), 'ct'))",63986.06
"('at', ('mc', 'cn'))",50379.56
"(('at', ('mc', 'cn')), 'ct')",50391.64
"(('ct', ('mc', 'at')), 'cn')",63434.41
"('ct', (('mc', 'cn'), 'at'))",47991.33
"('cn', (('at', 'mc'), 'ct'))",59891.08
"('at', 'mc')",46085.43
"('cn', ('at', 'mc'))",59859.72
"('ct', ('cn', ('at', 'mc')))",60165.51
"('at', ('cn', 'mc'))",63948.96
"('ct', ('at', ('cn', 'mc')))",64254.75
"(('ct', ('mc', 'at')), 'cn')",63434.41
"(('cn', 'mc'), 'ct')",52199.96
"((('cn', 'mc'), 'ct'), 'at')",65766.92
"('ct', ('at', ('cn', 'mc')))",64254.75
"(('mc', 'at'), 'cn')",57243.74
"((('mc', 'at'), 'cn'), 'ct')",57255.81
"('cn', (('mc', 'ct'), 'at'))",66567.63
"('ct', 'mc')",38473.39
"(('ct', 'mc'), 'at')",67931.84
"((('ct', 'mc'), 'at'), 'cn')",77834.2
"('at', ('ct', 'mc'))",51846.95
"(('at', ('ct', 'mc')), 'cn')",61749.31
"('at', ('cn', 'mc'))",63948.96
"('ct', ('at', ('cn', 'mc')))",64254.75
"(('ct', ('mc', 'at')), 'cn')",63434.41
"('ct', ('mc', 'at'))",53532.05
"('cn', ('ct', ('mc', 'at')))",67306.34
"(('ct', ('mc', 'at')), 'cn')",63434.41
"('cn', ('ct', ('mc', 'at')))",67306.34
"('ct', 'mc')",38473.39
"(('ct', 'mc'), 'cn')",48162.67
"((('ct', 'mc'), 'cn'), 'at')",61729.63
"(('mc', 'at'), 'cn')",57243.74
"((('mc', 'at'), 'cn'), 'ct')",57255.81
"('at', (('cn', 'mc'), 'ct'))",63986.06
"(('cn', 'mc'), 'ct')",52199.96
"((('cn', 'mc'), 'ct'), 'at')",65766.92
"('at', 'mc')",46085.43
"(('at', 'mc'), 'ct')",46116.8
"('cn', (('at', 'mc'), 'ct'))",59891.08
"('at', (('ct', 'mc'), 'cn'))",59948.77
"(('ct', 'mc'), 'cn')",48162.67
"((('ct', 'mc'), 'cn'), 'at')",61729.63
"(('ct', ('mc', 'at')), 'cn')",63434.41
"(('ct', 'mc'), 'cn')",48162.67
"('at', (('ct', 'mc'), 'cn'))",59948.77
"(('cn', 'mc'), 'at')",65729.83
"((('cn', 'mc'), 'at'), 'ct')",65757.28
"('at', (('mc', 'ct'), 'cn'))",50422.02
"(('ct', ('mc', 'cn')), 'at')",56196.3
"('ct', (('mc', 'cn'), 'at'))",47991.33
"((('ct', 'mc'), 'at'), 'cn')",77834.2
"((('ct', 'mc'), 'cn'), 'at')",61729.63
"(('at', 'mc'), 'cn')",50638.28
"('ct', (('at', 'mc'), 'cn'))",50944.07
"('cn', ('mc', 'at'))",66465.17
"('ct', ('cn', ('mc', 'at')))",66770.96
"(('cn', ('mc', 'ct')), 'at')",65772.28
"((('ct', 'mc'), 'at'), 'cn')",77834.2
"('ct', (('cn', 'mc'), 'at'))",66035.62
"('ct', ('mc', 'cn'))",42629.34
"(('ct', ('mc', 'cn')), 'at')",56196.3
"('ct', ('cn', 'mc'))",52580.21
"(('ct', ('cn', 'mc')), 'at')",66147.18
"('at', ('mc', 'cn'))",50379.56
"('ct', ('at', ('mc', 'cn')))",50685.35
"('at', ('ct', 'mc'))",51846.95
"(('at', ('ct', 'mc')), 'cn')",61749.31
"(('cn', 'mc'), 'at')",65729.83
"((('cn', 'mc'), 'at'), 'ct')",65757.28
"(('ct', 'mc'), 'at')",67931.84
"((('ct', 'mc'), 'at'), 'cn')",77834.2
"('at', ('ct', 'mc'))",51846.95
"(('at', ('ct', 'mc')), 'cn')",61749.31
"('ct', ('at', 'mc'))",46456.14
"(('ct', ('at', 'mc')), 'cn')",56358.5
"('cn', 'mc')",52162.86
"(('cn', 'mc'), 'ct')",52199.96
"((('cn', 'mc'), 'ct'), 'at')",65766.92
"('cn', 'mc')",52162.86
"(('cn', 'mc'), 'at')",65729.83
"((('cn', 'mc'), 'at'), 'ct')",65757.28
"(('ct', 'mc'), 'at')",67931.84
"((('ct', 'mc'), 'at'), 'cn')",77834.2
"('ct', ('mc', 'cn'))",42629.34
"('at', ('ct', ('mc', 'cn')))",54415.44
"(('at', ('ct', 'mc')), 'cn')",61749.31
"('ct', (('cn', 'mc'), 'at'))",66035.62
"('ct', (('cn', 'mc'), 'at'))",66035.62
"('ct', (('cn', 'mc'), 'at'))",66035.62
"('ct', ('mc', 'cn'))",42629.34
"(('ct', ('mc', 'cn')), 'at')",56196.3
"(('ct', 'mc'), 'cn')",48162.67
"((('ct', 'mc'), 'cn'), 'at')",61729.63
"('ct', ('at', 'mc'))",46456.14
"(('ct', ('at', 'mc')), 'cn')",56358.5
"(('mc', 'at'), 'cn')",57243.74
"((('mc', 'at'), 'cn'), 'ct')",57255.81
"('cn', ('mc', 'ct'))",52205.32
"(('cn', ('mc', 'ct')), 'at')",65772.28
"('at', (('ct', 'mc'), 'cn'))",59948.77
"('ct', (('cn', 'mc'), 'at'))",66035.62
"('at', ('mc', 'cn'))",50379.56
"('ct', ('at', ('mc', 'cn')))",50685.35
"('at', ('ct', ('cn', 'mc')))",64366.32
"('ct', 'mc')",38473.39
"(('ct', 'mc'), 'cn')",48162.67
"((('ct', 'mc'), 'cn'), 'at')",61729.63
"((('at', 'mc'), 'ct'), 'cn')",50669.65
"('at', (('ct', 'mc'), 'cn'))",59948.77
"('ct', ('cn', ('mc', 'at')))",66770.96
"('ct', (('mc', 'at'), 'cn'))",57549.53
"('cn', ('ct', 'mc'))",52668.89
"(('cn', ('ct', 'mc')), 'at')",66235.86
"('ct', ('at', ('mc', 'cn')))",50685.35
"('ct', ('cn', ('at', 'mc')))",60165.51
"(('cn', ('ct', 'mc')), 'at')",66235.86
"(('mc', 'at'), 'cn')",57243.74
"((('mc', 'at'), 'cn'), 'ct')",57255.81
"(('cn', 'mc'), 'ct')",52199.96
"((('cn', 'mc'), 'ct'), 'at')",65766.92
"('cn', ('at', 'mc'))",59859.72
"('ct', ('cn', ('at', 'mc')))",60165.51
"('ct', (('cn', 'mc'), 'at'))",66035.62
"('ct', (('cn', 'mc'), 'at'))",66035.62
"('at', ('mc', 'cn'))",50379.56
"('ct', ('at', ('mc', 'cn')))",50685.35
"(('cn', 'mc'), 'at')",65729.83
"('ct', (('cn', 'mc'), 'at'))",66035.62
"(('ct', ('mc', 'at')), 'cn')",63434.41
"('at', ('ct', 'mc'))",51846.95
"('cn', ('at', ('ct', 'mc')))",65621.23
"(('at', ('mc', 'cn')), 'ct')",50391.64
"(('cn', 'mc'), 'at')",65729.83
"('ct', (('cn', 'mc'), 'at'))",66035.62
"('at', ('ct', 'mc'))",51846.95
"('cn', ('at', ('ct', 'mc')))",65621.23
"('ct', 'mc')",38473.39
"(('ct', 'mc'), 'cn')",48162.67
"((('ct', 'mc'), 'cn'), 'at')",61729.63
"('at', (('cn', 'mc'), 'ct'))",63986.06
"('ct', ('cn', 'mc'))",52580.21
"(('ct', ('cn', 'mc')), 'at')",66147.18
"('cn', ('mc', 'at'))",66465.17
"(('cn', ('mc', 'at')), 'ct')",66492.62
"((('cn', 'mc'), 'at'), 'ct')",65757.28
"('cn', ('ct', 'mc'))",52668.89
"('at', ('cn', ('ct', 'mc')))",64455.0
"((('at', 'mc'), 'ct'), 'cn')",50669.65
"(('cn', 'mc'), 'at')",65729.83
"((('cn', 'mc'), 'at'), 'ct')",65757.28
"(('ct', ('mc', 'at')), 'cn')",63434.41
"(('ct', 'mc'), 'at')",67931.84
"('cn', (('ct', 'mc'), 'at'))",81706.13
"('cn', ('mc', 'ct'))",52205.32
"(('cn', ('mc', 'ct')), 'at')",65772.28
"('cn', ('ct', 'mc'))",52668.89
"(('cn', ('ct', 'mc')), 'at')",66235.86
"(('ct', 'mc'), 'at')",67931.84
"((('ct', 'mc'), 'at'), 'cn')",77834.2
"(('at', 'mc'), 'ct')",46116.8
"('cn', (('at', 'mc'), 'ct'))",59891.08
"('cn', ('mc', 'at'))",66465.17
"('ct', ('cn', ('mc', 'at')))",66770.96
"(('cn', ('ct', 'mc')), 'at')",66235.86
"(('cn', 'mc'), 'ct')",52199.96
"((('cn', 'mc'), 'ct'), 'at')",65766.92
"('ct', (('mc', 'at'), 'cn'))",57549.53
"('ct', ('at', 'mc'))",46456.14
"(('ct', ('at', 'mc')), 'cn')",56358.5
"('at', ('mc', 'cn'))",50379.56
"('ct', ('at', ('mc', 'cn')))",50685.35
"(('ct', ('mc', 'at')), 'cn')",63434.41
"('at', (('cn', 'mc'), 'ct'))",63986.06
"('at', ('mc', 'cn'))",50379.56
"('ct', ('at', ('mc', 'cn')))",50685.35
"('cn', ('at', ('mc', 'ct')))",59902.17
"('ct', (('cn', 'mc'), 'at'))",66035.62
"(('cn', ('mc', 'at')), 'ct')",66492.62
"('at', (('mc', 'cn'), 'ct'))",50395.66
"('ct', ('mc', 'cn'))",42629.34
"(('ct', ('mc', 'cn')), 'at')",56196.3
"('cn', 'mc')",52162.86
"(('cn', 'mc'), 'ct')",52199.96
"('at', (('cn', 'mc'), 'ct'))",63986.06
"('at', (('mc', 'cn'), 'ct'))",50395.66
"(('at', 'mc'), 'cn')",50638.28
"('ct', (('at', 'mc'), 'cn'))",50944.07
"('ct', ('cn', 'mc'))",52580.21
"(('ct', ('cn', 'mc')), 'at')",66147.18
"('ct', ('mc', 'at'))",53532.05
"(('ct', ('mc', 'at')), 'cn')",63434.41
"(('cn', 'mc'), 'ct')",52199.96
"((('cn', 'mc'), 'ct'), 'at')",65766.92
"('at', ('cn', 'mc'))",63948.96
"('ct', ('at', ('cn', 'mc')))",64254.75
"('at', ('mc', 'ct'))",46127.89
"(('at', ('mc', 'ct')), 'cn')",50680.73
"('at', 'mc')",46085.43
"('cn', ('at', 'mc'))",59859.72
"(('cn', ('at', 'mc')), 'ct')",59887.17
"(('cn', 'mc'), 'ct')",52199.96
"((('cn', 'mc'), 'ct'), 'at')",65766.92
"('at', (('ct', 'mc'), 'cn'))",59948.77
"('ct', ('at', ('mc', 'cn')))",50685.35
"('at', 'mc')",46085.43
"('ct', ('at', 'mc'))",46456.14
"(('ct', ('at', 'mc')), 'cn')",56358.5
"(('ct', ('mc', 'at')), 'cn')",63434.41
"('ct', (('cn', 'mc'), 'at'))",66035.62
"('at', 'mc')",46085.43
"('ct', ('at', 'mc'))",46456.14
"(('ct', ('at', 'mc')), 'cn')",56358.5
"('cn', (('ct', 'mc'), 'at'))",81706.13
"('ct', ('mc', 'at'))",53532.05
"(('ct', ('mc', 'at')), 'cn')",63434.41
"('ct', ('at', 'mc'))",46456.14
"(('ct', ('at', 'mc')), 'cn')",56358.5
"('at', 'mc')",46085.43
"('ct', ('at', 'mc'))",46456.14
"(('ct', ('at', 'mc')), 'cn')",56358.5
"('at', ('ct', ('mc', 'cn')))",54415.44
"('at', 'mc')",46085.43
"('ct', ('at', 'mc'))",46456.14
"(('ct', ('at', 'mc')), 'cn')",56358.5
"('at', (('cn', 'mc'), 'ct'))",63986.06
"('at', ('ct', 'mc'))",51846.95
"(('at', ('ct', 'mc')), 'cn')",61749.31
"('cn', ('ct', 'mc'))",52668.89
"(('cn', ('ct', 'mc')), 'at')",66235.86
"('at', (('mc', 'ct'), 'cn'))",50422.02
"('at', ('mc', 'cn'))",50379.56
"('ct', ('at', ('mc', 'cn')))",50685.35
"((('at', 'mc'), 'ct'), 'cn')",50669.65
"('ct', ('mc', 'cn'))",42629.34
"(('ct', ('mc', 'cn')), 'at')",56196.3
"('at', ('cn', 'mc'))",63948.96
"('ct', ('at', ('cn', 'mc')))",64254.75
"('at', ('mc', 'cn'))",50379.56
"('ct', ('at', ('mc', 'cn')))",50685.35
"('cn', ('ct', 'mc'))",52668.89
"('at', ('cn', ('ct', 'mc')))",64455.0
"('cn', (('mc', 'ct'), 'at'))",66567.63
"('ct', 'mc')",38473.39
"(('ct', 'mc'), 'at')",67931.84
"((('ct', 'mc'), 'at'), 'cn')",77834.2
"('at', (('cn', 'mc'), 'ct'))",63986.06
"('at', (('mc', 'cn'), 'ct'))",50395.66
"('at', 'mc')",46085.43
"(('at', 'mc'), 'cn')",50638.28
"((('at', 'mc'), 'cn'), 'ct')",50650.35
"((('cn', 'mc'), 'at'), 'ct')",65757.28
"('ct', (('mc', 'at'), 'cn'))",57549.53
"(('ct', 'mc'), 'cn')",48162.67
"('at', (('ct', 'mc'), 'cn'))",59948.77
"('cn', ('at', ('ct', 'mc')))",65621.23
"('at', 'mc')",46085.43
"(('at', 'mc'), 'cn')",50638.28
"('ct', (('at', 'mc'), 'cn'))",50944.07
"(('ct', ('mc', 'at')), 'cn')",63434.41
"('at', 'mc')",46085.43
"('ct', ('at', 'mc'))",46456.14
"(('ct', ('at', 'mc')), 'cn')",56358.5
"('cn', ('mc', 'ct'))",52205.32
"(('cn', ('mc', 'ct')), 'at')",65772.28
"('at', 'mc')",46085.43
"('ct', ('at', 'mc'))",46456.14
"(('ct', ('at', 'mc')), 'cn')",56358.5
"('at', (('mc', 'cn'), 'ct'))",50395.66
"(('cn', ('mc', 'ct')), 'at')",65772.28
"(('ct', ('mc', 'cn')), 'at')",56196.3
"('cn', ('at', 'mc'))",59859.72
"('ct', ('cn', ('at', 'mc')))",60165.51
"('cn', ('at', ('ct', 'mc')))",65621.23
"('cn', ('at', 'mc'))",59859.72
"('ct', ('cn', ('at', 'mc')))",60165.51
"('ct', ('mc', 'cn'))",42629.34
"(('ct', ('mc', 'cn')), 'at')",56196.3
"((('cn', 'mc'), 'at'), 'ct')",65757.28
"('ct', (('at', 'mc'), 'cn'))",50944.07
"((('mc', 'at'), 'cn'), 'ct')",57255.81
"(('ct', ('mc', 'cn')), 'at')",56196.3
"('at', (('cn', 'mc'), 'ct'))",63986.06
"(('ct', 'mc'), 'at')",67931.84
"((('ct', 'mc'), 'at'), 'cn')",77834.2
"('at', ('mc', 'cn'))",50379.56
"('ct', ('at', ('mc', 'cn')))",50685.35
"('ct', ('mc', 'cn'))",42629.34
"(('ct', ('mc', 'cn')), 'at')",56196.3
"('cn', (('mc', 'at'), 'ct'))",66496.54
"('cn', (('ct', 'mc'), 'at'))",81706.13
"('at', (('mc', 'ct'), 'cn'))",50422.02
"('at', 'mc')",46085.43
"('cn', ('at', 'mc'))",59859.72
"(('cn', ('at', 'mc')), 'ct')",59887.17
"('at', 'mc')",46085.43
"('cn', ('at', 'mc'))",59859.72
"(('cn', ('at', 'mc')), 'ct')",59887.17
"('cn', (('mc', 'at'), 'ct'))",66496.54
"('at', 'mc')",46085.43
"('cn', ('at', 'mc'))",59859.72
"('ct', ('cn', ('at', 'mc')))",60165.51
"((('ct', 'mc'), 'cn'), 'at')",61729.63
"('at', 'mc')",46085.43
"('ct', ('at', 'mc'))",46456.14
"(('ct', ('at', 'mc')), 'cn')",56358.5
"('at', (('mc', 'ct'), 'cn'))",50422.02
"(('ct', 'mc'), 'at')",67931.84
"('cn', (('ct', 'mc'), 'at'))",81706.13
"(('ct', 'mc'), 'at')",67931.84
"((('ct', 'mc'), 'at'), 'cn')",77834.2
"('at', ('mc', 'cn'))",50379.56
"('ct', ('at', ('mc', 'cn')))",50685.35
"(('mc', 'at'), 'cn')",57243.74
"((('mc', 'at'), 'cn'), 'ct')",57255.81
"(('at', ('cn', 'mc')), 'ct')",63976.42
"(('ct', 'mc'), 'at')",67931.84
"((('ct', 'mc'), 'at'), 'cn')",77834.2
"('cn', (('mc', 'at'), 'ct'))",66496.54
"('ct', ('cn', 'mc'))",52580.21
"('at', ('ct', ('cn', 'mc')))",64366.32
"('at', (('cn', 'mc'), 'ct'))",63986.06
"('ct', ('mc', 'at'))",53532.05
"(('ct', ('mc', 'at')), 'cn')",63434.41
"('cn', ('mc', 'at'))",66465.17
"(('cn', ('mc', 'at')), 'ct')",66492.62
"('ct', ('cn', ('mc', 'at')))",66770.96
"('cn', ('mc', 'at'))",66465.17
"('ct', ('cn', ('mc', 'at')))",66770.96
