order,costs
"((('an', 'ci'), 'rt'), 'chn')",720637.36
"('chn', 'ci')",739384.74
"(('chn', 'ci'), 'rt')",740627.57
"((('chn', 'ci'), 'rt'), 'an')",756798.93
"('ci', 'an')",678688.43
"(('ci', 'an'), 'chn')",623201.79
"((('ci', 'an'), 'chn'), 'rt')",547250.99
"(('ci', 'rt'), 'an')",472551.31
"((('ci', 'rt'), 'an'), 'chn')",482320.66
"(('ci', 'an'), 'chn')",623201.79
"((('ci', 'an'), 'chn'), 'rt')",547250.99
"(('an', 'ci'), 'chn')",754229.03
"((('an', 'ci'), 'chn'), 'rt')",757221.63
"(('chn', 'ci'), 'an')",880603.94
"((('chn', 'ci'), 'an'), 'rt')",883596.53
"('rt', 'ci')",100744.98
"('chn', ('rt', 'ci'))",215029.02
"(('chn', ('rt', 'ci')), 'an')",225872.36
"('chn', (('rt', 'ci'), 'an'))",268177.99
"('chn', ('rt', 'ci'))",215029.02
"('an', ('chn', ('rt', 'ci')))",280683.37
"('chn', ('rt', 'ci'))",215029.02
"('an', ('chn', ('rt', 'ci')))",280683.37
"('chn', ('rt', 'ci'))",215029.02
"('an', ('chn', ('rt', 'ci')))",280683.37
"(('rt', 'ci'), 'an')",134055.86
"((('rt', 'ci'), 'an'), 'chn')",153371.64
"(('an', 'ci'), 'chn')",754229.03
"('rt', (('an', 'ci'), 'chn'))",764757.23
"(('an', 'ci'), 'chn')",754229.03
"('rt', (('an', 'ci'), 'chn'))",764757.23
"('ci', 'an')",678688.43
"(('ci', 'an'), 'chn')",623201.79
"('rt', (('ci', 'an'), 'chn'))",633729.99
"('chn', ('ci', 'an'))",974266.18
"('rt', ('chn', ('ci', 'an')))",984794.38
"(('ci', 'an'), 'chn')",623201.79
"((('ci', 'an'), 'chn'), 'rt')",547250.99
"(('an', 'ci'), 'chn')",754229.03
"((('an', 'ci'), 'chn'), 'rt')",757221.63
"('chn', 'ci')",739384.74
"('an', ('chn', 'ci'))",871344.16
"('rt', ('an', ('chn', 'ci')))",881872.36
"(('an', 'ci'), 'chn')",754229.03
"((('an', 'ci'), 'chn'), 'rt')",757221.63
"(('an', 'ci'), 'chn')",754229.03
"((('an', 'ci'), 'chn'), 'rt')",757221.63
"('an', ('ci', 'chn'))",633266.6
"('rt', ('an', ('ci', 'chn')))",643794.8
"((('an', 'ci'), 'chn'), 'rt')",757221.63
"(('chn', 'ci'), 'an')",880603.94
"((('chn', 'ci'), 'an'), 'rt')",883596.53
"(('an', ('ci', 'rt')), 'chn')",538848.1
"(('an', 'ci'), 'rt')",701321.53
"((('an', 'ci'), 'rt'), 'chn')",720637.36
"(('an', 'ci'), 'chn')",754229.03
"('rt', (('an', 'ci'), 'chn'))",764757.23
"(('ci', 'rt'), 'an')",472551.31
"((('ci', 'rt'), 'an'), 'chn')",482320.66
"('chn', 'ci')",739384.74
"('an', ('chn', 'ci'))",871344.16
"('rt', ('an', ('chn', 'ci')))",881872.36
"('an', ('rt', 'ci'))",170061.36
"(('an', ('rt', 'ci')), 'chn')",189377.19
"((('an', 'ci'), 'rt'), 'chn')",720637.36
"(('rt', 'ci'), 'an')",134055.86
"((('rt', 'ci'), 'an'), 'chn')",153371.64
"((('an', 'ci'), 'chn'), 'rt')",757221.63
"('chn', ('rt', 'ci'))",215029.02
"(('chn', ('rt', 'ci')), 'an')",225872.36
"(('an', 'ci'), 'rt')",701321.53
"((('an', 'ci'), 'rt'), 'chn')",720637.36
"('rt', 'ci')",100744.98
"('chn', ('rt', 'ci'))",215029.02
"(('chn', ('rt', 'ci')), 'an')",225872.36
"('chn', ('ci', 'an'))",974266.18
"('rt', ('chn', ('ci', 'an')))",984794.38
"('chn', ('rt', 'ci'))",215029.02
"('an', ('chn', ('rt', 'ci')))",280683.37
"(('an', 'ci'), 'chn')",754229.03
"('rt', (('an', 'ci'), 'chn'))",764757.23
"(('an', ('rt', 'ci')), 'chn')",189377.19
"('an', ('ci', 'rt'))",519532.27
"(('an', ('ci', 'rt')), 'chn')",538848.1
"('ci', 'rt')",450215.89
"(('ci', 'rt'), 'an')",472551.31
"((('ci', 'rt'), 'an'), 'chn')",482320.66
"('an', (('ci', 'rt'), 'chn'))",529109.13
"(('an', 'ci'), 'chn')",754229.03
"('rt', (('an', 'ci'), 'chn'))",764757.23
"('rt', ('ci', 'chn'))",505677.86
"('an', ('rt', ('ci', 'chn')))",571332.21
"(('rt', 'ci'), 'chn')",117946.68
"('an', (('rt', 'ci'), 'chn'))",183601.03
"('an', (('rt', 'ci'), 'chn'))",183601.03
"(('ci', 'rt'), 'chn')",463454.78
"('an', (('ci', 'rt'), 'chn'))",529109.13
"(('rt', 'ci'), 'chn')",117946.68
"('an', (('rt', 'ci'), 'chn'))",183601.03
"('an', (('rt', 'ci'), 'chn'))",183601.03
"(('an', ('chn', 'ci')), 'rt')",874336.76
"(('chn', 'ci'), 'an')",880603.94
"((('chn', 'ci'), 'an'), 'rt')",883596.53
"('rt', ('chn', 'ci'))",743755.42
"(('rt', ('chn', 'ci')), 'an')",759926.77
"('chn', 'ci')",739384.74
"(('chn', 'ci'), 'rt')",740627.57
"((('chn', 'ci'), 'rt'), 'an')",756798.93
"(('ci', 'an'), 'chn')",623201.79
"((('ci', 'an'), 'chn'), 'rt')",547250.99
"('chn', ('rt', 'ci'))",215029.02
"(('chn', ('rt', 'ci')), 'an')",225872.36
"('rt', 'ci')",100744.98
"('chn', ('rt', 'ci'))",215029.02
"('an', ('chn', ('rt', 'ci')))",280683.37
"('an', ('rt', 'ci'))",170061.36
"(('an', ('rt', 'ci')), 'chn')",189377.19
"('chn', ('rt', 'ci'))",215029.02
"('an', ('chn', ('rt', 'ci')))",280683.37
"('an', ('rt', 'ci'))",170061.36
"(('an', ('rt', 'ci')), 'chn')",189377.19
"(('rt', 'ci'), 'an')",134055.86
"((('rt', 'ci'), 'an'), 'chn')",153371.64
"('chn', ('ci', 'rt'))",583654.09
"(('chn', ('ci', 'rt')), 'an')",599825.44
"('chn', (('ci', 'rt'), 'an'))",621962.06
"(('an', 'ci'), 'chn')",754229.03
"((('an', 'ci'), 'chn'), 'rt')",757221.63
"((('ci', 'chn'), 'an'), 'rt')",523574.91
"((('an', 'ci'), 'chn'), 'rt')",757221.63
"((('ci', 'rt'), 'an'), 'chn')",482320.66
"(('chn', 'ci'), 'an')",880603.94
"((('chn', 'ci'), 'an'), 'rt')",883596.53
"('an', ('chn', 'ci'))",871344.16
"(('an', ('chn', 'ci')), 'rt')",874336.76
"('an', (('chn', 'ci'), 'rt'))",806281.92
"('an', ('chn', 'ci'))",871344.16
"('rt', ('an', ('chn', 'ci')))",881872.36
"(('an', 'ci'), 'chn')",754229.03
"('rt', (('an', 'ci'), 'chn'))",764757.23
"('chn', (('rt', 'ci'), 'an'))",268177.99
"('an', (('rt', 'ci'), 'chn'))",183601.03
"('chn', 'ci')",739384.74
"('an', ('chn', 'ci'))",871344.16
"(('an', ('chn', 'ci')), 'rt')",874336.76
"('ci', 'rt')",450215.89
"(('ci', 'rt'), 'chn')",463454.78
"('an', (('ci', 'rt'), 'chn'))",529109.13
"(('an', 'ci'), 'chn')",754229.03
"('rt', (('an', 'ci'), 'chn'))",764757.23
"('an', (('rt', 'ci'), 'chn'))",183601.03
"('an', ('chn', 'ci'))",871344.16
"('rt', ('an', ('chn', 'ci')))",881872.36
"('an', (('ci', 'rt'), 'chn'))",529109.13
"(('ci', 'rt'), 'chn')",463454.78
"('an', (('ci', 'rt'), 'chn'))",529109.13
"(('an', 'ci'), 'chn')",754229.03
"('rt', (('an', 'ci'), 'chn'))",764757.23
"('an', ('ci', 'chn'))",633266.6
"(('an', ('ci', 'chn')), 'rt')",636259.2
"('an', ('ci', 'rt'))",519532.27
"('chn', ('an', ('ci', 'rt')))",668943.22
"('rt', ('ci', 'an'))",700373.98
"(('rt', ('ci', 'an')), 'chn')",719689.76
"(('chn', ('rt', 'ci')), 'an')",225872.36
"(('rt', 'ci'), 'an')",134055.86
"((('rt', 'ci'), 'an'), 'chn')",153371.64
"(('rt', ('ci', 'an')), 'chn')",719689.76
"((('ci', 'rt'), 'chn'), 'an')",474298.12
"(('ci', 'rt'), 'chn')",463454.78
"('an', (('ci', 'rt'), 'chn'))",529109.13
"('an', ('rt', 'ci'))",170061.36
"(('an', ('rt', 'ci')), 'chn')",189377.19
"('chn', ('ci', 'rt'))",583654.09
"('an', ('chn', ('ci', 'rt')))",649308.44
"('an', ('rt', 'ci'))",170061.36
"(('an', ('rt', 'ci')), 'chn')",189377.19
"(('ci', 'rt'), 'chn')",463454.78
"('an', (('ci', 'rt'), 'chn'))",529109.13
"(('rt', 'ci'), 'chn')",117946.68
"('an', (('rt', 'ci'), 'chn'))",183601.03
"(('rt', 'ci'), 'chn')",117946.68
"('an', (('rt', 'ci'), 'chn'))",183601.03
"('an', (('rt', 'ci'), 'chn'))",183601.03
"('an', (('ci', 'rt'), 'chn'))",529109.13
"('chn', (('ci', 'an'), 'rt'))",671649.13
"(('chn', ('an', 'ci')), 'rt')",1232030.48
"(('an', 'ci'), 'rt')",701321.53
"('chn', (('an', 'ci'), 'rt'))",850732.48
"('an', ('rt', ('ci', 'chn')))",571332.21
"((('an', 'ci'), 'chn'), 'rt')",757221.63
"(('chn', 'ci'), 'an')",880603.94
"((('chn', 'ci'), 'an'), 'rt')",883596.53
"(('chn', 'ci'), 'an')",880603.94
"((('chn', 'ci'), 'an'), 'rt')",883596.53
"('an', ('chn', ('ci', 'rt')))",649308.44
"(('chn', 'ci'), 'an')",880603.94
"((('chn', 'ci'), 'an'), 'rt')",883596.53
"(('chn', ('rt', 'ci')), 'an')",225872.36
"(('chn', 'ci'), 'rt')",740627.57
"('an', (('chn', 'ci'), 'rt'))",806281.92
"('an', ('ci', 'chn'))",633266.6
"('rt', ('an', ('ci', 'chn')))",643794.8
"('an', ('chn', 'ci'))",871344.16
"(('an', ('chn', 'ci')), 'rt')",874336.76
"('an', ('chn', 'ci'))",871344.16
"(('an', ('chn', 'ci')), 'rt')",874336.76
"('an', ('ci', 'chn'))",633266.6
"(('an', ('ci', 'chn')), 'rt')",636259.2
"('an', ('rt', 'ci'))",170061.36
"(('an', ('rt', 'ci')), 'chn')",189377.19
"('an', ('rt', 'ci'))",170061.36
"(('an', ('rt', 'ci')), 'chn')",189377.19
"(('chn', 'ci'), 'rt')",740627.57
"((('chn', 'ci'), 'rt'), 'an')",756798.93
"('rt', 'ci')",100744.98
"(('rt', 'ci'), 'chn')",117946.68
"(('ci', 'an'), 'rt')",522238.18
"((('ci', 'an'), 'rt'), 'chn')",532007.45
"(('ci', 'rt'), 'chn')",463454.78
"((('ci', 'rt'), 'chn'), 'an')",474298.12
"(('ci', 'chn'), 'rt')",469782.52
"((('ci', 'chn'), 'rt'), 'an')",480625.86
"('an', (('rt', 'ci'), 'chn'))",183601.03
"(('ci', 'rt'), 'an')",472551.31
"((('ci', 'rt'), 'an'), 'chn')",482320.66
"(('an', ('chn', 'ci')), 'rt')",874336.76
"(('an', 'ci'), 'chn')",754229.03
"((('an', 'ci'), 'chn'), 'rt')",757221.63
"('ci', 'rt')",450215.89
"('an', ('ci', 'rt'))",519532.27
"(('an', ('ci', 'rt')), 'chn')",538848.1
"('an', ('rt', 'ci'))",170061.36
"(('an', ('rt', 'ci')), 'chn')",189377.19
"(('ci', 'rt'), 'an')",472551.31
"((('ci', 'rt'), 'an'), 'chn')",482320.66
"('an', (('chn', 'ci'), 'rt'))",806281.92
"('chn', (('ci', 'an'), 'rt'))",671649.13
"('rt', ('ci', 'chn'))",505677.86
"('an', ('rt', ('ci', 'chn')))",571332.21
"('chn', (('ci', 'rt'), 'an'))",621962.06
"(('rt', 'ci'), 'chn')",117946.68
"('an', (('rt', 'ci'), 'chn'))",183601.03
"('chn', (('ci', 'rt'), 'an'))",621962.06
"('chn', (('ci', 'rt'), 'an'))",621962.06
"('an', (('ci', 'chn'), 'rt'))",535436.87
"('chn', ('ci', 'rt'))",583654.09
"(('chn', ('ci', 'rt')), 'an')",599825.44
"(('ci', 'rt'), 'an')",472551.31
"('chn', (('ci', 'rt'), 'an'))",621962.06
"(('ci', 'rt'), 'an')",472551.31
"('chn', (('ci', 'rt'), 'an'))",621962.06
"(('rt', 'ci'), 'chn')",117946.68
"('an', (('rt', 'ci'), 'chn'))",183601.03
"('rt', ('ci', 'an'))",700373.98
"('chn', ('rt', ('ci', 'an')))",849784.72
"('ci', 'an')",678688.43
"(('ci', 'an'), 'chn')",623201.79
"((('ci', 'an'), 'chn'), 'rt')",547250.99
"('rt', ('chn', 'ci'))",743755.42
"(('rt', ('chn', 'ci')), 'an')",759926.77
"(('rt', ('ci', 'chn')), 'an')",521849.22
"('an', ('ci', 'rt'))",519532.27
"('chn', ('an', ('ci', 'rt')))",668943.22
"('an', ('chn', 'ci'))",871344.16
"('rt', ('an', ('chn', 'ci')))",881872.36
"(('chn', ('an', 'ci')), 'rt')",1232030.48
"('an', ('ci', 'rt'))",519532.27
"(('an', ('ci', 'rt')), 'chn')",538848.1
"('chn', ('an', ('rt', 'ci')))",304183.69
"('an', ('ci', 'chn'))",633266.6
"(('an', ('ci', 'chn')), 'rt')",636259.2
"('an', ('ci', 'chn'))",633266.6
"('rt', ('an', ('ci', 'chn')))",643794.8
"('an', ('ci', 'rt'))",519532.27
"(('an', ('ci', 'rt')), 'chn')",538848.1
"('an', ('ci', 'rt'))",519532.27
"(('an', ('ci', 'rt')), 'chn')",538848.1
"('chn', (('rt', 'ci'), 'an'))",268177.99
"('rt', ('ci', 'chn'))",505677.86
"(('rt', ('ci', 'chn')), 'an')",521849.22
"(('ci', 'rt'), 'chn')",463454.78
"('an', (('ci', 'rt'), 'chn'))",529109.13
"('an', (('ci', 'chn'), 'rt'))",535436.87
"(('rt', ('ci', 'an')), 'chn')",719689.76
"((('ci', 'rt'), 'chn'), 'an')",474298.12
"('an', (('rt', 'ci'), 'chn'))",183601.03
"('ci', 'rt')",450215.89
"(('ci', 'rt'), 'an')",472551.31
"('chn', (('ci', 'rt'), 'an'))",621962.06
"(('rt', 'ci'), 'chn')",117946.68
"((('ci', 'rt'), 'an'), 'chn')",482320.66
"('an', (('ci', 'rt'), 'chn'))",529109.13
"('an', ('rt', ('chn', 'ci')))",809409.77
"(('chn', 'ci'), 'rt')",740627.57
"((('chn', 'ci'), 'rt'), 'an')",756798.93
"('an', (('rt', 'ci'), 'chn'))",183601.03
"('rt', (('chn', 'ci'), 'an'))",891132.14
"('chn', ('rt', 'ci'))",215029.02
"('an', ('chn', ('rt', 'ci')))",280683.37
"(('an', ('ci', 'rt')), 'chn')",538848.1
"('an', ('rt', 'ci'))",170061.36
"(('an', ('rt', 'ci')), 'chn')",189377.19
"(('rt', 'ci'), 'chn')",117946.68
"('an', (('rt', 'ci'), 'chn'))",183601.03
"('an', ('rt', 'ci'))",170061.36
"(('an', ('rt', 'ci')), 'chn')",189377.19
"('an', ('ci', 'chn'))",633266.6
"('rt', ('an', ('ci', 'chn')))",643794.8
"('ci', 'rt')",450215.89
"('an', ('ci', 'rt'))",519532.27
"(('an', ('ci', 'rt')), 'chn')",538848.1
"('an', (('rt', 'ci'), 'chn'))",183601.03
"('rt', ('an', 'ci'))",716843.93
"(('rt', ('an', 'ci')), 'chn')",736159.71
"((('an', 'ci'), 'chn'), 'rt')",757221.63
"('rt', ('an', ('chn', 'ci')))",881872.36
"('chn', (('rt', 'ci'), 'an'))",268177.99
"('an', ('rt', 'ci'))",170061.36
"('chn', ('an', ('rt', 'ci')))",304183.69
"(('an', ('ci', 'chn')), 'rt')",636259.2
"('chn', ('an', ('rt', 'ci')))",304183.69
"(('ci', 'rt'), 'chn')",463454.78
"((('ci', 'rt'), 'chn'), 'an')",474298.12
"(('rt', 'ci'), 'chn')",117946.68
"('an', ('ci', 'rt'))",519532.27
"('chn', ('an', ('ci', 'rt')))",668943.22
"((('ci', 'rt'), 'chn'), 'an')",474298.12
"('rt', ('ci', 'an'))",700373.98
"(('rt', ('ci', 'an')), 'chn')",719689.76
"('rt', ('an', ('ci', 'chn')))",643794.8
"('chn', (('an', 'ci'), 'rt'))",850732.48
"('an', ('rt', 'ci'))",170061.36
"(('an', ('rt', 'ci')), 'chn')",189377.19
"(('chn', 'ci'), 'rt')",740627.57
"('an', (('chn', 'ci'), 'rt'))",806281.92
"('rt', (('ci', 'an'), 'chn'))",633729.99
"((('ci', 'an'), 'rt'), 'chn')",532007.45
"(('ci', 'an'), 'rt')",522238.18
"((('ci', 'an'), 'rt'), 'chn')",532007.45
"('rt', ('ci', 'an'))",700373.98
"(('rt', ('ci', 'an')), 'chn')",719689.76
"(('rt', 'ci'), 'an')",134055.86
"((('rt', 'ci'), 'an'), 'chn')",153371.64
"('an', (('ci', 'chn'), 'rt'))",535436.87
"(('chn', ('rt', 'ci')), 'an')",225872.36
"('chn', (('ci', 'an'), 'rt'))",671649.13
"(('ci', 'an'), 'rt')",522238.18
"('chn', (('ci', 'an'), 'rt'))",671649.13
"('chn', ('an', ('rt', 'ci')))",304183.69
"(('chn', 'ci'), 'rt')",740627.57
"((('chn', 'ci'), 'rt'), 'an')",756798.93
"('rt', ('chn', 'ci'))",743755.42
"('an', ('rt', ('chn', 'ci')))",809409.77
"(('ci', 'an'), 'rt')",522238.18
"('chn', (('ci', 'an'), 'rt'))",671649.13
"('an', ('rt', 'ci'))",170061.36
"(('an', ('rt', 'ci')), 'chn')",189377.19
"('chn', ('an', ('rt', 'ci')))",304183.69
"(('chn', 'ci'), 'an')",880603.94
"('rt', (('chn', 'ci'), 'an'))",891132.14
"('chn', ('rt', 'ci'))",215029.02
"(('chn', ('rt', 'ci')), 'an')",225872.36
"(('an', ('ci', 'chn')), 'rt')",636259.2
"('rt', ('ci', 'an'))",700373.98
"(('rt', ('ci', 'an')), 'chn')",719689.76
"((('chn', 'ci'), 'rt'), 'an')",756798.93
"('an', ('ci', 'rt'))",519532.27
"(('an', ('ci', 'rt')), 'chn')",538848.1
"(('chn', ('ci', 'rt')), 'an')",599825.44
"('an', ('chn', ('rt', 'ci')))",280683.37
"(('rt', 'ci'), 'chn')",117946.68
"(('rt', ('an', 'ci')), 'chn')",736159.71
"((('ci', 'chn'), 'an'), 'rt')",523574.91
"(('rt', ('ci', 'chn')), 'an')",521849.22
"(('an', ('ci', 'chn')), 'rt')",636259.2
"('an', ('ci', 'rt'))",519532.27
"(('an', ('ci', 'rt')), 'chn')",538848.1
"('ci', 'rt')",450215.89
"(('ci', 'rt'), 'chn')",463454.78
"((('ci', 'rt'), 'chn'), 'an')",474298.12
"('chn', ('ci', 'rt'))",583654.09
"(('chn', ('ci', 'rt')), 'an')",599825.44
"('rt', (('chn', 'ci'), 'an'))",891132.14
"('rt', (('ci', 'an'), 'chn'))",633729.99
"(('rt', 'ci'), 'an')",134055.86
"((('rt', 'ci'), 'an'), 'chn')",153371.64
"('an', (('rt', 'ci'), 'chn'))",183601.03
"((('an', 'ci'), 'chn'), 'rt')",757221.63
"('rt', (('an', 'ci'), 'chn'))",764757.23
"(('an', 'ci'), 'chn')",754229.03
"((('an', 'ci'), 'chn'), 'rt')",757221.63
"('chn', 'ci')",739384.74
"(('chn', 'ci'), 'an')",880603.94
"((('chn', 'ci'), 'an'), 'rt')",883596.53
"('rt', (('an', 'ci'), 'chn'))",764757.23
"(('ci', 'chn'), 'rt')",469782.52
"((('ci', 'chn'), 'rt'), 'an')",480625.86
"('rt', (('ci', 'an'), 'chn'))",633729.99
"('chn', ('rt', 'ci'))",215029.02
"('an', ('chn', ('rt', 'ci')))",280683.37
"((('chn', 'ci'), 'an'), 'rt')",883596.53
"('ci', 'an')",678688.43
"('rt', ('ci', 'an'))",700373.98
"(('rt', ('ci', 'an')), 'chn')",719689.76
"(('ci', 'an'), 'rt')",522238.18
"((('ci', 'an'), 'rt'), 'chn')",532007.45
"(('chn', 'ci'), 'rt')",740627.57
"((('chn', 'ci'), 'rt'), 'an')",756798.93
"('chn', ('rt', 'ci'))",215029.02
"(('chn', ('rt', 'ci')), 'an')",225872.36
"('an', ('ci', 'chn'))",633266.6
"('rt', ('an', ('ci', 'chn')))",643794.8
"('an', ('rt', 'ci'))",170061.36
"(('an', ('rt', 'ci')), 'chn')",189377.19
"('an', (('ci', 'rt'), 'chn'))",529109.13
"(('ci', 'an'), 'chn')",623201.79
"('rt', (('ci', 'an'), 'chn'))",633729.99
"(('ci', 'an'), 'rt')",522238.18
"((('ci', 'an'), 'rt'), 'chn')",532007.45
"(('an', ('chn', 'ci')), 'rt')",874336.76
"('an', (('ci', 'chn'), 'rt'))",535436.87
"(('rt', ('an', 'ci')), 'chn')",736159.71
"(('chn', 'ci'), 'rt')",740627.57
"((('chn', 'ci'), 'rt'), 'an')",756798.93
"(('chn', ('rt', 'ci')), 'an')",225872.36
"((('ci', 'an'), 'chn'), 'rt')",547250.99
"('an', (('ci', 'chn'), 'rt'))",535436.87
"('rt', ('chn', 'ci'))",743755.42
"('an', ('rt', ('chn', 'ci')))",809409.77
"('an', ('ci', 'chn'))",633266.6
"('rt', ('an', ('ci', 'chn')))",643794.8
"('rt', (('ci', 'an'), 'chn'))",633729.99
"('chn', ('ci', 'rt'))",583654.09
"(('chn', ('ci', 'rt')), 'an')",599825.44
"('rt', ('ci', 'chn'))",505677.86
"(('rt', ('ci', 'chn')), 'an')",521849.22
"('an', ('ci', 'rt'))",519532.27
"(('an', ('ci', 'rt')), 'chn')",538848.1
"(('ci', 'chn'), 'rt')",469782.52
"('an', (('ci', 'chn'), 'rt'))",535436.87
"('chn', ('an', ('ci', 'rt')))",668943.22
"(('ci', 'rt'), 'an')",472551.31
"((('ci', 'rt'), 'an'), 'chn')",482320.66
"((('ci', 'an'), 'rt'), 'chn')",532007.45
"('rt', ('ci', 'chn'))",505677.86
"('an', ('rt', ('ci', 'chn')))",571332.21
"('an', ('rt', ('ci', 'chn')))",571332.21
"(('rt', 'ci'), 'chn')",117946.68
"(('rt', ('ci', 'chn')), 'an')",521849.22
"((('chn', 'ci'), 'rt'), 'an')",756798.93
"('rt', ('chn', 'ci'))",743755.42
"(('rt', ('chn', 'ci')), 'an')",759926.77
"(('ci', 'an'), 'chn')",623201.79
"((('ci', 'an'), 'chn'), 'rt')",547250.99
"(('ci', 'an'), 'rt')",522238.18
"('chn', (('ci', 'an'), 'rt'))",671649.13
"('chn', ('an', ('ci', 'rt')))",668943.22
"('an', ('ci', 'rt'))",519532.27
"('chn', ('an', ('ci', 'rt')))",668943.22
"('chn', (('ci', 'an'), 'rt'))",671649.13
"('an', ('ci', 'chn'))",633266.6
"(('an', ('ci', 'chn')), 'rt')",636259.2
"((('ci', 'chn'), 'an'), 'rt')",523574.91
"('rt', ('an', ('chn', 'ci')))",881872.36
"(('chn', 'ci'), 'an')",880603.94
"((('chn', 'ci'), 'an'), 'rt')",883596.53
"((('ci', 'an'), 'chn'), 'rt')",547250.99
"('an', ('ci', 'chn'))",633266.6
"('rt', ('an', ('ci', 'chn')))",643794.8
"(('chn', 'ci'), 'an')",880603.94
"((('chn', 'ci'), 'an'), 'rt')",883596.53
"((('ci', 'chn'), 'rt'), 'an')",480625.86
"((('an', 'ci'), 'chn'), 'rt')",757221.63
"(('an', 'ci'), 'rt')",701321.53
"((('an', 'ci'), 'rt'), 'chn')",720637.36
"('an', ('chn', ('rt', 'ci')))",280683.37
"((('an', 'ci'), 'chn'), 'rt')",757221.63
"(('rt', 'ci'), 'chn')",117946.68
"(('ci', 'rt'), 'chn')",463454.78
"((('ci', 'rt'), 'chn'), 'an')",474298.12
"(('rt', ('chn', 'ci')), 'an')",759926.77
"('an', ('ci', 'chn'))",633266.6
"(('an', ('ci', 'chn')), 'rt')",636259.2
"((('an', 'ci'), 'chn'), 'rt')",757221.63
"('an', ('rt', 'ci'))",170061.36
"('chn', ('an', ('rt', 'ci')))",304183.69
"(('ci', 'an'), 'rt')",522238.18
"((('ci', 'an'), 'rt'), 'chn')",532007.45
"('an', ('chn', 'ci'))",871344.16
"(('an', ('chn', 'ci')), 'rt')",874336.76
"('rt', ('an', ('chn', 'ci')))",881872.36
"((('ci', 'an'), 'rt'), 'chn')",532007.45
"('rt', ('an', ('chn', 'ci')))",881872.36
"(('rt', ('an', 'ci')), 'chn')",736159.71
"('rt', ('an', ('chn', 'ci')))",881872.36
"('rt', (('chn', 'ci'), 'an'))",891132.14
"(('chn', 'ci'), 'rt')",740627.57
"('an', (('chn', 'ci'), 'rt'))",806281.92
"(('ci', 'rt'), 'chn')",463454.78
"((('ci', 'rt'), 'chn'), 'an')",474298.12
"((('ci', 'an'), 'rt'), 'chn')",532007.45
"(('chn', 'ci'), 'rt')",740627.57
"((('chn', 'ci'), 'rt'), 'an')",756798.93
"((('ci', 'rt'), 'chn'), 'an')",474298.12
"('chn', ('an', ('ci', 'rt')))",668943.22
"('rt', ('chn', ('an', 'ci')))",1239566.08
"('chn', ('ci', 'an'))",974266.18
"('rt', ('chn', ('ci', 'an')))",984794.38
"('chn', ('rt', 'ci'))",215029.02
"(('chn', ('rt', 'ci')), 'an')",225872.36
"(('chn', 'ci'), 'an')",880603.94
"((('chn', 'ci'), 'an'), 'rt')",883596.53
"('rt', (('an', 'ci'), 'chn'))",764757.23
"('chn', (('ci', 'an'), 'rt'))",671649.13
"(('ci', 'rt'), 'chn')",463454.78
"((('ci', 'rt'), 'chn'), 'an')",474298.12
"('an', ('chn', 'ci'))",871344.16
"('rt', ('an', ('chn', 'ci')))",881872.36
"(('ci', 'chn'), 'rt')",469782.52
"('an', (('ci', 'chn'), 'rt'))",535436.87
"('rt', (('an', 'ci'), 'chn'))",764757.23
"(('ci', 'chn'), 'an')",599525.71
"((('ci', 'chn'), 'an'), 'rt')",523574.91
"(('an', 'ci'), 'chn')",754229.03
"('rt', (('an', 'ci'), 'chn'))",764757.23
"('rt', ('chn', 'ci'))",743755.42
"(('rt', ('chn', 'ci')), 'an')",759926.77
"(('rt', ('ci', 'an')), 'chn')",719689.76
"(('chn', 'ci'), 'rt')",740627.57
"((('chn', 'ci'), 'rt'), 'an')",756798.93
"((('chn', 'ci'), 'rt'), 'an')",756798.93
"(('chn', ('rt', 'ci')), 'an')",225872.36
"('rt', ('ci', 'an'))",700373.98
"(('rt', ('ci', 'an')), 'chn')",719689.76
"(('an', ('chn', 'ci')), 'rt')",874336.76
"((('ci', 'an'), 'chn'), 'rt')",547250.99
"(('rt', 'ci'), 'an')",134055.86
"((('rt', 'ci'), 'an'), 'chn')",153371.64
"('rt', ('ci', 'an'))",700373.98
"(('rt', ('ci', 'an')), 'chn')",719689.76
"(('rt', 'ci'), 'an')",134055.86
"((('rt', 'ci'), 'an'), 'chn')",153371.64
"('an', ('ci', 'rt'))",519532.27
"('chn', ('an', ('ci', 'rt')))",668943.22
"('chn', ('an', ('rt', 'ci')))",304183.69
"('rt', ('ci', 'an'))",700373.98
"(('rt', ('ci', 'an')), 'chn')",719689.76
"('an', (('chn', 'ci'), 'rt'))",806281.92
"('rt', (('ci', 'an'), 'chn'))",633729.99
"('an', ('ci', 'chn'))",633266.6
"('rt', ('an', ('ci', 'chn')))",643794.8
"(('ci', 'chn'), 'rt')",469782.52
"((('ci', 'chn'), 'rt'), 'an')",480625.86
"('an', (('chn', 'ci'), 'rt'))",806281.92
"(('an', 'ci'), 'rt')",701321.53
"((('an', 'ci'), 'rt'), 'chn')",720637.36
"(('chn', 'ci'), 'an')",880603.94
"((('chn', 'ci'), 'an'), 'rt')",883596.53
"((('an', 'ci'), 'rt'), 'chn')",720637.36
"(('chn', 'ci'), 'rt')",740627.57
"('an', (('chn', 'ci'), 'rt'))",806281.92
"('an', (('chn', 'ci'), 'rt'))",806281.92
"('rt', (('chn', 'ci'), 'an'))",891132.14
