order,costs
"(('mc', ('k', 'mk')), 'ct')",43896.15
"(('mc', 'ct'), ('k', 'mk'))",44201.48
"(('mc', 'ct'), ('k', 'mk'))",44201.48
"(('mc', 'mk'), 'ct')",274108.27
"((('mc', 'mk'), 'ct'), 'k')",162811.36
"('ct', (('k', 'mk'), 'mc'))",7487.02
"(('k', ('mc', 'mk')), 'ct')",310258.73
"('ct', (('k', 'mk'), 'mc'))",7487.02
"(('mk', 'k'), ('mc', 'ct'))",88444.87
"('k', (('mc', 'mk'), 'ct'))",324232.46
"('ct', ('mc', ('mk', 'k')))",87648.93
"('mc', ('k', 'mk'))",43895.4
"(('mc', ('k', 'mk')), 'ct')",43896.15
"(('mc', ('k', 'mk')), 'ct')",43896.15
"(('mc', 'ct'), ('mk', 'k'))",87951.67
"((('mc', 'mk'), 'k'), 'ct')",160016.9
"('mc', ('mk', 'k'))",87645.58
"(('mc', ('mk', 'k')), 'ct')",87646.33
"(('k', 'mk'), ('mc', 'ct'))",62254.62
"('ct', (('k', 'mk'), 'mc'))",7487.02
"(('mc', 'ct'), 'mk')",268685.11
"('k', (('mc', 'ct'), 'mk'))",318809.31
"(('mk', 'k'), ('mc', 'ct'))",88444.87
"(('mc', 'ct'), 'mk')",268685.11
"((('mc', 'ct'), 'mk'), 'k')",160764.23
"('k', ('mk', 'mc'))",250650.6
"(('k', ('mk', 'mc')), 'ct')",250651.87
"(('mk', ('mc', 'ct')), 'k')",96431.39
"('ct', (('k', 'mk'), 'mc'))",7487.02
"(('mc', 'ct'), 'mk')",268685.11
"((('mc', 'ct'), 'mk'), 'k')",160764.23
"((('mc', 'mk'), 'k'), 'ct')",160016.9
"(('mk', ('mc', 'ct')), 'k')",96431.39
"('k', (('mk', 'mc'), 'ct'))",264625.61
"('ct', (('mk', 'k'), 'mc'))",52337.69
"('mc', ('mk', 'k'))",87645.58
"(('mc', ('mk', 'k')), 'ct')",87646.33
"(('mk', 'mc'), 'ct')",214501.41
"((('mk', 'mc'), 'ct'), 'k')",98920.52
"('ct', (('mk', 'mc'), 'k'))",96128.66
"('ct', ('mc', 'mk'))",363251.22
"(('ct', ('mc', 'mk')), 'k')",369527.97
"('mc', ('mk', 'k'))",87645.58
"(('mc', ('mk', 'k')), 'ct')",87646.33
"(('mc', 'ct'), 'mk')",268685.11
"((('mc', 'ct'), 'mk'), 'k')",160764.23
"(('mc', 'ct'), 'mk')",268685.11
"((('mc', 'ct'), 'mk'), 'k')",160764.23
"(('mc', 'ct'), ('k', 'mk'))",44201.48
"((('mc', 'mk'), 'k'), 'ct')",160016.9
"('mc', ('mk', 'k'))",87645.58
"(('mc', ('mk', 'k')), 'ct')",87646.33
"(('mc', 'mk'), 'ct')",274108.27
"((('mc', 'mk'), 'ct'), 'k')",162811.36
"(('mk', 'k'), ('mc', 'ct'))",88444.87
"('mc', ('k', 'mk'))",43895.4
"('ct', ('mc', ('k', 'mk')))",43898.75
"(('mc', 'ct'), 'mk')",268685.11
"('k', (('mc', 'ct'), 'mk'))",318809.31
"((('mc', 'mk'), 'k'), 'ct')",160016.9
"(('ct', 'mc'), ('mk', 'k'))",108672.99
"('ct', (('k', 'mk'), 'mc'))",7487.02
"((('mc', 'mk'), 'k'), 'ct')",160016.9
"('ct', (('mk', 'k'), 'mc'))",52337.69
"('k', ('mc', 'mk'))",310257.46
"(('k', ('mc', 'mk')), 'ct')",310258.73
"('ct', ('mk', 'mc'))",333776.45
"('k', ('ct', ('mk', 'mc')))",383900.64
"((('mc', 'mk'), 'k'), 'ct')",160016.9
"(('mc', ('k', 'mk')), 'ct')",43896.15
"(('mc', ('k', 'mk')), 'ct')",43896.15
"('mc', ('mk', 'k'))",87645.58
"('ct', ('mc', ('mk', 'k')))",87648.93
"(('ct', 'mc'), ('mk', 'k'))",108672.99
"(('mc', ('k', 'mk')), 'ct')",43896.15
"(('mk', 'mc'), 'ct')",214501.41
"((('mk', 'mc'), 'ct'), 'k')",98920.52
"('k', ('mc', 'mk'))",310257.46
"(('k', ('mc', 'mk')), 'ct')",310258.73
"('mc', ('k', 'mk'))",43895.4
"(('mc', ('k', 'mk')), 'ct')",43896.15
"('ct', (('k', 'mk'), 'mc'))",7487.02
"(('mk', 'mc'), 'ct')",214501.41
"((('mk', 'mc'), 'ct'), 'k')",98920.52
"(('mc', 'ct'), 'mk')",268685.11
"((('mc', 'ct'), 'mk'), 'k')",160764.23
"(('mk', 'k'), ('mc', 'ct'))",88444.87
"('ct', (('k', 'mk'), 'mc'))",7487.02
"(('k', 'mk'), ('mc', 'ct'))",62254.62
"('mc', ('mk', 'k'))",87645.58
"(('mc', ('mk', 'k')), 'ct')",87646.33
"('mc', ('mk', 'k'))",87645.58
"(('mc', ('mk', 'k')), 'ct')",87646.33
"('ct', (('k', 'mk'), 'mc'))",7487.02
"('mc', ('k', 'mk'))",43895.4
"('ct', ('mc', ('k', 'mk')))",43898.75
"('k', ('mk', 'mc'))",250650.6
"('ct', ('k', ('mk', 'mc')))",250653.96
"('k', ('mk', 'mc'))",250650.6
"(('k', ('mk', 'mc')), 'ct')",250651.87
"(('mc', 'ct'), 'mk')",268685.11
"((('mc', 'ct'), 'mk'), 'k')",160764.23
"(('mk', 'k'), ('ct', 'mc'))",112696.69
"(('mk', 'k'), ('ct', 'mc'))",112696.69
"(('mc', 'ct'), ('k', 'mk'))",44201.48
"(('mk', 'k'), ('mc', 'ct'))",88444.87
"(('ct', 'mc'), ('mk', 'k'))",108672.99
"(('mk', ('mc', 'ct')), 'k')",96431.39
"(('mk', 'k'), ('mc', 'ct'))",88444.87
"('ct', (('mk', 'k'), 'mc'))",52337.69
"(('mc', 'ct'), 'mk')",268685.11
"('k', (('mc', 'ct'), 'mk'))",318809.31
"(('ct', 'mc'), ('mk', 'k'))",108672.99
"('k', (('mc', 'mk'), 'ct'))",324232.46
"(('mc', 'mk'), 'ct')",274108.27
"((('mc', 'mk'), 'ct'), 'k')",162811.36
"('ct', (('k', 'mk'), 'mc'))",7487.02
"((('mc', 'ct'), 'mk'), 'k')",160764.23
"('ct', ('mc', 'mk'))",363251.22
"(('ct', ('mc', 'mk')), 'k')",369527.97
"('mc', ('mk', 'k'))",87645.58
"(('mc', ('mk', 'k')), 'ct')",87646.33
"(('k', 'mk'), ('mc', 'ct'))",62254.62
"(('mc', 'ct'), ('k', 'mk'))",44201.48
"(('mc', 'mk'), 'ct')",274108.27
"((('mc', 'mk'), 'ct'), 'k')",162811.36
"((('mc', 'ct'), 'mk'), 'k')",160764.23
"('k', (('mk', 'mc'), 'ct'))",264625.61
"(('mk', 'k'), ('mc', 'ct'))",88444.87
"('ct', ('mk', 'mc'))",333776.45
"(('ct', ('mk', 'mc')), 'k')",340053.2
"(('mk', 'mc'), 'k')",96125.31
"((('mk', 'mc'), 'k'), 'ct')",96126.06
"(('mk', 'k'), ('mc', 'ct'))",88444.87
"(('mc', 'ct'), ('k', 'mk'))",44201.48
"(('mk', 'mc'), 'k')",96125.31
"((('mk', 'mc'), 'k'), 'ct')",96126.06
"('ct', (('mk', 'k'), 'mc'))",52337.69
"(('mc', 'mk'), 'ct')",274108.27
"((('mc', 'mk'), 'ct'), 'k')",162811.36
"(('mk', 'k'), ('mc', 'ct'))",88444.87
"(('mk', 'mc'), 'k')",96125.31
"((('mk', 'mc'), 'k'), 'ct')",96126.06
"(('mc', 'mk'), 'ct')",274108.27
"((('mc', 'mk'), 'ct'), 'k')",162811.36
