order,costs
"('t', ('cn', 'mc'))",459342.8
"(('t', ('cn', 'mc')), 'ci')",2816167.03
"((('mc', 'cn'), 'ci'), 't')",4423518.11
"((('cn', 'mc'), 'ci'), 't')",7279192.74
"('ci', ('cn', 'mc'))",2721400.43
"('t', ('ci', ('cn', 'mc')))",5285583.88
"('cn', ('mc', 'ci'))",6179541.79
"('t', ('cn', ('mc', 'ci')))",12503305.98
"(('t', 'mc'), 'cn')",338505.79
"((('t', 'mc'), 'cn'), 'ci')",2569917.73
"('t', 'ci')",2264291.74
"(('t', 'ci'), 'mc')",3791983.98
"((('t', 'ci'), 'mc'), 'cn')",5989945.64
"('ci', 'mc')",2564024.17
"(('ci', 'mc'), 't')",4433575.27
"((('ci', 'mc'), 't'), 'cn')",6631536.93
"('ci', 'mc')",2564024.17
"(('ci', 'mc'), 'cn')",4761985.83
"('t', (('ci', 'mc'), 'cn'))",6850452.26
"(('ci', 'mc'), 't')",4433575.27
"((('ci', 'mc'), 't'), 'cn')",6631536.93
"('ci', 'mc')",2564024.17
"(('ci', 'mc'), 'cn')",4761985.83
"('t', (('ci', 'mc'), 'cn'))",6850452.26
"('ci', 'mc')",2564024.17
"(('ci', 'mc'), 'cn')",4761985.83
"('t', (('ci', 'mc'), 'cn'))",6850452.26
"('ci', 'mc')",2564024.17
"(('ci', 'mc'), 'cn')",4761985.83
"('t', (('ci', 'mc'), 'cn'))",6850452.26
"(('mc', 'cn'), ('t', 'ci'))",3781926.82
"('t', (('ci', 'mc'), 'cn'))",6850452.26
"((('mc', 't'), 'cn'), 'ci')",2569917.73
"((('mc', 't'), 'cn'), 'ci')",2569917.73
"((('t', 'mc'), 'cn'), 'ci')",2569917.73
"((('mc', 't'), 'cn'), 'ci')",2569917.73
"(('t', 'ci'), 'mc')",3791983.98
"((('t', 'ci'), 'mc'), 'cn')",5989945.64
"('t', ('mc', 'cn'))",345028.61
"('ci', ('t', ('mc', 'cn')))",2384006.19
"('t', ('mc', 'cn'))",345028.61
"('ci', ('t', ('mc', 'cn')))",2384006.19
"('ci', 'mc')",2564024.17
"(('ci', 'mc'), 'cn')",4761985.83
"('t', (('ci', 'mc'), 'cn'))",6850452.26
"(('ci', 'mc'), 'cn')",4761985.83
"('t', (('ci', 'mc'), 'cn'))",6850452.26
"('cn', (('ci', 'mc'), 't'))",48657199.08
"('ci', 'mc')",2564024.17
"(('ci', 'mc'), 'cn')",4761985.83
"('t', (('ci', 'mc'), 'cn'))",6850452.26
"('ci', 'mc')",2564024.17
"(('ci', 'mc'), 'cn')",4761985.83
"('t', (('ci', 'mc'), 'cn'))",6850452.26
"(('mc', ('ci', 't')), 'cn')",5905846.47
"(('t', 'ci'), ('cn', 'mc'))",4425077.27
"((('cn', 'mc'), 'ci'), 't')",7279192.74
"('cn', ('mc', ('t', 'ci')))",19051286.26
"('cn', ('ci', 'mc'))",28231158.98
"('t', ('cn', ('ci', 'mc')))",34554923.17
"(('t', 'mc'), 'cn')",338505.79
"((('t', 'mc'), 'cn'), 'ci')",2569917.73
"((('mc', 'ci'), 'cn'), 't')",6547437.76
"(('mc', 'ci'), 'cn')",4989221.63
"((('mc', 'ci'), 'cn'), 't')",6547437.76
"('ci', ('cn', 'mc'))",2721400.43
"(('ci', ('cn', 'mc')), 't')",5066668.55
"(('ci', 't'), ('cn', 'mc'))",4425077.27
"((('cn', 'mc'), 'ci'), 't')",7279192.74
"('t', ('mc', 'cn'))",345028.61
"('ci', ('t', ('mc', 'cn')))",2384006.19
"((('cn', 'mc'), 'ci'), 't')",7279192.74
"(('mc', 'cn'), ('t', 'ci'))",3781926.82
"(('cn', 'mc'), ('ci', 't'))",4697422.81
"(('t', 'ci'), 'mc')",3791983.98
"((('t', 'ci'), 'mc'), 'cn')",5989945.64
"('cn', ('mc', ('t', 'ci')))",19051286.26
"('t', ('mc', 'cn'))",345028.61
"(('t', ('mc', 'cn')), 'ci')",2576433.87
"('t', ('mc', 'ci'))",4568391.43
"('cn', ('t', ('mc', 'ci')))",19911792.88
"('cn', ('mc', ('t', 'ci')))",19051286.26
"('t', ('mc', 'cn'))",345028.61
"(('t', ('mc', 'cn')), 'ci')",2576433.87
"('ci', ('mc', 'cn'))",2676896.69
"('t', ('ci', ('mc', 'cn')))",4726532.61
"('t', ('mc', 'cn'))",345028.61
"(('t', ('mc', 'cn')), 'ci')",2576433.87
"('cn', (('mc', 'ci'), 't'))",30004066.63
"('t', ('mc', 'ci'))",4568391.43
"('cn', ('t', ('mc', 'ci')))",19911792.88
"(('t', 'ci'), ('mc', 'cn'))",3866025.99
"((('cn', 'mc'), 'ci'), 't')",7279192.74
"('t', ('cn', ('mc', 'ci')))",12503305.98
"('t', ('ci', 'mc'))",4652490.6
"('cn', ('t', ('ci', 'mc')))",48876114.41
"(('ci', 't'), ('mc', 'cn'))",3866025.99
"(('t', 'mc'), 'cn')",338505.79
"((('t', 'mc'), 'cn'), 'ci')",2569917.73
"(('cn', ('t', 'mc')), 'ci')",3314260.92
"('cn', ('ci', ('t', 'mc')))",46476105.16
"('ci', 'mc')",2564024.17
"(('ci', 'mc'), 'cn')",4761985.83
"('t', (('ci', 'mc'), 'cn'))",6850452.26
"('t', ('cn', 'mc'))",459342.8
"(('t', ('cn', 'mc')), 'ci')",2816167.03
"('t', ('ci', ('cn', 'mc')))",5285583.88
"(('t', 'mc'), 'cn')",338505.79
"((('t', 'mc'), 'cn'), 'ci')",2569917.73
"('cn', (('ci', 'mc'), 't'))",48657199.08
"('cn', (('ci', 'mc'), 't'))",48657199.08
"(('ci', 't'), ('cn', 'mc'))",4425077.27
"('cn', ('mc', ('t', 'ci')))",19051286.26
"('cn', (('ci', 'mc'), 't'))",48657199.08
"(('mc', 't'), 'ci')",2495951.6
"('cn', (('mc', 't'), 'ci'))",6309320.72
"((('mc', 'ci'), 'cn'), 't')",6547437.76
"('mc', ('t', 'ci'))",3707884.81
"(('mc', ('t', 'ci')), 'cn')",4651768.55
"((('ci', 't'), 'mc'), 'cn')",5989945.64
"(('ci', 'mc'), 'cn')",4761985.83
"('t', (('ci', 'mc'), 'cn'))",6850452.26
"('ci', 'mc')",2564024.17
"(('ci', 'mc'), 'cn')",4761985.83
"('t', (('ci', 'mc'), 'cn'))",6850452.26
"(('ci', 'mc'), 'cn')",4761985.83
"((('ci', 'mc'), 'cn'), 't')",6631536.93
"('ci', ('mc', 'cn'))",2676896.69
"('t', ('ci', ('mc', 'cn')))",4726532.61
"('ci', (('t', 'mc'), 'cn'))",2377483.36
"(('t', 'ci'), 'mc')",3791983.98
"((('t', 'ci'), 'mc'), 'cn')",5989945.64
"('t', ('mc', 'ci'))",4568391.43
"(('t', ('mc', 'ci')), 'cn')",5512275.17
"('ci', ('cn', 'mc'))",2721400.43
"(('ci', ('cn', 'mc')), 't')",5066668.55
"(('mc', 't'), 'ci')",2495951.6
"('cn', (('mc', 't'), 'ci'))",6309320.72
"(('t', 'mc'), 'cn')",338505.79
"('ci', (('t', 'mc'), 'cn'))",2377483.36
"('t', ('mc', 'cn'))",345028.61
"('ci', ('t', ('mc', 'cn')))",2384006.19
"(('mc', 'cn'), ('t', 'ci'))",3781926.82
"('ci', ('mc', 't'))",2247608.86
"(('ci', ('mc', 't')), 'cn')",4445570.51
"(('t', 'mc'), 'cn')",338505.79
"('ci', (('t', 'mc'), 'cn'))",2377483.36
"('cn', (('t', 'ci'), 'mc'))",48015607.79
"(('mc', 't'), 'ci')",2495951.6
"('cn', (('mc', 't'), 'ci'))",6309320.72
"(('t', 'mc'), 'cn')",338505.79
"('ci', (('t', 'mc'), 'cn'))",2377483.36
"((('cn', 'mc'), 'ci'), 't')",7279192.74
"((('cn', 'mc'), 'ci'), 't')",7279192.74
"('ci', ('mc', 'cn'))",2676896.69
"('t', ('ci', ('mc', 'cn')))",4726532.61
"((('mc', 't'), 'cn'), 'ci')",2569917.73
"(('ci', 't'), ('cn', 'mc'))",4425077.27
"((('mc', 'ci'), 'cn'), 't')",6547437.76
"('ci', ('mc', 'cn'))",2676896.69
"('t', ('ci', ('mc', 'cn')))",4726532.61
"((('ci', 't'), 'mc'), 'cn')",5989945.64
"('t', ('cn', ('mc', 'ci')))",12503305.98
"('cn', ('mc', 't'))",952564.19
"(('cn', ('mc', 't')), 'ci')",3309388.42
"('cn', ('t', 'mc'))",957436.68
"('ci', ('cn', ('t', 'mc')))",2996414.26
"('t', ('mc', 'ci'))",4568391.43
"(('t', ('mc', 'ci')), 'cn')",5512275.17
"('t', ('cn', ('ci', 'mc')))",34554923.17
"(('t', 'ci'), 'mc')",3791983.98
"((('t', 'ci'), 'mc'), 'cn')",5989945.64
"('cn', (('mc', 't'), 'ci'))",6309320.72
"(('t', ('mc', 'cn')), 'ci')",2576433.87
"('t', ('mc', 'cn'))",345028.61
"('ci', ('t', ('mc', 'cn')))",2384006.19
"((('ci', 't'), 'mc'), 'cn')",5989945.64
"((('mc', 'cn'), 'ci'), 't')",4423518.11
"('cn', ('mc', 'ci'))",6179541.79
"('t', ('cn', ('mc', 'ci')))",12503305.98
"('cn', ('t', 'mc'))",957436.68
"(('cn', ('t', 'mc')), 'ci')",3314260.92
"((('ci', 't'), 'mc'), 'cn')",5989945.64
"('ci', ('mc', 't'))",2247608.86
"('cn', ('ci', ('mc', 't')))",46471232.66
"('mc', ('t', 'ci'))",3707884.81
"('cn', ('mc', ('t', 'ci')))",19051286.26
"('cn', ('ci', ('mc', 't')))",46471232.66
"('cn', ('mc', 'ci'))",6179541.79
"('t', ('cn', ('mc', 'ci')))",12503305.98
"('ci', ('mc', 'cn'))",2676896.69
"('t', ('ci', ('mc', 'cn')))",4726532.61
"((('cn', 'mc'), 'ci'), 't')",7279192.74
"(('t', 'ci'), 'mc')",3791983.98
"('cn', (('t', 'ci'), 'mc'))",48015607.79
"(('t', 'mc'), 'ci')",2495951.6
"((('t', 'mc'), 'ci'), 'cn')",3439835.34
"(('t', 'mc'), 'cn')",338505.79
"((('t', 'mc'), 'cn'), 'ci')",2569917.73
"(('mc', 't'), 'ci')",2495951.6
"((('mc', 't'), 'ci'), 'cn')",3439835.34
"(('cn', ('mc', 't')), 'ci')",3309388.42
"('mc', ('ci', 't'))",3707884.81
"(('mc', ('ci', 't')), 'cn')",5905846.47
"('ci', ('mc', 't'))",2247608.86
"(('ci', ('mc', 't')), 'cn')",4445570.51
"(('t', 'mc'), 'ci')",2495951.6
"((('t', 'mc'), 'ci'), 'cn')",3439835.34
"('cn', ('mc', 't'))",952564.19
"(('cn', ('mc', 't')), 'ci')",3309388.42
"('cn', ('mc', 't'))",952564.19
"(('cn', ('mc', 't')), 'ci')",3309388.42
"(('mc', 'cn'), ('t', 'ci'))",3781926.82
"(('t', 'mc'), 'ci')",2495951.6
"((('t', 'mc'), 'ci'), 'cn')",3439835.34
"('mc', ('t', 'ci'))",3707884.81
"(('mc', ('t', 'ci')), 'cn')",4651768.55
"('t', ('ci', 'mc'))",4652490.6
"(('t', ('ci', 'mc')), 'cn')",6850452.26
"('cn', (('t', 'ci'), 'mc'))",48015607.79
"((('mc', 'ci'), 'cn'), 't')",6547437.76
"('cn', ('mc', 't'))",952564.19
"(('cn', ('mc', 't')), 'ci')",3309388.42
"('t', ('ci', 'mc'))",4652490.6
"(('t', ('ci', 'mc')), 'cn')",6850452.26
"('cn', (('mc', 'ci'), 't'))",30004066.63
"((('mc', 'ci'), 'cn'), 't')",6547437.76
"((('cn', 'mc'), 'ci'), 't')",7279192.74
"('ci', ('mc', 't'))",2247608.86
"(('ci', ('mc', 't')), 'cn')",4445570.51
"(('t', 'ci'), ('mc', 'cn'))",3866025.99
"((('cn', 'mc'), 'ci'), 't')",7279192.74
"((('ci', 'mc'), 'cn'), 't')",6631536.93
"(('ci', 't'), ('cn', 'mc'))",4425077.27
"(('ci', 'mc'), 'cn')",4761985.83
"((('ci', 'mc'), 'cn'), 't')",6631536.93
"((('mc', 't'), 'cn'), 'ci')",2569917.73
"(('t', 'ci'), ('mc', 'cn'))",3866025.99
"('ci', ('cn', ('mc', 't')))",2991541.76
"('ci', ('mc', 't'))",2247608.86
"(('ci', ('mc', 't')), 'cn')",4445570.51
"('cn', ('t', 'mc'))",957436.68
"('ci', ('cn', ('t', 'mc')))",2996414.26
"('t', ('mc', 'cn'))",345028.61
"(('t', ('mc', 'cn')), 'ci')",2576433.87
"('ci', (('cn', 'mc'), 't'))",2455945.11
"(('ci', ('mc', 'cn')), 't')",4507617.28
"('mc', ('t', 'ci'))",3707884.81
"(('mc', ('t', 'ci')), 'cn')",4651768.55
"('t', ('mc', 'cn'))",345028.61
"(('t', ('mc', 'cn')), 'ci')",2576433.87
"('t', ('mc', 'cn'))",345028.61
"('ci', ('t', ('mc', 'cn')))",2384006.19
"('ci', ('mc', 't'))",2247608.86
"(('ci', ('mc', 't')), 'cn')",4445570.51
"('cn', ('t', 'mc'))",957436.68
"(('cn', ('t', 'mc')), 'ci')",3314260.92
"(('t', 'ci'), ('cn', 'mc'))",4425077.27
"('ci', ('mc', 't'))",2247608.86
"(('ci', ('mc', 't')), 'cn')",4445570.51
"(('cn', ('t', 'mc')), 'ci')",3314260.92
"(('t', 'ci'), ('cn', 'mc'))",4425077.27
"('ci', ('mc', 'cn'))",2676896.69
"(('ci', ('mc', 'cn')), 't')",4507617.28
"('t', ('ci', 'mc'))",4652490.6
"(('t', ('ci', 'mc')), 'cn')",6850452.26
"('cn', ('mc', 'ci'))",6179541.79
"('t', ('cn', ('mc', 'ci')))",12503305.98
"('cn', ('ci', ('mc', 't')))",46471232.66
"('cn', ('t', 'mc'))",957436.68
"(('cn', ('t', 'mc')), 'ci')",3314260.92
"('cn', ('mc', 'ci'))",6179541.79
"('t', ('cn', ('mc', 'ci')))",12503305.98
"(('t', 'ci'), ('mc', 'cn'))",3866025.99
"((('t', 'mc'), 'ci'), 'cn')",3439835.34
"('mc', ('ci', 't'))",3707884.81
"(('mc', ('ci', 't')), 'cn')",5905846.47
"(('cn', ('mc', 'ci')), 't')",10510098.29
"('t', ('cn', 'mc'))",459342.8
"(('t', ('cn', 'mc')), 'ci')",2816167.03
"('cn', ('ci', 'mc'))",28231158.98
"('t', ('cn', ('ci', 'mc')))",34554923.17
"('ci', (('cn', 'mc'), 't'))",2455945.11
"('cn', ('t', ('ci', 'mc')))",48876114.41
"(('mc', 't'), 'ci')",2495951.6
"((('mc', 't'), 'ci'), 'cn')",3439835.34
"('t', (('ci', 'mc'), 'cn'))",6850452.26
"((('ci', 'mc'), 'cn'), 't')",6631536.93
"((('mc', 't'), 'cn'), 'ci')",2569917.73
"((('mc', 't'), 'ci'), 'cn')",3439835.34
"(('cn', ('ci', 'mc')), 't')",32561715.49
"('ci', ('t', ('cn', 'mc')))",2498320.37
"('t', ('ci', 'mc'))",4652490.6
"('cn', ('t', ('ci', 'mc')))",48876114.41
"('t', ('ci', 'mc'))",4652490.6
"(('t', ('ci', 'mc')), 'cn')",6850452.26
"(('t', 'ci'), 'mc')",3791983.98
"((('t', 'ci'), 'mc'), 'cn')",5989945.64
"(('t', 'mc'), 'cn')",338505.79
"((('t', 'mc'), 'cn'), 'ci')",2569917.73
"(('ci', 't'), ('cn', 'mc'))",4425077.27
"(('t', 'ci'), ('cn', 'mc'))",4425077.27
"(('t', 'ci'), ('mc', 'cn'))",3866025.99
"('ci', ('cn', ('t', 'mc')))",2996414.26
"('cn', ('ci', ('t', 'mc')))",46476105.16
"('cn', ('ci', ('mc', 't')))",46471232.66
"(('ci', 'mc'), 'cn')",4761985.83
"('t', (('ci', 'mc'), 'cn'))",6850452.26
"('cn', ('mc', 't'))",952564.19
"(('cn', ('mc', 't')), 'ci')",3309388.42
"((('mc', 'cn'), 'ci'), 't')",4423518.11
"(('mc', 't'), 'ci')",2495951.6
"((('mc', 't'), 'ci'), 'cn')",3439835.34
"((('ci', 't'), 'mc'), 'cn')",5989945.64
"('cn', ('ci', ('mc', 't')))",46471232.66
"('cn', ('ci', 'mc'))",28231158.98
"(('cn', ('ci', 'mc')), 't')",32561715.49
"(('ci', 't'), ('mc', 'cn'))",3866025.99
"(('cn', ('t', 'mc')), 'ci')",3314260.92
"(('t', 'ci'), ('cn', 'mc'))",4425077.27
"(('ci', 't'), ('mc', 'cn'))",3866025.99
"('t', ('ci', 'mc'))",4652490.6
"(('t', ('ci', 'mc')), 'cn')",6850452.26
"(('ci', 't'), ('mc', 'cn'))",3866025.99
"('cn', ('ci', 'mc'))",28231158.98
"('t', ('cn', ('ci', 'mc')))",34554923.17
"(('cn', ('mc', 'ci')), 't')",10510098.29
"(('ci', 't'), ('mc', 'cn'))",3866025.99
"(('t', 'ci'), ('cn', 'mc'))",4425077.27
"('cn', ('mc', 't'))",952564.19
"(('cn', ('mc', 't')), 'ci')",3309388.42
"('t', ('ci', 'mc'))",4652490.6
"(('t', ('ci', 'mc')), 'cn')",6850452.26
"((('ci', 'mc'), 'cn'), 't')",6631536.93
"('ci', ('mc', 'cn'))",2676896.69
"(('ci', ('mc', 'cn')), 't')",4507617.28
"((('mc', 't'), 'cn'), 'ci')",2569917.73
"(('cn', ('ci', 'mc')), 't')",32561715.49
"(('ci', 't'), ('mc', 'cn'))",3866025.99
"('t', ('cn', 'mc'))",459342.8
"('ci', ('t', ('cn', 'mc')))",2498320.37
"('cn', ('mc', ('ci', 't')))",47931508.62
"(('t', 'mc'), 'ci')",2495951.6
"((('t', 'mc'), 'ci'), 'cn')",3439835.34
"(('ci', 'mc'), 't')",4433575.27
"('cn', (('ci', 'mc'), 't'))",48657199.08
"('cn', ('t', 'mc'))",957436.68
"(('cn', ('t', 'mc')), 'ci')",3314260.92
"((('mc', 't'), 'ci'), 'cn')",3439835.34
"(('cn', ('mc', 'ci')), 't')",10510098.29
"('ci', ('mc', 't'))",2247608.86
"(('ci', ('mc', 't')), 'cn')",4445570.51
"('ci', (('cn', 'mc'), 't'))",2455945.11
"('cn', (('ci', 'mc'), 't'))",48657199.08
"((('cn', 'mc'), 'ci'), 't')",7279192.74
"((('mc', 'cn'), 'ci'), 't')",4423518.11
"('cn', ('ci', 'mc'))",28231158.98
"('t', ('cn', ('ci', 'mc')))",34554923.17
"(('cn', 'mc'), ('t', 'ci'))",4340978.09
"((('cn', 'mc'), 'ci'), 't')",7279192.74
"((('mc', 'cn'), 'ci'), 't')",4423518.11
"((('cn', 'mc'), 'ci'), 't')",7279192.74
"((('mc', 't'), 'cn'), 'ci')",2569917.73
"('ci', ('t', ('mc', 'cn')))",2384006.19
"(('ci', ('mc', 'cn')), 't')",4507617.28
"(('ci', ('mc', 'cn')), 't')",4507617.28
"(('ci', 'mc'), 'cn')",4761985.83
"((('ci', 'mc'), 'cn'), 't')",6631536.93
"('t', ('cn', 'mc'))",459342.8
"(('t', ('cn', 'mc')), 'ci')",2816167.03
"('ci', (('mc', 'cn'), 't'))",2377483.36
"('cn', ('t', ('ci', 'mc')))",48876114.41
"((('mc', 'cn'), 'ci'), 't')",4423518.11
"('mc', ('ci', 't'))",3707884.81
"(('mc', ('ci', 't')), 'cn')",5905846.47
"('cn', ('t', ('ci', 'mc')))",48876114.41
"('cn', (('mc', 't'), 'ci'))",6309320.72
"(('mc', 't'), 'ci')",2495951.6
"((('mc', 't'), 'ci'), 'cn')",3439835.34
"('t', ('mc', 'ci'))",4568391.43
"(('t', ('mc', 'ci')), 'cn')",5512275.17
"('ci', (('cn', 'mc'), 't'))",2455945.11
"((('mc', 'ci'), 'cn'), 't')",6547437.76
"(('t', 'ci'), ('mc', 'cn'))",3866025.99
"(('cn', 'mc'), ('ci', 't'))",4697422.81
"(('mc', 'ci'), 'cn')",4989221.63
"((('mc', 'ci'), 'cn'), 't')",6547437.76
"('t', ('ci', ('mc', 'cn')))",4726532.61
"(('cn', 'mc'), ('ci', 't'))",4697422.81
"(('ci', 'mc'), 'cn')",4761985.83
"('t', (('ci', 'mc'), 'cn'))",6850452.26
"('ci', (('cn', 'mc'), 't'))",2455945.11
"((('cn', 'mc'), 'ci'), 't')",7279192.74
"('t', ('ci', 'mc'))",4652490.6
"(('t', ('ci', 'mc')), 'cn')",6850452.26
"(('t', 'ci'), 'mc')",3791983.98
"((('t', 'ci'), 'mc'), 'cn')",5989945.64
"('ci', ('mc', 'cn'))",2676896.69
"(('ci', ('mc', 'cn')), 't')",4507617.28
"('t', ('ci', 'mc'))",4652490.6
"(('t', ('ci', 'mc')), 'cn')",6850452.26
"((('ci', 'mc'), 't'), 'cn')",6631536.93
"((('mc', 't'), 'cn'), 'ci')",2569917.73
"(('t', ('mc', 'cn')), 'ci')",2576433.87
"(('ci', 'mc'), 't')",4433575.27
"((('ci', 'mc'), 't'), 'cn')",6631536.93
"(('cn', 'mc'), ('t', 'ci'))",4340978.09
"('cn', ('ci', 'mc'))",28231158.98
"('t', ('cn', ('ci', 'mc')))",34554923.17
"('t', ('mc', 'cn'))",345028.61
"(('t', ('mc', 'cn')), 'ci')",2576433.87
"(('mc', 't'), 'ci')",2495951.6
"((('mc', 't'), 'ci'), 'cn')",3439835.34
"('t', ('mc', 'ci'))",4568391.43
"(('t', ('mc', 'ci')), 'cn')",5512275.17
"('t', ('mc', 'ci'))",4568391.43
"(('t', ('mc', 'ci')), 'cn')",5512275.17
"(('t', 'ci'), ('mc', 'cn'))",3866025.99
"(('t', ('mc', 'cn')), 'ci')",2576433.87
"('ci', (('cn', 'mc'), 't'))",2455945.11
"('t', ('mc', 'cn'))",345028.61
"(('t', ('mc', 'cn')), 'ci')",2576433.87
"(('t', 'ci'), ('cn', 'mc'))",4425077.27
"('ci', ('mc', 't'))",2247608.86
"(('ci', ('mc', 't')), 'cn')",4445570.51
"('ci', ('t', ('cn', 'mc')))",2498320.37
"('t', ('ci', 'mc'))",4652490.6
"(('t', ('ci', 'mc')), 'cn')",6850452.26
"('cn', ('ci', 'mc'))",28231158.98
"(('cn', ('ci', 'mc')), 't')",32561715.49
"(('ci', 't'), ('mc', 'cn'))",3866025.99
"('t', ('cn', 'mc'))",459342.8
"(('t', ('cn', 'mc')), 'ci')",2816167.03
"('t', ('mc', 'cn'))",345028.61
"(('t', ('mc', 'cn')), 'ci')",2576433.87
"('t', ('mc', 'cn'))",345028.61
"('ci', ('t', ('mc', 'cn')))",2384006.19
"('t', ('ci', 'mc'))",4652490.6
"('cn', ('t', ('ci', 'mc')))",48876114.41
"('ci', (('cn', 'mc'), 't'))",2455945.11
"(('cn', 'mc'), ('t', 'ci'))",4340978.09
"(('mc', ('t', 'ci')), 'cn')",4651768.55
"(('cn', ('ci', 'mc')), 't')",32561715.49
"('mc', ('ci', 't'))",3707884.81
"(('mc', ('ci', 't')), 'cn')",5905846.47
"(('ci', 't'), ('mc', 'cn'))",3866025.99
"('cn', ('ci', ('mc', 't')))",46471232.66
"('t', ('mc', 'ci'))",4568391.43
"(('t', ('mc', 'ci')), 'cn')",5512275.17
"(('cn', ('ci', 'mc')), 't')",32561715.49
"((('mc', 'cn'), 'ci'), 't')",4423518.11
"(('ci', 't'), ('mc', 'cn'))",3866025.99
"('t', ('mc', 'ci'))",4568391.43
"(('t', ('mc', 'ci')), 'cn')",5512275.17
"(('ci', 'mc'), 'cn')",4761985.83
"('t', (('ci', 'mc'), 'cn'))",6850452.26
"(('t', 'ci'), ('cn', 'mc'))",4425077.27
"(('ci', 't'), ('mc', 'cn'))",3866025.99
"(('t', ('ci', 'mc')), 'cn')",6850452.26
"('t', ('mc', 'ci'))",4568391.43
"(('t', ('mc', 'ci')), 'cn')",5512275.17
"(('ci', 't'), ('cn', 'mc'))",4425077.27
"((('mc', 'cn'), 'ci'), 't')",4423518.11
"(('ci', 'mc'), 'cn')",4761985.83
"('t', (('ci', 'mc'), 'cn'))",6850452.26
"('cn', (('mc', 'ci'), 't'))",30004066.63
"('t', ('mc', 'cn'))",345028.61
"(('t', ('mc', 'cn')), 'ci')",2576433.87
"('ci', (('cn', 'mc'), 't'))",2455945.11
"('t', ('cn', 'mc'))",459342.8
"(('t', ('cn', 'mc')), 'ci')",2816167.03
"((('ci', 't'), 'mc'), 'cn')",5989945.64
"((('mc', 't'), 'cn'), 'ci')",2569917.73
"('cn', (('mc', 'ci'), 't'))",30004066.63
"('t', ('ci', 'mc'))",4652490.6
"(('t', ('ci', 'mc')), 'cn')",6850452.26
"(('mc', 'ci'), 'cn')",4989221.63
"((('mc', 'ci'), 'cn'), 't')",6547437.76
"(('mc', 't'), 'ci')",2495951.6
"((('mc', 't'), 'ci'), 'cn')",3439835.34
"('ci', ('mc', 'cn'))",2676896.69
"(('ci', ('mc', 'cn')), 't')",4507617.28
"(('cn', 'mc'), ('t', 'ci'))",4340978.09
"('ci', (('mc', 'cn'), 't'))",2377483.36
"('cn', ('t', 'mc'))",957436.68
"('ci', ('cn', ('t', 'mc')))",2996414.26
"(('mc', 't'), 'ci')",2495951.6
"((('mc', 't'), 'ci'), 'cn')",3439835.34
"(('mc', 't'), 'ci')",2495951.6
"((('mc', 't'), 'ci'), 'cn')",3439835.34
"('t', ('ci', 'mc'))",4652490.6
"(('t', ('ci', 'mc')), 'cn')",6850452.26
"((('mc', 't'), 'cn'), 'ci')",2569917.73
"('t', ('mc', 'ci'))",4568391.43
"(('t', ('mc', 'ci')), 'cn')",5512275.17
"(('t', 'mc'), 'cn')",338505.79
"((('t', 'mc'), 'cn'), 'ci')",2569917.73
"(('t', ('mc', 'cn')), 'ci')",2576433.87
"(('t', ('cn', 'mc')), 'ci')",2816167.03
"('ci', ('t', ('cn', 'mc')))",2498320.37
"('t', ('mc', 'ci'))",4568391.43
"(('t', ('mc', 'ci')), 'cn')",5512275.17
"('t', ('ci', 'mc'))",4652490.6
"(('t', ('ci', 'mc')), 'cn')",6850452.26
"('cn', ('t', ('mc', 'ci')))",19911792.88
"((('mc', 'cn'), 'ci'), 't')",4423518.11
"((('ci', 't'), 'mc'), 'cn')",5989945.64
"(('t', 'ci'), ('cn', 'mc'))",4425077.27
"(('cn', 'mc'), ('t', 'ci'))",4340978.09
"('t', ('cn', 'mc'))",459342.8
"(('t', ('cn', 'mc')), 'ci')",2816167.03
"('t', ('mc', 'ci'))",4568391.43
"(('t', ('mc', 'ci')), 'cn')",5512275.17
"('cn', (('mc', 't'), 'ci'))",6309320.72
"('mc', ('t', 'ci'))",3707884.81
"(('mc', ('t', 'ci')), 'cn')",4651768.55
"('ci', (('cn', 'mc'), 't'))",2455945.11
"('cn', ('t', 'mc'))",957436.68
"(('cn', ('t', 'mc')), 'ci')",3314260.92
"('ci', (('mc', 'cn'), 't'))",2377483.36
"('t', ('mc', 'ci'))",4568391.43
"(('t', ('mc', 'ci')), 'cn')",5512275.17
"(('t', 'mc'), 'ci')",2495951.6
"((('t', 'mc'), 'ci'), 'cn')",3439835.34
"('ci', (('t', 'mc'), 'cn'))",2377483.36
"('t', ('ci', ('mc', 'cn')))",4726532.61
"('ci', ('mc', 't'))",2247608.86
"(('ci', ('mc', 't')), 'cn')",4445570.51
"('ci', ('cn', 'mc'))",2721400.43
"(('ci', ('cn', 'mc')), 't')",5066668.55
"('mc', ('ci', 't'))",3707884.81
"(('mc', ('ci', 't')), 'cn')",5905846.47
"(('t', 'mc'), 'ci')",2495951.6
"((('t', 'mc'), 'ci'), 'cn')",3439835.34
"(('ci', 't'), ('mc', 'cn'))",3866025.99
"('mc', ('t', 'ci'))",3707884.81
"(('mc', ('t', 'ci')), 'cn')",4651768.55
"(('t', 'ci'), ('mc', 'cn'))",3866025.99
"(('mc', 'cn'), ('t', 'ci'))",3781926.82
"('t', ('cn', 'mc'))",459342.8
"(('t', ('cn', 'mc')), 'ci')",2816167.03
"((('ci', 't'), 'mc'), 'cn')",5989945.64
"((('t', 'ci'), 'mc'), 'cn')",5989945.64
"('t', ('cn', 'mc'))",459342.8
