order,costs
"(('mk', 'ci'), 'n')",1470045.3
"('t', (('mk', 'ci'), 'n'))",1517885.17
"('n', (('t', 'ci'), 'mk'))",254112.23
"(('ci', 't'), 'mk')",520897.49
"((('ci', 't'), 'mk'), 'n')",525566.37
"('mk', ('n', ('t', 'ci')))",282963.3
"('mk', ('t', 'ci'))",222539.75
"(('mk', ('t', 'ci')), 'n')",227208.69
"(('n', 'ci'), ('t', 'mk'))",267994.34
"('n', (('t', 'ci'), 'mk'))",254112.23
"('mk', (('n', 'ci'), 't'))",262339.09
"('n', (('t', 'ci'), 'mk'))",254112.23
"(('t', 'ci'), 'mk')",181549.58
"('n', (('t', 'ci'), 'mk'))",254112.23
"('mk', 't')",98916.02
"(('mk', 't'), 'ci')",105086.36
"((('mk', 't'), 'ci'), 'n')",110950.18
"(('t', 'ci'), 'n')",160456.53
"((('t', 'ci'), 'n'), 'mk')",160458.51
"(('t', 'ci'), 'n')",160456.53
"((('t', 'ci'), 'n'), 'mk')",160458.51
"(('t', 'ci'), 'mk')",181549.58
"((('t', 'ci'), 'mk'), 'n')",186218.46
"('n', 'ci')",211615.09
"(('n', 'ci'), 't')",211939.82
"('mk', (('n', 'ci'), 't'))",262339.09
"('t', ('n', 'ci'))",260543.02
"('mk', ('t', ('n', 'ci')))",310941.59
"('ci', 't')",497195.17
"(('ci', 't'), 'n')",499804.43
"((('ci', 't'), 'n'), 'mk')",499806.42
"(('n', 'ci'), 't')",211939.82
"('mk', (('n', 'ci'), 't'))",262339.09
"('mk', 'ci')",3553063.88
"(('mk', 'ci'), 'n')",1470045.3
"((('mk', 'ci'), 'n'), 't')",1471485.53
"('ci', 'n')",522845.81
"(('ci', 'n'), 'mk')",526530.81
"('t', (('ci', 'n'), 'mk'))",574370.87
"('n', ('mk', 'ci'))",3335889.06
"(('n', ('mk', 'ci')), 't')",3337329.02
"('t', (('ci', 'n'), 'mk'))",574370.87
"('mk', 'ci')",3553063.88
"('n', ('mk', 'ci'))",3335889.06
"('t', ('n', ('mk', 'ci')))",3383729.12
"('n', (('t', 'mk'), 'ci'))",138004.01
"('t', ('ci', 'mk'))",4688635.27
"('n', ('t', ('ci', 'mk')))",4761197.91
"('n', (('t', 'ci'), 'mk'))",254112.23
"('n', (('t', 'mk'), 'ci'))",138004.01
"('mk', ('n', ('t', 'ci')))",282963.3
"(('n', 'ci'), 't')",211939.82
"('mk', (('n', 'ci'), 't'))",262339.09
"('n', ('ci', 't'))",571912.63
"('mk', ('n', ('ci', 't')))",622311.91
"('t', ('ci', 'n'))",571773.74
"(('t', ('ci', 'n')), 'mk')",571775.73
"('mk', 't')",98916.02
"(('mk', 't'), ('n', 'ci'))",308833.93
"('mk', 'ci')",3553063.88
"('t', ('mk', 'ci'))",3321491.54
"('n', ('t', ('mk', 'ci')))",3394053.79
"(('mk', 't'), ('n', 'ci'))",308833.93
"('t', ('mk', ('n', 'ci')))",311055.47
"(('n', 'ci'), 't')",211939.82
"('mk', (('n', 'ci'), 't'))",262339.09
"('mk', ('n', 'ci'))",263215.6
"('t', ('mk', ('n', 'ci')))",311055.47
"(('n', 'ci'), 't')",211939.82
"('mk', (('n', 'ci'), 't'))",262339.09
"(('ci', 'mk'), 'n')",2837189.43
"((('ci', 'mk'), 'n'), 't')",2838629.66
"((('ci', 'mk'), 'n'), 't')",2838629.66
"((('ci', 'n'), 'mk'), 't')",527970.76
"('ci', 't')",497195.17
"(('ci', 't'), 'mk')",520897.49
"('n', (('ci', 't'), 'mk'))",593460.13
"(('n', 'ci'), 't')",211939.82
"('mk', (('n', 'ci'), 't'))",262339.09
"(('mk', ('t', 'ci')), 'n')",227208.69
"('mk', ('n', 'ci'))",263215.6
"(('mk', ('n', 'ci')), 't')",264655.82
"('mk', 'ci')",3553063.88
"(('mk', 'ci'), 'n')",1470045.3
"((('mk', 'ci'), 'n'), 't')",1471485.53
"(('ci', 'n'), 'mk')",526530.81
"((('ci', 'n'), 'mk'), 't')",527970.76
"(('t', 'ci'), 'mk')",181549.58
"('n', (('t', 'ci'), 'mk'))",254112.23
"(('n', 'ci'), 't')",211939.82
"((('n', 'ci'), 't'), 'mk')",211941.8
"(('t', 'ci'), 'n')",160456.53
"((('t', 'ci'), 'n'), 'mk')",160458.51
"(('ci', 't'), 'mk')",520897.49
"('n', (('ci', 't'), 'mk'))",593460.13
"(('ci', 'n'), 'mk')",526530.81
"((('ci', 'n'), 'mk'), 't')",527970.76
"('mk', ('n', 'ci'))",263215.6
"('t', ('mk', ('n', 'ci')))",311055.47
"('mk', ('n', 'ci'))",263215.6
"(('mk', ('n', 'ci')), 't')",264655.82
"('n', ('ci', 't'))",571912.63
"('mk', ('n', ('ci', 't')))",622311.91
"('mk', ('t', 'ci'))",222539.75
"(('mk', ('t', 'ci')), 'n')",227208.69
"(('t', 'ci'), 'mk')",181549.58
"((('t', 'ci'), 'mk'), 'n')",186218.46
"('n', (('t', 'mk'), 'ci'))",138004.01
"('mk', 't')",98916.02
"(('mk', 't'), 'ci')",105086.36
"('n', (('mk', 't'), 'ci'))",178844.19
"('n', (('t', 'mk'), 'ci'))",138004.01
"(('n', 'ci'), 'mk')",215300.09
"((('n', 'ci'), 'mk'), 't')",216740.04
"('mk', 't')",98916.02
"(('mk', 't'), 'ci')",105086.36
"('n', (('mk', 't'), 'ci'))",178844.19
"('ci', 't')",497195.17
"(('ci', 't'), 'n')",499804.43
"((('ci', 't'), 'n'), 'mk')",499806.42
"('n', (('t', 'mk'), 'ci'))",138004.01
"('mk', (('ci', 'n'), 't'))",573569.81
"(('ci', 'n'), ('mk', 't'))",620065.24
"('n', (('t', 'mk'), 'ci'))",138004.01
"(('mk', 't'), 'ci')",105086.36
"('n', (('mk', 't'), 'ci'))",178844.19
"(('t', 'mk'), 'ci')",64246.88
"(('mk', 'ci'), 't')",1452422.25
"((('mk', 'ci'), 't'), 'n')",1463352.31
"(('mk', 'ci'), 'n')",1470045.3
"((('mk', 'ci'), 'n'), 't')",1471485.53
"(('ci', 'n'), ('mk', 't'))",620065.24
"(('mk', 'ci'), 'n')",1470045.3
"((('mk', 'ci'), 'n'), 't')",1471485.53
"(('ci', 'n'), 'mk')",526530.81
"('t', (('ci', 'n'), 'mk'))",574370.87
"((('ci', 'mk'), 'n'), 't')",2838629.66
"('ci', 't')",497195.17
"(('ci', 't'), 'mk')",520897.49
"((('ci', 't'), 'mk'), 'n')",525566.37
"('n', (('t', 'mk'), 'ci'))",138004.01
"('mk', 't')",98916.02
"('ci', ('mk', 't'))",571755.02
"(('ci', ('mk', 't')), 'n')",582685.07
"('ci', ('t', 'mk'))",524004.33
"(('ci', ('t', 'mk')), 'n')",528673.21
"(('ci', 't'), 'mk')",520897.49
"('n', (('ci', 't'), 'mk'))",593460.13
"('n', (('t', 'mk'), 'ci'))",138004.01
"('ci', 't')",497195.17
"(('ci', 't'), 'mk')",520897.49
"((('ci', 't'), 'mk'), 'n')",525566.37
"(('mk', ('n', 'ci')), 't')",264655.82
"(('n', 'ci'), ('t', 'mk'))",267994.34
"('mk', ('t', 'ci'))",222539.75
"('n', ('mk', ('t', 'ci')))",295102.71
"('mk', 't')",98916.02
"(('mk', 't'), ('n', 'ci'))",308833.93
"('t', ('n', 'ci'))",260543.02
"(('t', ('n', 'ci')), 'mk')",260545.01
"('ci', 't')",497195.17
"('mk', ('ci', 't'))",568798.46
"('n', ('mk', ('ci', 't')))",634812.96
"(('ci', 'n'), ('mk', 't'))",620065.24
"(('t', 'mk'), ('n', 'ci'))",267994.45
"(('t', 'mk'), 'ci')",64246.88
"('mk', 't')",98916.02
"(('mk', 't'), 'ci')",105086.36
"((('mk', 't'), 'ci'), 'n')",110950.18
"(('ci', 'n'), ('mk', 't'))",620065.24
"('mk', 't')",98916.02
"(('n', 'ci'), ('mk', 't'))",308834.52
"(('mk', ('t', 'ci')), 'n')",227208.69
"('ci', ('mk', 't'))",571755.02
"('n', ('ci', ('mk', 't')))",637769.51
"('mk', ('t', 'ci'))",222539.75
"(('mk', ('t', 'ci')), 'n')",227208.69
"(('n', 'ci'), 'mk')",215300.09
"((('n', 'ci'), 'mk'), 't')",216740.04
"('ci', ('mk', 't'))",571755.02
"('n', ('ci', ('mk', 't')))",637769.51
"((('ci', 'mk'), 'n'), 't')",2838629.66
"(('ci', 't'), 'mk')",520897.49
"('n', (('ci', 't'), 'mk'))",593460.13
"((('n', 'ci'), 't'), 'mk')",211941.8
"(('t', 'mk'), 'ci')",64246.88
"(('t', 'mk'), ('n', 'ci'))",267994.45
"('n', ('mk', 'ci'))",3335889.06
"('t', ('n', ('mk', 'ci')))",3383729.12
"((('n', 'ci'), 't'), 'mk')",211941.8
"(('n', 'ci'), ('t', 'mk'))",267994.34
"(('n', 'ci'), ('t', 'mk'))",267994.34
"(('mk', 't'), ('n', 'ci'))",308833.93
"('mk', 't')",98916.02
"(('mk', 't'), ('ci', 'n'))",620064.65
"('mk', 't')",98916.02
"(('mk', 't'), ('n', 'ci'))",308833.93
"(('t', 'ci'), 'n')",160456.53
"((('t', 'ci'), 'n'), 'mk')",160458.51
"('mk', ('n', ('t', 'ci')))",282963.3
"('mk', 't')",98916.02
"(('mk', 't'), 'ci')",105086.36
"('n', (('mk', 't'), 'ci'))",178844.19
"(('ci', 'n'), 'mk')",526530.81
"((('ci', 'n'), 'mk'), 't')",527970.76
"(('n', 'ci'), 't')",211939.82
"((('n', 'ci'), 't'), 'mk')",211941.8
"(('mk', 'ci'), 't')",1452422.25
"((('mk', 'ci'), 't'), 'n')",1463352.31
"(('t', 'mk'), ('n', 'ci'))",267994.45
"('ci', ('t', 'mk'))",524004.33
"('n', ('ci', ('t', 'mk')))",596566.98
"('n', (('t', 'mk'), 'ci'))",138004.01
"((('t', 'ci'), 'mk'), 'n')",186218.46
"(('ci', 't'), 'n')",499804.43
"('mk', (('ci', 't'), 'n'))",550203.7
"(('mk', 't'), 'ci')",105086.36
"((('mk', 't'), 'ci'), 'n')",110950.18
"('t', ('n', ('mk', 'ci')))",3383729.12
"('mk', ('ci', 't'))",568798.46
"(('mk', ('ci', 't')), 'n')",579728.51
"(('ci', 'n'), 'mk')",526530.81
"((('ci', 'n'), 'mk'), 't')",527970.76
"('t', ('ci', 'n'))",571773.74
"('mk', ('t', ('ci', 'n')))",622172.31
"('mk', 't')",98916.02
"(('mk', 't'), 'ci')",105086.36
"((('mk', 't'), 'ci'), 'n')",110950.18
"('n', ('t', ('mk', 'ci')))",3394053.79
"(('ci', 'mk'), 'n')",2837189.43
"((('ci', 'mk'), 'n'), 't')",2838629.66
"((('ci', 'n'), 'mk'), 't')",527970.76
"('t', ('mk', ('n', 'ci')))",311055.47
"(('ci', 'mk'), 'n')",2837189.43
"((('ci', 'mk'), 'n'), 't')",2838629.66
"('n', ('t', 'ci'))",232564.73
"(('n', ('t', 'ci')), 'mk')",232566.71
"(('n', 'ci'), 'mk')",215300.09
"('t', (('n', 'ci'), 'mk'))",263140.15
"(('mk', 't'), ('ci', 'n'))",620064.65
"((('n', 'ci'), 't'), 'mk')",211941.8
"(('t', 'mk'), ('ci', 'n'))",579225.17
"('ci', ('mk', 't'))",571755.02
"(('ci', ('mk', 't')), 'n')",582685.07
"('t', ('mk', ('n', 'ci')))",311055.47
"('ci', ('t', 'mk'))",524004.33
"(('ci', ('t', 'mk')), 'n')",528673.21
"(('n', 'ci'), ('t', 'mk'))",267994.34
"(('ci', 'n'), 't')",523170.54
"('mk', (('ci', 'n'), 't'))",573569.81
"('mk', ('ci', 'n'))",574446.32
"(('mk', ('ci', 'n')), 't')",575886.54
"('ci', 'mk')",4183950.12
"('t', ('ci', 'mk'))",4688635.27
"('n', ('t', ('ci', 'mk')))",4761197.91
"('n', ('ci', 'mk'))",4703033.19
"('t', ('n', ('ci', 'mk')))",4750873.25
"('n', (('t', 'mk'), 'ci'))",138004.01
"('n', ('t', ('ci', 'mk')))",4761197.91
"('n', ('ci', 'mk'))",4703033.19
"('t', ('n', ('ci', 'mk')))",4750873.25
"(('mk', 't'), ('ci', 'n'))",620064.65
"(('t', 'ci'), 'mk')",181549.58
"((('t', 'ci'), 'mk'), 'n')",186218.46
"((('ci', 't'), 'mk'), 'n')",525566.37
"('t', ('ci', 'mk'))",4688635.27
"('n', ('t', ('ci', 'mk')))",4761197.91
"('t', 'mk')",58076.54
"(('t', 'mk'), 'ci')",64246.88
"('mk', ('t', 'ci'))",222539.75
"(('mk', ('t', 'ci')), 'n')",227208.69
"('mk', ('t', 'ci'))",222539.75
"('n', ('mk', ('t', 'ci')))",295102.71
"('n', (('t', 'mk'), 'ci'))",138004.01
"(('mk', 't'), 'ci')",105086.36
"('n', (('mk', 't'), 'ci'))",178844.19
"(('ci', 't'), 'mk')",520897.49
"((('ci', 't'), 'mk'), 'n')",525566.37
"('ci', ('mk', 't'))",571755.02
"('n', ('ci', ('mk', 't')))",637769.51
"(('ci', ('t', 'mk')), 'n')",528673.21
"('ci', ('t', 'mk'))",524004.33
"('n', ('ci', ('t', 'mk')))",596566.98
"('n', ('ci', 'mk'))",4703033.19
"('t', ('n', ('ci', 'mk')))",4750873.25
"('mk', ('ci', 't'))",568798.46
"(('mk', ('ci', 't')), 'n')",579728.51
"('n', (('ci', 't'), 'mk'))",593460.13
"('ci', 'n')",522845.81
"(('ci', 'n'), 't')",523170.54
"('mk', (('ci', 'n'), 't'))",573569.81
"(('t', 'mk'), ('n', 'ci'))",267994.45
"('ci', ('mk', 't'))",571755.02
"(('ci', ('mk', 't')), 'n')",582685.07
"(('t', 'mk'), 'ci')",64246.88
"((('t', 'ci'), 'mk'), 'n')",186218.46
"(('t', 'ci'), 'mk')",181549.58
"((('t', 'ci'), 'mk'), 'n')",186218.46
"('mk', ('t', 'ci'))",222539.75
"(('mk', ('t', 'ci')), 'n')",227208.69
"(('mk', 't'), ('ci', 'n'))",620064.65
"('mk', (('t', 'ci'), 'n'))",210855.1
"(('t', 'mk'), ('ci', 'n'))",579225.17
"((('mk', 't'), 'ci'), 'n')",110950.18
"('mk', (('t', 'ci'), 'n'))",210855.1
"('mk', 't')",98916.02
"(('ci', 'n'), ('mk', 't'))",620065.24
"('n', ('ci', 'mk'))",4703033.19
"('t', ('n', ('ci', 'mk')))",4750873.25
"(('mk', 't'), 'ci')",105086.36
"((('mk', 't'), 'ci'), 'n')",110950.18
"('mk', (('t', 'ci'), 'n'))",210855.1
"(('ci', 'n'), ('t', 'mk'))",579225.05
"(('mk', 'ci'), 't')",1452422.25
"('n', (('mk', 'ci'), 't'))",1518436.75
"('mk', 't')",98916.02
"('ci', ('mk', 't'))",571755.02
"('n', ('ci', ('mk', 't')))",637769.51
"(('n', ('t', 'ci')), 'mk')",232566.71
"('n', (('mk', 't'), 'ci'))",178844.19
"('ci', 'mk')",4183950.12
"('t', ('ci', 'mk'))",4688635.27
"(('t', ('ci', 'mk')), 'n')",4693304.15
"(('mk', ('n', 'ci')), 't')",264655.82
"('n', ('t', ('ci', 'mk')))",4761197.91
"('mk', ('n', 'ci'))",263215.6
"('t', ('mk', ('n', 'ci')))",311055.47
"('mk', 't')",98916.02
"('ci', ('mk', 't'))",571755.02
"('n', ('ci', ('mk', 't')))",637769.51
"('ci', 't')",497195.17
"('n', ('ci', 't'))",571912.63
"('mk', ('n', ('ci', 't')))",622311.91
"(('ci', 'n'), ('t', 'mk'))",579225.05
"(('ci', 'n'), ('t', 'mk'))",579225.05
"('mk', 't')",98916.02
"(('n', 'ci'), ('mk', 't'))",308834.52
"((('n', 'ci'), 't'), 'mk')",211941.8
"(('t', 'mk'), 'ci')",64246.88
"('ci', ('t', 'mk'))",524004.33
"('n', ('ci', ('t', 'mk')))",596566.98
"('n', ('ci', ('t', 'mk')))",596566.98
"('n', ('mk', 'ci'))",3335889.06
"('t', ('n', ('mk', 'ci')))",3383729.12
"((('n', 'ci'), 't'), 'mk')",211941.8
"('n', ('ci', 't'))",571912.63
"('mk', ('n', ('ci', 't')))",622311.91
"('n', ('ci', ('t', 'mk')))",596566.98
"(('mk', 'ci'), 'n')",1470045.3
"((('mk', 'ci'), 'n'), 't')",1471485.53
"(('n', 'ci'), ('t', 'mk'))",267994.34
"('mk', 't')",98916.02
"('ci', ('mk', 't'))",571755.02
"(('ci', ('mk', 't')), 'n')",582685.07
"('n', ('t', ('ci', 'mk')))",4761197.91
"('mk', (('t', 'ci'), 'n'))",210855.1
"('ci', 't')",497195.17
"(('ci', 't'), 'n')",499804.43
"((('ci', 't'), 'n'), 'mk')",499806.42
"('n', ('ci', 't'))",571912.63
"('mk', ('n', ('ci', 't')))",622311.91
"('mk', (('t', 'ci'), 'n'))",210855.1
"(('ci', 'n'), ('t', 'mk'))",579225.05
"('mk', (('ci', 'n'), 't'))",573569.81
"('t', ('mk', 'ci'))",3321491.54
"(('t', ('mk', 'ci')), 'n')",3326160.47
"('mk', ('t', ('n', 'ci')))",310941.59
"('n', (('t', 'mk'), 'ci'))",138004.01
"((('n', 'ci'), 't'), 'mk')",211941.8
"('n', ('ci', 'mk'))",4703033.19
"(('n', ('ci', 'mk')), 't')",4704473.15
"('t', ('n', ('mk', 'ci')))",3383729.12
"('mk', (('ci', 't'), 'n'))",550203.7
"(('ci', 'n'), 'mk')",526530.81
"((('ci', 'n'), 'mk'), 't')",527970.76
"(('mk', 't'), ('n', 'ci'))",308833.93
"('t', (('n', 'ci'), 'mk'))",263140.15
"(('t', ('mk', 'ci')), 'n')",3326160.47
"('n', 'ci')",211615.09
"(('n', 'ci'), 'mk')",215300.09
"('t', (('n', 'ci'), 'mk'))",263140.15
"('mk', ('n', ('t', 'ci')))",282963.3
"(('mk', 'ci'), 'n')",1470045.3
"('t', (('mk', 'ci'), 'n'))",1517885.17
"('mk', ('n', ('t', 'ci')))",282963.3
"('n', (('ci', 't'), 'mk'))",593460.13
"('n', ('ci', 'mk'))",4703033.19
"(('n', ('ci', 'mk')), 't')",4704473.15
"(('n', 'ci'), 'mk')",215300.09
"((('n', 'ci'), 'mk'), 't')",216740.04
"('mk', ('ci', 't'))",568798.46
"(('mk', ('ci', 't')), 'n')",579728.51
"(('ci', 'mk'), 't')",2819566.38
"('n', (('ci', 'mk'), 't'))",2885580.88
"('mk', ('n', 'ci'))",263215.6
"('t', ('mk', ('n', 'ci')))",311055.47
"('mk', ('n', 'ci'))",263215.6
"(('mk', ('n', 'ci')), 't')",264655.82
"(('n', 'ci'), ('mk', 't'))",308834.52
"('mk', ('ci', 't'))",568798.46
"('n', ('mk', ('ci', 't')))",634812.96
"(('mk', 'ci'), 'n')",1470045.3
"('t', (('mk', 'ci'), 'n'))",1517885.17
"('mk', ('n', ('t', 'ci')))",282963.3
"('n', ('ci', 't'))",571912.63
"(('n', ('ci', 't')), 'mk')",571914.62
"(('ci', 'n'), ('t', 'mk'))",579225.05
"('mk', ('t', ('n', 'ci')))",310941.59
"('t', ('n', 'ci'))",260543.02
"(('t', ('n', 'ci')), 'mk')",260545.01
"(('ci', 'n'), 't')",523170.54
"((('ci', 'n'), 't'), 'mk')",523172.52
"(('mk', 't'), ('ci', 'n'))",620064.65
"('mk', ('n', ('t', 'ci')))",282963.3
"(('n', 'ci'), ('t', 'mk'))",267994.34
"('n', ('ci', 't'))",571912.63
"(('n', ('ci', 't')), 'mk')",571914.62
"('mk', ('n', 'ci'))",263215.6
"('t', ('mk', ('n', 'ci')))",311055.47
"('n', (('t', 'mk'), 'ci'))",138004.01
"(('t', 'mk'), ('ci', 'n'))",579225.17
"('mk', ('n', 'ci'))",263215.6
"('t', ('mk', ('n', 'ci')))",311055.47
"('t', ('mk', 'ci'))",3321491.54
"(('t', ('mk', 'ci')), 'n')",3326160.47
"(('t', ('ci', 'mk')), 'n')",4693304.15
"(('mk', 't'), ('ci', 'n'))",620064.65
"('mk', ('t', ('n', 'ci')))",310941.59
"('t', ('ci', 'n'))",571773.74
"('mk', ('t', ('ci', 'n')))",622172.31
"('mk', 'ci')",3553063.88
"(('mk', 'ci'), 't')",1452422.25
"((('mk', 'ci'), 't'), 'n')",1463352.31
"('t', ('n', 'ci'))",260543.02
"(('t', ('n', 'ci')), 'mk')",260545.01
"(('n', 'ci'), ('mk', 't'))",308834.52
"(('mk', 't'), ('n', 'ci'))",308833.93
"('mk', (('t', 'ci'), 'n'))",210855.1
"('n', ('t', ('ci', 'mk')))",4761197.91
"(('mk', 't'), ('ci', 'n'))",620064.65
"(('mk', ('n', 'ci')), 't')",264655.82
"(('ci', 't'), 'n')",499804.43
"('mk', (('ci', 't'), 'n'))",550203.7
"(('ci', 'n'), 't')",523170.54
"((('ci', 'n'), 't'), 'mk')",523172.52
"(('n', 'ci'), 'mk')",215300.09
"('t', (('n', 'ci'), 'mk'))",263140.15
"(('n', 'ci'), ('t', 'mk'))",267994.34
"('n', ('t', ('ci', 'mk')))",4761197.91
"(('t', 'mk'), ('ci', 'n'))",579225.17
"(('ci', ('t', 'mk')), 'n')",528673.21
"('mk', ('n', ('t', 'ci')))",282963.3
"(('n', 'ci'), ('t', 'mk'))",267994.34
"(('t', 'mk'), ('ci', 'n'))",579225.17
"('n', ('mk', ('t', 'ci')))",295102.71
"('mk', ('ci', 'n'))",574446.32
"(('mk', ('ci', 'n')), 't')",575886.54
"(('t', 'mk'), ('ci', 'n'))",579225.17
"(('ci', 'n'), 'mk')",526530.81
"((('ci', 'n'), 'mk'), 't')",527970.76
"(('mk', 'ci'), 'n')",1470045.3
"((('mk', 'ci'), 'n'), 't')",1471485.53
"('mk', (('ci', 't'), 'n'))",550203.7
"(('mk', 't'), 'ci')",105086.36
"('n', (('mk', 't'), 'ci'))",178844.19
"('n', ('ci', ('mk', 't')))",637769.51
"('mk', (('n', 'ci'), 't'))",262339.09
"(('ci', ('mk', 't')), 'n')",582685.07
"('mk', (('ci', 'n'), 't'))",573569.81
"('ci', 't')",497195.17
"(('ci', 't'), 'mk')",520897.49
"((('ci', 't'), 'mk'), 'n')",525566.37
"(('ci', 't'), 'n')",499804.43
"('mk', (('ci', 't'), 'n'))",550203.7
"(('ci', 'mk'), 't')",2819566.38
"((('ci', 'mk'), 't'), 'n')",2830496.44
"(('n', ('t', 'ci')), 'mk')",232566.71
"('t', ('mk', 'ci'))",3321491.54
"(('t', ('mk', 'ci')), 'n')",3326160.47
"('mk', ('n', ('t', 'ci')))",282963.3
"('n', ('ci', 't'))",571912.63
"('mk', ('n', ('ci', 't')))",622311.91
"((('ci', 'n'), 'mk'), 't')",527970.76
"(('mk', ('n', 'ci')), 't')",264655.82
"(('n', 'ci'), 'mk')",215300.09
"('t', (('n', 'ci'), 'mk'))",263140.15
"('t', (('ci', 'mk'), 'n'))",2885029.3
"(('ci', 't'), 'mk')",520897.49
"((('ci', 't'), 'mk'), 'n')",525566.37
"('t', ('mk', 'ci'))",3321491.54
"(('t', ('mk', 'ci')), 'n')",3326160.47
"('n', ('ci', 't'))",571912.63
"('mk', ('n', ('ci', 't')))",622311.91
"('mk', ('t', 'ci'))",222539.75
"('n', ('mk', ('t', 'ci')))",295102.71
"(('n', ('ci', 't')), 'mk')",571914.62
"('mk', ('n', ('t', 'ci')))",282963.3
"(('ci', 'n'), ('t', 'mk'))",579225.05
"(('n', ('ci', 't')), 'mk')",571914.62
"((('n', 'ci'), 'mk'), 't')",216740.04
"(('n', 'ci'), ('mk', 't'))",308834.52
"('n', ('mk', 'ci'))",3335889.06
"(('n', ('mk', 'ci')), 't')",3337329.02
"(('ci', 'n'), ('t', 'mk'))",579225.05
"((('ci', 'n'), 't'), 'mk')",523172.52
"(('mk', 't'), ('n', 'ci'))",308833.93
"('n', ('ci', ('mk', 't')))",637769.51
"(('n', ('ci', 't')), 'mk')",571914.62
"('mk', ('n', 'ci'))",263215.6
"(('mk', ('n', 'ci')), 't')",264655.82
"((('mk', 'ci'), 'n'), 't')",1471485.53
"(('t', ('ci', 'n')), 'mk')",571775.73
"('mk', 'ci')",3553063.88
"(('mk', 'ci'), 't')",1452422.25
"('n', (('mk', 'ci'), 't'))",1518436.75
"('n', ('ci', 'mk'))",4703033.19
"(('n', ('ci', 'mk')), 't')",4704473.15
"('t', ('n', 'ci'))",260543.02
"(('t', ('n', 'ci')), 'mk')",260545.01
"(('mk', ('t', 'ci')), 'n')",227208.69
"('t', (('ci', 'n'), 'mk'))",574370.87
"(('ci', 'n'), ('t', 'mk'))",579225.05
"('t', ('n', 'ci'))",260543.02
"(('t', ('n', 'ci')), 'mk')",260545.01
"(('mk', ('ci', 't')), 'n')",579728.51
"('n', (('t', 'mk'), 'ci'))",138004.01
"('t', ('n', ('mk', 'ci')))",3383729.12
"(('ci', 'n'), 't')",523170.54
"('mk', (('ci', 'n'), 't'))",573569.81
"('n', (('mk', 't'), 'ci'))",178844.19
"('mk', (('t', 'ci'), 'n'))",210855.1
"('n', ('mk', ('ci', 't')))",634812.96
"((('ci', 'n'), 't'), 'mk')",523172.52
"(('n', 'ci'), 't')",211939.82
"('mk', (('n', 'ci'), 't'))",262339.09
"(('mk', 't'), ('n', 'ci'))",308833.93
"('t', ('n', 'ci'))",260543.02
"('mk', ('t', ('n', 'ci')))",310941.59
"('t', ('mk', 'ci'))",3321491.54
"(('t', ('mk', 'ci')), 'n')",3326160.47
"((('ci', 't'), 'n'), 'mk')",499806.42
"(('ci', 'n'), ('t', 'mk'))",579225.05
"('t', ('mk', ('n', 'ci')))",311055.47
"((('mk', 't'), 'ci'), 'n')",110950.18
"('n', ('mk', ('ci', 't')))",634812.96
"(('mk', 't'), 'ci')",105086.36
"((('mk', 't'), 'ci'), 'n')",110950.18
"('t', ('mk', 'ci'))",3321491.54
"(('t', ('mk', 'ci')), 'n')",3326160.47
"(('t', ('ci', 'n')), 'mk')",571775.73
"(('t', 'mk'), ('ci', 'n'))",579225.17
"(('ci', 'n'), ('t', 'mk'))",579225.05
"(('mk', 't'), 'ci')",105086.36
"('n', (('mk', 't'), 'ci'))",178844.19
"(('n', ('mk', 'ci')), 't')",3337329.02
"(('n', ('ci', 't')), 'mk')",571914.62
"((('n', 'ci'), 'mk'), 't')",216740.04
"(('ci', 't'), 'n')",499804.43
"((('ci', 't'), 'n'), 'mk')",499806.42
"('n', (('t', 'ci'), 'mk'))",254112.23
"('mk', 't')",98916.02
"(('mk', 't'), 'ci')",105086.36
"('n', (('mk', 't'), 'ci'))",178844.19
"('t', ('mk', 'ci'))",3321491.54
"('n', ('t', ('mk', 'ci')))",3394053.79
"(('n', 'ci'), 'mk')",215300.09
"('t', (('n', 'ci'), 'mk'))",263140.15
"(('ci', 't'), 'mk')",520897.49
"('n', (('ci', 't'), 'mk'))",593460.13
"('n', ('ci', 't'))",571912.63
"(('n', ('ci', 't')), 'mk')",571914.62
"('n', (('t', 'mk'), 'ci'))",138004.01
"('t', ('n', 'ci'))",260543.02
"(('t', ('n', 'ci')), 'mk')",260545.01
"('mk', ('t', 'ci'))",222539.75
"(('mk', ('t', 'ci')), 'n')",227208.69
"('t', ('n', 'ci'))",260543.02
"(('t', ('n', 'ci')), 'mk')",260545.01
"(('ci', 'mk'), 'n')",2837189.43
"('t', (('ci', 'mk'), 'n'))",2885029.3
"(('ci', ('t', 'mk')), 'n')",528673.21
"(('n', 'ci'), 'mk')",215300.09
"('t', (('n', 'ci'), 'mk'))",263140.15
"((('n', 'ci'), 'mk'), 't')",216740.04
"('mk', ('t', ('n', 'ci')))",310941.59
"(('t', ('mk', 'ci')), 'n')",3326160.47
"('mk', (('n', 'ci'), 't'))",262339.09
"('mk', 't')",98916.02
"('ci', ('mk', 't'))",571755.02
"('n', ('ci', ('mk', 't')))",637769.51
"('n', (('mk', 't'), 'ci'))",178844.19
"('mk', ('t', ('n', 'ci')))",310941.59
"(('n', 'ci'), 't')",211939.82
"('mk', (('n', 'ci'), 't'))",262339.09
