order,costs
"((('mi', 'it1'), 'mc'), 'at')",242843.57
"('mc', (('mi', 'it1'), 'at'))",308885.45
"((('it1', 'mi'), 'at'), 'mc')",244068.57
"(('mi', 'mc'), 'it1')",281942.43
"((('mi', 'mc'), 'it1'), 'at')",282118.96
"(('at', 'mc'), ('it1', 'mi'))",418330.26
"(('it1', 'mi'), 'at')",243891.93
"((('it1', 'mi'), 'at'), 'mc')",244068.57
"('mc', (('it1', 'mi'), 'at'))",374318.16
"((('it1', 'mi'), 'at'), 'mc')",244068.57
"('mc', ('it1', 'mi'))",374005.97
"(('mc', ('it1', 'mi')), 'at')",374298.48
"(('it1', 'mi'), 'mc')",244434.58
"((('it1', 'mi'), 'mc'), 'at')",244727.62
"('mi', ('mc', 'at'))",427592.47
"(('mi', ('mc', 'at')), 'it1')",415367.9
"(('mi', 'at'), 'mc')",277114.69
"('it1', (('mi', 'at'), 'mc'))",278677.01
"('mc', 'mi')",375598.89
"(('mc', 'mi'), 'it1')",375773.31
"((('mc', 'mi'), 'it1'), 'at')",376841.1
"(('mi', 'mc'), 'it1')",281942.43
"((('mi', 'mc'), 'it1'), 'at')",282118.96
"('at', ('it1', 'mi'))",264057.61
"('mc', ('at', ('it1', 'mi')))",394475.79
"((('it1', 'mi'), 'mc'), 'at')",244727.62
"('at', ('mi', 'it1'))",252845.3
"(('at', ('mi', 'it1')), 'mc')",253008.33
"('mi', ('mc', 'at'))",427592.47
"(('mi', ('mc', 'at')), 'it1')",415367.9
"('at', ('mc', 'mi'))",397862.55
"(('at', ('mc', 'mi')), 'it1')",397990.88
"('it1', ('mi', 'at'))",258977.49
"(('it1', ('mi', 'at')), 'mc')",259154.13
"('at', ('it1', 'mi'))",264057.61
"(('at', ('it1', 'mi')), 'mc')",264234.26
"(('it1', ('mi', 'mc')), 'at')",289212.49
"('it1', ('mi', 'at'))",258977.49
"(('it1', ('mi', 'at')), 'mc')",259154.13
"(('mi', 'mc'), 'it1')",281942.43
"((('mi', 'mc'), 'it1'), 'at')",282118.96
"(('it1', 'mi'), ('mc', 'at'))",431749.62
"('mc', (('mi', 'it1'), 'at'))",308885.45
"(('mc', 'at'), ('it1', 'mi'))",426976.29
"(('it1', 'mi'), 'mc')",244434.58
"((('it1', 'mi'), 'mc'), 'at')",244727.62
"('it1', ('mc', 'mi'))",376390.7
"('at', ('it1', ('mc', 'mi')))",396891.39
"('mi', ('mc', 'at'))",427592.47
"(('mi', ('mc', 'at')), 'it1')",415367.9
"(('mc', 'at'), 'mi')",428317.61
"('it1', (('mc', 'at'), 'mi'))",428897.88
"((('it1', 'mi'), 'mc'), 'at')",244727.62
"('it1', ('mi', 'at'))",258977.49
"(('it1', ('mi', 'at')), 'mc')",259154.13
"('mc', (('mi', 'it1'), 'at'))",308885.45
"('at', 'mi')",265062.79
"(('at', 'mi'), 'it1')",265129.54
"('mc', (('at', 'mi'), 'it1'))",395837.65
"('it1', ('mc', 'mi'))",376390.7
"(('it1', ('mc', 'mi')), 'at')",376683.74
"(('mi', 'mc'), 'it1')",281942.43
"((('mi', 'mc'), 'it1'), 'at')",282118.96
"('mc', (('it1', 'mi'), 'at'))",374318.16
"(('at', 'mc'), ('it1', 'mi'))",418330.26
"(('mi', 'it1'), 'mc')",242666.95
"((('mi', 'it1'), 'mc'), 'at')",242843.57
"('it1', (('mi', 'at'), 'mc'))",278677.01
"((('it1', 'mi'), 'mc'), 'at')",244727.62
"(('at', 'mc'), ('mi', 'it1'))",334306.58
"(('mi', 'at'), 'mc')",277114.69
"((('mi', 'at'), 'mc'), 'it1')",264889.93
"(('it1', 'mi'), 'mc')",244434.58
"((('it1', 'mi'), 'mc'), 'at')",244727.62
"('it1', ('mi', 'mc'))",288919.46
"(('it1', ('mi', 'mc')), 'at')",289212.49
"(('mi', 'it1'), 'mc')",242666.95
"((('mi', 'it1'), 'mc'), 'at')",242843.57
"('it1', ('mc', 'mi'))",376390.7
"(('it1', ('mc', 'mi')), 'at')",376683.74
"(('mi', 'it1'), 'mc')",242666.95
"((('mi', 'it1'), 'mc'), 'at')",242843.57
"('at', ('it1', ('mc', 'mi')))",396891.39
"((('it1', 'mi'), 'mc'), 'at')",244727.62
"('it1', ('mi', 'at'))",258977.49
"(('it1', ('mi', 'at')), 'mc')",259154.13
"('mc', (('mi', 'at'), 'it1'))",322846.93
"('mc', (('it1', 'mi'), 'at'))",374318.16
"('it1', ('mi', 'mc'))",288919.46
"(('it1', ('mi', 'mc')), 'at')",289212.49
"('it1', ('mi', 'mc'))",288919.46
"(('it1', ('mi', 'mc')), 'at')",289212.49
"('it1', ('mc', 'mi'))",376390.7
"('at', ('it1', ('mc', 'mi')))",396891.39
"('at', ('it1', 'mi'))",264057.61
"('mc', ('at', ('it1', 'mi')))",394475.79
"('mc', (('mi', 'at'), 'it1'))",322846.93
"(('mi', 'mc'), 'it1')",281942.43
"((('mi', 'mc'), 'it1'), 'at')",282118.96
"('it1', ('mi', 'mc'))",288919.46
"(('it1', ('mi', 'mc')), 'at')",289212.49
"(('at', 'mc'), 'mi')",419671.58
"((('at', 'mc'), 'mi'), 'it1')",419799.91
"('at', ('mi', 'it1'))",252845.3
"(('at', ('mi', 'it1')), 'mc')",253008.33
"('at', ('mc', ('mi', 'it1')))",312898.58
"(('it1', ('mc', 'mi')), 'at')",376683.74
"('it1', (('mi', 'mc'), 'at'))",309622.82
"(('mi', 'mc'), 'it1')",281942.43
"((('mi', 'mc'), 'it1'), 'at')",282118.96
"('at', (('mi', 'it1'), 'mc'))",263167.64
"(('mi', 'mc'), 'it1')",281942.43
"((('mi', 'mc'), 'it1'), 'at')",282118.96
"('it1', ('mi', 'at'))",258977.49
"(('it1', ('mi', 'at')), 'mc')",259154.13
"('at', (('it1', 'mi'), 'mc'))",264935.27
"(('mi', 'mc'), 'at')",308060.53
"((('mi', 'mc'), 'at'), 'it1')",295835.96
"(('mi', 'mc'), 'it1')",281942.43
"((('mi', 'mc'), 'it1'), 'at')",282118.96
"(('mi', 'it1'), 'mc')",242666.95
"((('mi', 'it1'), 'mc'), 'at')",242843.57
"('mc', (('it1', 'mi'), 'at'))",374318.16
"('mc', (('mi', 'it1'), 'at'))",308885.45
"('mc', ('at', ('it1', 'mi')))",394475.79
"('it1', ('mc', 'mi'))",376390.7
"(('it1', ('mc', 'mi')), 'at')",376683.74
"('mc', ('at', ('it1', 'mi')))",394475.79
"(('mc', 'at'), ('it1', 'mi'))",426976.29
"(('mc', 'mi'), 'it1')",375773.31
"('at', (('mc', 'mi'), 'it1'))",397023.68
"('at', ('it1', 'mi'))",264057.61
"('mc', ('at', ('it1', 'mi')))",394475.79
"('mc', (('mi', 'it1'), 'at'))",308885.45
"('mc', (('it1', 'mi'), 'at'))",374318.16
"('mc', (('mi', 'it1'), 'at'))",308885.45
"('mc', (('it1', 'mi'), 'at'))",374318.16
"('at', (('it1', 'mi'), 'mc'))",264935.27
"('mc', (('it1', 'mi'), 'at'))",374318.16
"('mc', (('mi', 'it1'), 'at'))",308885.45
"('it1', ('mc', 'mi'))",376390.7
"(('it1', ('mc', 'mi')), 'at')",376683.74
"('mc', (('it1', 'mi'), 'at'))",374318.16
"(('mi', 'mc'), 'at')",308060.53
"((('mi', 'mc'), 'at'), 'it1')",295835.96
"('mc', 'mi')",375598.89
"(('mc', 'mi'), 'it1')",375773.31
"((('mc', 'mi'), 'it1'), 'at')",376841.1
"(('mc', 'mi'), 'at')",397396.56
"('it1', (('mc', 'mi'), 'at'))",398958.85
"('mc', (('mi', 'at'), 'it1'))",322846.93
"('at', ('mi', 'it1'))",252845.3
"('mc', ('at', ('mi', 'it1')))",319254.55
"(('mc', 'mi'), 'at')",397396.56
"('it1', (('mc', 'mi'), 'at'))",398958.85
"('mc', 'mi')",375598.89
"('it1', ('mc', 'mi'))",376390.7
"(('it1', ('mc', 'mi')), 'at')",376683.74
"('at', ('mi', 'it1'))",252845.3
"(('at', ('mi', 'it1')), 'mc')",253008.33
"('at', (('mc', 'mi'), 'it1'))",397023.68
"('at', (('mi', 'it1'), 'mc'))",263167.64
"('at', ('it1', 'mi'))",264057.61
"('mc', ('at', ('it1', 'mi')))",394475.79
"('at', 'mi')",265062.79
"(('at', 'mi'), 'it1')",265129.54
"((('at', 'mi'), 'it1'), 'mc')",265596.12
"(('mi', 'it1'), ('at', 'mc'))",363599.95
"('it1', ('at', 'mi'))",265360.43
"(('it1', ('at', 'mi')), 'mc')",265537.07
"(('mc', 'mi'), 'at')",397396.56
"((('mc', 'mi'), 'at'), 'it1')",397738.84
"(('it1', 'mi'), ('mc', 'at'))",431749.62
"(('mi', 'it1'), ('at', 'mc'))",363599.95
"(('it1', ('mi', 'at')), 'mc')",259154.13
"(('mc', ('it1', 'mi')), 'at')",374298.48
"('at', (('it1', 'mi'), 'mc'))",264935.27
"('at', (('mi', 'it1'), 'mc'))",263167.64
"('mc', (('mi', 'at'), 'it1'))",322846.93
"(('it1', 'mi'), ('mc', 'at'))",431749.62
"('at', 'mc')",162408.41
"(('mi', 'it1'), ('at', 'mc'))",363599.95
"(('at', 'mc'), ('mi', 'it1'))",334306.58
"('it1', ('mc', 'mi'))",376390.7
"(('it1', ('mc', 'mi')), 'at')",376683.74
"((('mc', 'mi'), 'it1'), 'at')",376841.1
"('at', ('it1', 'mi'))",264057.61
"(('at', ('it1', 'mi')), 'mc')",264234.26
"('mc', (('mi', 'it1'), 'at'))",308885.45
"(('it1', ('mi', 'at')), 'mc')",259154.13
"('at', ('it1', 'mi'))",264057.61
"('mc', ('at', ('it1', 'mi')))",394475.79
"('mc', (('mi', 'it1'), 'at'))",308885.45
"('at', 'mc')",162408.41
"(('mi', 'it1'), ('at', 'mc'))",363599.95
"('at', ('it1', 'mi'))",264057.61
"('mc', ('at', ('it1', 'mi')))",394475.79
"('at', ('mc', 'mi'))",397862.55
"(('at', ('mc', 'mi')), 'it1')",397990.88
"('at', ('mc', ('mi', 'it1')))",312898.58
"('at', ('it1', 'mi'))",264057.61
"('mc', ('at', ('it1', 'mi')))",394475.79
"('it1', ('mi', 'at'))",258977.49
"(('it1', ('mi', 'at')), 'mc')",259154.13
"(('mi', 'it1'), 'mc')",242666.95
"((('mi', 'it1'), 'mc'), 'at')",242843.57
"('at', 'mi')",265062.79
"('it1', ('at', 'mi'))",265360.43
"(('it1', ('at', 'mi')), 'mc')",265537.07
"('mc', (('mi', 'it1'), 'at'))",308885.45
"(('mc', 'at'), 'mi')",428317.61
"('it1', (('mc', 'at'), 'mi'))",428897.88
"(('mc', 'at'), ('it1', 'mi'))",426976.29
"(('mi', 'it1'), ('at', 'mc'))",363599.95
"('mi', ('mc', 'at'))",427592.47
"(('mi', ('mc', 'at')), 'it1')",415367.9
"('at', ('mc', 'mi'))",397862.55
"(('at', ('mc', 'mi')), 'it1')",397990.88
"(('mi', 'it1'), ('at', 'mc'))",363599.95
"('mi', ('at', 'mc'))",376182.99
"('it1', ('mi', ('at', 'mc')))",377745.3
"('at', ('mi', 'it1'))",252845.3
"('mc', ('at', ('mi', 'it1')))",319254.55
"('it1', ('mi', ('mc', 'at')))",429154.76
"('at', 'mc')",162408.41
"(('mi', 'it1'), ('at', 'mc'))",363599.95
"('at', ('mi', 'it1'))",252845.3
"(('at', ('mi', 'it1')), 'mc')",253008.33
"((('mi', 'at'), 'mc'), 'it1')",264889.93
"('at', ('it1', 'mi'))",264057.61
"('mc', ('at', ('it1', 'mi')))",394475.79
"(('mc', 'at'), ('mi', 'it1'))",385716.27
"('at', (('it1', 'mi'), 'mc'))",264935.27
"('it1', ('mi', 'at'))",258977.49
"(('it1', ('mi', 'at')), 'mc')",259154.13
"('mc', (('mi', 'it1'), 'at'))",308885.45
"('it1', ('at', ('mc', 'mi')))",398442.82
"('mc', ('it1', 'mi'))",374005.97
"(('mc', ('it1', 'mi')), 'at')",374298.48
"('at', (('it1', 'mi'), 'mc'))",264935.27
"('mc', 'mi')",375598.89
"('it1', ('mc', 'mi'))",376390.7
"(('it1', ('mc', 'mi')), 'at')",376683.74
"('it1', ('mi', 'mc'))",288919.46
"(('it1', ('mi', 'mc')), 'at')",289212.49
"(('at', 'mc'), ('mi', 'it1'))",334306.58
"(('mc', 'at'), ('mi', 'it1'))",385716.27
"('mc', ('at', ('it1', 'mi')))",394475.79
"(('at', 'mi'), 'mc')",285024.31
"((('at', 'mi'), 'mc'), 'it1')",285366.59
"('mc', (('mi', 'it1'), 'at'))",308885.45
"('mc', (('mi', 'it1'), 'at'))",308885.45
"(('mi', 'at'), 'mc')",277114.69
"((('mi', 'at'), 'mc'), 'it1')",264889.93
"('at', (('it1', 'mi'), 'mc'))",264935.27
"(('mc', 'mi'), 'it1')",375773.31
"((('mc', 'mi'), 'it1'), 'at')",376841.1
"(('mc', 'at'), 'mi')",428317.61
"((('mc', 'at'), 'mi'), 'it1')",428445.94
"('at', 'mi')",265062.79
"('it1', ('at', 'mi'))",265360.43
"(('it1', ('at', 'mi')), 'mc')",265537.07
"('it1', (('mi', 'mc'), 'at'))",309622.82
"('at', ('it1', 'mi'))",264057.61
"('mc', ('at', ('it1', 'mi')))",394475.79
"('at', ('it1', 'mi'))",264057.61
"('mc', ('at', ('it1', 'mi')))",394475.79
"('it1', (('mi', 'mc'), 'at'))",309622.82
"(('mi', 'it1'), ('at', 'mc'))",363599.95
"(('it1', 'mi'), ('mc', 'at'))",431749.62
"((('mc', 'mi'), 'at'), 'it1')",397738.84
"(('mc', 'at'), 'mi')",428317.61
"('it1', (('mc', 'at'), 'mi'))",428897.88
"('mc', (('mi', 'it1'), 'at'))",308885.45
"(('mi', 'at'), 'mc')",277114.69
"((('mi', 'at'), 'mc'), 'it1')",264889.93
"('mc', (('mi', 'it1'), 'at'))",308885.45
"(('mi', 'it1'), 'mc')",242666.95
"((('mi', 'it1'), 'mc'), 'at')",242843.57
"((('mc', 'at'), 'mi'), 'it1')",428445.94
"(('at', 'mi'), 'mc')",285024.31
"('it1', (('at', 'mi'), 'mc'))",286586.62
"('mc', ('it1', 'mi'))",374005.97
"(('mc', ('it1', 'mi')), 'at')",374298.48
"('it1', ('mi', 'mc'))",288919.46
"(('it1', ('mi', 'mc')), 'at')",289212.49
"('at', (('it1', 'mi'), 'mc'))",264935.27
"(('mi', 'at'), 'mc')",277114.69
"((('mi', 'at'), 'mc'), 'it1')",264889.93
"('mc', (('it1', 'mi'), 'at'))",374318.16
"((('mc', 'at'), 'mi'), 'it1')",428445.94
"('it1', ('mi', 'mc'))",288919.46
"(('it1', ('mi', 'mc')), 'at')",289212.49
"('it1', ('mi', 'mc'))",288919.46
"(('it1', ('mi', 'mc')), 'at')",289212.49
"(('mc', 'at'), ('mi', 'it1'))",385716.27
"('at', 'mi')",265062.79
"(('at', 'mi'), 'it1')",265129.54
"('mc', (('at', 'mi'), 'it1'))",395837.65
"('at', ('it1', 'mi'))",264057.61
"(('at', ('it1', 'mi')), 'mc')",264234.26
"(('at', 'mc'), 'mi')",419671.58
"((('at', 'mc'), 'mi'), 'it1')",419799.91
"((('at', 'mi'), 'it1'), 'mc')",265596.12
"(('mc', 'at'), ('it1', 'mi'))",426976.29
"(('mc', 'mi'), 'it1')",375773.31
"((('mc', 'mi'), 'it1'), 'at')",376841.1
"('mc', (('mi', 'it1'), 'at'))",308885.45
"('it1', ('mi', 'at'))",258977.49
"('mc', ('it1', ('mi', 'at')))",389403.72
"('at', ('it1', 'mi'))",264057.61
"('mc', ('at', ('it1', 'mi')))",394475.79
