order,costs
"('k', ('t', ('mi', 'mk')))",487676.69
"('mk', ('t', 'mi'))",240656.96
"('k', ('mk', ('t', 'mi')))",243390.67
"('t', ('k', 'mk'))",54141.71
"(('t', ('k', 'mk')), 'mi')",54144.14
"(('mk', 'k'), 't')",51969.98
"('mi', (('mk', 'k'), 't'))",308859.93
"('mi', 't')",307552.62
"('mk', 'k')",51966.45
"(('mk', 'k'), ('mi', 't'))",360632.22
"('t', (('mk', 'k'), 'mi'))",101335.9
"('mi', (('k', 'mk'), 't'))",261709.21
"(('mk', 'mi'), 't')",518422.89
"((('mk', 'mi'), 't'), 'k')",521249.05
"('t', ('mk', 'k'))",101301.95
"(('t', ('mk', 'k')), 'mi')",101304.38
"('t', ('mk', 'mi'))",531578.25
"(('t', ('mk', 'mi')), 'k')",533293.75
"(('mi', 't'), ('mk', 'k'))",360626.87
"(('k', 'mk'), 'mi')",3885.15
"('t', (('k', 'mk'), 'mi'))",54224.16
"('mk', 't')",106833.06
"(('mk', 't'), 'mi')",180750.41
"('k', (('mk', 't'), 'mi'))",183484.13
"(('mi', 'mk'), 't')",435799.13
"('k', (('mi', 'mk'), 't'))",439155.75
"('mi', (('k', 'mk'), 't'))",261709.21
"('mi', (('k', 'mk'), 't'))",261709.21
"(('k', 'mk'), 't')",3819.16
"('mi', (('k', 'mk'), 't'))",261709.21
"(('mi', 't'), ('k', 'mk'))",312462.98
"('mi', 't')",307552.62
"(('mk', 'k'), ('mi', 't'))",360632.22
"(('mk', 'k'), ('t', 'mi'))",243148.64
"(('k', 'mk'), 't')",3819.16
"('mk', ('t', 'mi'))",240656.96
"('k', ('mk', ('t', 'mi')))",243390.67
"((('mk', 'k'), 'mi'), 't')",52002.04
"(('k', ('mk', 'mi')), 't')",495590.25
"(('k', 'mk'), 'mi')",3885.15
"((('k', 'mk'), 'mi'), 't')",3896.37
"('k', 'mk')",3802.56
"(('k', 'mk'), 't')",3819.16
"('mi', (('k', 'mk'), 't'))",261709.21
"('t', (('k', 'mk'), 'mi'))",54224.16
"(('t', 'mi'), ('k', 'mk'))",194979.41
"('mi', ('k', 'mk'))",261695.2
"('t', ('mi', ('k', 'mk')))",311031.84
"(('k', 'mk'), 't')",3819.16
"('mi', (('k', 'mk'), 't'))",261709.21
"('t', 'mk')",137151.07
"(('t', 'mk'), 'mi')",211068.42
"((('t', 'mk'), 'mi'), 'k')",211394.8
"(('mk', 'k'), 't')",51969.98
"((('mk', 'k'), 't'), 'mi')",51972.41
"(('mk', 'k'), 'mi')",51999.36
"((('mk', 'k'), 'mi'), 't')",52002.04
"('t', ('mk', 'k'))",101301.95
"(('t', ('mk', 'k')), 'mi')",101304.38
"(('mk', 'k'), 't')",51969.98
"((('mk', 'k'), 't'), 'mi')",51972.41
"('mk', 'k')",51966.45
"(('mk', 'k'), 't')",51969.98
"((('mk', 'k'), 't'), 'mi')",51972.41
"('mk', ('mi', 't'))",363123.83
"(('mk', ('mi', 't')), 'k')",360495.82
"(('mk', 'k'), ('t', 'mi'))",243148.64
"((('mk', 't'), 'mi'), 'k')",181076.8
"(('mk', 'mi'), 't')",518422.89
"((('mk', 'mi'), 't'), 'k')",521249.05
"(('mk', 't'), 'mi')",180750.41
"('k', (('mk', 't'), 'mi'))",183484.13
"('mk', 'mi')",455169.52
"(('mk', 'mi'), 't')",518422.89
"((('mk', 'mi'), 't'), 'k')",521249.05
"('mi', (('mk', 'k'), 't'))",308859.93
"(('k', 'mk'), 't')",3819.16
"(('t', 'mi'), 'mk')",192729.79
"('k', (('t', 'mi'), 'mk'))",195463.49
"((('mk', 'mi'), 'k'), 't')",465787.76
"('mi', (('mk', 't'), 'k'))",358443.72
"(('mk', 't'), 'mi')",180750.41
"('k', (('mk', 't'), 'mi'))",183484.13
"(('mk', 'k'), ('mi', 't'))",360632.22
"('t', ('mk', 'mi'))",531578.25
"(('t', ('mk', 'mi')), 'k')",533293.75
"((('k', 'mk'), 'mi'), 't')",3896.37
"(('mk', 'k'), 'mi')",51999.36
"((('mk', 'k'), 'mi'), 't')",52002.04
"(('k', 'mk'), ('mi', 't'))",312468.33
"((('mk', 't'), 'mi'), 'k')",181076.8
"('mi', 't')",307552.62
"('mk', ('mi', 't'))",363123.83
"(('mk', ('mi', 't')), 'k')",360495.82
"('mk', ('t', 'mi'))",240656.96
"(('mk', ('t', 'mi')), 'k')",240983.34
"('mk', 'mi')",455169.52
"('t', ('mk', 'mi'))",531578.25
"(('t', ('mk', 'mi')), 'k')",533293.75
"(('mk', 'k'), 't')",51969.98
"((('mk', 'k'), 't'), 'mi')",51972.41
"(('mi', 't'), ('k', 'mk'))",312462.98
"(('k', 'mk'), 'mi')",3885.15
"('t', (('k', 'mk'), 'mi'))",54224.16
"('mk', 't')",106833.06
"(('mk', 't'), 'k')",101553.77
"((('mk', 't'), 'k'), 'mi')",101556.2
"(('mi', 't'), ('k', 'mk'))",312462.98
"('mi', (('k', 'mk'), 't'))",261709.21
"('t', (('mk', 'k'), 'mi'))",101335.9
"('t', ('mk', 'k'))",101301.95
"('mi', ('t', ('mk', 'k')))",358191.9
"(('t', 'mk'), 'mi')",211068.42
"((('t', 'mk'), 'mi'), 'k')",211394.8
"(('mk', 'mi'), 'k')",465777.02
"((('mk', 'mi'), 'k'), 't')",465787.76
"('mk', 't')",106833.06
"(('mk', 't'), 'mi')",180750.41
"((('mk', 't'), 'mi'), 'k')",181076.8
"('mk', ('mi', 't'))",363123.83
"('k', ('mk', ('mi', 't')))",366480.45
"('mi', ('mk', 't'))",361468.54
"(('mi', ('mk', 't')), 'k')",358840.53
"(('mi', 'mk'), 't')",435799.13
"((('mi', 'mk'), 't'), 'k')",433171.12
"('t', ('mk', 'k'))",101301.95
"(('t', ('mk', 'k')), 'mi')",101304.38
"(('k', ('mi', 'mk')), 't')",615286.27
"((('k', 'mk'), 'mi'), 't')",3896.37
"('mi', 'mk')",574865.55
"(('mi', 'mk'), 'k')",383611.87
"('t', (('mi', 'mk'), 'k'))",432948.51
"(('mi', ('k', 'mk')), 't')",261697.5
"('k', ('mk', 't'))",110524.76
"('mi', ('k', ('mk', 't')))",382257.81
"(('mk', 'mi'), 'k')",465777.02
"((('mk', 'mi'), 'k'), 't')",465787.76
"(('mi', 't'), ('k', 'mk'))",312462.98
"('mi', 'mk')",574865.55
"(('mi', 'mk'), 'k')",383611.87
"('t', (('mi', 'mk'), 'k'))",432948.51
"('mk', 'mi')",455169.52
"(('mk', 'mi'), 'k')",465777.02
"((('mk', 'mi'), 'k'), 't')",465787.76
"(('mk', 'mi'), 'k')",465777.02
"((('mk', 'mi'), 'k'), 't')",465787.76
"(('mi', 't'), 'mk')",310213.37
"('k', (('mi', 't'), 'mk'))",312947.07
"('mk', 'mi')",455169.52
"(('mk', 'mi'), 'k')",465777.02
"((('mk', 'mi'), 'k'), 't')",465787.76
"('mi', ('k', 'mk'))",261695.2
"(('mi', ('k', 'mk')), 't')",261697.5
"((('k', 'mk'), 'mi'), 't')",3896.37
"('mi', ('k', 'mk'))",261695.2
"(('mi', ('k', 'mk')), 't')",261697.5
"(('mk', 'k'), 't')",51969.98
"('mi', (('mk', 'k'), 't'))",308859.93
"('mi', 'mk')",574865.55
"(('mi', 'mk'), 't')",435799.13
"((('mi', 'mk'), 't'), 'k')",433171.12
"('t', ('mk', 'k'))",101301.95
"(('t', ('mk', 'k')), 'mi')",101304.38
"(('mk', 'mi'), 't')",518422.89
"((('mk', 'mi'), 't'), 'k')",521249.05
"('t', (('k', 'mk'), 'mi'))",54224.16
"(('k', 'mk'), 'mi')",3885.15
"((('k', 'mk'), 'mi'), 't')",3896.37
"(('k', 'mk'), ('mi', 't'))",312468.33
"(('mk', 't'), 'mi')",180750.41
"((('mk', 't'), 'mi'), 'k')",181076.8
"('mi', ('mk', 'k'))",308855.39
"('t', ('mi', ('mk', 'k')))",358192.03
"(('mk', 't'), 'mi')",180750.41
"((('mk', 't'), 'mi'), 'k')",181076.8
"(('mk', 'mi'), 't')",518422.89
"((('mk', 'mi'), 't'), 'k')",521249.05
"(('t', ('mk', 'k')), 'mi')",101304.38
"('k', ('t', 'mk'))",140842.77
"(('k', ('t', 'mk')), 'mi')",140845.2
"(('mk', 'k'), 't')",51969.98
"('mi', (('mk', 'k'), 't'))",308859.93
"((('mk', 'k'), 't'), 'mi')",51972.41
"('mi', (('mk', 'k'), 't'))",308859.93
"(('k', 'mk'), 't')",3819.16
"('t', ('mi', 'mk'))",484942.99
"('k', ('t', ('mi', 'mk')))",487676.69
"(('mk', 'k'), 'mi')",51999.36
"((('mk', 'k'), 'mi'), 't')",52002.04
"('k', ('mi', 'mk'))",615275.05
"(('k', ('mi', 'mk')), 't')",615286.27
"(('k', 'mk'), ('mi', 't'))",312468.33
"('k', ('mk', 'mi'))",495579.02
"(('k', ('mk', 'mi')), 't')",495590.25
"(('k', 'mk'), 'mi')",3885.15
"((('k', 'mk'), 'mi'), 't')",3896.37
"('t', ('k', 'mk'))",54141.71
"(('t', ('k', 'mk')), 'mi')",54144.14
"('mi', (('k', 'mk'), 't'))",261709.21
"(('mk', 'k'), 'mi')",51999.36
"((('mk', 'k'), 'mi'), 't')",52002.04
"(('k', 'mk'), 't')",3819.16
"(('mi', 'mk'), 'k')",383611.87
"('t', (('mi', 'mk'), 'k'))",432948.51
"('mi', ('t', 'mk'))",386803.14
"('k', ('mi', ('t', 'mk')))",389536.84
"('mi', 't')",307552.62
"(('mk', 'k'), ('mi', 't'))",360632.22
"((('mk', 'k'), 't'), 'mi')",51972.41
"(('t', 'mk'), 'k')",131871.78
"('mi', (('t', 'mk'), 'k'))",388761.73
"('mi', ('k', 'mk'))",261695.2
"(('mi', ('k', 'mk')), 't')",261697.5
"(('k', 'mk'), ('mi', 't'))",312468.33
"(('mi', 'mk'), 't')",435799.13
"('k', (('mi', 'mk'), 't'))",439155.75
"('mi', 'mk')",574865.55
"('t', ('mi', 'mk'))",484942.99
"('k', ('t', ('mi', 'mk')))",487676.69
"('mk', 'mi')",455169.52
"(('mk', 'mi'), 'k')",465777.02
"((('mk', 'mi'), 'k'), 't')",465787.76
"(('mk', 'k'), ('mi', 't'))",360632.22
"((('k', 'mk'), 'mi'), 't')",3896.37
"(('mk', 'k'), 'mi')",51999.36
"((('mk', 'k'), 'mi'), 't')",52002.04
"(('mi', 't'), 'mk')",310213.37
"('k', (('mi', 't'), 'mk'))",312947.07
"('k', ('mk', 't'))",110524.76
"(('k', ('mk', 't')), 'mi')",110527.19
"((('k', 'mk'), 'mi'), 't')",3896.37
"('mi', ('k', 'mk'))",261695.2
"(('mi', ('k', 'mk')), 't')",261697.5
"('mi', ('k', 'mk'))",261695.2
"('t', ('mi', ('k', 'mk')))",311031.84
"('mk', ('t', 'mi'))",240656.96
"(('mk', ('t', 'mi')), 'k')",240983.34
"('mi', ('k', 'mk'))",261695.2
"('t', ('mi', ('k', 'mk')))",311031.84
"((('mk', 'k'), 'mi'), 't')",52002.04
"('t', ('mk', 'k'))",101301.95
"('mi', ('t', ('mk', 'k')))",358191.9
"('mk', ('mi', 't'))",363123.83
"('k', ('mk', ('mi', 't')))",366480.45
"(('mk', 'k'), ('t', 'mi'))",243148.64
"('mi', 'mk')",574865.55
"(('mi', 'mk'), 't')",435799.13
"((('mi', 'mk'), 't'), 'k')",433171.12
"(('k', 'mk'), 't')",3819.16
"(('mk', 'k'), ('mi', 't'))",360632.22
"('mk', ('t', 'mi'))",240656.96
"(('mk', ('t', 'mi')), 'k')",240983.34
"(('k', 'mk'), 'mi')",3885.15
"((('k', 'mk'), 'mi'), 't')",3896.37
"(('mk', 't'), 'k')",101553.77
"((('mk', 't'), 'k'), 'mi')",101556.2
"(('mk', 'k'), 'mi')",51999.36
"('t', (('mk', 'k'), 'mi'))",101335.9
"((('k', 'mk'), 'mi'), 't')",3896.37
"('mi', ('k', 'mk'))",261695.2
"(('mi', ('k', 'mk')), 't')",261697.5
"(('mi', 't'), ('k', 'mk'))",312462.98
"(('mk', 'k'), ('mi', 't'))",360632.22
"((('mk', 't'), 'mi'), 'k')",181076.8
"(('k', 'mk'), 'mi')",3885.15
"((('k', 'mk'), 'mi'), 't')",3896.37
"('k', ('mk', 't'))",110524.76
"(('k', ('mk', 't')), 'mi')",110527.19
"(('mk', 'mi'), 'k')",465777.02
"((('mk', 'mi'), 'k'), 't')",465787.76
"(('k', 'mk'), ('t', 'mi'))",194984.76
"(('mk', 't'), 'k')",101553.77
"('mi', (('mk', 't'), 'k'))",358443.72
"(('k', 'mk'), ('t', 'mi'))",194984.76
"('t', ('mi', ('k', 'mk')))",311031.84
"((('mi', 'mk'), 't'), 'k')",433171.12
"('mi', 'mk')",574865.55
"('t', ('mi', 'mk'))",484942.99
"('k', ('t', ('mi', 'mk')))",487676.69
"(('mk', 'mi'), 'k')",465777.02
"((('mk', 'mi'), 'k'), 't')",465787.76
"((('k', 'mk'), 'mi'), 't')",3896.37
"(('k', 'mk'), ('t', 'mi'))",194984.76
"(('mk', 't'), 'k')",101553.77
"((('mk', 't'), 'k'), 'mi')",101556.2
"(('k', 'mk'), ('mi', 't'))",312468.33
"(('k', 'mk'), 'mi')",3885.15
"('t', (('k', 'mk'), 'mi'))",54224.16
"('mi', ('k', 'mk'))",261695.2
"('t', ('mi', ('k', 'mk')))",311031.84
"(('k', ('mi', 'mk')), 't')",615286.27
"('t', (('mk', 'mi'), 'k'))",520714.76
"(('mi', 't'), ('k', 'mk'))",312462.98
"('mi', ('mk', 'k'))",308855.39
"(('mi', ('mk', 'k')), 't')",308857.68
"('k', ('mk', 'mi'))",495579.02
"(('k', ('mk', 'mi')), 't')",495590.25
"('t', ('mk', 'mi'))",531578.25
"('k', ('t', ('mk', 'mi')))",534311.97
"('mi', (('k', 'mk'), 't'))",261709.21
"('k', ('mk', ('mi', 't')))",366480.45
"(('k', 'mk'), 'mi')",3885.15
"((('k', 'mk'), 'mi'), 't')",3896.37
"('t', ('k', 'mk'))",54141.71
"(('t', ('k', 'mk')), 'mi')",54144.14
"(('k', 'mk'), ('mi', 't'))",312468.33
"('mi', ('k', 'mk'))",261695.2
"(('mi', ('k', 'mk')), 't')",261697.5
"((('k', 'mk'), 'mi'), 't')",3896.37
"(('t', 'mk'), 'k')",131871.78
"((('t', 'mk'), 'k'), 'mi')",131874.21
"((('k', 'mk'), 'mi'), 't')",3896.37
"('mi', ('mk', 'k'))",308855.39
"(('mi', ('mk', 'k')), 't')",308857.68
"(('mi', ('k', 'mk')), 't')",261697.5
"('t', 'mk')",137151.07
"(('t', 'mk'), 'mi')",211068.42
"((('t', 'mk'), 'mi'), 'k')",211394.8
"(('mk', 'k'), 'mi')",51999.36
"((('mk', 'k'), 'mi'), 't')",52002.04
"('mk', ('mi', 't'))",363123.83
"(('mk', ('mi', 't')), 'k')",360495.82
"('mi', (('k', 'mk'), 't'))",261709.21
"(('mk', 'mi'), 't')",518422.89
"((('mk', 'mi'), 't'), 'k')",521249.05
"((('k', 'mk'), 'mi'), 't')",3896.37
"(('k', 'mk'), 'mi')",3885.15
"((('k', 'mk'), 'mi'), 't')",3896.37
"(('k', 'mk'), ('t', 'mi'))",194984.76
"(('mi', ('k', 'mk')), 't')",261697.5
"('k', ('mi', 'mk'))",615275.05
"(('k', ('mi', 'mk')), 't')",615286.27
"('t', ('k', 'mk'))",54141.71
"(('t', ('k', 'mk')), 'mi')",54144.14
"(('mi', 't'), ('k', 'mk'))",312462.98
"('mi', ('k', 'mk'))",261695.2
"('t', ('mi', ('k', 'mk')))",311031.84
"(('t', 'mi'), 'mk')",192729.79
"((('t', 'mi'), 'mk'), 'k')",193055.84
"(('mi', 't'), ('k', 'mk'))",312462.98
"('mi', ('k', 'mk'))",261695.2
"(('mi', ('k', 'mk')), 't')",261697.5
"('k', ('mk', 'mi'))",495579.02
"(('k', ('mk', 'mi')), 't')",495590.25
"(('k', 'mk'), ('t', 'mi'))",194984.76
"(('t', 'mi'), 'mk')",192729.79
"('k', (('t', 'mi'), 'mk'))",195463.49
"(('mi', 'mk'), 't')",435799.13
"('k', (('mi', 'mk'), 't'))",439155.75
"(('mk', 'k'), 'mi')",51999.36
"('t', (('mk', 'k'), 'mi'))",101335.9
"('mi', 't')",307552.62
"(('k', 'mk'), ('mi', 't'))",312468.33
"('k', ('mk', 't'))",110524.76
"(('k', ('mk', 't')), 'mi')",110527.19
"('t', ('mi', ('k', 'mk')))",311031.84
"(('k', 'mk'), ('t', 'mi'))",194984.76
"(('mk', 'k'), 't')",51969.98
"('mi', (('mk', 'k'), 't'))",308859.93
"('t', ('mi', 'mk'))",484942.99
"(('t', ('mi', 'mk')), 'k')",485269.04
"('mk', 'mi')",455169.52
"('k', ('mk', 'mi'))",495579.02
"(('k', ('mk', 'mi')), 't')",495590.25
"('mk', 't')",106833.06
"('k', ('mk', 't'))",110524.76
"(('k', ('mk', 't')), 'mi')",110527.19
"('t', ('k', 'mk'))",54141.71
"(('t', ('k', 'mk')), 'mi')",54144.14
"('t', ('mk', 'k'))",101301.95
"(('t', ('mk', 'k')), 'mi')",101304.38
"(('k', 'mk'), ('mi', 't'))",312468.33
"(('mk', 'k'), 't')",51969.98
"((('mk', 'k'), 't'), 'mi')",51972.41
"('t', ('k', 'mk'))",54141.71
"(('t', ('k', 'mk')), 'mi')",54144.14
"(('mk', 'mi'), 't')",518422.89
"((('mk', 'mi'), 't'), 'k')",521249.05
"((('t', 'mi'), 'mk'), 'k')",193055.84
"('t', ('k', 'mk'))",54141.71
"('mi', ('t', ('k', 'mk')))",311031.66
"(('mk', 'k'), 'mi')",51999.36
"('t', (('mk', 'k'), 'mi'))",101335.9
"(('k', 'mk'), ('mi', 't'))",312468.33
"('mi', 'mk')",574865.55
"(('mi', 'mk'), 't')",435799.13
"((('mi', 'mk'), 't'), 'k')",433171.12
"(('mi', ('mk', 'k')), 't')",308857.68
"('k', ('mk', 'mi'))",495579.02
"(('k', ('mk', 'mi')), 't')",495590.25
"((('mi', 'mk'), 'k'), 't')",383614.17
"('k', (('mi', 't'), 'mk'))",312947.07
"(('mk', 'k'), 'mi')",51999.36
"((('mk', 'k'), 'mi'), 't')",52002.04
"((('mk', 't'), 'k'), 'mi')",101556.2
"('k', ('mi', 'mk'))",615275.05
"(('k', ('mi', 'mk')), 't')",615286.27
"(('mk', 'k'), 'mi')",51999.36
"((('mk', 'k'), 'mi'), 't')",52002.04
"(('k', 'mk'), ('mi', 't'))",312468.33
"(('mi', 't'), 'mk')",310213.37
"((('mi', 't'), 'mk'), 'k')",310539.41
"(('mi', 'mk'), 't')",435799.13
"((('mi', 'mk'), 't'), 'k')",433171.12
"('mk', 'k')",51966.45
"(('mk', 'k'), 't')",51969.98
"((('mk', 'k'), 't'), 'mi')",51972.41
"(('k', 'mk'), ('t', 'mi'))",194984.76
"(('mk', 'mi'), 't')",518422.89
"((('mk', 'mi'), 't'), 'k')",521249.05
"('mi', (('k', 'mk'), 't'))",261709.21
"('t', ('mi', 'mk'))",484942.99
"(('t', ('mi', 'mk')), 'k')",485269.04
"(('mi', 'mk'), 't')",435799.13
"((('mi', 'mk'), 't'), 'k')",433171.12
"(('mk', 'k'), 'mi')",51999.36
"('t', (('mk', 'k'), 'mi'))",101335.9
"('mi', (('k', 'mk'), 't'))",261709.21
"(('mi', 't'), 'mk')",310213.37
"((('mi', 't'), 'mk'), 'k')",310539.41
"('k', ('t', 'mk'))",140842.77
"(('k', ('t', 'mk')), 'mi')",140845.2
"('k', ('t', ('mi', 'mk')))",487676.69
"(('mk', 'k'), ('t', 'mi'))",243148.64
"(('mk', 'k'), 't')",51969.98
"((('mk', 'k'), 't'), 'mi')",51972.41
"('k', ('t', ('mi', 'mk')))",487676.69
"((('mk', 't'), 'k'), 'mi')",101556.2
"(('t', 'mk'), 'mi')",211068.42
"((('t', 'mk'), 'mi'), 'k')",211394.8
"(('mk', 'k'), ('mi', 't'))",360632.22
"((('mi', 'mk'), 'k'), 't')",383614.17
"('k', ('mi', 'mk'))",615275.05
"(('k', ('mi', 'mk')), 't')",615286.27
"(('t', 'mi'), 'mk')",192729.79
"((('t', 'mi'), 'mk'), 'k')",193055.84
"(('k', 'mk'), ('mi', 't'))",312468.33
"(('mk', 'k'), ('mi', 't'))",360632.22
"(('mk', 'k'), ('mi', 't'))",360632.22
"('t', (('k', 'mk'), 'mi'))",54224.16
"('mi', (('k', 'mk'), 't'))",261709.21
"('k', ('mk', 'mi'))",495579.02
"(('k', ('mk', 'mi')), 't')",495590.25
"('t', 'mk')",137151.07
"(('t', 'mk'), 'k')",131871.78
"((('t', 'mk'), 'k'), 'mi')",131874.21
"('k', (('mi', 't'), 'mk'))",312947.07
"('mi', (('mk', 'k'), 't'))",308859.93
"('mi', (('k', 'mk'), 't'))",261709.21
"((('t', 'mk'), 'k'), 'mi')",131874.21
"('t', (('k', 'mk'), 'mi'))",54224.16
"((('mk', 'k'), 't'), 'mi')",51972.41
"(('mk', 'k'), 't')",51969.98
"((('mk', 'k'), 't'), 'mi')",51972.41
"(('mi', 't'), 'mk')",310213.37
"((('mi', 't'), 'mk'), 'k')",310539.41
"('mi', ('k', ('mk', 't')))",382257.81
"(('mk', 'k'), ('mi', 't'))",360632.22
"('k', ('t', 'mk'))",140842.77
"(('k', ('t', 'mk')), 'mi')",140845.2
"('mi', 'mk')",574865.55
"('k', ('mi', 'mk'))",615275.05
"('t', ('k', ('mi', 'mk')))",670212.8
"('k', (('mk', 'mi'), 't'))",521779.52
"(('mi', 't'), ('mk', 'k'))",360626.87
"(('k', 'mk'), ('t', 'mi'))",194984.76
"('t', ('mk', 'k'))",101301.95
"(('t', ('mk', 'k')), 'mi')",101304.38
"(('t', 'mi'), ('k', 'mk'))",194979.41
"('mi', ('t', ('k', 'mk')))",311031.66
"(('t', 'mi'), ('mk', 'k'))",243143.3
"('mk', 't')",106833.06
"('mi', ('mk', 't'))",361468.54
"(('mi', ('mk', 't')), 'k')",358840.53
"(('mk', 'k'), 't')",51969.98
"((('mk', 'k'), 't'), 'mi')",51972.41
"('mi', 'mk')",574865.55
"(('mi', 'mk'), 'k')",383611.87
"((('mi', 'mk'), 'k'), 't')",383614.17
"(('t', 'mi'), ('mk', 'k'))",243143.3
"('t', ('mi', 'mk'))",484942.99
"(('t', ('mi', 'mk')), 'k')",485269.04
"('k', ('mk', 'mi'))",495579.02
"(('k', ('mk', 'mi')), 't')",495590.25
"(('mk', ('t', 'mi')), 'k')",240983.34
"(('mi', 't'), ('k', 'mk'))",312462.98
"('k', ('mi', 'mk'))",615275.05
"(('k', ('mi', 'mk')), 't')",615286.27
"('k', ('mi', 'mk'))",615275.05
"(('k', ('mi', 'mk')), 't')",615286.27
"('k', ('mk', 't'))",110524.76
"(('k', ('mk', 't')), 'mi')",110527.19
"((('mi', 'mk'), 't'), 'k')",433171.12
"('mi', ('mk', 'k'))",308855.39
"('t', ('mi', ('mk', 'k')))",358192.03
"(('mk', 't'), 'mi')",180750.41
"('k', (('mk', 't'), 'mi'))",183484.13
"('t', ('mk', 'k'))",101301.95
"('mi', ('t', ('mk', 'k')))",358191.9
"('t', ('k', 'mk'))",54141.71
"('mi', ('t', ('k', 'mk')))",311031.66
"('k', ('t', 'mk'))",140842.77
"(('k', ('t', 'mk')), 'mi')",140845.2
"(('k', 'mk'), ('mi', 't'))",312468.33
"('mk', 'mi')",455169.52
"(('mk', 'mi'), 'k')",465777.02
"((('mk', 'mi'), 'k'), 't')",465787.76
"(('t', ('mk', 'mi')), 'k')",533293.75
"('t', ('mk', 'k'))",101301.95
"(('t', ('mk', 'k')), 'mi')",101304.38
"('mk', ('mi', 't'))",363123.83
"(('mk', ('mi', 't')), 'k')",360495.82
"((('mk', 'k'), 'mi'), 't')",52002.04
"((('mk', 'k'), 'mi'), 't')",52002.04
"(('mi', 'mk'), 't')",435799.13
"('k', (('mi', 'mk'), 't'))",439155.75
"('t', (('k', 'mk'), 'mi'))",54224.16
"(('mk', 'k'), 't')",51969.98
"((('mk', 'k'), 't'), 'mi')",51972.41
"('t', (('k', 'mk'), 'mi'))",54224.16
"(('mk', 'k'), 't')",51969.98
"('mi', (('mk', 'k'), 't'))",308859.93
"(('t', ('mk', 'mi')), 'k')",533293.75
"('mk', ('mi', 't'))",363123.83
"('k', ('mk', ('mi', 't')))",366480.45
"(('k', 'mk'), ('t', 'mi'))",194984.76
"((('mk', 't'), 'mi'), 'k')",181076.8
"(('mi', 'mk'), 'k')",383611.87
"('t', (('mi', 'mk'), 'k'))",432948.51
"('k', ('mi', 'mk'))",615275.05
"(('k', ('mi', 'mk')), 't')",615286.27
"('t', ('mk', 'k'))",101301.95
"(('t', ('mk', 'k')), 'mi')",101304.38
"('mi', ('mk', 'k'))",308855.39
"('t', ('mi', ('mk', 'k')))",358192.03
"('k', (('mi', 't'), 'mk'))",312947.07
"((('mk', 'mi'), 'k'), 't')",465787.76
"(('mi', 'mk'), 't')",435799.13
"('k', (('mi', 'mk'), 't'))",439155.75
"('t', (('k', 'mk'), 'mi'))",54224.16
"('t', (('k', 'mk'), 'mi'))",54224.16
"(('mk', 'mi'), 't')",518422.89
"((('mk', 'mi'), 't'), 'k')",521249.05
"(('mi', 't'), ('mk', 'k'))",360626.87
"(('mk', 'mi'), 'k')",465777.02
"((('mk', 'mi'), 'k'), 't')",465787.76
"(('mk', 't'), 'mi')",180750.41
"((('mk', 't'), 'mi'), 'k')",181076.8
"('k', ('mk', 'mi'))",495579.02
"(('k', ('mk', 'mi')), 't')",495590.25
"(('mk', 'k'), 't')",51969.98
"((('mk', 'k'), 't'), 'mi')",51972.41
"(('mk', 'k'), 'mi')",51999.36
"((('mk', 'k'), 'mi'), 't')",52002.04
"(('t', ('k', 'mk')), 'mi')",54144.14
"(('t', 'mi'), ('mk', 'k'))",243143.3
"('t', (('k', 'mk'), 'mi'))",54224.16
"(('mk', 'mi'), 'k')",465777.02
"((('mk', 'mi'), 'k'), 't')",465787.76
"((('t', 'mi'), 'mk'), 'k')",193055.84
"((('mk', 'k'), 'mi'), 't')",52002.04
"('mi', ('k', 'mk'))",261695.2
"(('mi', ('k', 'mk')), 't')",261697.5
"(('mk', 'mi'), 't')",518422.89
"((('mk', 'mi'), 't'), 'k')",521249.05
"('k', ('mi', 'mk'))",615275.05
"(('k', ('mi', 'mk')), 't')",615286.27
"(('mi', ('mk', 'k')), 't')",308857.68
"((('mk', 'k'), 'mi'), 't')",52002.04
"('k', ('mk', 't'))",110524.76
"(('k', ('mk', 't')), 'mi')",110527.19
"('mi', ('t', ('k', 'mk')))",311031.66
"('t', ('mi', ('k', 'mk')))",311031.84
"('mi', (('k', 'mk'), 't'))",261709.21
"('t', ('k', 'mk'))",54141.71
"(('t', ('k', 'mk')), 'mi')",54144.14
