order,costs
"((('ci', 'rt'), 'chn'), 'n')",508819.25
"('n', ('ci', 'chn'))",596312.6
"('rt', ('n', ('ci', 'chn')))",596313.88
"('chn', (('ci', 'n'), 'rt'))",618126.42
"(('chn', 'ci'), 'rt')",814069.95
"((('chn', 'ci'), 'rt'), 'n')",840775.17
"('chn', ('n', ('rt', 'ci')))",247351.17
"('rt', ('ci', 'n'))",563637.83
"(('rt', ('ci', 'n')), 'chn')",563639.14
"('n', ('rt', ('ci', 'chn')))",635218.13
"(('ci', 'chn'), 'rt')",508793.21
"((('ci', 'chn'), 'rt'), 'n')",516420.8
"('rt', ('chn', ('n', 'ci')))",187935.55
"(('n', ('rt', 'ci')), 'chn')",192861.12
"((('ci', 'rt'), 'chn'), 'n')",508819.25
"('rt', (('n', 'ci'), 'chn'))",122001.38
"('chn', ('ci', 'n'))",629574.84
"(('chn', ('ci', 'n')), 'rt')",629574.58
"(('ci', 'rt'), 'chn')",501191.66
"((('ci', 'rt'), 'chn'), 'n')",508819.25
"('rt', (('n', 'ci'), 'chn'))",122001.38
"((('rt', 'ci'), 'n'), 'chn')",164125.36
"('chn', (('rt', 'ci'), 'n'))",221250.38
"('chn', ('rt', 'ci'))",225562.36
"(('chn', ('rt', 'ci')), 'n')",233189.95
"(('ci', 'chn'), 'rt')",508793.21
"((('ci', 'chn'), 'rt'), 'n')",516420.8
"('rt', ('ci', 'n'))",563637.83
"('chn', ('rt', ('ci', 'n')))",647240.73
"((('chn', 'ci'), 'rt'), 'n')",840775.17
"('chn', ('rt', 'ci'))",225562.36
"('n', ('chn', ('rt', 'ci')))",304042.19
"(('ci', 'chn'), 'rt')",508793.21
"((('ci', 'chn'), 'rt'), 'n')",516420.8
"('chn', ('n', 'ci'))",187934.27
"('rt', ('chn', ('n', 'ci')))",187935.55
"((('chn', 'ci'), 'n'), 'rt')",896476.12
"('n', (('chn', 'ci'), 'rt'))",897372.21
"('chn', (('ci', 'n'), 'rt'))",618126.42
"('chn', ('rt', 'ci'))",225562.36
"(('chn', ('rt', 'ci')), 'n')",233189.95
"('chn', ('rt', 'ci'))",225562.36
"('n', ('chn', ('rt', 'ci')))",304042.19
"('n', ('ci', 'chn'))",596312.6
"(('n', ('ci', 'chn')), 'rt')",596312.34
"((('chn', 'ci'), 'n'), 'rt')",896476.12
"(('chn', ('rt', 'ci')), 'n')",233189.95
"('chn', ('rt', ('ci', 'n')))",647240.73
"(('n', ('ci', 'chn')), 'rt')",596312.34
"(('ci', 'n'), 'chn')",563640.68
"((('ci', 'n'), 'chn'), 'rt')",563640.42
"(('chn', 'ci'), 'rt')",814069.95
"((('chn', 'ci'), 'rt'), 'n')",840775.17
"(('ci', 'chn'), 'rt')",508793.21
"((('ci', 'chn'), 'rt'), 'n')",516420.8
"('rt', (('n', 'ci'), 'chn'))",122001.38
"('chn', (('rt', 'ci'), 'n'))",221250.38
"((('chn', 'ci'), 'rt'), 'n')",840775.17
"(('chn', 'ci'), 'n')",896474.92
"('rt', (('chn', 'ci'), 'n'))",896476.19
"('chn', ('n', ('rt', 'ci')))",247351.17
"('n', ('ci', 'chn'))",596312.6
"(('n', ('ci', 'chn')), 'rt')",596312.34
"(('chn', 'ci'), 'rt')",814069.95
"((('chn', 'ci'), 'rt'), 'n')",840775.17
"('chn', (('ci', 'n'), 'rt'))",618126.42
"('chn', ('n', ('ci', 'rt')))",618860.75
"('chn', (('ci', 'rt'), 'n'))",559596.32
"('chn', (('rt', 'ci'), 'n'))",221250.38
"(('chn', 'ci'), 'n')",896474.92
"('rt', (('chn', 'ci'), 'n'))",896476.19
"(('chn', 'ci'), 'n')",896474.92
"('rt', (('chn', 'ci'), 'n'))",896476.19
"(('rt', ('n', 'ci')), 'chn')",121998.57
"('n', ('ci', 'chn'))",596312.6
"(('n', ('ci', 'chn')), 'rt')",596312.34
"('rt', (('n', 'ci'), 'chn'))",122001.38
"('chn', ('ci', 'n'))",629574.84
"('rt', ('chn', ('ci', 'n')))",629576.12
"((('chn', 'ci'), 'n'), 'rt')",896476.12
"(('ci', 'rt'), 'chn')",501191.66
"('n', (('ci', 'rt'), 'chn'))",579671.48
"(('n', ('chn', 'ci')), 'rt')",919516.64
"('chn', ('ci', 'rt'))",624443.29
"(('chn', ('ci', 'rt')), 'n')",651148.51
"(('n', ('chn', 'ci')), 'rt')",919516.64
"(('rt', ('n', 'ci')), 'chn')",121998.57
"('rt', ('ci', 'n'))",563637.83
"(('rt', ('ci', 'n')), 'chn')",563639.14
"('chn', (('ci', 'n'), 'rt'))",618126.42
"('n', ('rt', ('ci', 'chn')))",635218.13
"(('ci', 'n'), 'chn')",563640.68
"((('ci', 'n'), 'chn'), 'rt')",563640.42
"('chn', ('ci', 'n'))",629574.84
"(('chn', ('ci', 'n')), 'rt')",629574.58
"('n', ('chn', ('ci', 'rt')))",707745.55
"(('ci', 'rt'), 'chn')",501191.66
"((('ci', 'rt'), 'chn'), 'n')",508819.25
"(('ci', 'n'), 'chn')",563640.68
"('rt', (('ci', 'n'), 'chn'))",563641.95
"((('rt', 'ci'), 'n'), 'chn')",164125.36
"(('n', ('ci', 'chn')), 'rt')",596312.34
"('n', (('rt', 'ci'), 'chn'))",208924.83
"((('ci', 'n'), 'chn'), 'rt')",563640.42
"('n', ('ci', 'chn'))",596312.6
"('rt', ('n', ('ci', 'chn')))",596313.88
"('chn', (('ci', 'n'), 'rt'))",618126.42
"(('ci', 'n'), 'chn')",563640.68
"((('ci', 'n'), 'chn'), 'rt')",563640.42
"('n', ('chn', ('rt', 'ci')))",304042.19
"('n', ('chn', 'ci'))",919515.44
"('rt', ('n', ('chn', 'ci')))",919516.72
"('n', ('chn', 'ci'))",919515.44
"(('n', ('chn', 'ci')), 'rt')",919516.64
"(('ci', 'chn'), 'rt')",508793.21
"((('ci', 'chn'), 'rt'), 'n')",516420.8
"(('chn', ('rt', 'ci')), 'n')",233189.95
"((('rt', 'ci'), 'n'), 'chn')",164125.36
"((('ci', 'chn'), 'n'), 'rt')",586916.22
"('n', ('chn', 'ci'))",919515.44
"(('n', ('chn', 'ci')), 'rt')",919516.64
"(('chn', 'ci'), 'rt')",814069.95
"((('chn', 'ci'), 'rt'), 'n')",840775.17
"('n', (('ci', 'rt'), 'chn'))",579671.48
"(('rt', ('chn', 'ci')), 'n')",844532.78
"(('n', ('chn', 'ci')), 'rt')",919516.64
"(('ci', 'rt'), 'chn')",501191.66
"('n', (('ci', 'rt'), 'chn'))",579671.48
"((('ci', 'chn'), 'rt'), 'n')",516420.8
"('n', ('rt', ('ci', 'chn')))",635218.13
"(('chn', ('ci', 'n')), 'rt')",629574.58
"(('chn', ('rt', 'ci')), 'n')",233189.95
"('n', ('chn', ('ci', 'rt')))",707745.55
"(('rt', ('n', 'ci')), 'chn')",121998.57
"('rt', ('n', ('ci', 'chn')))",596313.88
"('chn', (('rt', 'ci'), 'n'))",221250.38
"(('rt', ('n', 'ci')), 'chn')",121998.57
"('n', ('chn', ('rt', 'ci')))",304042.19
"(('n', ('ci', 'chn')), 'rt')",596312.34
"('rt', (('n', 'ci'), 'chn'))",122001.38
"('chn', ('ci', 'n'))",629574.84
"(('chn', ('ci', 'n')), 'rt')",629574.58
"('rt', (('n', 'ci'), 'chn'))",122001.38
"(('chn', 'ci'), 'n')",896474.92
"('rt', (('chn', 'ci'), 'n'))",896476.19
"((('ci', 'n'), 'chn'), 'rt')",563640.42
"('n', ('ci', 'chn'))",596312.6
"(('n', ('ci', 'chn')), 'rt')",596312.34
"((('ci', 'chn'), 'n'), 'rt')",586916.22
"('rt', ('chn', 'ci'))",817827.56
"(('rt', ('chn', 'ci')), 'n')",844532.78
"(('ci', 'n'), 'chn')",563640.68
"((('ci', 'n'), 'chn'), 'rt')",563640.42
"('chn', ('ci', 'n'))",629574.84
"('rt', ('chn', ('ci', 'n')))",629576.12
"('chn', (('n', 'ci'), 'rt'))",176485.85
"(('ci', 'n'), 'chn')",563640.68
"('rt', (('ci', 'n'), 'chn'))",563641.95
"('n', ('chn', 'ci'))",919515.44
"(('n', ('chn', 'ci')), 'rt')",919516.64
"(('rt', ('n', 'ci')), 'chn')",121998.57
"('rt', ('n', ('chn', 'ci')))",919516.72
"(('chn', 'ci'), 'n')",896474.92
"('rt', (('chn', 'ci'), 'n'))",896476.19
"('n', (('rt', 'ci'), 'chn'))",208924.83
"((('ci', 'n'), 'chn'), 'rt')",563640.42
"('rt', (('ci', 'n'), 'chn'))",563641.95
"('n', (('ci', 'chn'), 'rt'))",587273.03
"('n', ('rt', ('ci', 'chn')))",635218.13
"(('n', ('chn', 'ci')), 'rt')",919516.64
"(('n', ('chn', 'ci')), 'rt')",919516.64
"((('ci', 'n'), 'chn'), 'rt')",563640.42
"('rt', ('n', ('ci', 'chn')))",596313.88
"('chn', ('ci', 'n'))",629574.84
"('rt', ('chn', ('ci', 'n')))",629576.12
"('chn', (('ci', 'rt'), 'n'))",559596.32
"('n', ('chn', ('rt', 'ci')))",304042.19
"('chn', (('n', 'ci'), 'rt'))",176485.85
"('n', ('rt', ('chn', 'ci')))",901129.82
"('n', ('chn', 'ci'))",919515.44
"('rt', ('n', ('chn', 'ci')))",919516.72
"((('chn', 'ci'), 'n'), 'rt')",896476.12
"((('chn', 'ci'), 'rt'), 'n')",840775.17
"('rt', ('chn', 'ci'))",817827.56
"(('rt', ('chn', 'ci')), 'n')",844532.78
"(('chn', 'ci'), 'rt')",814069.95
"((('chn', 'ci'), 'rt'), 'n')",840775.17
"(('chn', 'ci'), 'rt')",814069.95
"((('chn', 'ci'), 'rt'), 'n')",840775.17
"(('ci', 'rt'), 'chn')",501191.66
"('n', (('ci', 'rt'), 'chn'))",579671.48
"(('n', ('chn', 'ci')), 'rt')",919516.64
"((('ci', 'chn'), 'n'), 'rt')",586916.22
"('chn', ('rt', ('ci', 'n')))",647240.73
"(('n', ('rt', 'ci')), 'chn')",192861.12
"('rt', ('n', ('ci', 'chn')))",596313.88
"('rt', (('n', 'ci'), 'chn'))",122001.38
"(('ci', 'rt'), 'chn')",501191.66
"((('ci', 'rt'), 'chn'), 'n')",508819.25
"(('ci', 'chn'), 'rt')",508793.21
"((('ci', 'chn'), 'rt'), 'n')",516420.8
"('rt', (('ci', 'n'), 'chn'))",563641.95
"(('chn', 'ci'), 'n')",896474.92
"('rt', (('chn', 'ci'), 'n'))",896476.19
"('chn', ('ci', 'n'))",629574.84
"('rt', ('chn', ('ci', 'n')))",629576.12
"('n', (('ci', 'chn'), 'rt'))",587273.03
"('chn', ('n', 'ci'))",187934.27
"(('chn', ('n', 'ci')), 'rt')",187934.01
"('chn', ('n', 'ci'))",187934.27
"(('chn', ('n', 'ci')), 'rt')",187934.01
"((('ci', 'chn'), 'n'), 'rt')",586916.22
"('chn', (('ci', 'n'), 'rt'))",618126.42
"(('rt', ('n', 'ci')), 'chn')",121998.57
"('chn', ('rt', ('ci', 'n')))",647240.73
"(('ci', 'chn'), 'rt')",508793.21
"('n', (('ci', 'chn'), 'rt'))",587273.03
"(('chn', ('ci', 'n')), 'rt')",629574.58
"(('ci', 'rt'), 'chn')",501191.66
"((('ci', 'rt'), 'chn'), 'n')",508819.25
"(('ci', 'rt'), 'chn')",501191.66
"('n', (('ci', 'rt'), 'chn'))",579671.48
"(('chn', ('rt', 'ci')), 'n')",233189.95
"('rt', (('n', 'ci'), 'chn'))",122001.38
"('n', ('chn', 'ci'))",919515.44
"('rt', ('n', ('chn', 'ci')))",919516.72
"('chn', (('rt', 'ci'), 'n'))",221250.38
"(('n', ('chn', 'ci')), 'rt')",919516.64
"('chn', (('ci', 'rt'), 'n'))",559596.32
"('n', ('chn', 'ci'))",919515.44
"('rt', ('n', ('chn', 'ci')))",919516.72
"('n', (('chn', 'ci'), 'rt'))",897372.21
"('chn', ('n', ('rt', 'ci')))",247351.17
"(('chn', 'ci'), 'rt')",814069.95
"('n', (('chn', 'ci'), 'rt'))",897372.21
"('n', (('ci', 'chn'), 'rt'))",587273.03
"(('chn', 'ci'), 'n')",896474.92
"((('chn', 'ci'), 'n'), 'rt')",896476.12
"('n', ('ci', 'chn'))",596312.6
"('rt', ('n', ('ci', 'chn')))",596313.88
"('n', (('ci', 'rt'), 'chn'))",579671.48
"('rt', ('ci', 'n'))",563637.83
"(('rt', ('ci', 'n')), 'chn')",563639.14
"('chn', (('rt', 'ci'), 'n'))",221250.38
"((('chn', 'ci'), 'n'), 'rt')",896476.12
"('chn', (('n', 'ci'), 'rt'))",176485.85
"(('chn', 'ci'), 'rt')",814069.95
"((('chn', 'ci'), 'rt'), 'n')",840775.17
"('rt', ('chn', 'ci'))",817827.56
"(('rt', ('chn', 'ci')), 'n')",844532.78
"('rt', ('n', ('chn', 'ci')))",919516.72
"(('ci', 'rt'), 'chn')",501191.66
"((('ci', 'rt'), 'chn'), 'n')",508819.25
"(('ci', 'rt'), 'chn')",501191.66
"((('ci', 'rt'), 'chn'), 'n')",508819.25
"('n', (('chn', 'ci'), 'rt'))",897372.21
"(('ci', 'n'), 'chn')",563640.68
"((('ci', 'n'), 'chn'), 'rt')",563640.42
"(('chn', ('rt', 'ci')), 'n')",233189.95
"('chn', ('ci', 'rt'))",624443.29
"(('chn', ('ci', 'rt')), 'n')",651148.51
"('n', ('rt', ('ci', 'chn')))",635218.13
"(('ci', 'n'), 'chn')",563640.68
"('rt', (('ci', 'n'), 'chn'))",563641.95
"(('chn', 'ci'), 'n')",896474.92
"((('chn', 'ci'), 'n'), 'rt')",896476.12
"('n', ('rt', 'ci'))",192860.57
"(('n', ('rt', 'ci')), 'chn')",192861.12
"(('ci', 'rt'), 'chn')",501191.66
"((('ci', 'rt'), 'chn'), 'n')",508819.25
"('n', ('chn', ('ci', 'rt')))",707745.55
"('chn', ('rt', 'ci'))",225562.36
"(('chn', ('rt', 'ci')), 'n')",233189.95
"('chn', (('ci', 'n'), 'rt'))",618126.42
"('chn', ('n', 'ci'))",187934.27
"(('chn', ('n', 'ci')), 'rt')",187934.01
"('n', (('chn', 'ci'), 'rt'))",897372.21
"(('chn', ('rt', 'ci')), 'n')",233189.95
"('rt', ('chn', 'ci'))",817827.56
"('n', ('rt', ('chn', 'ci')))",901129.82
"('n', (('ci', 'chn'), 'rt'))",587273.03
"('n', (('rt', 'ci'), 'chn'))",208924.83
"(('n', ('chn', 'ci')), 'rt')",919516.64
"('chn', ('n', 'ci'))",187934.27
"('rt', ('chn', ('n', 'ci')))",187935.55
"('rt', ('ci', 'n'))",563637.83
"(('rt', ('ci', 'n')), 'chn')",563639.14
"('n', (('ci', 'rt'), 'chn'))",579671.48
"('rt', ('chn', 'ci'))",817827.56
"(('rt', ('chn', 'ci')), 'n')",844532.78
"('rt', ('chn', 'ci'))",817827.56
"(('rt', ('chn', 'ci')), 'n')",844532.78
"((('chn', 'ci'), 'n'), 'rt')",896476.12
"('chn', ('ci', 'n'))",629574.84
"('rt', ('chn', ('ci', 'n')))",629576.12
"((('chn', 'ci'), 'rt'), 'n')",840775.17
"('n', (('rt', 'ci'), 'chn'))",208924.83
"((('ci', 'n'), 'chn'), 'rt')",563640.42
"('n', (('rt', 'ci'), 'chn'))",208924.83
"('n', ('chn', 'ci'))",919515.44
"('rt', ('n', ('chn', 'ci')))",919516.72
"('n', (('ci', 'rt'), 'chn'))",579671.48
"('chn', (('rt', 'ci'), 'n'))",221250.38
"(('ci', 'chn'), 'rt')",508793.21
"('n', (('ci', 'chn'), 'rt'))",587273.03
"(('chn', 'ci'), 'rt')",814069.95
"((('chn', 'ci'), 'rt'), 'n')",840775.17
"('n', ('ci', 'chn'))",596312.6
"(('n', ('ci', 'chn')), 'rt')",596312.34
"('rt', ('chn', 'ci'))",817827.56
"(('rt', ('chn', 'ci')), 'n')",844532.78
"('chn', ('n', ('ci', 'rt')))",618860.75
"(('n', ('chn', 'ci')), 'rt')",919516.64
"('n', ('rt', ('chn', 'ci')))",901129.82
"('chn', ('n', ('rt', 'ci')))",247351.17
"('chn', ('n', 'ci'))",187934.27
"(('chn', ('n', 'ci')), 'rt')",187934.01
"('chn', ('rt', ('ci', 'n')))",647240.73
"(('n', ('chn', 'ci')), 'rt')",919516.64
"(('n', ('rt', 'ci')), 'chn')",192861.12
"('rt', ('chn', 'ci'))",817827.56
"(('rt', ('chn', 'ci')), 'n')",844532.78
"('rt', ('chn', ('n', 'ci')))",187935.55
"((('chn', 'ci'), 'rt'), 'n')",840775.17
"('n', (('rt', 'ci'), 'chn'))",208924.83
"(('chn', ('ci', 'n')), 'rt')",629574.58
"('n', (('rt', 'ci'), 'chn'))",208924.83
"('chn', ('ci', 'n'))",629574.84
"(('chn', ('ci', 'n')), 'rt')",629574.58
"((('ci', 'chn'), 'n'), 'rt')",586916.22
"(('rt', ('n', 'ci')), 'chn')",121998.57
"('n', (('chn', 'ci'), 'rt'))",897372.21
"('rt', ('n', ('chn', 'ci')))",919516.72
"('rt', ('n', ('ci', 'chn')))",596313.88
"('n', ('rt', ('chn', 'ci')))",901129.82
"(('ci', 'n'), 'chn')",563640.68
"('rt', (('ci', 'n'), 'chn'))",563641.95
"((('chn', 'ci'), 'n'), 'rt')",896476.12
"(('n', ('chn', 'ci')), 'rt')",919516.64
"('n', ('rt', ('ci', 'chn')))",635218.13
"('chn', ('ci', 'rt'))",624443.29
"(('chn', ('ci', 'rt')), 'n')",651148.51
"(('rt', ('n', 'ci')), 'chn')",121998.57
"((('chn', 'ci'), 'n'), 'rt')",896476.12
"(('chn', 'ci'), 'rt')",814069.95
"('n', (('chn', 'ci'), 'rt'))",897372.21
"('chn', (('n', 'ci'), 'rt'))",176485.85
"((('ci', 'rt'), 'chn'), 'n')",508819.25
"(('ci', 'chn'), 'rt')",508793.21
"((('ci', 'chn'), 'rt'), 'n')",516420.8
"('chn', (('n', 'ci'), 'rt'))",176485.85
"((('chn', 'ci'), 'rt'), 'n')",840775.17
"((('chn', 'ci'), 'n'), 'rt')",896476.12
"(('n', ('rt', 'ci')), 'chn')",192861.12
"(('chn', ('rt', 'ci')), 'n')",233189.95
"(('chn', ('ci', 'n')), 'rt')",629574.58
"('n', (('chn', 'ci'), 'rt'))",897372.21
"('n', ('rt', ('chn', 'ci')))",901129.82
"('n', (('rt', 'ci'), 'chn'))",208924.83
"('chn', ('ci', 'n'))",629574.84
"(('chn', ('ci', 'n')), 'rt')",629574.58
"('rt', ('chn', 'ci'))",817827.56
"(('rt', ('chn', 'ci')), 'n')",844532.78
"('n', ('ci', 'chn'))",596312.6
"('rt', ('n', ('ci', 'chn')))",596313.88
"((('ci', 'n'), 'chn'), 'rt')",563640.42
"(('chn', 'ci'), 'n')",896474.92
"((('chn', 'ci'), 'n'), 'rt')",896476.12
"((('ci', 'chn'), 'n'), 'rt')",586916.22
"('n', ('chn', 'ci'))",919515.44
"(('n', ('chn', 'ci')), 'rt')",919516.64
"(('rt', ('n', 'ci')), 'chn')",121998.57
"(('n', ('chn', 'ci')), 'rt')",919516.64
"('n', (('ci', 'rt'), 'chn'))",579671.48
"('rt', ('chn', ('ci', 'n')))",629576.12
"(('n', ('chn', 'ci')), 'rt')",919516.64
"('chn', ('n', 'ci'))",187934.27
"('rt', ('chn', ('n', 'ci')))",187935.55
"(('n', ('ci', 'chn')), 'rt')",596312.34
"('n', ('rt', 'ci'))",192860.57
"(('n', ('rt', 'ci')), 'chn')",192861.12
"('chn', (('ci', 'n'), 'rt'))",618126.42
"(('ci', 'n'), 'chn')",563640.68
"((('ci', 'n'), 'chn'), 'rt')",563640.42
"('chn', (('ci', 'n'), 'rt'))",618126.42
"('chn', ('n', ('ci', 'rt')))",618860.75
"('rt', ('chn', 'ci'))",817827.56
"(('rt', ('chn', 'ci')), 'n')",844532.78
"(('rt', ('ci', 'n')), 'chn')",563639.14
"('rt', ('ci', 'n'))",563637.83
"(('rt', ('ci', 'n')), 'chn')",563639.14
"('rt', ('n', ('chn', 'ci')))",919516.72
"(('ci', 'chn'), 'rt')",508793.21
"('n', (('ci', 'chn'), 'rt'))",587273.03
"(('ci', 'n'), 'chn')",563640.68
"((('ci', 'n'), 'chn'), 'rt')",563640.42
"(('ci', 'n'), 'chn')",563640.68
"((('ci', 'n'), 'chn'), 'rt')",563640.42
"('n', (('chn', 'ci'), 'rt'))",897372.21
"('rt', ('chn', 'ci'))",817827.56
"(('rt', ('chn', 'ci')), 'n')",844532.78
"('rt', (('n', 'ci'), 'chn'))",122001.38
"('chn', (('ci', 'rt'), 'n'))",559596.32
"('chn', ('ci', 'rt'))",624443.29
"('n', ('chn', ('ci', 'rt')))",707745.55
"(('ci', 'n'), 'chn')",563640.68
"((('ci', 'n'), 'chn'), 'rt')",563640.42
"(('chn', ('ci', 'rt')), 'n')",651148.51
"('n', ('ci', 'chn'))",596312.6
"(('n', ('ci', 'chn')), 'rt')",596312.34
"('n', ('rt', ('chn', 'ci')))",901129.82
"('rt', (('n', 'ci'), 'chn'))",122001.38
