order,costs
"(('ci', 'an'), 'mk')",2033303.15
"((('ci', 'an'), 'mk'), 'k')",1172530.86
"('an', (('k', 'mk'), 'ci'))",21439.64
"('ci', ('k', 'mk'))",486060.56
"(('ci', ('k', 'mk')), 'an')",486070.33
"(('an', 'ci'), 'mk')",2125015.9
"((('an', 'ci'), 'mk'), 'k')",2150618.35
"('ci', 'an')",757947.5
"(('ci', 'an'), ('k', 'mk'))",556610.36
"(('mk', 'ci'), 'an')",1667210.52
"((('mk', 'ci'), 'an'), 'k')",806438.13
"('an', (('ci', 'mk'), 'k'))",801203.0
"('k', ('mk', ('an', 'ci')))",1619804.4
"(('ci', 'an'), ('mk', 'k'))",603770.44
"('an', (('k', 'mk'), 'ci'))",21439.64
"('an', (('k', 'mk'), 'ci'))",21439.64
"(('mk', 'ci'), 'k')",604124.09
"((('mk', 'ci'), 'k'), 'an')",604133.86
"(('ci', 'an'), ('mk', 'k'))",603770.44
"('k', ('ci', 'mk'))",1188315.44
"('an', ('k', ('ci', 'mk')))",1212125.89
"(('ci', 'mk'), 'k')",784619.01
"('an', (('ci', 'mk'), 'k'))",801203.0
"('mk', ('ci', 'an'))",1493219.45
"(('mk', ('ci', 'an')), 'k')",764885.04
"(('k', 'mk'), ('an', 'ci'))",875847.87
"('ci', 'an')",757947.5
"('mk', ('ci', 'an'))",1493219.45
"('k', ('mk', ('ci', 'an')))",1605031.18
"('ci', ('k', 'mk'))",486060.56
"(('ci', ('k', 'mk')), 'an')",486070.33
"('ci', ('k', 'mk'))",486060.56
"('an', ('ci', ('k', 'mk')))",502644.55
"(('mk', 'k'), ('ci', 'an'))",641898.93
"(('ci', 'mk'), 'k')",784619.01
"('an', (('ci', 'mk'), 'k'))",801203.0
"('an', ('ci', ('k', 'mk')))",502644.55
"('an', ('ci', ('k', 'mk')))",502644.55
"('k', ('mk', ('ci', 'an')))",1605031.18
"(('ci', 'an'), ('mk', 'k'))",603770.44
"('an', (('k', 'mk'), 'ci'))",21439.64
"(('an', 'ci'), ('mk', 'k'))",832503.38
"('k', ('mk', ('an', 'ci')))",1619804.4
"(('an', 'ci'), ('mk', 'k'))",832503.38
"('k', ('ci', 'mk'))",1188315.44
"('an', ('k', ('ci', 'mk')))",1212125.89
"('an', (('k', 'mk'), 'ci'))",21439.64
"(('mk', 'k'), ('ci', 'an'))",641898.93
"('mk', ('an', 'ci'))",1507992.67
"(('mk', ('an', 'ci')), 'k')",1533595.12
"(('ci', 'an'), ('k', 'mk'))",556610.36
"('ci', 'mk')",1140334.46
"(('ci', 'mk'), 'k')",784619.01
"((('ci', 'mk'), 'k'), 'an')",784628.78
"('k', ('ci', 'mk'))",1188315.44
"(('k', ('ci', 'mk')), 'an')",1188330.08
"(('ci', 'an'), ('mk', 'k'))",603770.44
"('mk', ('an', 'ci'))",1507992.67
"(('mk', ('an', 'ci')), 'k')",1533595.12
"(('ci', 'an'), ('mk', 'k'))",603770.44
"(('mk', 'ci'), 'an')",1667210.52
"((('mk', 'ci'), 'an'), 'k')",806438.13
"('ci', 'mk')",1140334.46
"('an', ('ci', 'mk'))",1982820.73
"(('an', ('ci', 'mk')), 'k')",2008423.18
"(('ci', 'an'), ('mk', 'k'))",603770.44
"('k', (('mk', 'ci'), 'an'))",1779022.25
"('ci', ('k', 'mk'))",486060.56
"('an', ('ci', ('k', 'mk')))",502644.55
"('mk', ('an', 'ci'))",1507992.67
"('k', ('mk', ('an', 'ci')))",1619804.4
"(('ci', 'mk'), 'k')",784619.01
"('an', (('ci', 'mk'), 'k'))",801203.0
"('an', ('mk', 'ci'))",1702266.16
"('k', ('an', ('mk', 'ci')))",1814077.88
"(('k', 'mk'), 'ci')",3852.59
"('an', (('k', 'mk'), 'ci'))",21439.64
"('an', (('mk', 'k'), 'ci'))",68570.34
"(('an', 'ci'), ('mk', 'k'))",832503.38
"('ci', 'mk')",1140334.46
"(('ci', 'mk'), 'k')",784619.01
"('an', (('ci', 'mk'), 'k'))",801203.0
"('mk', ('ci', 'an'))",1493219.45
"(('mk', ('ci', 'an')), 'k')",764885.04
"('ci', ('mk', 'k'))",533220.74
"('an', ('ci', ('mk', 'k')))",549804.73
"('an', (('k', 'mk'), 'ci'))",21439.64
"(('an', 'ci'), ('k', 'mk'))",784339.49
"(('mk', 'ci'), 'k')",604124.09
"((('mk', 'ci'), 'k'), 'an')",604133.86
"('an', ('ci', 'mk'))",1982820.73
"(('an', ('ci', 'mk')), 'k')",2008423.18
"('mk', ('ci', 'an'))",1493219.45
"('k', ('mk', ('ci', 'an')))",1605031.18
"(('an', 'ci'), 'mk')",2125015.9
"('k', (('an', 'ci'), 'mk'))",2236827.62
"(('ci', 'an'), 'mk')",2033303.15
"((('ci', 'an'), 'mk'), 'k')",1172530.86
"(('ci', 'mk'), 'k')",784619.01
"('an', (('ci', 'mk'), 'k'))",801203.0
"(('mk', ('ci', 'an')), 'k')",764885.04
"(('ci', 'mk'), 'k')",784619.01
"((('ci', 'mk'), 'k'), 'an')",784628.78
"('ci', ('mk', 'k'))",533220.74
"('an', ('ci', ('mk', 'k')))",549804.73
"(('ci', 'an'), ('mk', 'k'))",603770.44
"('k', ('mk', ('an', 'ci')))",1619804.4
"('mk', ('ci', 'an'))",1493219.45
"(('mk', ('ci', 'an')), 'k')",764885.04
"(('ci', 'an'), ('mk', 'k'))",603770.44
"(('an', ('mk', 'ci')), 'k')",1727868.6
"(('k', 'mk'), 'ci')",3852.59
"(('k', 'mk'), ('an', 'ci'))",875847.87
"('mk', ('ci', 'an'))",1493219.45
"(('mk', ('ci', 'an')), 'k')",764885.04
"(('k', 'mk'), ('an', 'ci'))",875847.87
"('k', ('mk', ('ci', 'an')))",1605031.18
"('k', (('mk', 'ci'), 'an'))",1779022.25
"('mk', ('an', 'ci'))",1507992.67
"(('mk', ('an', 'ci')), 'k')",1533595.12
"('ci', ('mk', 'k'))",533220.74
"('an', ('ci', ('mk', 'k')))",549804.73
"(('ci', 'an'), 'mk')",2033303.15
"((('ci', 'an'), 'mk'), 'k')",1172530.86
"('k', ('mk', ('ci', 'an')))",1605031.18
"('an', (('k', 'mk'), 'ci'))",21439.64
"('k', ('mk', ('ci', 'an')))",1605031.18
"('an', ('k', ('mk', 'ci')))",931571.32
"('k', (('mk', 'ci'), 'an'))",1779022.25
"('k', ('mk', 'ci'))",907760.86
"(('k', ('mk', 'ci')), 'an')",907775.51
"('k', ('mk', 'ci'))",907760.86
"(('k', ('mk', 'ci')), 'an')",907775.51
"((('mk', 'ci'), 'an'), 'k')",806438.13
"('an', (('mk', 'k'), 'ci'))",68570.34
"('k', 'mk')",3802.56
"(('k', 'mk'), ('ci', 'an'))",861074.65
"(('k', ('mk', 'ci')), 'an')",907775.51
"(('ci', 'an'), ('k', 'mk'))",556610.36
"('an', (('mk', 'ci'), 'k'))",620708.08
"(('an', 'ci'), 'mk')",2125015.9
"((('an', 'ci'), 'mk'), 'k')",2150618.35
"('an', ('ci', ('k', 'mk')))",502644.55
"('k', (('an', 'ci'), 'mk'))",2236827.62
"(('ci', 'an'), 'mk')",2033303.15
"((('ci', 'an'), 'mk'), 'k')",1172530.86
"(('k', 'mk'), 'ci')",3852.59
"('an', (('mk', 'ci'), 'k'))",620708.08
"(('k', 'mk'), ('an', 'ci'))",875847.87
"('an', (('mk', 'k'), 'ci'))",68570.34
"(('an', 'ci'), ('k', 'mk'))",784339.49
"('ci', 'mk')",1140334.46
"(('ci', 'mk'), 'k')",784619.01
"('an', (('ci', 'mk'), 'k'))",801203.0
"('an', (('mk', 'k'), 'ci'))",68570.34
"('ci', 'an')",757947.5
"(('k', 'mk'), ('ci', 'an'))",861074.65
"('an', ('mk', 'ci'))",1702266.16
"(('an', ('mk', 'ci')), 'k')",1727868.6
"('an', (('k', 'mk'), 'ci'))",21439.64
"('an', (('mk', 'ci'), 'k'))",620708.08
"(('an', 'ci'), ('mk', 'k'))",832503.38
"('k', ('mk', 'ci'))",907760.86
"(('k', ('mk', 'ci')), 'an')",907775.51
"(('an', 'ci'), ('mk', 'k'))",832503.38
"('ci', ('k', 'mk'))",486060.56
"('an', ('ci', ('k', 'mk')))",502644.55
"(('ci', 'an'), ('k', 'mk'))",556610.36
"('ci', ('mk', 'k'))",533220.74
"(('ci', ('mk', 'k')), 'an')",533230.51
"('k', ('mk', ('an', 'ci')))",1619804.4
"(('k', 'mk'), ('ci', 'an'))",861074.65
"(('ci', 'an'), ('mk', 'k'))",603770.44
"(('k', ('mk', 'ci')), 'an')",907775.51
"(('an', 'ci'), 'mk')",2125015.9
"('k', (('an', 'ci'), 'mk'))",2236827.62
"(('k', 'mk'), ('ci', 'an'))",861074.65
"('an', (('mk', 'ci'), 'k'))",620708.08
"('an', (('mk', 'k'), 'ci'))",68570.34
"(('k', 'mk'), ('an', 'ci'))",875847.87
"((('ci', 'mk'), 'an'), 'k')",986933.05
"('k', ('ci', 'mk'))",1188315.44
"(('k', ('ci', 'mk')), 'an')",1188330.08
"(('k', 'mk'), ('ci', 'an'))",861074.65
"(('ci', 'mk'), 'k')",784619.01
"((('ci', 'mk'), 'k'), 'an')",784628.78
"(('an', 'ci'), 'mk')",2125015.9
"('k', (('an', 'ci'), 'mk'))",2236827.62
"(('mk', 'ci'), 'an')",1667210.52
"((('mk', 'ci'), 'an'), 'k')",806438.13
"('an', (('mk', 'ci'), 'k'))",620708.08
"(('an', 'ci'), ('mk', 'k'))",832503.38
"('an', (('mk', 'ci'), 'k'))",620708.08
"('an', (('mk', 'k'), 'ci'))",68570.34
"(('k', ('ci', 'mk')), 'an')",1188330.08
"('an', (('k', 'mk'), 'ci'))",21439.64
"('an', (('mk', 'k'), 'ci'))",68570.34
"('an', (('ci', 'mk'), 'k'))",801203.0
"(('mk', ('an', 'ci')), 'k')",1533595.12
"(('k', 'mk'), ('an', 'ci'))",875847.87
"('k', ('mk', 'ci'))",907760.86
"(('k', ('mk', 'ci')), 'an')",907775.51
"(('an', 'ci'), ('k', 'mk'))",784339.49
"(('an', 'ci'), 'mk')",2125015.9
"('k', (('an', 'ci'), 'mk'))",2236827.62
"('an', (('mk', 'k'), 'ci'))",68570.34
"(('k', 'mk'), ('ci', 'an'))",861074.65
"(('k', 'mk'), ('an', 'ci'))",875847.87
"((('ci', 'mk'), 'k'), 'an')",784628.78
"('ci', ('k', 'mk'))",486060.56
"(('ci', ('k', 'mk')), 'an')",486070.33
"('ci', ('mk', 'k'))",533220.74
"('an', ('ci', ('mk', 'k')))",549804.73
"(('mk', 'k'), ('ci', 'an'))",641898.93
"('mk', ('an', 'ci'))",1507992.67
"('k', ('mk', ('an', 'ci')))",1619804.4
"(('k', 'mk'), ('an', 'ci'))",875847.87
"(('an', 'ci'), 'mk')",2125015.9
"('k', (('an', 'ci'), 'mk'))",2236827.62
"('ci', ('k', 'mk'))",486060.56
"(('ci', ('k', 'mk')), 'an')",486070.33
"(('an', 'ci'), 'mk')",2125015.9
"((('an', 'ci'), 'mk'), 'k')",2150618.35
"(('an', 'ci'), ('mk', 'k'))",832503.38
"('an', (('mk', 'ci'), 'k'))",620708.08
"(('mk', ('an', 'ci')), 'k')",1533595.12
"(('ci', 'mk'), 'k')",784619.01
"((('ci', 'mk'), 'k'), 'an')",784628.78
"('an', (('mk', 'k'), 'ci'))",68570.34
"('ci', 'mk')",1140334.46
"(('ci', 'mk'), 'k')",784619.01
"((('ci', 'mk'), 'k'), 'an')",784628.78
"(('k', 'mk'), ('ci', 'an'))",861074.65
"('an', (('mk', 'ci'), 'k'))",620708.08
"('an', (('mk', 'k'), 'ci'))",68570.34
"('ci', ('mk', 'k'))",533220.74
"(('ci', ('mk', 'k')), 'an')",533230.51
"('ci', ('k', 'mk'))",486060.56
"('an', ('ci', ('k', 'mk')))",502644.55
"('ci', 'mk')",1140334.46
"('an', ('ci', 'mk'))",1982820.73
"('k', ('an', ('ci', 'mk')))",2094632.46
"('an', (('mk', 'k'), 'ci'))",68570.34
"(('ci', 'an'), ('mk', 'k'))",603770.44
"('ci', ('k', 'mk'))",486060.56
"(('ci', ('k', 'mk')), 'an')",486070.33
"(('ci', ('k', 'mk')), 'an')",486070.33
"('k', ('mk', ('ci', 'an')))",1605031.18
"('an', ('ci', ('k', 'mk')))",502644.55
"(('ci', 'mk'), 'k')",784619.01
"((('ci', 'mk'), 'k'), 'an')",784628.78
"('ci', ('k', 'mk'))",486060.56
"(('ci', ('k', 'mk')), 'an')",486070.33
"(('ci', 'an'), ('mk', 'k'))",603770.44
"('an', (('mk', 'ci'), 'k'))",620708.08
"(('ci', 'mk'), 'an')",1847705.43
"((('ci', 'mk'), 'an'), 'k')",986933.05
"('mk', ('ci', 'an'))",1493219.45
"(('mk', ('ci', 'an')), 'k')",764885.04
"(('an', 'ci'), 'mk')",2125015.9
"((('an', 'ci'), 'mk'), 'k')",2150618.35
"('k', (('an', 'ci'), 'mk'))",2236827.62
"((('ci', 'mk'), 'an'), 'k')",986933.05
"('mk', ('ci', 'an'))",1493219.45
"(('mk', ('ci', 'an')), 'k')",764885.04
"(('mk', ('an', 'ci')), 'k')",1533595.12
"(('ci', ('mk', 'k')), 'an')",533230.51
"(('k', ('ci', 'mk')), 'an')",1188330.08
"('ci', ('mk', 'k'))",533220.74
"(('ci', ('mk', 'k')), 'an')",533230.51
"(('an', 'ci'), 'mk')",2125015.9
"((('an', 'ci'), 'mk'), 'k')",2150618.35
"(('ci', 'an'), 'mk')",2033303.15
"((('ci', 'an'), 'mk'), 'k')",1172530.86
"(('k', 'mk'), ('ci', 'an'))",861074.65
"(('ci', ('k', 'mk')), 'an')",486070.33
"('an', ('k', ('mk', 'ci')))",931571.32
"(('ci', 'an'), 'mk')",2033303.15
"((('ci', 'an'), 'mk'), 'k')",1172530.86
"(('ci', 'mk'), 'k')",784619.01
"((('ci', 'mk'), 'k'), 'an')",784628.78
"('k', ('mk', ('ci', 'an')))",1605031.18
"('ci', ('mk', 'k'))",533220.74
"(('ci', ('mk', 'k')), 'an')",533230.51
"(('mk', 'k'), ('ci', 'an'))",641898.93
"(('mk', 'k'), ('ci', 'an'))",641898.93
"(('ci', 'mk'), 'an')",1847705.43
"((('ci', 'mk'), 'an'), 'k')",986933.05
"('k', ('mk', 'ci'))",907760.86
"(('k', ('mk', 'ci')), 'an')",907775.51
"('ci', ('k', 'mk'))",486060.56
"(('ci', ('k', 'mk')), 'an')",486070.33
"('k', (('mk', 'ci'), 'an'))",1779022.25
"(('k', 'mk'), ('ci', 'an'))",861074.65
"(('ci', 'mk'), 'an')",1847705.43
"((('ci', 'mk'), 'an'), 'k')",986933.05
"('k', ('mk', 'ci'))",907760.86
"(('k', ('mk', 'ci')), 'an')",907775.51
"(('k', 'mk'), ('an', 'ci'))",875847.87
"(('k', 'mk'), ('ci', 'an'))",861074.65
"('an', (('ci', 'mk'), 'k'))",801203.0
"('an', (('mk', 'k'), 'ci'))",68570.34
"(('k', ('mk', 'ci')), 'an')",907775.51
"(('ci', 'mk'), 'an')",1847705.43
"('k', (('ci', 'mk'), 'an'))",1959517.17
"('ci', ('k', 'mk'))",486060.56
"(('ci', ('k', 'mk')), 'an')",486070.33
"((('ci', 'mk'), 'an'), 'k')",986933.05
"('k', ('ci', 'mk'))",1188315.44
"(('k', ('ci', 'mk')), 'an')",1188330.08
"(('ci', ('k', 'mk')), 'an')",486070.33
"('k', (('mk', 'ci'), 'an'))",1779022.25
"('an', (('k', 'mk'), 'ci'))",21439.64
"('k', (('mk', 'ci'), 'an'))",1779022.25
"('an', (('k', 'mk'), 'ci'))",21439.64
"('k', (('mk', 'ci'), 'an'))",1779022.25
"(('ci', ('mk', 'k')), 'an')",533230.51
"('k', ('ci', 'mk'))",1188315.44
"(('k', ('ci', 'mk')), 'an')",1188330.08
"(('ci', ('mk', 'k')), 'an')",533230.51
"(('an', 'ci'), 'mk')",2125015.9
"('k', (('an', 'ci'), 'mk'))",2236827.62
"((('an', 'ci'), 'mk'), 'k')",2150618.35
"('an', ('ci', ('mk', 'k')))",549804.73
"(('ci', 'mk'), 'k')",784619.01
"((('ci', 'mk'), 'k'), 'an')",784628.78
"('an', (('ci', 'mk'), 'k'))",801203.0
"('an', ('ci', ('k', 'mk')))",502644.55
"((('ci', 'mk'), 'k'), 'an')",784628.78
"(('ci', 'an'), ('k', 'mk'))",556610.36
"('mk', ('ci', 'an'))",1493219.45
"(('mk', ('ci', 'an')), 'k')",764885.04
"(('mk', 'k'), 'ci')",51986.35
"('an', (('mk', 'k'), 'ci'))",68570.34
"(('mk', ('ci', 'an')), 'k')",764885.04
"('an', ('ci', ('k', 'mk')))",502644.55
"(('an', 'ci'), 'mk')",2125015.9
"('k', (('an', 'ci'), 'mk'))",2236827.62
"('k', ('mk', 'ci'))",907760.86
"(('k', ('mk', 'ci')), 'an')",907775.51
"((('mk', 'k'), 'ci'), 'an')",51996.12
"(('an', 'ci'), 'mk')",2125015.9
"('k', (('an', 'ci'), 'mk'))",2236827.62
"(('an', 'ci'), 'mk')",2125015.9
"((('an', 'ci'), 'mk'), 'k')",2150618.35
"(('k', 'mk'), ('ci', 'an'))",861074.65
"('k', (('an', 'ci'), 'mk'))",2236827.62
"('an', ('mk', 'ci'))",1702266.16
"('k', ('an', ('mk', 'ci')))",1814077.88
"(('an', 'ci'), 'mk')",2125015.9
"('k', (('an', 'ci'), 'mk'))",2236827.62
"(('an', ('ci', 'mk')), 'k')",2008423.18
"('mk', ('an', 'ci'))",1507992.67
"(('mk', ('an', 'ci')), 'k')",1533595.12
"(('k', 'mk'), ('ci', 'an'))",861074.65
"(('an', 'ci'), ('k', 'mk'))",784339.49
"(('an', 'ci'), ('k', 'mk'))",784339.49
"(('k', 'mk'), ('an', 'ci'))",875847.87
"(('an', 'ci'), 'mk')",2125015.9
"((('an', 'ci'), 'mk'), 'k')",2150618.35
"('k', ('an', ('mk', 'ci')))",1814077.88
"('an', ('mk', 'ci'))",1702266.16
"('k', ('an', ('mk', 'ci')))",1814077.88
"(('ci', 'an'), ('k', 'mk'))",556610.36
"(('an', 'ci'), ('k', 'mk'))",784339.49
"('an', ('ci', ('k', 'mk')))",502644.55
