order,costs
"(('k', 'mk'), ('mc', 'cn'))",60072.69
"(('k', ('mc', 'mk')), 'cn')",310278.03
"(('cn', 'mc'), 'mk')",263564.02
"('k', (('cn', 'mc'), 'mk'))",299544.95
"(('cn', 'mc'), 'mk')",263564.02
"('k', (('cn', 'mc'), 'mk'))",299544.95
"(('cn', 'mc'), ('mk', 'k'))",132256.69
"(('mc', ('k', 'mk')), 'cn')",43902.04
"('k', ('mc', 'mk'))",310257.46
"('cn', ('k', ('mc', 'mk')))",319062.78
"('k', ('mk', 'mc'))",250650.6
"(('k', ('mk', 'mc')), 'cn')",250671.17
"(('mc', ('k', 'mk')), 'cn')",43902.04
"('cn', ('mk', 'mc'))",446908.52
"(('cn', ('mk', 'mc')), 'k')",451670.19
"(('mc', 'cn'), ('k', 'mk'))",49569.5
"((('mc', 'mk'), 'k'), 'cn')",160022.79
"(('k', 'mk'), ('mc', 'cn'))",60072.69
"(('k', 'mk'), ('mc', 'cn'))",60072.69
"(('mc', 'mk'), 'k')",160016.15
"((('mc', 'mk'), 'k'), 'cn')",160022.79
"(('mc', 'mk'), 'k')",160016.15
"((('mc', 'mk'), 'k'), 'cn')",160022.79
"(('mc', ('mk', 'k')), 'cn')",87652.22
"(('mc', 'mk'), 'k')",160016.15
"((('mc', 'mk'), 'k'), 'cn')",160022.79
"('mc', ('k', 'mk'))",43895.4
"(('mc', ('k', 'mk')), 'cn')",43902.04
"('mc', ('k', 'mk'))",43895.4
"(('mc', ('k', 'mk')), 'cn')",43902.04
"(('cn', 'mc'), 'mk')",263564.02
"('k', (('cn', 'mc'), 'mk'))",299544.95
"('k', ('mk', 'mc'))",250650.6
"('cn', ('k', ('mk', 'mc')))",259455.92
"(('mc', 'cn'), 'mk')",184993.92
"((('mc', 'cn'), 'mk'), 'k')",122417.47
"((('mc', 'mk'), 'cn'), 'k')",166431.71
"(('cn', 'mc'), 'mk')",263564.02
"('k', (('cn', 'mc'), 'mk'))",299544.95
"(('mk', 'k'), ('cn', 'mc'))",135258.31
"(('mc', ('k', 'mk')), 'cn')",43902.04
"(('mc', ('k', 'mk')), 'cn')",43902.04
"(('mc', 'cn'), ('mk', 'k'))",93385.35
"((('mc', 'mk'), 'k'), 'cn')",160022.79
"(('mc', 'cn'), 'mk')",184993.92
"((('mc', 'cn'), 'mk'), 'k')",122417.47
"('mc', 'mk')",267401.27
"('k', ('mc', 'mk'))",310257.46
"(('k', ('mc', 'mk')), 'cn')",310278.03
"(('mc', 'cn'), ('mk', 'k'))",93385.35
"(('mk', 'k'), ('cn', 'mc'))",135258.31
"('k', ('mc', 'mk'))",310257.46
"(('k', ('mc', 'mk')), 'cn')",310278.03
"(('mc', 'cn'), ('k', 'mk'))",49569.5
"(('cn', 'mc'), 'mk')",263564.02
"((('cn', 'mc'), 'mk'), 'k')",199468.75
"(('mk', 'k'), 'mc')",52334.34
"((('mk', 'k'), 'mc'), 'cn')",52340.98
"(('mc', ('k', 'mk')), 'cn')",43902.04
"('mc', ('k', 'mk'))",43895.4
"(('mc', ('k', 'mk')), 'cn')",43902.04
"('mc', ('mk', 'k'))",87645.58
"('cn', ('mc', ('mk', 'k')))",93243.57
"(('k', 'mk'), ('mc', 'cn'))",60072.69
"((('mc', 'mk'), 'cn'), 'k')",166431.71
"('mc', ('mk', 'k'))",87645.58
"(('mc', ('mk', 'k')), 'cn')",87652.22
"(('mk', 'k'), 'mc')",52334.34
"((('mk', 'k'), 'mc'), 'cn')",52340.98
"('mc', ('k', 'mk'))",43895.4
"(('mc', ('k', 'mk')), 'cn')",43902.04
"(('mc', 'cn'), 'mk')",184993.92
"((('mc', 'cn'), 'mk'), 'k')",122417.47
"(('mk', 'k'), ('mc', 'cn'))",93648.8
"(('mc', 'cn'), 'mk')",184993.92
"((('mc', 'cn'), 'mk'), 'k')",122417.47
"(('mc', 'mk'), 'cn')",229007.87
"((('mc', 'mk'), 'cn'), 'k')",166431.71
"(('k', ('mk', 'mc')), 'cn')",250671.17
"(('mk', 'mc'), 'k')",96125.31
"((('mk', 'mc'), 'k'), 'cn')",96131.94
"(('k', ('mc', 'mk')), 'cn')",310278.03
"('mc', ('mk', 'k'))",87645.58
"(('mc', ('mk', 'k')), 'cn')",87652.22
"('mc', ('k', 'mk'))",43895.4
"(('mc', ('k', 'mk')), 'cn')",43902.04
"(('mc', 'cn'), ('k', 'mk'))",49569.5
"(('k', 'mk'), ('mc', 'cn'))",60072.69
"('mc', ('k', 'mk'))",43895.4
"(('mc', ('k', 'mk')), 'cn')",43902.04
"('k', (('mc', 'cn'), 'mk'))",220974.85
"('cn', (('mk', 'k'), 'mc'))",57932.33
"(('mk', 'mc'), 'k')",96125.31
"((('mk', 'mc'), 'k'), 'cn')",96131.94
"(('mc', 'cn'), ('k', 'mk'))",49569.5
"(('mc', 'cn'), ('k', 'mk'))",49569.5
"(('mk', 'k'), ('mc', 'cn'))",93648.8
"(('mk', 'k'), ('mc', 'cn'))",93648.8
"('mc', ('mk', 'k'))",87645.58
"(('mc', ('mk', 'k')), 'cn')",87652.22
"(('mc', 'cn'), ('mk', 'k'))",93385.35
"(('mk', 'k'), ('mc', 'cn'))",93648.8
"(('mc', 'cn'), 'mk')",184993.92
"((('mc', 'cn'), 'mk'), 'k')",122417.47
"(('mk', 'k'), ('mc', 'cn'))",93648.8
"(('k', 'mk'), ('mc', 'cn'))",60072.69
"(('k', 'mk'), ('mc', 'cn'))",60072.69
"('k', (('mk', 'mc'), 'cn'))",201097.92
"('cn', (('mk', 'k'), 'mc'))",57932.33
"(('mc', 'mk'), 'k')",160016.15
"((('mc', 'mk'), 'k'), 'cn')",160022.79
"(('mk', ('mc', 'cn')), 'k')",97645.92
"(('mc', 'mk'), 'k')",160016.15
"((('mc', 'mk'), 'k'), 'cn')",160022.79
"('cn', ('mc', ('k', 'mk')))",49493.39
"('mc', ('mk', 'k'))",87645.58
"(('mc', ('mk', 'k')), 'cn')",87652.22
"(('cn', 'mc'), ('k', 'mk'))",87350.89
"('mk', ('mc', 'cn'))",160222.08
"('k', ('mk', ('mc', 'cn')))",196202.97
"('cn', ('mc', ('k', 'mk')))",49493.39
"(('mk', 'k'), 'mc')",52334.34
"((('mk', 'k'), 'mc'), 'cn')",52340.98
"(('mk', 'mc'), 'k')",96125.31
"((('mk', 'mc'), 'k'), 'cn')",96131.94
"(('mc', 'mk'), 'cn')",229007.87
"('k', (('mc', 'mk'), 'cn'))",264988.77
"('mk', ('cn', 'mc'))",208380.75
"(('mk', ('cn', 'mc')), 'k')",145804.6
"('mk', ('mc', 'cn'))",160222.08
"('k', ('mk', ('mc', 'cn')))",196202.97
"((('mc', 'mk'), 'k'), 'cn')",160022.79
"(('mc', 'cn'), ('k', 'mk'))",49569.5
"(('cn', 'mc'), 'mk')",263564.02
"((('cn', 'mc'), 'mk'), 'k')",199468.75
"('cn', ('mc', 'mk'))",409694.56
"(('cn', ('mc', 'mk')), 'k')",414456.23
"(('mk', 'k'), ('cn', 'mc'))",135258.31
"('k', ('mc', 'mk'))",310257.46
"(('k', ('mc', 'mk')), 'cn')",310278.03
"(('mk', 'mc'), 'k')",96125.31
"((('mk', 'mc'), 'k'), 'cn')",96131.94
"(('mk', 'mc'), 'k')",96125.31
"((('mk', 'mc'), 'k'), 'cn')",96131.94
"('k', (('mc', 'cn'), 'mk'))",220974.85
"('cn', (('mk', 'k'), 'mc'))",57932.33
"('cn', (('mk', 'k'), 'mc'))",57932.33
"('cn', ('mc', ('k', 'mk')))",49493.39
"(('mk', 'mc'), 'k')",96125.31
"((('mk', 'mc'), 'k'), 'cn')",96131.94
"(('mk', 'mc'), 'k')",96125.31
"((('mk', 'mc'), 'k'), 'cn')",96131.94
"('cn', ('mc', ('k', 'mk')))",49493.39
"(('mk', ('cn', 'mc')), 'k')",145804.6
"(('k', 'mk'), ('mc', 'cn'))",60072.69
"('mc', ('mk', 'k'))",87645.58
"(('mc', ('mk', 'k')), 'cn')",87652.22
"('cn', ('mc', ('k', 'mk')))",49493.39
"('cn', ('mc', 'mk'))",409694.56
"('k', ('cn', ('mc', 'mk')))",445675.49
"(('mk', 'mc'), 'k')",96125.31
"((('mk', 'mc'), 'k'), 'cn')",96131.94
"('mk', ('mc', 'cn'))",160222.08
"('k', ('mk', ('mc', 'cn')))",196202.97
"(('cn', 'mc'), 'mk')",263564.02
"((('cn', 'mc'), 'mk'), 'k')",199468.75
"('mk', ('mc', 'cn'))",160222.08
"(('mk', ('mc', 'cn')), 'k')",97645.92
