order,costs
"(('mk', 'ci'), 'k')",584539.97
"((('mk', 'ci'), 'k'), 'cc')",584542.95
"('ci', ('k', 'mk'))",467137.89
"('cc', ('ci', ('k', 'mk')))",469731.68
"(('k', 'mk'), 'ci')",3851.14
"('mk', 'cc')",202242.54
"(('mk', 'cc'), 'ci')",962232.5
"((('mk', 'cc'), 'ci'), 'k')",675056.26
"('k', ('mk', 'cc'))",280712.85
"('ci', ('k', ('mk', 'cc')))",744046.06
"('k', 'mk')",3802.56
"(('ci', 'cc'), ('k', 'mk'))",479389.5
"((('ci', 'mk'), 'k'), 'cc')",758513.59
"('k', ('ci', 'mk'))",1148675.06
"(('k', ('ci', 'mk')), 'cc')",1148687.55
"('ci', ('k', 'mk'))",467137.89
"(('ci', ('k', 'mk')), 'cc')",467140.87
"(('mk', 'cc'), 'k')",111840.78
"((('mk', 'cc'), 'k'), 'ci')",111866.93
"('mk', ('ci', 'cc'))",573290.4
"(('mk', ('ci', 'cc')), 'k')",532647.2
"(('mk', 'ci'), 'cc')",664548.4
"('k', (('mk', 'ci'), 'cc'))",672709.5
"(('mk', 'k'), 'ci')",51985.65
"('cc', (('mk', 'k'), 'ci'))",54579.44
"('k', ('mk', 'ci'))",878613.73
"(('k', ('mk', 'ci')), 'cc')",878626.21
"('mk', 'cc')",202242.54
"(('mk', 'cc'), 'k')",111840.78
"((('mk', 'cc'), 'k'), 'ci')",111866.93
"(('mk', 'k'), 'ci')",51985.65
"((('mk', 'k'), 'ci'), 'cc')",51988.64
"('mk', 'ci')",832151.08
"(('mk', 'ci'), 'k')",584539.97
"((('mk', 'ci'), 'k'), 'cc')",584542.95
"(('mk', 'ci'), 'cc')",664548.4
"((('mk', 'ci'), 'cc'), 'k')",623905.19
"('mk', 'cc')",202242.54
"(('mk', 'cc'), 'k')",111840.78
"((('mk', 'cc'), 'k'), 'ci')",111866.93
"(('mk', 'k'), ('cc', 'ci'))",636831.39
"(('ci', 'cc'), 'mk')",598157.13
"((('ci', 'cc'), 'mk'), 'k')",557513.83
"('k', ('mk', 'cc'))",280712.85
"(('k', ('mk', 'cc')), 'ci')",280778.58
"('ci', ('mk', 'cc'))",945083.14
"(('ci', ('mk', 'cc')), 'k')",904439.94
"(('k', 'mk'), 'cc')",3818.75
"((('k', 'mk'), 'cc'), 'ci')",3884.47
"('cc', ('mk', 'k'))",54560.77
"('ci', ('cc', ('mk', 'k')))",603326.3
"('cc', ('mk', 'k'))",54560.77
"('ci', ('cc', ('mk', 'k')))",603326.3
"(('mk', 'k'), ('cc', 'ci'))",636831.39
"('ci', ('mk', 'cc'))",945083.14
"('k', ('ci', ('mk', 'cc')))",953244.24
"('cc', (('mk', 'ci'), 'k'))",587133.76
"('ci', ('k', 'mk'))",467137.89
"('cc', ('ci', ('k', 'mk')))",469731.68
"(('mk', 'ci'), 'cc')",664548.4
"((('mk', 'ci'), 'cc'), 'k')",623905.19
"('k', ('mk', 'cc'))",280712.85
"(('k', ('mk', 'cc')), 'ci')",280778.58
"(('mk', 'k'), 'cc')",51974.31
"((('mk', 'k'), 'cc'), 'ci')",52000.46
"('ci', (('k', 'mk'), 'cc'))",467151.96
"(('k', 'mk'), 'ci')",3851.14
"(('k', 'mk'), 'ci')",3851.14
"('cc', (('k', 'mk'), 'ci'))",6444.93
"(('k', 'mk'), 'ci')",3851.14
"(('mk', 'k'), 'ci')",51985.65
"((('mk', 'k'), 'ci'), 'cc')",51988.64
"('k', 'mk')",3802.56
"(('k', 'mk'), 'ci')",3851.14
"('ci', 'mk')",1102212.41
"(('ci', 'mk'), 'k')",758510.61
"((('ci', 'mk'), 'k'), 'cc')",758513.59
"('cc', (('ci', 'mk'), 'k'))",761104.39
"(('ci', 'cc'), ('k', 'mk'))",479389.5
"('cc', ('ci', ('k', 'mk')))",469731.68
"(('k', 'mk'), 'cc')",3818.75
"((('k', 'mk'), 'cc'), 'ci')",3884.47
"(('mk', 'ci'), 'k')",584539.97
"((('mk', 'ci'), 'k'), 'cc')",584542.95
"(('k', 'mk'), ('ci', 'cc'))",493240.56
"('ci', ('mk', 'cc'))",945083.14
"('k', ('ci', ('mk', 'cc')))",953244.24
"('cc', ('ci', 'mk'))",1246328.2
"(('cc', ('ci', 'mk')), 'k')",1250163.33
"(('k', 'mk'), 'ci')",3851.14
"('cc', ('ci', 'mk'))",1246328.2
"('k', ('cc', ('ci', 'mk')))",1254489.31
"('cc', (('ci', 'mk'), 'k'))",761104.39
"('mk', ('ci', 'cc'))",573290.4
"(('mk', ('ci', 'cc')), 'k')",532647.2
"(('mk', 'cc'), 'ci')",962232.5
"((('mk', 'cc'), 'ci'), 'k')",675056.26
"((('mk', 'cc'), 'ci'), 'k')",675056.26
"('ci', 'cc')",485880.5
"(('mk', 'k'), ('ci', 'cc'))",526930.91
"('cc', ('k', 'mk'))",6396.88
"(('cc', ('k', 'mk')), 'ci')",6461.18
"(('cc', 'mk'), 'k')",228661.69
"((('cc', 'mk'), 'k'), 'ci')",228725.99
"(('k', 'mk'), ('cc', 'ci'))",588667.5
"('mk', ('ci', 'cc'))",573290.4
"(('mk', ('ci', 'cc')), 'k')",532647.2
"(('k', 'mk'), ('cc', 'ci'))",588667.5
"(('mk', ('ci', 'cc')), 'k')",532647.2
"('cc', ('k', 'mk'))",6396.88
"('ci', ('cc', ('k', 'mk')))",469730.09
"(('mk', 'k'), ('cc', 'ci'))",636831.39
"('ci', ('mk', 'cc'))",945083.14
"(('ci', ('mk', 'cc')), 'k')",904439.94
"(('k', 'mk'), 'ci')",3851.14
"('cc', (('k', 'mk'), 'ci'))",6444.93
"(('k', 'mk'), 'ci')",3851.14
"('cc', (('k', 'mk'), 'ci'))",6444.93
"(('ci', 'mk'), 'cc')",838519.03
"((('ci', 'mk'), 'cc'), 'k')",797875.83
"(('mk', 'cc'), 'k')",111840.78
"((('mk', 'cc'), 'k'), 'ci')",111866.93
"((('mk', 'cc'), 'k'), 'ci')",111866.93
"('cc', (('k', 'mk'), 'ci'))",6444.93
"('ci', 'mk')",1102212.41
"(('ci', 'mk'), 'k')",758510.61
"((('ci', 'mk'), 'k'), 'cc')",758513.59
"('cc', ('ci', 'mk'))",1246328.2
"(('cc', ('ci', 'mk')), 'k')",1250163.33
"(('mk', 'cc'), 'ci')",962232.5
"('k', (('mk', 'cc'), 'ci'))",1023586.77
"('ci', 'cc')",485880.5
"('mk', ('ci', 'cc'))",573290.4
"('k', ('mk', ('ci', 'cc')))",581451.5
"(('mk', 'cc'), 'ci')",962232.5
"('k', (('mk', 'cc'), 'ci'))",1023586.77
"('k', ('mk', 'ci'))",878613.73
"(('k', ('mk', 'ci')), 'cc')",878626.21
"(('ci', 'cc'), ('k', 'mk'))",479389.5
"((('k', 'mk'), 'cc'), 'ci')",3884.47
"(('mk', 'k'), ('cc', 'ci'))",636831.39
"(('cc', 'ci'), ('k', 'mk'))",585502.62
"(('mk', 'ci'), 'k')",584539.97
"((('mk', 'ci'), 'k'), 'cc')",584542.95
"(('k', 'mk'), ('cc', 'ci'))",588667.5
"(('ci', 'mk'), 'k')",758510.61
"((('ci', 'mk'), 'k'), 'cc')",758513.59
"(('mk', 'k'), ('ci', 'cc'))",526930.91
"(('mk', 'ci'), 'k')",584539.97
"((('mk', 'ci'), 'k'), 'cc')",584542.95
"(('ci', 'mk'), 'k')",758510.61
"((('ci', 'mk'), 'k'), 'cc')",758513.59
"((('mk', 'cc'), 'ci'), 'k')",675056.26
"(('k', 'mk'), 'cc')",3818.75
"((('k', 'mk'), 'cc'), 'ci')",3884.47
"('k', ('mk', 'cc'))",280712.85
"('ci', ('k', ('mk', 'cc')))",744046.06
"('cc', ('k', 'mk'))",6396.88
"(('cc', ('k', 'mk')), 'ci')",6461.18
"('mk', 'ci')",832151.08
"(('mk', 'ci'), 'cc')",664548.4
"((('mk', 'ci'), 'cc'), 'k')",623905.19
"(('mk', 'k'), 'ci')",51985.65
"((('mk', 'k'), 'ci'), 'cc')",51988.64
"('mk', ('cc', 'ci'))",724735.68
"(('mk', ('cc', 'ci')), 'k')",739741.73
"('k', ('cc', ('ci', 'mk')))",1254489.31
"('k', ('mk', 'cc'))",280712.85
"(('k', ('mk', 'cc')), 'ci')",280778.58
"(('mk', 'ci'), 'cc')",664548.4
"((('mk', 'ci'), 'cc'), 'k')",623905.19
"('cc', 'mk')",210061.16
"('k', ('cc', 'mk'))",288531.47
"(('k', ('cc', 'mk')), 'ci')",288597.2
"(('mk', 'k'), ('ci', 'cc'))",526930.91
"(('mk', 'k'), ('cc', 'ci'))",636831.39
"(('k', 'mk'), ('cc', 'ci'))",588667.5
"(('mk', 'k'), 'ci')",51985.65
"((('mk', 'k'), 'ci'), 'cc')",51988.64
"('ci', ('k', ('mk', 'cc')))",744046.06
"('cc', ('ci', 'mk'))",1246328.2
"(('cc', ('ci', 'mk')), 'k')",1250163.33
"(('mk', 'k'), 'ci')",51985.65
"((('mk', 'k'), 'ci'), 'cc')",51988.64
"(('mk', 'ci'), 'k')",584539.97
"((('mk', 'ci'), 'k'), 'cc')",584542.95
"(('mk', 'k'), 'ci')",51985.65
"((('mk', 'k'), 'ci'), 'cc')",51988.64
"(('mk', 'k'), 'ci')",51985.65
"((('mk', 'k'), 'ci'), 'cc')",51988.64
"('mk', 'cc')",202242.54
"(('mk', 'cc'), 'ci')",962232.5
"((('mk', 'cc'), 'ci'), 'k')",675056.26
"('mk', ('cc', 'ci'))",724735.68
"('k', ('mk', ('cc', 'ci')))",786089.95
"(('k', 'mk'), 'ci')",3851.14
"(('ci', 'mk'), 'k')",758510.61
"((('ci', 'mk'), 'k'), 'cc')",758513.59
"('k', ('cc', 'mk'))",288531.47
"('ci', ('k', ('cc', 'mk')))",751864.69
"(('mk', ('ci', 'cc')), 'k')",532647.2
"('cc', 'mk')",210061.16
"('ci', ('cc', 'mk'))",810260.31
"(('ci', ('cc', 'mk')), 'k')",769617.01
"('k', ('mk', 'ci'))",878613.73
"(('k', ('mk', 'ci')), 'cc')",878626.21
"(('ci', 'cc'), ('mk', 'k'))",526549.74
"(('mk', 'k'), 'cc')",51974.31
"((('mk', 'k'), 'cc'), 'ci')",52000.46
"(('cc', 'ci'), ('k', 'mk'))",585502.62
"(('k', 'mk'), ('ci', 'cc'))",493240.56
"((('mk', 'k'), 'cc'), 'ci')",52000.46
"(('mk', 'ci'), 'k')",584539.97
"((('mk', 'ci'), 'k'), 'cc')",584542.95
"(('mk', 'ci'), 'cc')",664548.4
"('k', (('mk', 'ci'), 'cc'))",672709.5
"(('mk', 'cc'), 'k')",111840.78
"((('mk', 'cc'), 'k'), 'ci')",111866.93
"(('mk', 'cc'), 'k')",111840.78
"((('mk', 'cc'), 'k'), 'ci')",111866.93
"((('mk', 'k'), 'ci'), 'cc')",51988.64
"(('k', 'mk'), ('ci', 'cc'))",493240.56
"(('k', 'mk'), 'cc')",3818.75
"((('k', 'mk'), 'cc'), 'ci')",3884.47
"('cc', (('mk', 'ci'), 'k'))",587133.76
"(('mk', 'k'), 'ci')",51985.65
"((('mk', 'k'), 'ci'), 'cc')",51988.64
"(('mk', 'k'), 'ci')",51985.65
"((('mk', 'k'), 'ci'), 'cc')",51988.64
"('ci', ('k', 'mk'))",467137.89
"('cc', ('ci', ('k', 'mk')))",469731.68
"(('ci', 'mk'), 'cc')",838519.03
"((('ci', 'mk'), 'cc'), 'k')",797875.83
"(('k', 'mk'), 'cc')",3818.75
"((('k', 'mk'), 'cc'), 'ci')",3884.47
"(('mk', 'k'), 'cc')",51974.31
"((('mk', 'k'), 'cc'), 'ci')",52000.46
"('k', ('mk', 'ci'))",878613.73
"(('k', ('mk', 'ci')), 'cc')",878626.21
"(('cc', 'mk'), 'ci')",951268.61
"((('cc', 'mk'), 'ci'), 'k')",966274.65
"('ci', ('k', 'mk'))",467137.89
"(('ci', ('k', 'mk')), 'cc')",467140.87
"('mk', 'ci')",832151.08
"(('mk', 'ci'), 'cc')",664548.4
"('k', (('mk', 'ci'), 'cc'))",672709.5
"(('k', 'mk'), 'ci')",3851.14
"((('mk', 'ci'), 'cc'), 'k')",623905.19
"('mk', ('ci', 'cc'))",573290.4
"(('mk', ('ci', 'cc')), 'k')",532647.2
"(('k', 'mk'), ('cc', 'ci'))",588667.5
"(('mk', 'k'), 'ci')",51985.65
"((('mk', 'k'), 'ci'), 'cc')",51988.64
"(('mk', 'k'), 'ci')",51985.65
"((('mk', 'k'), 'ci'), 'cc')",51988.64
"('mk', ('cc', 'ci'))",724735.68
"(('mk', ('cc', 'ci')), 'k')",739741.73
"(('mk', 'ci'), 'k')",584539.97
"((('mk', 'ci'), 'k'), 'cc')",584542.95
"('cc', 'mk')",210061.16
"('k', ('cc', 'mk'))",288531.47
"(('k', ('cc', 'mk')), 'ci')",288597.2
"(('cc', 'ci'), 'mk')",770729.77
"((('cc', 'ci'), 'mk'), 'k')",774564.9
"('cc', (('k', 'mk'), 'ci'))",6444.93
"(('k', ('mk', 'cc')), 'ci')",280778.58
"('cc', (('mk', 'k'), 'ci'))",54579.44
"('cc', (('mk', 'ci'), 'k'))",587133.76
"(('mk', 'k'), 'cc')",51974.31
"('ci', (('mk', 'k'), 'cc'))",514302.5
"(('mk', 'cc'), 'ci')",962232.5
"((('mk', 'cc'), 'ci'), 'k')",675056.26
"(('k', 'mk'), 'cc')",3818.75
"((('k', 'mk'), 'cc'), 'ci')",3884.47
"(('k', 'mk'), 'cc')",3818.75
"((('k', 'mk'), 'cc'), 'ci')",3884.47
"((('mk', 'k'), 'cc'), 'ci')",52000.46
"(('ci', 'cc'), ('mk', 'k'))",526549.74
"(('mk', 'ci'), 'cc')",664548.4
"((('mk', 'ci'), 'cc'), 'k')",623905.19
"(('ci', 'mk'), 'cc')",838519.03
"((('ci', 'mk'), 'cc'), 'k')",797875.83
"('ci', ('mk', 'cc'))",945083.14
"(('ci', ('mk', 'cc')), 'k')",904439.94
"(('cc', ('mk', 'k')), 'ci')",54625.07
"('k', (('mk', 'cc'), 'ci'))",1023586.77
"(('mk', 'k'), 'cc')",51974.31
"('ci', (('mk', 'k'), 'cc'))",514302.5
"(('ci', 'mk'), 'cc')",838519.03
"((('ci', 'mk'), 'cc'), 'k')",797875.83
"('cc', (('k', 'mk'), 'ci'))",6444.93
"(('ci', 'mk'), 'cc')",838519.03
"((('ci', 'mk'), 'cc'), 'k')",797875.83
"('cc', (('k', 'mk'), 'ci'))",6444.93
"('cc', ('k', 'mk'))",6396.88
"(('cc', ('k', 'mk')), 'ci')",6461.18
"('k', 'mk')",3802.56
"('cc', ('k', 'mk'))",6396.88
"(('cc', ('k', 'mk')), 'ci')",6461.18
"('ci', ('mk', 'k'))",514298.07
"(('ci', ('mk', 'k')), 'cc')",514301.05
"(('mk', 'k'), 'ci')",51985.65
"((('mk', 'k'), 'ci'), 'cc')",51988.64
"(('k', 'mk'), ('cc', 'ci'))",588667.5
"(('mk', 'ci'), 'k')",584539.97
"(('mk', 'k'), 'ci')",51985.65
"((('mk', 'ci'), 'k'), 'cc')",584542.95
"((('mk', 'k'), 'ci'), 'cc')",51988.64
"(('k', 'mk'), ('cc', 'ci'))",588667.5
"('cc', ('k', 'mk'))",6396.88
"(('cc', ('k', 'mk')), 'ci')",6461.18
"(('ci', ('mk', 'k')), 'cc')",514301.05
"(('mk', 'cc'), 'ci')",962232.5
"((('mk', 'cc'), 'ci'), 'k')",675056.26
"(('mk', 'k'), 'ci')",51985.65
"((('mk', 'k'), 'ci'), 'cc')",51988.64
"(('mk', 'k'), ('ci', 'cc'))",526930.91
"(('mk', 'ci'), 'k')",584539.97
"((('mk', 'ci'), 'k'), 'cc')",584542.95
"('ci', (('k', 'mk'), 'cc'))",467151.96
"((('mk', 'k'), 'cc'), 'ci')",52000.46
"(('mk', 'ci'), 'cc')",664548.4
"('k', (('mk', 'ci'), 'cc'))",672709.5
"(('ci', ('mk', 'k')), 'cc')",514301.05
"(('mk', 'k'), ('cc', 'ci'))",636831.39
"('k', ('mk', 'cc'))",280712.85
"(('k', ('mk', 'cc')), 'ci')",280778.58
"(('mk', 'ci'), 'k')",584539.97
"((('mk', 'ci'), 'k'), 'cc')",584542.95
"(('mk', 'k'), 'ci')",51985.65
"((('mk', 'k'), 'ci'), 'cc')",51988.64
"('k', ('mk', 'ci'))",878613.73
"('cc', ('k', ('mk', 'ci')))",881207.51
"(('ci', 'mk'), 'cc')",838519.03
"((('ci', 'mk'), 'cc'), 'k')",797875.83
"(('mk', 'k'), 'cc')",51974.31
"((('mk', 'k'), 'cc'), 'ci')",52000.46
"(('ci', 'mk'), 'k')",758510.61
"('cc', (('ci', 'mk'), 'k'))",761104.39
"(('cc', 'ci'), ('k', 'mk'))",585502.62
"('cc', (('mk', 'k'), 'ci'))",54579.44
"('k', ('mk', ('ci', 'cc')))",581451.5
"(('ci', 'mk'), 'cc')",838519.03
"((('ci', 'mk'), 'cc'), 'k')",797875.83
"('k', (('mk', 'cc'), 'ci'))",1023586.77
"('cc', ('k', 'mk'))",6396.88
"(('cc', ('k', 'mk')), 'ci')",6461.18
"('mk', 'ci')",832151.08
"(('mk', 'ci'), 'cc')",664548.4
"('k', (('mk', 'ci'), 'cc'))",672709.5
"('ci', (('mk', 'cc'), 'k'))",574169.07
"('ci', (('mk', 'k'), 'cc'))",514302.5
"((('cc', 'ci'), 'mk'), 'k')",774564.9
"('ci', ('cc', 'mk'))",810260.31
"(('ci', ('cc', 'mk')), 'k')",769617.01
"('k', (('mk', 'cc'), 'ci'))",1023586.77
"(('mk', ('cc', 'ci')), 'k')",739741.73
"('k', ('mk', 'cc'))",280712.85
"(('k', ('mk', 'cc')), 'ci')",280778.58
"('cc', ('mk', 'ci'))",860513.61
"(('cc', ('mk', 'ci')), 'k')",875519.66
"('k', ('mk', 'cc'))",280712.85
"(('k', ('mk', 'cc')), 'ci')",280778.58
"((('mk', 'k'), 'cc'), 'ci')",52000.46
"(('cc', 'ci'), ('mk', 'k'))",633666.51
"(('mk', 'k'), 'cc')",51974.31
"((('mk', 'k'), 'cc'), 'ci')",52000.46
"(('ci', 'cc'), ('k', 'mk'))",479389.5
"('cc', ('k', 'mk'))",6396.88
"(('cc', ('k', 'mk')), 'ci')",6461.18
"(('ci', 'cc'), 'mk')",598157.13
"((('ci', 'cc'), 'mk'), 'k')",557513.83
"(('k', 'mk'), 'cc')",3818.75
"('ci', (('k', 'mk'), 'cc'))",467151.96
"(('ci', 'mk'), 'cc')",838519.03
"((('ci', 'mk'), 'cc'), 'k')",797875.83
"('k', ('mk', 'cc'))",280712.85
"('ci', ('k', ('mk', 'cc')))",744046.06
"(('ci', 'cc'), ('mk', 'k'))",526549.74
"((('mk', 'ci'), 'cc'), 'k')",623905.19
"(('k', 'mk'), 'ci')",3851.14
"(('cc', ('mk', 'k')), 'ci')",54625.07
"('cc', ('k', 'mk'))",6396.88
"(('cc', ('k', 'mk')), 'ci')",6461.18
"('ci', 'mk')",1102212.41
"(('ci', 'mk'), 'k')",758510.61
"('cc', (('ci', 'mk'), 'k'))",761104.39
"(('k', 'mk'), ('ci', 'cc'))",493240.56
"('k', (('cc', 'mk'), 'ci'))",1012622.87
"(('ci', ('mk', 'k')), 'cc')",514301.05
"('cc', ('mk', 'k'))",54560.77
"(('cc', ('mk', 'k')), 'ci')",54625.07
"(('cc', 'ci'), ('k', 'mk'))",585502.62
"('ci', ('mk', 'k'))",514298.07
"(('ci', ('mk', 'k')), 'cc')",514301.05
"('ci', ('cc', 'mk'))",810260.31
"(('ci', ('cc', 'mk')), 'k')",769617.01
"(('cc', 'ci'), ('k', 'mk'))",585502.62
"('mk', ('cc', 'ci'))",724735.68
"('k', ('mk', ('cc', 'ci')))",786089.95
"('ci', ('cc', ('k', 'mk')))",469730.09
"(('mk', 'ci'), 'cc')",664548.4
"((('mk', 'ci'), 'cc'), 'k')",623905.19
"(('mk', 'ci'), 'k')",584539.97
"('cc', (('mk', 'ci'), 'k'))",587133.76
"(('mk', 'ci'), 'k')",584539.97
"((('mk', 'ci'), 'k'), 'cc')",584542.95
"((('mk', 'k'), 'cc'), 'ci')",52000.46
"((('k', 'mk'), 'cc'), 'ci')",3884.47
"(('k', 'mk'), 'ci')",3851.14
"('cc', (('k', 'mk'), 'ci'))",6444.93
"(('mk', 'ci'), 'k')",584539.97
"((('mk', 'ci'), 'k'), 'cc')",584542.95
"('k', ('mk', 'cc'))",280712.85
"(('k', ('mk', 'cc')), 'ci')",280778.58
"(('mk', 'ci'), 'k')",584539.97
"((('mk', 'ci'), 'k'), 'cc')",584542.95
"(('k', 'mk'), ('ci', 'cc'))",493240.56
"(('cc', 'ci'), 'mk')",770729.77
"((('cc', 'ci'), 'mk'), 'k')",774564.9
"(('ci', 'mk'), 'cc')",838519.03
"((('ci', 'mk'), 'cc'), 'k')",797875.83
"(('k', 'mk'), ('ci', 'cc'))",493240.56
"(('cc', 'ci'), ('k', 'mk'))",585502.62
"((('mk', 'ci'), 'cc'), 'k')",623905.19
"('cc', ('mk', 'k'))",54560.77
"(('cc', ('mk', 'k')), 'ci')",54625.07
"(('ci', 'cc'), 'mk')",598157.13
"((('ci', 'cc'), 'mk'), 'k')",557513.83
"(('k', 'mk'), 'cc')",3818.75
"((('k', 'mk'), 'cc'), 'ci')",3884.47
"('ci', ('k', 'mk'))",467137.89
"('cc', ('ci', ('k', 'mk')))",469731.68
"('cc', ('k', 'mk'))",6396.88
"(('cc', ('k', 'mk')), 'ci')",6461.18
"(('ci', ('mk', 'cc')), 'k')",904439.94
"('k', ('mk', ('ci', 'cc')))",581451.5
"('ci', (('k', 'mk'), 'cc'))",467151.96
"('ci', 'mk')",1102212.41
"('cc', ('ci', 'mk'))",1246328.2
"(('cc', ('ci', 'mk')), 'k')",1250163.33
"(('cc', 'ci'), 'mk')",770729.77
"((('cc', 'ci'), 'mk'), 'k')",774564.9
"('k', ('cc', 'mk'))",288531.47
"('ci', ('k', ('cc', 'mk')))",751864.69
"('ci', ('k', 'mk'))",467137.89
"('cc', ('ci', ('k', 'mk')))",469731.68
"(('cc', 'ci'), 'mk')",770729.77
"((('cc', 'ci'), 'mk'), 'k')",774564.9
"('cc', ('k', ('mk', 'ci')))",881207.51
"(('mk', 'cc'), 'k')",111840.78
"((('mk', 'cc'), 'k'), 'ci')",111866.93
"(('mk', 'cc'), 'ci')",962232.5
"((('mk', 'cc'), 'ci'), 'k')",675056.26
"('cc', ('k', 'mk'))",6396.88
"('ci', ('cc', ('k', 'mk')))",469730.09
"('ci', ('cc', ('k', 'mk')))",469730.09
"(('mk', 'ci'), 'cc')",664548.4
"((('mk', 'ci'), 'cc'), 'k')",623905.19
"(('k', 'mk'), ('ci', 'cc'))",493240.56
"(('k', ('mk', 'ci')), 'cc')",878626.21
"('cc', ('mk', 'k'))",54560.77
"(('cc', ('mk', 'k')), 'ci')",54625.07
"(('k', 'mk'), 'cc')",3818.75
"((('k', 'mk'), 'cc'), 'ci')",3884.47
"('ci', (('cc', 'mk'), 'k'))",691994.89
"(('cc', 'ci'), ('k', 'mk'))",585502.62
"(('k', 'mk'), 'ci')",3851.14
"('cc', ('mk', 'ci'))",860513.61
"(('cc', ('mk', 'ci')), 'k')",875519.66
"(('cc', 'ci'), ('k', 'mk'))",585502.62
"(('mk', 'k'), 'ci')",51985.65
"((('mk', 'k'), 'ci'), 'cc')",51988.64
"(('mk', 'cc'), 'k')",111840.78
"((('mk', 'cc'), 'k'), 'ci')",111866.93
"('cc', (('k', 'mk'), 'ci'))",6444.93
"('k', ('mk', 'ci'))",878613.73
"(('k', ('mk', 'ci')), 'cc')",878626.21
"('ci', ('mk', 'k'))",514298.07
"(('ci', ('mk', 'k')), 'cc')",514301.05
"(('cc', 'ci'), 'mk')",770729.77
"((('cc', 'ci'), 'mk'), 'k')",774564.9
"('ci', (('mk', 'cc'), 'k'))",574169.07
"(('k', ('mk', 'cc')), 'ci')",280778.58
"(('mk', 'k'), ('ci', 'cc'))",526930.91
"('cc', ('k', 'mk'))",6396.88
"('ci', ('cc', ('k', 'mk')))",469730.09
"('k', ('mk', 'ci'))",878613.73
"(('k', ('mk', 'ci')), 'cc')",878626.21
"(('cc', 'ci'), 'mk')",770729.77
"((('cc', 'ci'), 'mk'), 'k')",774564.9
"(('cc', 'ci'), 'mk')",770729.77
"((('cc', 'ci'), 'mk'), 'k')",774564.9
"('cc', ('k', 'mk'))",6396.88
"(('cc', ('k', 'mk')), 'ci')",6461.18
"('k', ('mk', 'ci'))",878613.73
"(('k', ('mk', 'ci')), 'cc')",878626.21
"('cc', (('mk', 'k'), 'ci'))",54579.44
"('mk', ('cc', 'ci'))",724735.68
"('k', ('mk', ('cc', 'ci')))",786089.95
"('k', ('mk', ('cc', 'ci')))",786089.95
"('ci', ('k', 'mk'))",467137.89
"('cc', ('ci', ('k', 'mk')))",469731.68
"(('ci', ('cc', 'mk')), 'k')",769617.01
"(('mk', 'k'), ('ci', 'cc'))",526930.91
"('ci', ('cc', 'mk'))",810260.31
"(('ci', ('cc', 'mk')), 'k')",769617.01
"('ci', ('cc', ('k', 'mk')))",469730.09
"('cc', 'mk')",210061.16
"(('cc', 'mk'), 'ci')",951268.61
"((('cc', 'mk'), 'ci'), 'k')",966274.65
"((('mk', 'ci'), 'cc'), 'k')",623905.19
"('ci', ('k', 'mk'))",467137.89
"(('ci', ('k', 'mk')), 'cc')",467140.87
"(('cc', 'ci'), ('k', 'mk'))",585502.62
"('k', ('ci', 'mk'))",1148675.06
"(('k', ('ci', 'mk')), 'cc')",1148687.55
"('k', (('ci', 'mk'), 'cc'))",846680.13
"(('ci', ('k', 'mk')), 'cc')",467140.87
"(('k', 'mk'), ('cc', 'ci'))",588667.5
"('mk', ('cc', 'ci'))",724735.68
"('k', ('mk', ('cc', 'ci')))",786089.95
"('ci', (('mk', 'cc'), 'k'))",574169.07
"('cc', ('mk', 'ci'))",860513.61
"(('cc', ('mk', 'ci')), 'k')",875519.66
"(('cc', 'mk'), 'ci')",951268.61
"((('cc', 'mk'), 'ci'), 'k')",966274.65
"('cc', ('k', ('mk', 'ci')))",881207.51
"(('mk', 'ci'), 'k')",584539.97
"((('mk', 'ci'), 'k'), 'cc')",584542.95
"('cc', ('mk', 'ci'))",860513.61
"('k', ('cc', ('mk', 'ci')))",921867.87
"((('mk', 'ci'), 'k'), 'cc')",584542.95
"('ci', (('k', 'mk'), 'cc'))",467151.96
"(('cc', 'ci'), 'mk')",770729.77
"((('cc', 'ci'), 'mk'), 'k')",774564.9
"('cc', 'mk')",210061.16
"(('cc', 'mk'), 'ci')",951268.61
"((('cc', 'mk'), 'ci'), 'k')",966274.65
"('ci', ('k', 'mk'))",467137.89
"(('ci', ('k', 'mk')), 'cc')",467140.87
"(('ci', 'mk'), 'cc')",838519.03
"('k', (('ci', 'mk'), 'cc'))",846680.13
"('cc', (('mk', 'k'), 'ci'))",54579.44
"(('k', 'mk'), 'ci')",3851.14
"('ci', (('mk', 'cc'), 'k'))",574169.07
"(('ci', ('mk', 'k')), 'cc')",514301.05
"('ci', ('k', 'mk'))",467137.89
"(('ci', ('k', 'mk')), 'cc')",467140.87
"(('k', 'mk'), ('cc', 'ci'))",588667.5
"('k', ('ci', ('mk', 'cc')))",953244.24
"('ci', (('k', 'mk'), 'cc'))",467151.96
"('ci', (('cc', 'mk'), 'k'))",691994.89
"(('mk', 'cc'), 'k')",111840.78
"((('mk', 'cc'), 'k'), 'ci')",111866.93
"('ci', 'mk')",1102212.41
"('cc', ('ci', 'mk'))",1246328.2
"('k', ('cc', ('ci', 'mk')))",1254489.31
"(('mk', 'cc'), 'k')",111840.78
"('ci', (('mk', 'cc'), 'k'))",574169.07
"(('ci', 'cc'), ('mk', 'k'))",526549.74
"((('mk', 'k'), 'cc'), 'ci')",52000.46
