episode,avg_rewards,loss,mrc,gmrc,smrc,mrt,gmrt,smrt,geqo_mrc,geqo_gmrc
2120,1.0479644469701566,20,57.67083776186219,5.739115671273533,4.477583251536184,1.0,1.0,1.0,1.2086073634758567,1.1400896409119978
2140,1.0408975487072853,20,13.236540975890222,4.931753228245493,1.4757224568526541,1.0,1.0,1.0,6.982774792805055,2.1710593769513484
2160,1.2176852539751417,20,155.49295338449667,3.3540569372464883,1.5726003808531486,1.0,1.0,1.0,1.9657353761957483,1.4940611757488875
2180,0.8592518254374036,20,113271.41249988419,14.599305496121188,2.638325983094846,1.0,1.0,1.0,751.8757100208132,2.0418637585484594
2200,1.0845887841922717,20,35.58269476516148,4.708036126890185,6.860216683638076,1.0,1.0,1.0,2.182551993442211,1.471649483954757
2220,1.2963786559821817,20,5.455989114784328,2.347560490863876,2.022957153293192,1.0,1.0,1.0,3.2043423504922677,1.4971140262188416
2240,1.0174661042173105,20,20.394913543511233,3.7124302987193376,1.8720674038258271,1.0,1.0,1.0,2.6028996368951973,1.4961391105425395
2260,1.2222885552083855,20,989.6019471225178,5.894481406333879,2.9133278711850514,1.0,1.0,1.0,86.03196940193286,3.0701068470202912
2280,1.2473523969788758,20,111.63309945897637,4.324859667853969,3.216426436683886,1.0,1.0,1.0,5.249859662611001,1.6358603487558763
2300,1.2033884547379397,20,21.024223461342718,3.414576691623637,1.7641902960366005,1.0,1.0,1.0,1.7004503767185724,1.3974329739345501
2320,1.2382955919589123,20,11.508674014306042,2.352233406141332,1.9270229189887405,1.0,1.0,1.0,1.4704905847690557,1.293325508649806
2340,1.1008633852290441,20,80.93716543242498,5.662726401760225,1.6900214884471298,1.0,1.0,1.0,1.2580270238593678,1.170589759148809
2360,1.2044516933033338,20,227.21756861625394,5.7366849904867365,2.3210026383878675,1.0,1.0,1.0,115.37849733814912,2.638590263963509
2380,1.0778060239709262,20,34.13931634126309,6.762077292947228,7.133291031257494,1.0,1.0,1.0,1.2122658254777907,1.1865593444143419
2400,1.1946961048097027,20,144.16186792350473,5.448358096309229,2.8131342742341507,1.0,1.0,1.0,866.7582707123131,4.060109572650462
2420,1.1348390040834064,20,919.957653905273,5.364214211466704,2.4655390384091156,1.0,1.0,1.0,2.0060009809378334,1.4733592912114892
2440,1.1482595077414528,20,23.576972600671862,3.3384637888374105,3.800242238074205,1.0,1.0,1.0,114.63222820761743,2.171767575209336
2460,1.2972246009249182,20,6.2179109625731295,2.5445249682402657,1.800406754517542,1.0,1.0,1.0,12.99182217759396,2.027381700499576
2480,1.0804834484020667,20,270.7883357475717,5.039739005016008,1.742386258529549,1.0,1.0,1.0,10.046889444896799,1.4457419207840934
2500,1.1404953670176696,20,23.268451911015838,3.646389119611348,4.583731375793318,1.0,1.0,1.0,6.507533888109647,1.789552079579505
2520,1.17475457880923,20,46.538736795795046,4.218481624564558,1.6902965513603831,1.0,1.0,1.0,14.713133805813712,2.778677494164736
2540,1.2510965617056082,20,14.274800184150752,2.611961684758307,1.1997485961351133,1.0,1.0,1.0,3.7581423709468167,1.4260295415518587
2560,1.2358107676046908,20,230.92912112138725,5.134252034952061,2.04224103174379,1.0,1.0,1.0,5.146483224565312,2.250109774973046
2580,0.8808421485439017,20,4363.788189510069,12.547399744985702,27.839040016120236,1.0,1.0,1.0,1.2757695965866387,1.203973413179573
2600,0.9968755075640173,20,62.59614380334185,5.853096630899376,1.7394624128666127,1.0,1.0,1.0,2.7578594768040725,1.5701806115860897
2620,0.9390260689830073,20,570.4448309176612,15.928577161334582,1.564607897495241,1.0,1.0,1.0,1.8826084463256876,1.458914942576226
2640,1.0254997450315642,20,31.1985707087811,5.2791416338987975,1.4955074161709134,1.0,1.0,1.0,4.970908444566429,1.668017154440406
2660,0.7909804670883129,20,51.90942686875817,13.547971553311603,9.970369430485945,1.0,1.0,1.0,11.157044941763274,2.3485829927689315
2680,1.2066381217272524,20,338.69259589686084,6.849866207241159,2.5035699036327443,1.0,1.0,1.0,2.6927894257124234,1.3936587468101642
2700,1.2106375524245947,20,68.62879354559959,3.8832376420298877,15.888069550489101,1.0,1.0,1.0,7.288733148059601,2.436977548820029
2720,1.041547836274599,20,1778.6136228194835,6.604649552602406,8.86477811145133,1.0,1.0,1.0,3.9619342976967418,1.567286797269131
2740,1.2046181942672438,20,937.6494670896349,4.512358184997694,3.8092900450604437,1.0,1.0,1.0,39.362979793616745,1.9071720712126998
2760,0.9531019907029658,20,4445.3114529868635,11.798527079923828,4.4482188335461075,1.0,1.0,1.0,2.3290937877530835,1.5940134072525702
2780,0.8659696703140769,20,337.2977147693036,11.974042981118245,12.87455216866945,1.0,1.0,1.0,39.48171696668827,2.027676796921906
2800,1.0832161518441195,20,270.3831905320041,7.096769755140662,2.6635416498449085,1.0,1.0,1.0,30.640436873080994,2.1536656153797122
2820,0.9651729454648565,20,266.64101728330945,7.15754681034142,17.112824251713832,1.0,1.0,1.0,116.40891827054085,2.5489210918177085
2840,1.0475661068491893,20,3811.127851955339,19.852632942795022,4.235258540314065,1.0,1.0,1.0,1.9483342745381749,1.3791774217157693
2860,1.1730595893611002,20,22.664320597978595,3.93711317748544,3.3763855885443816,1.0,1.0,1.0,1.325196073188327,1.2432763550604047
2880,1.0018134898269497,20,1833.792452591637,7.884612870581085,2.613178605371873,1.0,1.0,1.0,10.618328456285262,1.7161851965359365
2900,1.365966998029581,20,44.27705669612637,2.7667658191058235,1.1834355532433143,1.0,1.0,1.0,1.2031467667820501,1.1498323452683092
2920,0.824033158785771,20,1762.2184095681375,7.999718921830566,2.5915551597297943,1.0,1.0,1.0,1.6541019582594303,1.3858195532971047
2940,1.2599369172304036,20,7.888653012298664,2.1453776350861453,4.559410804282066,1.0,1.0,1.0,1.5386951545628298,1.267855535218322
2960,1.331506030931562,20,13.014112543190787,2.540282162925819,2.9821742242691247,1.0,1.0,1.0,2.154055543408515,1.2689482630466014
2980,1.1918136066582732,20,174.95967743366435,6.929398027651808,1.8907300751616867,1.0,1.0,1.0,3.6956925338815454,1.4255177272423376
3000,1.2736992136383074,20,23.408354714577555,3.264872800592423,2.922584973148959,1.0,1.0,1.0,39.17036139013449,1.7960058616151744
3020,0.9576431850215494,20,278.7916850736977,6.855862953124824,2.321728067918632,1.0,1.0,1.0,1.5558272601833845,1.3400184707423088
3040,1.0565583464452888,20,76.7960427174806,4.212016146899101,26.70053276484411,1.0,1.0,1.0,1.5774025587887737,1.391529826786079
3060,1.0514504222721153,20,16.832378689694192,4.761363820569837,3.8266595507727854,1.0,1.0,1.0,1.1057382905342723,1.077401304213279
3080,1.1306638481544944,20,206.11143721362842,8.096518703028673,1.147975358880805,1.0,1.0,1.0,114.45154934119444,1.9638339946591412
3100,1.4452175606098974,20,2.4142722101409317,1.620501442329783,1.3857547706467066,1.0,1.0,1.0,2.209813013840157,1.3943021766992896
3120,1.1523668950644639,20,85.11118635254515,5.52687252749731,1.253533689081413,1.0,1.0,1.0,1.7924327008039946,1.36648484659421
3140,1.2913111277584792,20,56.25633116553445,3.730824082022769,3.004623816615754,1.0,1.0,1.0,2.143223200418897,1.5796796747498993
3160,1.2093625399772825,20,19.535100343624233,2.8844330361827635,2.052408048421479,1.0,1.0,1.0,1.1840901145326925,1.1577686220787837
3180,1.0463089200403426,20,134.83605377401048,4.8791885591142155,1.8982864652001132,1.0,1.0,1.0,30.44953214717908,2.6137249042674795
3200,1.2252013047156258,20,248.47865656314488,3.645961014840085,1.9120408804280435,1.0,1.0,1.0,1.4102282370565282,1.2910254358872242
3220,0.9474275267808505,20,45.929562893849365,5.292238131274372,20.949108289359224,1.0,1.0,1.0,1.8138240484789812,1.3758235046880256
3240,1.2301501941018493,20,461.41156401463803,3.8592153043193096,2.0238182415567314,1.0,1.0,1.0,3.722269778072769,1.714433390304823
3260,1.25253623525468,20,118.81196592696645,3.468660576637319,1.9995123070547582,1.0,1.0,1.0,10.666022099727297,2.2694015242275336
3280,1.2750194201522453,20,52.629495538961876,3.6646069082835724,1.3631211415829818,1.0,1.0,1.0,14.662971060230637,2.079903169318986
3300,1.1923021359989587,20,254.2449268946272,5.083328271212081,1.7880358143692883,1.0,1.0,1.0,14.379459441097154,3.1663150890060874
3320,0.9594829198958836,20,210.9585366638274,10.859372388982093,1.7942436371137445,1.0,1.0,1.0,1.8368170868444793,1.5053905933195046
3340,1.1125570047106303,20,170.3893578032748,5.243066201725285,62.36448521192059,1.0,1.0,1.0,7.494682387909376,2.209337423500587
3360,1.294857971787275,20,21.083595086298065,3.669206421732355,3.584820677165036,1.0,1.0,1.0,13.940622065283232,2.254154183477134
3380,1.1872272154070718,20,54.970227864566105,3.462518360997149,1.5237766122539225,1.0,1.0,1.0,3.315799783794021,1.8340207622926423
3400,1.0587592662618535,20,2261.730517149839,11.392458876820085,3.7456649568215092,1.0,1.0,1.0,4.1966021965868165,1.682302008990921
3420,1.1389270766431927,20,52.17663227164477,4.839828840160336,2.3047027376112013,1.0,1.0,1.0,3.1711834629775177,1.7545568951343788
3440,1.3449468416892962,20,58.408570308443075,2.6217297806886046,1.89187230417154,1.0,1.0,1.0,39.582743113106076,1.8854186779748268
3460,1.0058755605291099,20,623.1334693913093,8.56366187072328,5.577997599527534,1.0,1.0,1.0,3.661499290858137,1.3233675858301592
3480,1.2715076839990156,20,20.771705008169185,3.077870390903418,1.6104064703870322,1.0,1.0,1.0,8.867991178452758,1.6014846548723607
3500,1.066327271042301,20,13.833353058463222,3.3452117299258637,1.58860063306417,1.0,1.0,1.0,1.69245405073017,1.4322123115413559
3520,1.3701631644198922,20,1761.9866749959008,3.5823323749914953,1.662539896818474,1.0,1.0,1.0,3.9417081421407913,1.586913912697593
3540,1.1535336620223635,20,201.42587120125023,3.472020793662733,2.3617198499997825,1.0,1.0,1.0,4.544699557424439,1.511126517790915
3560,1.1431406114565803,20,23.563669457262893,3.695217513750213,6.797074235815972,1.0,1.0,1.0,1.2499607812513773,1.1882213876028591
3580,1.2015486404057039,20,610.7559777652464,6.693691278617697,6.580981427916325,1.0,1.0,1.0,2.800062071383854,1.560415386224425
3600,1.325971535248199,20,3.1212897942604134,1.9349429573388397,2.9636895050085634,1.0,1.0,1.0,2.561672228739538,1.4669495447880625
3620,0.8598707408410314,20,61.972768668137746,8.577063600594654,3.062904186997565,1.0,1.0,1.0,2.557695964288775,1.6747233276365425
3640,1.224060576450381,20,84.8614122874086,4.269706496571141,1.5986748080828161,1.0,1.0,1.0,5.0827224542696445,1.4344402081578789
3660,1.094984499171511,20,44.10322480139717,4.231940506534718,2.6970354122016538,1.0,1.0,1.0,2.473469813456876,1.3734846636702318
3680,0.9126682283673853,20,2196.4284184580897,14.797483110218716,3.1918119858942533,1.0,1.0,1.0,1.1303284980679105,1.1155227351084318
3700,0.9961752152519446,20,35.580184056902446,6.470941224000658,8.500548191341894,1.0,1.0,1.0,1.448216422805387,1.2680680873787336
3720,1.2494387533638556,20,60.95126553700102,3.059900803240424,1.388781631901717,1.0,1.0,1.0,2.032379944308378,1.3175804839196277
3740,0.9874019922803414,20,519.3385578177999,9.337991987952744,22.61965750209141,1.0,1.0,1.0,1.6743476721999808,1.2950530499502835
3760,1.2052145190164034,20,8.758786334729187,2.432540657635531,1.5509891937841014,1.0,1.0,1.0,6.201237831685426,1.7096201487512603
3780,1.202153117088724,20,46.61388656922833,3.13620928830461,1.5721918802433021,1.0,1.0,1.0,10.623719990860085,1.710685860087041
3800,1.088469544634772,20,20.105894182215614,4.193500619771223,2.458319444962956,1.0,1.0,1.0,1.1526146995345248,1.133073389410722
3820,1.2773706525045054,20,182.6540044987949,3.4548541967909827,6.081292467221567,1.0,1.0,1.0,2.953278285384352,1.56267058076559
3840,1.1091451871041516,20,186.1281517970379,5.245627114763188,8.53128590844334,1.0,1.0,1.0,7.5568885339909215,2.148312189599457
3860,1.0735212731895607,20,35.953524802465836,4.422329142347012,4.204056347895332,1.0,1.0,1.0,1.4666364039859296,1.2999219780468392
3880,1.0772311292479597,20,40.244458999546715,4.8680121776927345,2.6634271338650906,1.0,1.0,1.0,30.228572867283322,2.0209427076474045
3900,1.169892678320832,20,13.651359965175473,2.7275652172234888,6.242130108256729,1.0,1.0,1.0,1.4465872215939861,1.3307170742914856
3920,0.9643191767977866,20,1254.5224389506545,14.924237445655832,2.478751950281948,1.0,1.0,1.0,11.011655139007004,1.904718494666089
3940,1.1295289942470228,20,10.192950908045736,2.8582848375362415,1.3217750352523836,1.0,1.0,1.0,2.224472744946638,1.3982586044715908
3960,0.9121289767308678,20,48.59939084478819,7.242544024226072,1.462242666958243,1.0,1.0,1.0,2.428572685140124,1.3810018938268884
3980,1.0068045168634574,20,1126.0748075858464,16.23466502915405,2.695432672404296,1.0,1.0,1.0,5.9096126661072965,1.756423836133879
4000,1.1851420088269455,20,31.841983953285563,3.8576283433592713,5.6015108542120275,1.0,1.0,1.0,4.114586036231425,1.702685859457455
4020,1.1027604840498697,20,829.1125581172431,5.728039581600782,6.847235595567513,1.0,1.0,1.0,8.215045771780101,2.0248064197129
4040,1.142772261257255,20,68.76623957501076,4.610576538027739,1.9289405892891365,1.0,1.0,1.0,1.575365166131096,1.3096781527359007
4060,1.1982994993416276,20,172.4002496757519,6.047798385593804,1.3220585735787835,1.0,1.0,1.0,5.092056469754125,1.8751195007175487
4080,1.0433777390402983,20,853.0108929996247,7.392059841080582,1.5940951043211893,1.0,1.0,1.0,27.191142511526966,1.9453027491864314
4100,1.175646491848855,20,210.13363850086495,5.60255823547934,1.1369561202233707,1.0,1.0,1.0,1.2454079039793755,1.184815975425355
