file_name,num_relations,planning_time,execution_time,cost_dp,cost_geqo
11b_k_mk_ml_t.sql,4,-1,-1,3750.11,3750.11
11b_lt_mk_ml_t.sql,4,-1,-1,7238.03,7238.03
11c_cn_ct_mc_t.sql,4,-1,-1,14534.6,14554.77
11c_ct_lt_mc_ml.sql,4,-1,-1,7155.26,7155.26
12a_mc_mi_mi_idx_t.sql,4,-1,-1,87336.38,83222.3
12b_ct_it2_mc_mi_idx.sql,4,-1,-1,22955.27,22955.27
12b_it1_mc_mi_mi_idx.sql,4,-1,-1,442374.16,442374.16
12b_it1_mc_mi_t.sql,4,-1,-1,56705.74,56705.74
12c_mc_mi_mi_idx_t.sql,4,-1,-1,183152.19,170887.77
13a_kt_mc_miidx_t.sql,4,-1,-1,156479.89,156479.89
13b_cn_it2_mc_mi.sql,4,-1,-1,306330.69,306330.69
13b_ct_it2_mc_mi.sql,4,-1,-1,294237.71,294237.71
13b_it_it2_mi_miidx.sql,4,-1,-1,33913.41,33913.41
13c_ct_it_mc_miidx.sql,4,-1,-1,21316.05,21316.05
13c_it2_mc_mi_miidx.sql,4,-1,-1,451854.31,451854.31
13c_it_it2_mi_miidx.sql,4,-1,-1,33913.41,33913.41
13c_it_kt_miidx_t.sql,4,-1,-1,19237.16,19237.16
13d_cn_it_mc_miidx.sql,4,-1,-1,27283.68,27283.68
13d_it2_kt_mi_t.sql,4,-1,-1,270851.08,270851.08
14a_k_mi_idx_mk_t.sql,4,-1,-1,7381.88,7381.88
14a_k_mi_mi_idx_mk.sql,4,-1,-1,8026.37,8026.37
14a_k_mi_mk_t.sql,4,-1,-1,7437.78,7437.78
14b_it1_k_mi_mk.sql,4,-1,-1,5045.13,5045.13
14b_it2_mi_idx_mk_t.sql,4,-1,-1,17815.99,17815.99
14b_k_mi_idx_mk_t.sql,4,-1,-1,4859.5,4859.5
14b_k_mi_mi_idx_mk.sql,4,-1,-1,5031.83,5031.83
14b_kt_mi_idx_mk_t.sql,4,-1,-1,50310.45,50310.45
14c_it1_mi_mi_idx_t.sql,4,-1,-1,261055.3,261055.3
14c_it2_kt_mi_idx_t.sql,4,-1,-1,20699.94,20699.94
14c_k_mi_idx_mk_t.sql,4,-1,-1,7400.05,7400.05
14c_k_mi_mk_t.sql,4,-1,-1,7546.46,7546.46
15a_at_cn_mc_mi.sql,4,-1,-1,56029.73,65797.14
15a_at_cn_mc_t.sql,4,-1,-1,49216.59,49216.59
15a_at_it1_mi_mk.sql,4,-1,-1,257716.25,257716.25
15a_at_mc_mi_mk.sql,4,-1,-1,69854.69,69839.01
15a_ct_mc_mi_t.sql,4,-1,-1,87894.15,87893.95
15a_it1_mc_mi_mk.sql,4,-1,-1,104134.61,104134.61
15a_k_mc_mk_t.sql,4,-1,-1,100270.64,88367.67
15b_at_cn_mc_mi.sql,4,-1,-1,6444.37,6444.37
15b_at_cn_mc_t.sql,4,-1,-1,6440.91,6440.91
15b_at_ct_mc_mk.sql,4,-1,-1,75561.57,70078.33
15b_at_it1_mi_mk.sql,4,-1,-1,257716.25,257716.25
15b_at_it1_mi_t.sql,4,-1,-1,222778.72,222776.78
15b_cn_it1_mc_mi.sql,4,-1,-1,6447.17,6447.17
15b_mc_mi_mk_t.sql,4,-1,-1,83117.16,83117.16
15c_at_ct_mc_mi.sql,4,-1,-1,274573.38,274573.18
15c_at_it1_mc_mi.sql,4,-1,-1,273169.32,273169.32
15c_it1_mi_mk_t.sql,4,-1,-1,273166.07,273166.07
15d_at_cn_ct_mc.sql,4,-1,-1,142798.92,142798.92
15d_at_cn_mc_mi.sql,4,-1,-1,271422.44,274451.07
15d_at_cn_mc_mk.sql,4,-1,-1,388686.02,388686.02
15d_at_ct_mc_t.sql,4,-1,-1,178706.78,178706.78
15d_cn_it1_mc_mi.sql,4,-1,-1,242727.02,242727.02
15d_cn_mc_mk_t.sql,4,-1,-1,384844.26,337430.04
15d_ct_mc_mi_t.sql,4,-1,-1,274217.03,274217.03
15d_ct_mc_mk_t.sql,4,-1,-1,462380.71,438787.19
15d_mc_mi_mk_t.sql,4,-1,-1,280863.99,282176.44
3b.sql,4,-1,-1,16475.04,16475.04
16a_an_ci_cn_mc.sql,4,-1,-1,7095090.57,10969209.25
16a_ci_cn_mc_n.sql,4,-1,-1,3554589.76,3793102.37
16b_an_ci_k_mk.sql,4,-1,-1,4405.14,4405.14
16b_an_ci_mc_t.sql,4,-1,-1,7507609.87,12027159.08
16b_an_ci_n_t.sql,4,-1,-1,5881069.9,2670682.48
16b_ci_cn_mc_t.sql,4,-1,-1,1822543.02,1822543.02
16b_ci_k_mk_n.sql,4,-1,-1,4371.25,4371.25
16d_an_ci_k_mk.sql,4,-1,-1,4405.14,4405.14
16d_ci_cn_mc_t.sql,4,-1,-1,657399.67,657399.67
16d_ci_k_mc_mk.sql,4,-1,-1,4083.55,4083.55
16d_ci_k_mk_n.sql,4,-1,-1,4371.25,4371.25
16d_k_mc_mk_t.sql,4,-1,-1,3755.05,3755.05
17a_ci_cn_mc_t.sql,4,-1,-1,1822543.02,1822543.02
17b_ci_k_mc_mk.sql,4,-1,-1,4079.93,4083.55
17b_cn_k_mc_mk.sql,4,-1,-1,3834.13,3834.13
17c_ci_k_mk_n.sql,4,-1,-1,4374.44,4374.44
17c_ci_k_mk_t.sql,4,-1,-1,3810.89,3810.89
17d_ci_cn_mc_t.sql,4,-1,-1,2372246.31,2372246.31
17e_ci_cn_mc_n.sql,4,-1,-1,3554589.76,3793102.37
18a_ci_it2_mi_idx_n.sql,4,-1,-1,34068.96,34068.96
18a_ci_it2_mi_mi_idx.sql,4,-1,-1,115030.88,115030.88
18a_ci_mi_mi_idx_n.sql,4,-1,-1,504651.52,499319.43
18a_ci_mi_n_t.sql,4,-1,-1,549899.67,549899.97
18b_ci_mi_mi_idx_n.sql,4,-1,-1,221598.95,223134.7
18c_ci_it2_mi_idx_n.sql,4,-1,-1,32191.61,32191.61
18c_ci_it2_mi_mi_idx.sql,4,-1,-1,37102.07,37450.07
18c_it1_it2_mi_mi_idx.sql,4,-1,-1,32072.29,32072.29
19a_an_chn_ci_t.sql,4,-1,-1,612755.4,612755.4
19a_an_ci_cn_mc.sql,4,-1,-1,320303.96,320303.96
19a_an_ci_it_mi.sql,4,-1,-1,264965.45,264965.45
19a_an_ci_mc_t.sql,4,-1,-1,207392.32,207392.32
19a_an_ci_mi_t.sql,4,-1,-1,431327.99,431327.99
19a_an_ci_rt_t.sql,4,-1,-1,166499.33,166499.33
19a_chn_ci_mc_n.sql,4,-1,-1,120999.48,120999.48
19a_chn_ci_n_t.sql,4,-1,-1,120999.26,120999.26
19a_ci_cn_mc_n.sql,4,-1,-1,120999.06,120999.06
19a_ci_cn_mc_rt.sql,4,-1,-1,156276.83,156432.98
19a_ci_it_mi_rt.sql,4,-1,-1,263818.47,263818.47
19a_ci_mc_rt_t.sql,4,-1,-1,157771.1,168561.74
19a_ci_mi_rt_t.sql,4,-1,-1,211380.92,211380.92
19a_cn_it_mc_mi.sql,4,-1,-1,256005.81,259452.67
19b_an_chn_ci_n.sql,4,-1,-1,83372.17,83372.86
19b_an_chn_ci_rt.sql,4,-1,-1,134329.3,134329.3
19b_chn_ci_mc_mi.sql,4,-1,-1,386782.58,386782.58
19b_ci_cn_mc_n.sql,4,-1,-1,120947.07,120947.07
19c_an_chn_ci_mc.sql,4,-1,-1,880050.26,880050.26
19c_an_chn_ci_n.sql,4,-1,-1,137794.17,133635.22
19c_an_ci_it_mi.sql,4,-1,-1,264965.45,264965.45
19c_an_ci_mc_t.sql,4,-1,-1,802751.88,802752.18
19c_chn_ci_n_rt.sql,4,-1,-1,152927.28,152927.28
19c_ci_cn_mc_mi.sql,4,-1,-1,801328.47,852689.61
19c_ci_mc_rt_t.sql,4,-1,-1,183234.42,183234.42
19c_ci_n_rt_t.sql,4,-1,-1,165708.87,165708.87
19d_an_chn_ci_t.sql,4,-1,-1,683235.16,683235.16
19d_an_ci_it_mi.sql,4,-1,-1,374284.13,374284.13
19d_an_ci_mi_n.sql,4,-1,-1,742201.71,742202.11
19d_an_ci_mi_t.sql,4,-1,-1,1595169.6,1595169.6
19d_an_ci_n_rt.sql,4,-1,-1,174191.32,174191.32
19d_chn_ci_it_mi.sql,4,-1,-1,339728.27,339728.27
19d_chn_ci_mi_rt.sql,4,-1,-1,256512.14,256512.14
19d_ci_it_mi_n.sql,4,-1,-1,358855.02,358855.02
19d_ci_mc_mi_t.sql,4,-1,-1,1345788.8,1345789.2
19d_ci_mi_n_rt.sql,4,-1,-1,225156.71,225156.71
19d_ci_mi_rt_t.sql,4,-1,-1,292342.9,292342.9
20a_cc_cct1_kt_t.sql,4,-1,-1,55430.28,57702.36
20a_cc_ci_mk_t.sql,4,-1,-1,514024.89,514024.89
20a_cc_kt_mk_t.sql,4,-1,-1,80535.38,80535.48
20a_chn_ci_mk_n.sql,4,-1,-1,414677.77,414677.97
20a_ci_kt_n_t.sql,4,-1,-1,1019214.5,1019214.5
20b_cc_cct1_ci_mk.sql,4,-1,-1,552117.56,552117.56
20b_cc_cct2_k_mk.sql,4,-1,-1,12284.47,12284.47
20c_cc_cct2_chn_ci.sql,4,-1,-1,383827.78,383828.26
20c_cc_cct2_mk_t.sql,4,-1,-1,72791.99,72791.99
20c_chn_ci_k_mk.sql,4,-1,-1,19826.61,19826.61
20c_chn_ci_mk_t.sql,4,-1,-1,764362.67,764362.67
20c_ci_kt_n_t.sql,4,-1,-1,718199.82,718199.82
20c_k_kt_mk_t.sql,4,-1,-1,13636.21,13636.21
21a_cn_k_mc_mk.sql,4,-1,-1,3793.0,3793.0
21a_cn_lt_mc_ml.sql,4,-1,-1,6349.72,6403.99
21a_cn_mc_mk_t.sql,4,-1,-1,163134.31,163134.31
21a_k_mc_mk_ml.sql,4,-1,-1,3753.18,3753.18
21b_k_mi_mk_t.sql,4,-1,-1,3781.97,3781.97
21b_lt_mc_ml_t.sql,4,-1,-1,6760.36,7674.96
21b_lt_mi_ml_t.sql,4,-1,-1,8879.72,8876.87
21c_cn_mc_mi_t.sql,4,-1,-1,341966.88,424977.86
21c_ct_lt_mc_ml.sql,4,-1,-1,5202.67,5202.67
22a_cn_ct_mc_mk.sql,4,-1,-1,166535.95,167991.05
22a_cn_mc_mi_idx_mk.sql,4,-1,-1,239952.31,239952.31
22a_ct_it2_mc_mi_idx.sql,4,-1,-1,20585.42,20585.42
22a_ct_k_mc_mk.sql,4,-1,-1,7385.3,7385.3
22a_ct_mc_mi_idx_t.sql,4,-1,-1,106125.64,98616.21
22a_it1_k_mi_mk.sql,4,-1,-1,7658.08,7658.08
22a_it1_mc_mi_mi_idx.sql,4,-1,-1,261198.32,261198.22
22a_it1_mc_mi_t.sql,4,-1,-1,142667.25,142667.25
22a_it1_mi_mk_t.sql,4,-1,-1,261854.93,261854.93
22a_kt_mi_mi_idx_t.sql,4,-1,-1,196416.71,335577.62
22b_cn_ct_mc_mi_idx.sql,4,-1,-1,78797.26,79048.75
22b_cn_it2_mc_mi_idx.sql,4,-1,-1,21142.82,21142.82
22b_cn_kt_mc_t.sql,4,-1,-1,89882.21,89882.21
22b_it1_mc_mi_mi_idx.sql,4,-1,-1,261198.32,261198.22
22b_k_kt_mk_t.sql,4,-1,-1,7372.58,7372.58
22b_k_mc_mi_idx_mk.sql,4,-1,-1,7403.29,7403.29
22b_k_mi_mk_t.sql,4,-1,-1,7444.86,7444.86
22c_k_mc_mk_t.sql,4,-1,-1,7401.74,7401.74
22d_cn_ct_mc_mi_idx.sql,4,-1,-1,284954.46,284954.46
22d_cn_mc_mi_idx_mk.sql,4,-1,-1,1019733.45,1019733.45
22d_ct_mc_mk_t.sql,4,-1,-1,406840.42,406840.42
22d_k_kt_mk_t.sql,4,-1,-1,7373.32,7373.32
22d_k_mc_mi_mk.sql,4,-1,-1,8060.49,8060.49
22d_k_mi_idx_mk_t.sql,4,-1,-1,7400.05,7400.05
22d_kt_mc_mk_t.sql,4,-1,-1,239560.79,239560.69
22d_kt_mi_idx_mk_t.sql,4,-1,-1,186938.25,186938.25
23a_cc_cct1_k_mk.sql,4,-1,-1,126702.89,126702.89
23a_cc_cct1_kt_t.sql,4,-1,-1,53379.65,56042.0
23a_cc_cct1_mi_t.sql,4,-1,-1,79614.68,79614.68
23a_cc_kt_mc_t.sql,4,-1,-1,64880.15,64880.15
23a_cc_kt_mk_t.sql,4,-1,-1,70727.97,70727.97
23a_cc_mc_mi_mk.sql,4,-1,-1,274890.74,276147.64
23a_cn_k_mc_mk.sql,4,-1,-1,457781.51,593068.69
23a_ct_kt_mc_t.sql,4,-1,-1,126052.25,126052.25
23a_it1_mi_mk_t.sql,4,-1,-1,273166.09,273166.09
23a_k_kt_mk_t.sql,4,-1,-1,171610.25,171610.25
23b_cc_cct1_it1_mi.sql,4,-1,-1,196775.12,196775.12
23b_cc_cn_mc_t.sql,4,-1,-1,103235.36,103235.36
23b_cc_it1_mi_mk.sql,4,-1,-1,257715.24,257715.24
23b_cc_kt_mc_t.sql,4,-1,-1,68771.78,64880.15
23b_cn_ct_mc_mi.sql,4,-1,-1,258898.9,258898.9
23c_cc_it1_mc_mi.sql,4,-1,-1,273167.39,273167.59
23c_cn_it1_mc_mi.sql,4,-1,-1,273179.27,273179.27
23c_cn_k_mc_mk.sql,4,-1,-1,457781.51,593068.69
23c_k_kt_mk_t.sql,4,-1,-1,320997.46,320997.46
24a_an_chn_ci_n.sql,4,-1,-1,133635.22,133635.22
24a_an_ci_cn_mc.sql,4,-1,-1,829652.58,829652.58
24a_an_ci_mc_n.sql,4,-1,-1,133940.04,133940.04
24a_an_ci_mc_rt.sql,4,-1,-1,245774.9,245774.9
24a_chn_ci_mc_rt.sql,4,-1,-1,150093.57,150093.57
24a_chn_ci_mk_n.sql,4,-1,-1,555936.45,555936.55
24a_ci_it_mc_mi.sql,4,-1,-1,266799.99,266799.99
24a_ci_it_mi_mk.sql,4,-1,-1,272493.58,272493.58
24a_ci_it_mi_n.sql,4,-1,-1,265896.61,265896.61
24a_ci_k_mc_mk.sql,4,-1,-1,6284.23,6284.23
24a_ci_k_mk_t.sql,4,-1,-1,6146.25,6146.25
24a_ci_mc_rt_t.sql,4,-1,-1,165261.13,165260.44
24a_ci_mk_n_rt.sql,4,-1,-1,166310.86,166310.86
24a_k_mc_mk_t.sql,4,-1,-1,6131.21,6131.21
24a_mc_mi_mk_t.sql,4,-1,-1,407898.07,416703.35
24b_an_chn_ci_rt.sql,4,-1,-1,145193.13,145193.13
24b_an_ci_mi_mk.sql,4,-1,-1,1693114.19,1693113.68
24b_chn_ci_cn_mc.sql,4,-1,-1,6453.3,6453.3
24b_chn_ci_k_mk.sql,4,-1,-1,7593.58,7593.58
24b_chn_ci_mc_mk.sql,4,-1,-1,1023424.06,1018081.94
24b_chn_ci_mk_n.sql,4,-1,-1,555936.45,555936.55
24b_ci_k_mc_mk.sql,4,-1,-1,7587.66,7587.66
24b_ci_mc_n_rt.sql,4,-1,-1,165725.36,165725.36
24b_k_mc_mi_mk.sql,4,-1,-1,7864.56,7864.56
25a_ci_it2_mi_idx_n.sql,4,-1,-1,32191.51,32191.61
25a_ci_mi_mk_n.sql,4,-1,-1,768120.63,768120.63
25a_it2_mi_idx_mk_t.sql,4,-1,-1,30260.38,30260.38
25a_it2_mi_mi_idx_mk.sql,4,-1,-1,31535.68,31710.78
25b_ci_it2_mi_mi_idx.sql,4,-1,-1,30768.88,30829.18
25b_it2_k_mi_idx_mk.sql,4,-1,-1,8637.48,8637.48
25c_ci_it1_mi_t.sql,4,-1,-1,275794.12,275665.32
25c_ci_k_mk_n.sql,4,-1,-1,11513.19,11513.19
25c_ci_k_mk_t.sql,4,-1,-1,11431.71,11431.71
26a_cc_cct2_chn_ci.sql,4,-1,-1,383828.26,383828.26
26a_cc_cct2_ci_n.sql,4,-1,-1,579128.28,579131.5
26a_cc_cct2_it2_mi_idx.sql,4,-1,-1,16305.9,16305.9
26a_cc_chn_ci_n.sql,4,-1,-1,560992.9,560992.9
26a_cc_ci_k_mk.sql,4,-1,-1,14417.12,14417.12
26a_cc_ci_mk_n.sql,4,-1,-1,2120584.94,2120584.94
26a_it2_kt_mi_idx_t.sql,4,-1,-1,17320.28,17320.28
26b_cc_cct1_cct2_mk.sql,4,-1,-1,24713.23,24713.23
26b_cc_cct1_cct2_t.sql,4,-1,-1,17554.89,17554.89
26b_cc_cct1_chn_ci.sql,4,-1,-1,383827.78,383828.26
26b_cc_cct1_ci_mi_idx.sql,4,-1,-1,41553.14,49097.64
26b_cc_cct1_ci_mk.sql,4,-1,-1,552116.18,552117.56
26b_cc_cct1_ci_t.sql,4,-1,-1,89482.87,89483.67
26b_cc_cct2_ci_mi_idx.sql,4,-1,-1,41553.04,49097.64
26b_cc_cct2_mi_idx_mk.sql,4,-1,-1,29458.58,29458.58
26b_cc_chn_ci_n.sql,4,-1,-1,560992.9,560992.9
26b_ci_it2_mi_idx_n.sql,4,-1,-1,25392.85,25392.85
26c_cc_cct1_chn_ci.sql,4,-1,-1,383828.26,383828.26
26c_cc_cct1_k_mk.sql,4,-1,-1,13635.55,13635.54
26c_cc_cct1_mi_idx_t.sql,4,-1,-1,47142.58,60922.76
26c_cc_chn_ci_n.sql,4,-1,-1,560992.9,560992.9
27a_cc_cct2_ct_mc.sql,4,-1,-1,38670.37,38670.37
27a_cc_lt_mc_ml.sql,4,-1,-1,4010.33,4009.07
27a_cc_lt_mi_ml.sql,4,-1,-1,14341.28,14341.28
27a_cn_ct_mc_mk.sql,4,-1,-1,138780.61,138780.91
27a_cn_mc_mi_t.sql,4,-1,-1,204490.14,317840.36
27a_lt_mi_mk_ml.sql,4,-1,-1,17218.44,17218.44
27b_cc_cct1_ct_mc.sql,4,-1,-1,41854.42,47346.02
27b_cc_ct_mc_mk.sql,4,-1,-1,176860.32,176860.32
27b_cc_lt_mk_ml.sql,4,-1,-1,4622.01,4622.01
27b_ct_k_mc_mk.sql,4,-1,-1,3754.46,3754.46
27c_cc_cct1_mc_mk.sql,4,-1,-1,183085.72,170383.29
27c_cc_cct2_mi_mk.sql,4,-1,-1,385567.24,385569.2
27c_cc_cct2_ml_t.sql,4,-1,-1,5646.9,5646.9
27c_lt_mc_mi_ml.sql,4,-1,-1,13317.52,13317.62
27c_lt_mc_mk_ml.sql,4,-1,-1,9920.43,9920.43
27c_lt_mi_mk_ml.sql,4,-1,-1,22036.3,22036.3
28a_cc_cct1_cct2_mi.sql,4,-1,-1,149853.59,149859.39
28a_cc_cct2_mi_idx_mk.sql,4,-1,-1,210911.66,210911.66
28a_cc_k_mc_mk.sql,4,-1,-1,7401.25,7401.25
28a_cn_k_mc_mk.sql,4,-1,-1,7404.13,7404.13
28a_cn_mc_mk_t.sql,4,-1,-1,133092.59,153650.22
28a_ct_it1_mc_mi.sql,4,-1,-1,260505.0,260505.0
28a_it1_kt_mi_t.sql,4,-1,-1,306792.88,306792.88
28a_mc_mi_mk_t.sql,4,-1,-1,206065.86,206065.86
28b_cc_cct1_cct2_mc.sql,4,-1,-1,34963.18,34964.44
28b_cc_cct2_k_mk.sql,4,-1,-1,7377.32,7377.32
28b_cn_it2_mc_mi_idx.sql,4,-1,-1,17644.45,17644.45
28b_k_mc_mk_t.sql,4,-1,-1,7401.74,7401.74
28c_cc_cct1_cct2_mc.sql,4,-1,-1,13652.73,13652.73
28c_cc_cct2_it2_mi_idx.sql,4,-1,-1,20157.43,20157.43
28c_cc_cct2_mc_mi_idx.sql,4,-1,-1,45797.17,45797.17
28c_cc_cct2_mi_mk.sql,4,-1,-1,364365.5,364365.5
28c_cc_it2_mi_idx_mk.sql,4,-1,-1,26407.53,26407.53
28c_ct_mc_mi_idx_mk.sql,4,-1,-1,287320.75,286491.58
28c_it2_mc_mi_idx_mk.sql,4,-1,-1,26977.01,26977.01
28c_k_mi_mi_idx_mk.sql,4,-1,-1,8026.37,8026.37
29a_an_cc_ci_n.sql,4,-1,-1,131828.99,131828.99
29a_an_chn_ci_n.sql,4,-1,-1,56465.95,56465.96
29a_an_ci_rt_t.sql,4,-1,-1,55996.13,55996.13
29a_cc_cct1_it_mi.sql,4,-1,-1,197864.65,197864.66
29a_cc_cct2_ci_pi.sql,4,-1,-1,376360.95,376360.95
29a_cc_cct2_it_mi.sql,4,-1,-1,197864.65,197864.66
29a_cc_ci_k_mk.sql,4,-1,-1,3798.59,3798.59
29a_cc_k_mk_t.sql,4,-1,-1,3750.23,3750.23
29a_chn_ci_mc_mi.sql,4,-1,-1,56468.17,56468.53
29a_chn_ci_n_t.sql,4,-1,-1,55996.86,55996.86
29a_ci_k_mi_mk.sql,4,-1,-1,3862.27,3862.27
29a_ci_n_pi_rt.sql,4,-1,-1,160899.01,160899.01
29a_mc_mi_mk_t.sql,4,-1,-1,55575.62,55569.56
29b_an_ci_k_mk.sql,4,-1,-1,3800.52,3800.52
29b_cc_cct1_cct2_mc.sql,4,-1,-1,13779.37,13779.37
29b_cc_cct1_ci_mi.sql,4,-1,-1,425225.76,425225.76
29b_cc_cct1_ci_mk.sql,4,-1,-1,390229.7,390229.7
29b_cc_cct1_k_mk.sql,4,-1,-1,3750.77,3750.77
29b_cc_ci_mi_mk.sql,4,-1,-1,862646.62,687019.79
29b_cc_ci_mk_pi.sql,4,-1,-1,1041369.14,1041369.36
29b_chn_ci_k_mk.sql,4,-1,-1,3804.32,3804.32
29b_chn_ci_mi_rt.sql,4,-1,-1,56467.81,56467.81
29b_ci_mk_n_pi.sql,4,-1,-1,255312.63,255312.63
29b_cn_mc_mi_t.sql,4,-1,-1,55547.29,55547.29
29b_k_mc_mk_t.sql,4,-1,-1,3750.36,3750.36
29b_k_mi_mk_t.sql,4,-1,-1,3752.07,3752.07
29c_an_cc_cct1_ci.sql,4,-1,-1,353016.5,353016.5
29c_an_chn_ci_n.sql,4,-1,-1,133635.22,133635.22
29c_an_chn_ci_rt.sql,4,-1,-1,145193.13,145193.13
29c_an_ci_mk_rt.sql,4,-1,-1,313828.04,313828.04
29c_cc_cct1_cct2_mi.sql,4,-1,-1,51571.1,51571.1
29c_cc_cct1_cct2_mk.sql,4,-1,-1,24713.23,24713.23
29c_cc_cct1_chn_ci.sql,4,-1,-1,351297.5,351297.5
29c_cc_cct1_ci_mi.sql,4,-1,-1,435848.68,435848.68
29c_cc_cct2_it_mi.sql,4,-1,-1,197864.65,197864.66
29c_cc_ci_k_mk.sql,4,-1,-1,3800.64,3800.64
29c_cc_ci_mi_mk.sql,4,-1,-1,925015.61,743345.53
29c_cc_k_mk_t.sql,4,-1,-1,3756.35,3756.35
29c_chn_ci_mc_t.sql,4,-1,-1,644972.3,654863.19
29c_ci_k_mi_mk.sql,4,-1,-1,3866.37,3866.37
29c_ci_k_mk_pi.sql,4,-1,-1,3829.09,3829.09
29c_mc_mi_mk_t.sql,4,-1,-1,462833.23,462833.23
2a_cn_k_mc_mk.sql,4,-1,-1,3834.59,3834.59
30a_cc_cct1_cct2_mi.sql,4,-1,-1,96388.21,96388.21
30a_cc_cct2_ci_mi.sql,4,-1,-1,313539.68,340251.04
30a_cc_cct2_ci_mk.sql,4,-1,-1,412340.08,412341.88
30a_cc_cct2_it2_mi_idx.sql,4,-1,-1,18821.84,18821.84
30a_cc_ci_it2_mi_idx.sql,4,-1,-1,22274.76,22520.46
30a_cc_ci_mi_idx_n.sql,4,-1,-1,480259.11,589487.21
30a_cc_ci_mi_mk.sql,4,-1,-1,586069.75,586069.75
