order,costs
"(('mc', 'mi'), 'ct')",102976.44
"((('mc', 'mi'), 'ct'), 'cn')",102981.95
"(('mc', 'mi'), 'ct')",102976.44
"((('mc', 'mi'), 'ct'), 'cn')",102981.95
"('ct', ('cn', 'mc'))",6467.56
"(('ct', ('cn', 'mc')), 'mi')",6476.3
"(('cn', 'mc'), 'mi')",6475.2
"((('cn', 'mc'), 'mi'), 'ct')",6475.35
"(('ct', 'mc'), 'mi')",196779.25
"('cn', (('ct', 'mc'), 'mi'))",203344.35
"(('ct', 'mc'), 'mi')",196779.25
"((('ct', 'mc'), 'mi'), 'cn')",196795.11
"((('ct', 'mc'), 'mi'), 'cn')",196795.11
"(('ct', 'mc'), 'mi')",196779.25
"((('ct', 'mc'), 'mi'), 'cn')",196795.11
"('ct', 'mc')",38473.39
"(('ct', 'mc'), 'cn')",44862.44
"('mi', (('ct', 'mc'), 'cn'))",302597.69
"('ct', ('cn', 'mc'))",6467.56
"(('ct', ('cn', 'mc')), 'mi')",6476.3
"('ct', (('mc', 'mi'), 'cn'))",102982.56
"('ct', (('mc', 'mi'), 'cn'))",102982.56
"('mi', ('mc', 'ct'))",292970.27
"('cn', ('mi', ('mc', 'ct')))",299535.37
"(('mc', 'mi'), 'ct')",102976.44
"((('mc', 'mi'), 'ct'), 'cn')",102981.95
"(('mc', 'mi'), 'ct')",102976.44
"((('mc', 'mi'), 'ct'), 'cn')",102981.95
"(('mc', 'cn'), 'mi')",41273.49
"((('mc', 'cn'), 'mi'), 'ct')",41273.65
"(('mc', 'mi'), 'ct')",102976.44
"((('mc', 'mi'), 'ct'), 'cn')",102981.95
"('mc', 'ct')",38009.81
"(('mc', 'ct'), 'cn')",41307.21
"((('mc', 'ct'), 'cn'), 'mi')",41315.95
"(('ct', 'mc'), 'cn')",44862.44
"('mi', (('ct', 'mc'), 'cn'))",302597.69
"('mi', ('ct', 'mc'))",296436.33
"('cn', ('mi', ('ct', 'mc')))",303001.44
"(('mc', 'cn'), 'ct')",41264.91
"('mi', (('mc', 'cn'), 'ct'))",299000.16
"('mc', 'ct')",38009.81
"('cn', ('mc', 'ct'))",41392.33
"(('cn', ('mc', 'ct')), 'mi')",41401.07
"(('mc', 'ct'), 'cn')",41307.21
"((('mc', 'ct'), 'cn'), 'mi')",41315.95
"('ct', ('cn', 'mc'))",6467.56
"(('ct', ('cn', 'mc')), 'mi')",6476.3
"('ct', 'mc')",38473.39
"(('ct', 'mc'), 'mi')",196779.25
"((('ct', 'mc'), 'mi'), 'cn')",196795.11
"(('mc', 'cn'), 'mi')",41273.49
"('ct', (('mc', 'cn'), 'mi'))",41274.59
"('ct', ('mc', 'cn'))",41265.86
"(('ct', ('mc', 'cn')), 'mi')",41274.59
"((('cn', 'mc'), 'mi'), 'ct')",6475.35
"(('ct', 'mc'), 'cn')",44862.44
"((('ct', 'mc'), 'cn'), 'mi')",44871.18
"((('mc', 'cn'), 'mi'), 'ct')",41273.65
"('mi', ('ct', 'mc'))",296436.33
"('cn', ('mi', ('ct', 'mc')))",303001.44
"(('ct', 'mc'), 'mi')",196779.25
"('cn', (('ct', 'mc'), 'mi'))",203344.35
"((('mc', 'cn'), 'mi'), 'ct')",41273.65
"(('cn', 'mc'), 'mi')",6475.2
"((('cn', 'mc'), 'mi'), 'ct')",6475.35
"(('ct', 'mc'), 'mi')",196779.25
"('cn', (('ct', 'mc'), 'mi'))",203344.35
"(('mc', 'cn'), 'ct')",41264.91
"((('mc', 'cn'), 'ct'), 'mi')",41273.65
"(('ct', 'mc'), 'mi')",196779.25
"('cn', (('ct', 'mc'), 'mi'))",203344.35
"(('mi', ('mc', 'ct')), 'cn')",292975.77
"(('mc', 'ct'), 'cn')",41307.21
"((('mc', 'ct'), 'cn'), 'mi')",41315.95
"('mi', ('cn', 'mc'))",264201.71
"('ct', ('mi', ('cn', 'mc')))",264202.81
"(('mc', 'ct'), 'mi')",103018.4
"((('mc', 'ct'), 'mi'), 'cn')",103023.91
"(('mc', 'ct'), 'mi')",103018.4
"('cn', (('mc', 'ct'), 'mi'))",108130.89
"(('mc', 'cn'), 'mi')",41273.49
"('ct', (('mc', 'cn'), 'mi'))",41274.59
"(('mc', 'ct'), 'mi')",103018.4
"((('mc', 'ct'), 'mi'), 'cn')",103023.91
"(('mc', 'ct'), 'cn')",41307.21
"((('mc', 'ct'), 'cn'), 'mi')",41315.95
"(('mc', 'ct'), 'cn')",41307.21
"((('mc', 'ct'), 'cn'), 'mi')",41315.95
"(('mc', 'ct'), 'cn')",41307.21
"((('mc', 'ct'), 'cn'), 'mi')",41315.95
"((('ct', 'mc'), 'mi'), 'cn')",196795.11
"(('mc', 'cn'), 'mi')",41273.49
"((('mc', 'cn'), 'mi'), 'ct')",41273.65
"('mi', (('mc', 'cn'), 'ct'))",299000.16
"('mi', (('mc', 'ct'), 'cn'))",299042.46
"(('ct', 'mc'), 'cn')",44862.44
"('mi', (('ct', 'mc'), 'cn'))",302597.69
"((('cn', 'mc'), 'mi'), 'ct')",6475.35
"('mi', ('ct', 'mc'))",296436.33
"('cn', ('mi', ('ct', 'mc')))",303001.44
"((('mc', 'cn'), 'ct'), 'mi')",41273.65
"((('ct', 'mc'), 'cn'), 'mi')",44871.18
"(('ct', 'mc'), 'mi')",196779.25
"('cn', (('ct', 'mc'), 'mi'))",203344.35
"(('mc', 'ct'), 'cn')",41307.21
"((('mc', 'ct'), 'cn'), 'mi')",41315.95
"('cn', (('ct', 'mc'), 'mi'))",203344.35
"('mi', (('cn', 'mc'), 'ct'))",264201.86
"('mi', (('ct', 'mc'), 'cn'))",302597.69
"(('mc', 'ct'), 'cn')",41307.21
"((('mc', 'ct'), 'cn'), 'mi')",41315.95
"('cn', (('ct', 'mc'), 'mi'))",203344.35
"('cn', (('mc', 'ct'), 'mi'))",108130.89
"('mi', ('mc', 'cn'))",299000.0
"('ct', ('mi', ('mc', 'cn')))",299001.11
"('ct', ('mi', ('mc', 'cn')))",299001.11
"(('cn', 'mc'), 'mi')",6475.2
"('ct', (('cn', 'mc'), 'mi'))",6476.3
"('cn', ('ct', ('mc', 'mi')))",109542.84
"('ct', (('cn', 'mc'), 'mi'))",6476.3
"('ct', (('cn', 'mc'), 'mi'))",6476.3
"('mi', (('cn', 'mc'), 'ct'))",264201.86
"(('mc', 'ct'), 'mi')",103018.4
"((('mc', 'ct'), 'mi'), 'cn')",103023.91
"(('mc', 'ct'), 'mi')",103018.4
"('cn', (('mc', 'ct'), 'mi'))",108130.89
"('mi', ('cn', 'mc'))",264201.71
"(('mi', ('cn', 'mc')), 'ct')",264201.86
"('mi', (('mc', 'ct'), 'cn'))",299042.46
"(('mc', 'ct'), 'mi')",103018.4
"((('mc', 'ct'), 'mi'), 'cn')",103023.91
"(('mc', 'cn'), 'ct')",41264.91
"((('mc', 'cn'), 'ct'), 'mi')",41273.65
"(('mc', 'ct'), 'mi')",103018.4
"((('mc', 'ct'), 'mi'), 'cn')",103023.91
"('mi', ('cn', 'mc'))",264201.71
"('ct', ('mi', ('cn', 'mc')))",264202.81
"('mi', ('mc', 'ct'))",292970.27
"(('mi', ('mc', 'ct')), 'cn')",292975.77
"(('mi', ('ct', 'mc')), 'cn')",296452.19
"('ct', (('cn', 'mc'), 'mi'))",6476.3
"('mi', (('ct', 'mc'), 'cn'))",302597.69
"('mi', (('ct', 'mc'), 'cn'))",302597.69
"('cn', (('ct', 'mc'), 'mi'))",203344.35
"(('mc', 'cn'), 'ct')",41264.91
"('mi', (('mc', 'cn'), 'ct'))",299000.16
"(('mi', ('ct', 'mc')), 'cn')",296452.19
"(('mc', 'cn'), 'mi')",41273.49
"((('mc', 'cn'), 'mi'), 'ct')",41273.65
"('mi', ('cn', 'mc'))",264201.71
"(('mi', ('cn', 'mc')), 'ct')",264201.86
"('mi', ('cn', 'mc'))",264201.71
"(('mi', ('cn', 'mc')), 'ct')",264201.86
"(('mc', 'mi'), 'ct')",102976.44
"((('mc', 'mi'), 'ct'), 'cn')",102981.95
"(('mc', 'cn'), 'mi')",41273.49
"('ct', (('mc', 'cn'), 'mi'))",41274.59
"('cn', (('mi', 'mc'), 'ct'))",266950.14
"('mi', ('ct', 'mc'))",296436.33
"(('mi', ('ct', 'mc')), 'cn')",296452.19
"('ct', ('cn', 'mc'))",6467.56
"(('ct', ('cn', 'mc')), 'mi')",6476.3
"((('cn', 'mc'), 'mi'), 'ct')",6475.35
"('mi', ('mc', 'cn'))",299000.0
"('ct', ('mi', ('mc', 'cn')))",299001.11
"('mi', ('ct', 'mc'))",296436.33
"('cn', ('mi', ('ct', 'mc')))",303001.44
"('mi', ('mc', 'cn'))",299000.0
"('ct', ('mi', ('mc', 'cn')))",299001.11
"('mi', ('mc', 'ct'))",292970.27
"('cn', ('mi', ('mc', 'ct')))",299535.37
"('ct', (('mc', 'cn'), 'mi'))",41274.59
"('ct', (('mc', 'mi'), 'cn'))",102982.56
"(('mc', 'mi'), 'ct')",102976.44
"('cn', (('mc', 'mi'), 'ct'))",108088.92
"((('mc', 'cn'), 'ct'), 'mi')",41273.65
"('mi', ('cn', 'mc'))",264201.71
"(('mi', ('cn', 'mc')), 'ct')",264201.86
"(('mc', 'ct'), 'mi')",103018.4
"((('mc', 'ct'), 'mi'), 'cn')",103023.91
"('cn', ('ct', ('mc', 'mi')))",109542.84
"('mi', ('cn', 'mc'))",264201.71
"(('mi', ('cn', 'mc')), 'ct')",264201.86
"('mi', ('mc', 'cn'))",299000.0
"(('mi', ('mc', 'cn')), 'ct')",299000.16
"('cn', ('ct', ('mc', 'mi')))",109542.84
"(('cn', 'mc'), 'mi')",6475.2
"((('cn', 'mc'), 'mi'), 'ct')",6475.35
"('mi', (('ct', 'mc'), 'cn'))",302597.69
"('ct', ('cn', 'mc'))",6467.56
"(('ct', ('cn', 'mc')), 'mi')",6476.3
"('cn', 'mc')",6466.46
"(('cn', 'mc'), 'mi')",6475.2
"((('cn', 'mc'), 'mi'), 'ct')",6475.35
"(('cn', 'mc'), 'mi')",6475.2
"((('cn', 'mc'), 'mi'), 'ct')",6475.35
"(('mi', ('ct', 'mc')), 'cn')",296452.19
"(('mc', 'cn'), 'ct')",41264.91
"('mi', (('mc', 'cn'), 'ct'))",299000.16
"('ct', ('cn', 'mc'))",6467.56
"(('ct', ('cn', 'mc')), 'mi')",6476.3
"((('cn', 'mc'), 'mi'), 'ct')",6475.35
"((('mc', 'cn'), 'ct'), 'mi')",41273.65
"('cn', (('mc', 'ct'), 'mi'))",108130.89
"('mi', ('cn', 'mc'))",264201.71
"(('mi', ('cn', 'mc')), 'ct')",264201.86
"('ct', ('mc', 'cn'))",41265.86
"('mi', ('ct', ('mc', 'cn')))",299001.11
"('mi', ('ct', 'mc'))",296436.33
"('cn', ('mi', ('ct', 'mc')))",303001.44
"(('mi', ('mc', 'cn')), 'ct')",299000.16
"('mi', ('cn', 'mc'))",264201.71
"(('mi', ('cn', 'mc')), 'ct')",264201.86
"('ct', (('mc', 'mi'), 'cn'))",102982.56
"('mi', ('ct', 'mc'))",296436.33
"(('mi', ('ct', 'mc')), 'cn')",296452.19
"('mi', ('mc', 'cn'))",299000.0
"(('mi', ('mc', 'cn')), 'ct')",299000.16
"(('ct', 'mc'), 'mi')",196779.25
"('cn', (('ct', 'mc'), 'mi'))",203344.35
"(('cn', 'mc'), 'mi')",6475.2
"('ct', (('cn', 'mc'), 'mi'))",6476.3
"(('mc', 'ct'), 'cn')",41307.21
"('mi', (('mc', 'ct'), 'cn'))",299042.46
"((('mc', 'ct'), 'mi'), 'cn')",103023.91
"(('mc', 'cn'), 'mi')",41273.49
"((('mc', 'cn'), 'mi'), 'ct')",41273.65
"('ct', ('mc', 'cn'))",41265.86
"(('ct', ('mc', 'cn')), 'mi')",41274.59
"('ct', (('mc', 'cn'), 'mi'))",41274.59
"(('mc', 'cn'), 'mi')",41273.49
"((('mc', 'cn'), 'mi'), 'ct')",41273.65
"(('ct', 'mc'), 'mi')",196779.25
"('cn', (('ct', 'mc'), 'mi'))",203344.35
"(('mc', 'ct'), 'cn')",41307.21
"((('mc', 'ct'), 'cn'), 'mi')",41315.95
"(('mc', 'cn'), 'mi')",41273.49
"('ct', (('mc', 'cn'), 'mi'))",41274.59
"('cn', (('mc', 'mi'), 'ct'))",108088.92
"('cn', ('ct', ('mi', 'mc')))",266951.44
"('mi', ('ct', 'mc'))",296436.33
"('cn', ('mi', ('ct', 'mc')))",303001.44
"('ct', ('mi', ('cn', 'mc')))",264202.81
"(('mc', 'cn'), 'ct')",41264.91
"((('mc', 'cn'), 'ct'), 'mi')",41273.65
"((('ct', 'mc'), 'mi'), 'cn')",196795.11
"('cn', ('ct', ('mi', 'mc')))",266951.44
"('mi', (('ct', 'mc'), 'cn'))",302597.69
"('ct', ('cn', 'mc'))",6467.56
"(('ct', ('cn', 'mc')), 'mi')",6476.3
"('cn', ('mc', 'mi'))",108088.43
"(('cn', ('mc', 'mi')), 'ct')",108088.59
"((('mc', 'ct'), 'cn'), 'mi')",41315.95
"(('ct', 'mc'), 'mi')",196779.25
"((('ct', 'mc'), 'mi'), 'cn')",196795.11
"('ct', ('mc', 'cn'))",41265.86
"(('ct', ('mc', 'cn')), 'mi')",41274.59
"('cn', ('ct', ('mi', 'mc')))",266951.44
"(('mi', ('cn', 'mc')), 'ct')",264201.86
"(('mc', 'ct'), 'cn')",41307.21
"((('mc', 'ct'), 'cn'), 'mi')",41315.95
"('cn', ('ct', ('mc', 'mi')))",109542.84
"('ct', ('cn', 'mc'))",6467.56
"(('ct', ('cn', 'mc')), 'mi')",6476.3
"(('mi', ('mc', 'cn')), 'ct')",299000.16
"(('mc', 'ct'), 'mi')",103018.4
"((('mc', 'ct'), 'mi'), 'cn')",103023.91
"('ct', ('cn', 'mc'))",6467.56
"('mi', ('ct', ('cn', 'mc')))",264202.81
"('mi', ('ct', 'mc'))",296436.33
"(('mi', ('ct', 'mc')), 'cn')",296452.19
"('mi', ('ct', 'mc'))",296436.33
"(('mi', ('ct', 'mc')), 'cn')",296452.19
"('mi', ('ct', 'mc'))",296436.33
"('cn', ('mi', ('ct', 'mc')))",303001.44
"((('mc', 'cn'), 'mi'), 'ct')",41273.65
"('mi', ('mc', 'ct'))",292970.27
"(('mi', ('mc', 'ct')), 'cn')",292975.77
"('mi', ('ct', 'mc'))",296436.33
"(('mi', ('ct', 'mc')), 'cn')",296452.19
"('ct', (('cn', 'mc'), 'mi'))",6476.3
"('ct', (('mc', 'mi'), 'cn'))",102982.56
"((('cn', 'mc'), 'mi'), 'ct')",6475.35
"(('cn', ('mc', 'ct')), 'mi')",41401.07
"(('mc', 'ct'), 'mi')",103018.4
"((('mc', 'ct'), 'mi'), 'cn')",103023.91
"(('mc', 'ct'), 'mi')",103018.4
"('cn', (('mc', 'ct'), 'mi'))",108130.89
"('ct', ('mi', ('cn', 'mc')))",264202.81
"((('mc', 'cn'), 'ct'), 'mi')",41273.65
"('mi', ('ct', ('cn', 'mc')))",264202.81
"(('mc', 'ct'), 'cn')",41307.21
"((('mc', 'ct'), 'cn'), 'mi')",41315.95
"(('mc', 'cn'), 'ct')",41264.91
"((('mc', 'cn'), 'ct'), 'mi')",41273.65
"('cn', (('mc', 'ct'), 'mi'))",108130.89
"('ct', (('cn', 'mc'), 'mi'))",6476.3
"(('mc', 'cn'), 'mi')",41273.49
"('ct', (('mc', 'cn'), 'mi'))",41274.59
"('mi', ('mc', 'ct'))",292970.27
"(('mi', ('mc', 'ct')), 'cn')",292975.77
"('cn', (('ct', 'mc'), 'mi'))",203344.35
"(('ct', 'mc'), 'mi')",196779.25
"((('ct', 'mc'), 'mi'), 'cn')",196795.11
"(('mc', 'mi'), 'ct')",102976.44
"((('mc', 'mi'), 'ct'), 'cn')",102981.95
"('mi', ('ct', 'mc'))",296436.33
"('cn', ('mi', ('ct', 'mc')))",303001.44
"('mi', ('mc', 'ct'))",292970.27
"('cn', ('mi', ('mc', 'ct')))",299535.37
"('cn', ('ct', ('mi', 'mc')))",266951.44
"(('cn', 'mc'), 'ct')",6466.62
"('ct', ('mc', 'cn'))",41265.86
"(('ct', ('mc', 'cn')), 'mi')",41274.59
"(('mc', 'ct'), 'cn')",41307.21
"((('mc', 'ct'), 'cn'), 'mi')",41315.95
"('cn', (('ct', 'mc'), 'mi'))",203344.35
"('cn', (('mc', 'ct'), 'mi'))",108130.89
"(('mi', ('mc', 'cn')), 'ct')",299000.16
"('ct', ('cn', 'mc'))",6467.56
"(('ct', ('cn', 'mc')), 'mi')",6476.3
"(('mc', 'cn'), 'mi')",41273.49
"('ct', (('mc', 'cn'), 'mi'))",41274.59
"(('cn', 'mc'), 'mi')",6475.2
"((('cn', 'mc'), 'mi'), 'ct')",6475.35
"('mi', ('mc', 'ct'))",292970.27
"('cn', ('mi', ('mc', 'ct')))",299535.37
"('mi', ('ct', 'mc'))",296436.33
"(('mi', ('ct', 'mc')), 'cn')",296452.19
"(('mc', 'ct'), 'mi')",103018.4
"((('mc', 'ct'), 'mi'), 'cn')",103023.91
"('cn', (('mc', 'mi'), 'ct'))",108088.92
"((('mc', 'mi'), 'ct'), 'cn')",102981.95
"('mi', ('cn', 'mc'))",264201.71
"('ct', ('mi', ('cn', 'mc')))",264202.81
"(('mc', 'cn'), 'mi')",41273.49
"((('mc', 'cn'), 'mi'), 'ct')",41273.65
"('cn', ('mi', ('ct', 'mc')))",303001.44
"('mi', ('mc', 'ct'))",292970.27
"('cn', ('mi', ('mc', 'ct')))",299535.37
"('cn', ('mi', ('ct', 'mc')))",303001.44
"('mi', ('mc', 'ct'))",292970.27
"(('mi', ('mc', 'ct')), 'cn')",292975.77
"('ct', ('cn', 'mc'))",6467.56
"('mi', ('ct', ('cn', 'mc')))",264202.81
"('mi', ('ct', 'mc'))",296436.33
"(('mi', ('ct', 'mc')), 'cn')",296452.19
"((('cn', 'mc'), 'mi'), 'ct')",6475.35
"((('mc', 'ct'), 'mi'), 'cn')",103023.91
"(('mc', 'ct'), 'cn')",41307.21
"((('mc', 'ct'), 'cn'), 'mi')",41315.95
"(('mc', 'ct'), 'mi')",103018.4
"((('mc', 'ct'), 'mi'), 'cn')",103023.91
"('cn', (('ct', 'mc'), 'mi'))",203344.35
"('mi', ('ct', ('cn', 'mc')))",264202.81
"(('mc', 'cn'), 'ct')",41264.91
"((('mc', 'cn'), 'ct'), 'mi')",41273.65
"(('cn', ('mc', 'ct')), 'mi')",41401.07
"('ct', (('cn', 'mc'), 'mi'))",6476.3
"('mi', ('ct', 'mc'))",296436.33
"('cn', ('mi', ('ct', 'mc')))",303001.44
"('cn', ('mc', 'ct'))",41392.33
"(('cn', ('mc', 'ct')), 'mi')",41401.07
"(('ct', ('cn', 'mc')), 'mi')",6476.3
"((('mc', 'cn'), 'mi'), 'ct')",41273.65
"('mi', ('mc', 'cn'))",299000.0
"('ct', ('mi', ('mc', 'cn')))",299001.11
"('mi', (('mc', 'ct'), 'cn'))",299042.46
"('ct', ('cn', 'mc'))",6467.56
"(('ct', ('cn', 'mc')), 'mi')",6476.3
"(('mi', ('cn', 'mc')), 'ct')",264201.86
"('cn', (('mi', 'mc'), 'ct'))",266950.14
"('cn', ('mc', 'mi'))",108088.43
"('ct', ('cn', ('mc', 'mi')))",108089.53
"('mi', ('mc', 'cn'))",299000.0
"(('mi', ('mc', 'cn')), 'ct')",299000.16
"(('mc', 'ct'), 'mi')",103018.4
"((('mc', 'ct'), 'mi'), 'cn')",103023.91
"((('mc', 'cn'), 'ct'), 'mi')",41273.65
"('ct', (('mc', 'cn'), 'mi'))",41274.59
"('mi', ('mc', 'ct'))",292970.27
"(('mi', ('mc', 'ct')), 'cn')",292975.77
"(('mc', 'cn'), 'mi')",41273.49
"('ct', (('mc', 'cn'), 'mi'))",41274.59
"('mi', ('mc', 'cn'))",299000.0
"('ct', ('mi', ('mc', 'cn')))",299001.11
"('mi', ('ct', ('mc', 'cn')))",299001.11
"(('ct', ('mc', 'cn')), 'mi')",41274.59
"('mi', (('mc', 'ct'), 'cn'))",299042.46
"('ct', ('cn', 'mc'))",6467.56
"(('ct', ('cn', 'mc')), 'mi')",6476.3
"(('mc', 'ct'), 'cn')",41307.21
"((('mc', 'ct'), 'cn'), 'mi')",41315.95
"('mi', ('mc', 'ct'))",292970.27
"(('mi', ('mc', 'ct')), 'cn')",292975.77
"('mi', ('ct', ('cn', 'mc')))",264202.81
"('mi', (('mc', 'cn'), 'ct'))",299000.16
"(('ct', 'mc'), 'cn')",44862.44
"((('ct', 'mc'), 'cn'), 'mi')",44871.18
"(('ct', 'mc'), 'cn')",44862.44
"((('ct', 'mc'), 'cn'), 'mi')",44871.18
"((('ct', 'mc'), 'mi'), 'cn')",196795.11
"('ct', (('mc', 'cn'), 'mi'))",41274.59
"(('mc', 'cn'), 'ct')",41264.91
"((('mc', 'cn'), 'ct'), 'mi')",41273.65
"(('ct', 'mc'), 'cn')",44862.44
"((('ct', 'mc'), 'cn'), 'mi')",44871.18
"((('ct', 'mc'), 'mi'), 'cn')",196795.11
"((('ct', 'mc'), 'mi'), 'cn')",196795.11
"('cn', (('mi', 'mc'), 'ct'))",266950.14
"('cn', ('mi', 'mc'))",266949.65
"(('cn', ('mi', 'mc')), 'ct')",266949.8
"('cn', ('ct', 'mc'))",44816.53
"(('cn', ('ct', 'mc')), 'mi')",44825.27
"(('mi', ('ct', 'mc')), 'cn')",296452.19
"('cn', ('mc', 'ct'))",41392.33
"(('cn', ('mc', 'ct')), 'mi')",41401.07
"(('mc', 'cn'), 'mi')",41273.49
"('ct', (('mc', 'cn'), 'mi'))",41274.59
"(('mc', 'mi'), 'ct')",102976.44
"((('mc', 'mi'), 'ct'), 'cn')",102981.95
"('cn', (('ct', 'mc'), 'mi'))",203344.35
"('cn', ('ct', 'mc'))",44816.53
"(('cn', ('ct', 'mc')), 'mi')",44825.27
"('mi', ('mc', 'ct'))",292970.27
"(('mi', ('mc', 'ct')), 'cn')",292975.77
"(('ct', 'mc'), 'mi')",196779.25
"((('ct', 'mc'), 'mi'), 'cn')",196795.11
"(('mc', 'ct'), 'cn')",41307.21
"((('mc', 'ct'), 'cn'), 'mi')",41315.95
"((('ct', 'mc'), 'cn'), 'mi')",44871.18
"((('ct', 'mc'), 'cn'), 'mi')",44871.18
"('mi', ('cn', ('ct', 'mc')))",302551.78
"('mi', (('mc', 'ct'), 'cn'))",299042.46
"('cn', (('ct', 'mc'), 'mi'))",203344.35
"('cn', ('mi', ('mc', 'ct')))",299535.37
"(('mc', 'mi'), 'ct')",102976.44
"((('mc', 'mi'), 'ct'), 'cn')",102981.95
"('cn', (('mc', 'ct'), 'mi'))",108130.89
"(('cn', ('mc', 'mi')), 'ct')",108088.59
"('cn', ('mc', 'ct'))",41392.33
"('mi', ('cn', ('mc', 'ct')))",299127.58
"((('mc', 'ct'), 'mi'), 'cn')",103023.91
"(('mc', 'ct'), 'cn')",41307.21
"((('mc', 'ct'), 'cn'), 'mi')",41315.95
"('ct', 'mc')",38473.39
"('cn', ('ct', 'mc'))",44816.53
"(('cn', ('ct', 'mc')), 'mi')",44825.27
"((('ct', 'mc'), 'cn'), 'mi')",44871.18
"(('cn', 'mc'), 'mi')",6475.2
"('ct', (('cn', 'mc'), 'mi'))",6476.3
"(('ct', ('mc', 'cn')), 'mi')",41274.59
"('ct', ('mc', 'cn'))",41265.86
"(('ct', ('mc', 'cn')), 'mi')",41274.59
"(('mc', 'ct'), 'mi')",103018.4
"('cn', (('mc', 'ct'), 'mi'))",108130.89
"('cn', (('mc', 'ct'), 'mi'))",108130.89
"('ct', ('mi', ('mc', 'cn')))",299001.11
"('mi', ('cn', 'mc'))",264201.71
"(('mi', ('cn', 'mc')), 'ct')",264201.86
"('mi', ('mc', 'ct'))",292970.27
"('cn', ('mi', ('mc', 'ct')))",299535.37
"(('cn', 'mc'), 'ct')",6466.62
"('mi', (('mc', 'cn'), 'ct'))",299000.16
"(('cn', 'mc'), 'ct')",6466.62
"('mi', (('ct', 'mc'), 'cn'))",302597.69
"('mi', ('cn', 'mc'))",264201.71
"(('mi', ('cn', 'mc')), 'ct')",264201.86
"('mi', ('ct', ('cn', 'mc')))",264202.81
"('ct', (('mc', 'mi'), 'cn'))",102982.56
"('mi', ('cn', 'mc'))",264201.71
"(('mi', ('cn', 'mc')), 'ct')",264201.86
"('cn', ('ct', 'mc'))",44816.53
"('mi', ('cn', ('ct', 'mc')))",302551.78
"(('cn', 'mc'), 'mi')",6475.2
"((('cn', 'mc'), 'mi'), 'ct')",6475.35
"(('cn', 'mc'), 'ct')",6466.62
"(('mc', 'ct'), 'mi')",103018.4
"((('mc', 'ct'), 'mi'), 'cn')",103023.91
"((('mc', 'ct'), 'mi'), 'cn')",103023.91
"('mi', ('ct', ('mc', 'cn')))",299001.11
"((('mc', 'cn'), 'mi'), 'ct')",41273.65
"('mi', (('mc', 'ct'), 'cn'))",299042.46
"('mi', (('cn', 'mc'), 'ct'))",264201.86
"(('mc', 'mi'), 'ct')",102976.44
"((('mc', 'mi'), 'ct'), 'cn')",102981.95
"('mi', (('mc', 'cn'), 'ct'))",299000.16
"(('mc', 'ct'), 'cn')",41307.21
"((('mc', 'ct'), 'cn'), 'mi')",41315.95
"('mi', (('mc', 'ct'), 'cn'))",299042.46
"('cn', (('mc', 'mi'), 'ct'))",108088.92
"('ct', ('cn', ('mc', 'mi')))",108089.53
"('mi', ('mc', 'ct'))",292970.27
"('cn', ('mi', ('mc', 'ct')))",299535.37
"((('mc', 'mi'), 'ct'), 'cn')",102981.95
"('cn', (('mc', 'mi'), 'ct'))",108088.92
"('ct', (('mc', 'mi'), 'cn'))",102982.56
"(('mc', 'ct'), 'cn')",41307.21
"((('mc', 'ct'), 'cn'), 'mi')",41315.95
"(('cn', ('ct', 'mc')), 'mi')",44825.27
"((('mc', 'cn'), 'mi'), 'ct')",41273.65
"(('cn', ('mc', 'mi')), 'ct')",108088.59
"('ct', (('mc', 'mi'), 'cn'))",102982.56
"('cn', (('mc', 'mi'), 'ct'))",108088.92
"('cn', ('mi', 'mc'))",266949.65
"('ct', ('cn', ('mi', 'mc')))",266950.75
"('ct', (('mc', 'mi'), 'cn'))",102982.56
"('mi', ('cn', 'mc'))",264201.71
"(('mi', ('cn', 'mc')), 'ct')",264201.86
"((('mc', 'ct'), 'cn'), 'mi')",41315.95
"('mi', (('mc', 'ct'), 'cn'))",299042.46
"(('mc', 'mi'), 'ct')",102976.44
"('cn', (('mc', 'mi'), 'ct'))",108088.92
"('mi', ('mc', 'cn'))",299000.0
"('ct', ('mi', ('mc', 'cn')))",299001.11
"('cn', (('mc', 'mi'), 'ct'))",108088.92
"('cn', ('ct', ('mi', 'mc')))",266951.44
"('cn', (('mc', 'mi'), 'ct'))",108088.92
"('mi', (('mc', 'ct'), 'cn'))",299042.46
"('ct', (('mc', 'cn'), 'mi'))",41274.59
"('ct', (('mc', 'mi'), 'cn'))",102982.56
"('ct', (('mc', 'mi'), 'cn'))",102982.56
"('ct', (('mc', 'mi'), 'cn'))",102982.56
"(('mc', 'ct'), 'mi')",103018.4
"((('mc', 'ct'), 'mi'), 'cn')",103023.91
"('ct', (('mc', 'mi'), 'cn'))",102982.56
"(('ct', ('mc', 'cn')), 'mi')",41274.59
"(('mc', 'cn'), 'mi')",41273.49
"((('mc', 'cn'), 'mi'), 'ct')",41273.65
"(('cn', 'mc'), 'mi')",6475.2
"((('cn', 'mc'), 'mi'), 'ct')",6475.35
"('cn', ('mi', 'mc'))",266949.65
"(('cn', ('mi', 'mc')), 'ct')",266949.8
"('mi', ('ct', ('mc', 'cn')))",299001.11
"('mi', (('cn', 'mc'), 'ct'))",264201.86
"('mi', (('cn', 'mc'), 'ct'))",264201.86
