order,costs
"((('mc', 'mk'), 'ct'), 'at')",144863.63
"('mk', ('ct', 'mc'))",149688.93
"(('mk', ('ct', 'mc')), 'at')",192721.69
"('at', ('mc', 'ct'))",46127.89
"('mk', ('at', ('mc', 'ct')))",141414.27
"(('mk', ('ct', 'mc')), 'at')",192721.69
"('mk', ('mc', 'at'))",147977.27
"(('mk', ('mc', 'at')), 'ct')",148960.32
"(('mk', ('at', 'mc')), 'ct')",142354.86
"('mc', ('mk', 'at'))",421587.39
"(('mc', ('mk', 'at')), 'ct')",423945.18
"('mk', ('at', 'mc'))",141371.82
"(('mk', ('at', 'mc')), 'ct')",142354.86
"('ct', ('at', 'mc'))",46456.14
"('mk', ('ct', ('at', 'mc')))",151504.43
"((('mk', 'at'), 'mc'), 'ct')",289752.1
"('ct', ('at', 'mc'))",46456.14
"('mk', ('ct', ('at', 'mc')))",151504.43
"('at', ('mc', 'ct'))",46127.89
"('mk', ('at', ('mc', 'ct')))",141414.27
"('at', ('mc', 'ct'))",46127.89
"('mk', ('at', ('mc', 'ct')))",141414.27
"(('mc', 'ct'), ('mk', 'at'))",421629.85
"(('mc', 'ct'), 'mk')",96479.23
"('at', (('mc', 'ct'), 'mk'))",104730.88
"((('at', 'mk'), 'mc'), 'ct')",306453.08
"('at', ('ct', 'mc'))",51846.95
"('mk', ('at', ('ct', 'mc')))",156895.24
"('mk', ('ct', ('mc', 'at')))",158580.34
"(('mc', 'ct'), 'mk')",96479.23
"((('mc', 'ct'), 'mk'), 'at')",144526.03
"('ct', (('at', 'mk'), 'mc'))",373584.2
"('mc', 'ct')",38009.81
"(('mc', 'ct'), 'at')",52793.34
"('mk', (('mc', 'ct'), 'at'))",148079.73
"(('ct', 'mc'), ('at', 'mk'))",411686.73
"(('at', 'mk'), 'mc')",305470.03
"('ct', (('at', 'mk'), 'mc'))",373584.2
"('at', ('ct', 'mc'))",51846.95
"('mk', ('at', ('ct', 'mc')))",156895.24
"('ct', ('mc', 'at'))",53532.05
"('mk', ('ct', ('mc', 'at')))",158580.34
"('at', ('mc', 'ct'))",46127.89
"('mk', ('at', ('mc', 'ct')))",141414.27
"('mc', 'ct')",38009.81
"(('mc', 'ct'), 'at')",52793.34
"('mk', (('mc', 'ct'), 'at'))",148079.73
"(('mc', 'ct'), 'mk')",96479.23
"((('mc', 'ct'), 'mk'), 'at')",144526.03
"(('mc', 'ct'), 'mk')",96479.23
"((('mc', 'ct'), 'mk'), 'at')",144526.03
"(('ct', 'mc'), 'mk')",142834.84
"((('ct', 'mc'), 'mk'), 'at')",200965.08
"('ct', (('mc', 'mk'), 'at'))",194204.74
"('mc', ('at', 'mk'))",411180.69
"(('mc', ('at', 'mk')), 'ct')",411847.56
"(('mc', 'ct'), ('at', 'mk'))",411223.15
"(('mc', 'at'), 'mk')",75476.07
"('ct', (('mc', 'at'), 'mk'))",94721.92
"('at', 'mc')",46085.43
"('mk', ('at', 'mc'))",141371.82
"(('mk', ('at', 'mc')), 'ct')",142354.86
"(('ct', 'mc'), 'mk')",142834.84
"('at', (('ct', 'mc'), 'mk'))",193943.12
"(('mc', 'ct'), 'at')",52793.34
"('mk', (('mc', 'ct'), 'at'))",148079.73
"(('ct', 'mc'), 'at')",67931.84
"((('ct', 'mc'), 'at'), 'mk')",96285.76
"('mc', ('at', 'mk'))",411180.69
"(('mc', ('at', 'mk')), 'ct')",411847.56
"('ct', ('mk', 'mc'))",114011.95
"('at', ('ct', ('mk', 'mc')))",165120.23
"(('mc', 'ct'), 'mk')",96479.23
"('at', (('mc', 'ct'), 'mk'))",104730.88
"('at', 'mk')",308914.14
"(('at', 'mk'), ('ct', 'mc'))",384473.59
"(('ct', 'mc'), ('at', 'mk'))",411686.73
"(('mc', 'at'), 'ct')",52722.26
"((('mc', 'at'), 'ct'), 'mk')",75507.44
"((('mc', 'ct'), 'at'), 'mk')",75578.53
"(('at', 'mc'), 'mk')",68870.62
"('ct', (('at', 'mc'), 'mk'))",88116.47
"(('mc', 'ct'), ('at', 'mk'))",411223.15
"(('mk', 'at'), ('mc', 'ct'))",288811.52
"('mk', (('mc', 'at'), 'ct'))",148008.64
"(('ct', 'mc'), 'mk')",142834.84
"((('ct', 'mc'), 'mk'), 'at')",200965.08
"((('ct', 'mc'), 'mk'), 'at')",200965.08
"(('mc', 'ct'), ('at', 'mk'))",411223.15
"((('mc', 'ct'), 'at'), 'mk')",75578.53
"('at', 'mc')",46085.43
"(('at', 'mc'), 'ct')",46116.8
"(('mc', 'ct'), ('at', 'mk'))",411223.15
"(('at', 'mc'), 'ct')",46116.8
"('mk', (('at', 'mc'), 'ct'))",141403.19
"('at', 'mc')",46085.43
"(('at', 'mc'), 'ct')",46116.8
"('mk', (('mc', 'at'), 'ct'))",148008.64
"(('mc', ('at', 'mk')), 'ct')",411847.56
"(('mc', 'at'), 'mk')",75476.07
"((('mc', 'at'), 'mk'), 'ct')",75754.57
"(('ct', 'mc'), 'at')",67931.84
"((('ct', 'mc'), 'at'), 'mk')",96285.76
"('at', ('mc', 'ct'))",46127.89
"('mk', ('at', ('mc', 'ct')))",141414.27
"(('ct', 'mc'), 'at')",67931.84
"((('ct', 'mc'), 'at'), 'mk')",96285.76
"((('ct', 'mc'), 'mk'), 'at')",200965.08
"(('mc', 'ct'), ('mk', 'at'))",421629.85
"('mk', ('mc', 'ct'))",106138.97
"('at', ('mk', ('mc', 'ct')))",145667.92
"('mk', (('mc', 'ct'), 'at'))",148079.73
"('at', ('mc', 'ct'))",46127.89
"('mk', ('at', ('mc', 'ct')))",141414.27
"(('mc', 'ct'), ('mk', 'at'))",421629.85
"(('ct', 'mc'), 'mk')",142834.84
"((('ct', 'mc'), 'mk'), 'at')",200965.08
"('mc', ('mk', 'at'))",421587.39
"('ct', ('mc', ('mk', 'at')))",489701.56
"(('at', 'mk'), 'mc')",305470.03
"((('at', 'mk'), 'mc'), 'ct')",306453.08
"('mk', ('mc', 'ct'))",106138.97
"(('mk', ('mc', 'ct')), 'at')",154185.78
"('ct', ('mc', ('mk', 'at')))",489701.56
"(('mc', 'ct'), 'at')",52793.34
"((('mc', 'ct'), 'at'), 'mk')",75578.53
"(('ct', 'mc'), 'at')",67931.84
"('mk', (('ct', 'mc'), 'at'))",172980.13
"('mc', ('mk', 'at'))",421587.39
"('ct', ('mc', ('mk', 'at')))",489701.56
"('at', ('ct', 'mc'))",51846.95
"(('at', ('ct', 'mc')), 'mk')",80200.86
"((('at', 'mk'), 'mc'), 'ct')",306453.08
"(('ct', 'mc'), 'mk')",142834.84
"((('ct', 'mc'), 'mk'), 'at')",200965.08
"('ct', ('at', 'mc'))",46456.14
"('mk', ('ct', ('at', 'mc')))",151504.43
"(('ct', 'mc'), 'at')",67931.84
"('mk', (('ct', 'mc'), 'at'))",172980.13
"('at', 'mc')",46085.43
"('mk', ('at', 'mc'))",141371.82
"(('mk', ('at', 'mc')), 'ct')",142354.86
"('at', 'mc')",46085.43
"('mk', ('at', 'mc'))",141371.82
"(('mk', ('at', 'mc')), 'ct')",142354.86
"((('at', 'mk'), 'mc'), 'ct')",306453.08
"('at', 'mc')",46085.43
"(('at', 'mc'), 'ct')",46116.8
"('mk', (('at', 'mc'), 'ct'))",141403.19
"((('at', 'mk'), 'mc'), 'ct')",306453.08
"(('at', 'mk'), 'mc')",305470.03
"((('at', 'mk'), 'mc'), 'ct')",306453.08
"((('at', 'mk'), 'mc'), 'ct')",306453.08
"('ct', ('mc', ('mk', 'at')))",489701.56
"(('at', 'mc'), 'ct')",46116.8
"('mk', (('at', 'mc'), 'ct'))",141403.19
"(('at', 'mc'), 'mk')",68870.62
"((('at', 'mc'), 'mk'), 'ct')",69149.11
"('at', 'mc')",46085.43
"(('at', 'mc'), 'mk')",68870.62
"('ct', (('at', 'mc'), 'mk'))",88116.47
"(('mc', ('at', 'mk')), 'ct')",411847.56
"('mk', ('ct', 'mc'))",149688.93
"(('mk', ('ct', 'mc')), 'at')",192721.69
"(('mk', 'at'), ('ct', 'mc'))",394880.29
"((('mc', 'ct'), 'at'), 'mk')",75578.53
"('mk', (('ct', 'mc'), 'at'))",172980.13
"('at', ('mc', 'ct'))",46127.89
"('mk', ('at', ('mc', 'ct')))",141414.27
"('ct', (('at', 'mc'), 'mk'))",88116.47
"('ct', ('mc', 'mk'))",104352.2
"(('ct', ('mc', 'mk')), 'at')",162482.44
"(('mc', 'ct'), 'at')",52793.34
"('mk', (('mc', 'ct'), 'at'))",148079.73
"('at', 'mc')",46085.43
"(('at', 'mc'), 'ct')",46116.8
"('at', 'mc')",46085.43
"(('at', 'mc'), 'ct')",46116.8
"((('mk', 'mc'), 'ct'), 'at')",154523.37
"(('ct', 'mc'), ('at', 'mk'))",411686.73
"('ct', ('at', 'mc'))",46456.14
"(('ct', ('at', 'mc')), 'mk')",74810.05
"(('mc', 'mk'), 'at')",144073.58
"((('mc', 'mk'), 'at'), 'ct')",145056.62
"(('at', 'mc'), 'ct')",46116.8
"((('mc', 'ct'), 'mk'), 'at')",144526.03
"((('ct', 'mc'), 'mk'), 'at')",200965.08
"('ct', (('mc', 'at'), 'mk'))",94721.92
"('ct', ('mc', 'mk'))",104352.2
"('at', ('ct', ('mc', 'mk')))",153848.49
"(('ct', 'mc'), 'at')",67931.84
"((('ct', 'mc'), 'at'), 'mk')",96285.76
"('ct', ('at', 'mc'))",46456.14
"(('ct', ('at', 'mc')), 'mk')",74810.05
"('ct', (('at', 'mc'), 'mk'))",88116.47
"((('mc', 'at'), 'mk'), 'ct')",75754.57
"((('mc', 'ct'), 'at'), 'mk')",75578.53
"((('ct', 'mc'), 'mk'), 'at')",200965.08
"('at', ('ct', 'mc'))",51846.95
"(('at', ('ct', 'mc')), 'mk')",80200.86
"(('at', ('mc', 'ct')), 'mk')",68913.07
"((('at', 'mc'), 'mk'), 'ct')",69149.11
"('mc', ('mk', 'at'))",421587.39
"('ct', ('mc', ('mk', 'at')))",489701.56
"(('ct', ('mc', 'at')), 'mk')",81885.97
"(('mc', 'mk'), 'at')",144073.58
"('ct', (('mc', 'mk'), 'at'))",194204.74
"((('mc', 'at'), 'ct'), 'mk')",75507.44
"(('at', 'mk'), ('ct', 'mc'))",384473.59
"(('ct', 'mc'), ('at', 'mk'))",411686.73
"(('at', 'mk'), 'mc')",305470.03
"((('at', 'mk'), 'mc'), 'ct')",306453.08
"(('mc', 'mk'), 'at')",144073.58
"('ct', (('mc', 'mk'), 'at'))",194204.74
"('mc', ('mk', 'at'))",421587.39
"('ct', ('mc', ('mk', 'at')))",489701.56
"('at', (('ct', 'mc'), 'mk'))",193943.12
"(('mc', 'at'), 'mk')",75476.07
"((('mc', 'at'), 'mk'), 'ct')",75754.57
"(('ct', 'mc'), 'at')",67931.84
"('mk', (('ct', 'mc'), 'at'))",172980.13
"('mk', (('mc', 'at'), 'ct'))",148008.64
"(('mc', ('mk', 'at')), 'ct')",423945.18
"('at', 'mk')",308914.14
"(('at', 'mk'), 'mc')",305470.03
"((('at', 'mk'), 'mc'), 'ct')",306453.08
"(('mc', 'mk'), 'at')",144073.58
"((('mc', 'mk'), 'at'), 'ct')",145056.62
"(('mc', ('mk', 'at')), 'ct')",423945.18
"('at', (('mc', 'ct'), 'mk'))",104730.88
"('at', 'mc')",46085.43
"(('at', 'mc'), 'ct')",46116.8
"('mk', ('at', 'mc'))",141371.82
"(('mk', ('at', 'mc')), 'ct')",142354.86
"('ct', ('at', 'mc'))",46456.14
"(('ct', ('at', 'mc')), 'mk')",74810.05
"('ct', ('mc', 'mk'))",104352.2
"('at', ('ct', ('mc', 'mk')))",153848.49
"(('at', 'mc'), 'ct')",46116.8
"(('at', 'mk'), ('ct', 'mc'))",384473.59
"('at', 'mc')",46085.43
"(('at', 'mc'), 'ct')",46116.8
"('mk', (('at', 'mc'), 'ct'))",141403.19
"('mc', ('at', 'mk'))",411180.69
"(('mc', ('at', 'mk')), 'ct')",411847.56
"('ct', ('at', 'mc'))",46456.14
"(('ct', ('at', 'mc')), 'mk')",74810.05
"(('ct', 'mc'), 'at')",67931.84
"((('ct', 'mc'), 'at'), 'mk')",96285.76
"('mc', ('at', 'mk'))",411180.69
"(('mc', ('at', 'mk')), 'ct')",411847.56
"(('at', 'mc'), 'mk')",68870.62
"((('at', 'mc'), 'mk'), 'ct')",69149.11
"(('at', ('ct', 'mc')), 'mk')",80200.86
"(('at', 'mk'), ('mc', 'ct'))",305512.49
"('ct', ('mc', 'mk'))",104352.2
"('at', ('ct', ('mc', 'mk')))",153848.49
"(('at', ('mc', 'ct')), 'mk')",68913.07
"(('mc', 'ct'), ('at', 'mk'))",411223.15
"(('ct', 'mc'), 'at')",67931.84
"((('ct', 'mc'), 'at'), 'mk')",96285.76
"('ct', ('mc', 'at'))",53532.05
"(('ct', ('mc', 'at')), 'mk')",81885.97
"(('mc', 'at'), 'mk')",75476.07
"('ct', (('mc', 'at'), 'mk'))",94721.92
"('mk', (('ct', 'mc'), 'at'))",172980.13
"((('mc', 'ct'), 'at'), 'mk')",75578.53
"(('ct', ('mc', 'at')), 'mk')",81885.97
"('mc', 'at')",52690.89
"('ct', ('mc', 'at'))",53532.05
"('mk', ('ct', ('mc', 'at')))",158580.34
"((('mc', 'mk'), 'ct'), 'at')",144863.63
"((('mc', 'mk'), 'ct'), 'at')",144863.63
"('mk', (('ct', 'mc'), 'at'))",172980.13
"(('ct', ('at', 'mc')), 'mk')",74810.05
"(('ct', 'mc'), 'mk')",142834.84
"((('ct', 'mc'), 'mk'), 'at')",200965.08
"(('ct', 'mc'), 'at')",67931.84
"('mk', (('ct', 'mc'), 'at'))",172980.13
"(('mk', ('ct', 'mc')), 'at')",192721.69
"('ct', (('at', 'mc'), 'mk'))",88116.47
"('mk', (('ct', 'mc'), 'at'))",172980.13
"('mc', ('at', 'mk'))",411180.69
"('ct', ('mc', ('at', 'mk')))",430426.55
"(('mc', ('at', 'mk')), 'ct')",411847.56
"('mk', (('ct', 'mc'), 'at'))",172980.13
"('ct', 'mc')",38473.39
"(('ct', 'mc'), 'mk')",142834.84
"((('ct', 'mc'), 'mk'), 'at')",200965.08
"('at', 'mc')",46085.43
"(('at', 'mc'), 'ct')",46116.8
"(('at', 'mk'), ('ct', 'mc'))",384473.59
"('mk', ('mc', 'ct'))",106138.97
"('at', ('mk', ('mc', 'ct')))",145667.92
"('at', 'mc')",46085.43
"(('at', 'mc'), 'ct')",46116.8
"(('ct', 'mc'), 'at')",67931.84
"('mk', (('ct', 'mc'), 'at'))",172980.13
"(('ct', ('mc', 'at')), 'mk')",81885.97
"(('mc', 'ct'), ('mk', 'at'))",421629.85
"(('mc', 'ct'), 'mk')",96479.23
"((('mc', 'ct'), 'mk'), 'at')",144526.03
"(('mc', 'ct'), ('mk', 'at'))",421629.85
"(('mc', 'mk'), 'at')",144073.58
"((('mc', 'mk'), 'at'), 'ct')",145056.62
"('at', ('mc', 'mk'))",104688.42
"(('at', ('mc', 'mk')), 'ct')",104966.92
"((('ct', 'mc'), 'mk'), 'at')",200965.08
"((('mc', 'ct'), 'mk'), 'at')",144526.03
"(('mc', ('at', 'mk')), 'ct')",411847.56
"((('ct', 'mc'), 'at'), 'mk')",96285.76
"(('mc', 'ct'), 'at')",52793.34
"((('mc', 'ct'), 'at'), 'mk')",75578.53
"(('mc', ('at', 'mk')), 'ct')",411847.56
"(('at', 'mk'), ('ct', 'mc'))",384473.59
"('at', 'mc')",46085.43
"(('at', 'mc'), 'mk')",68870.62
"((('at', 'mc'), 'mk'), 'ct')",69149.11
"('mk', ('at', ('ct', 'mc')))",156895.24
"('mk', ('at', 'mc'))",141371.82
"(('mk', ('at', 'mc')), 'ct')",142354.86
"('at', ('ct', 'mc'))",51846.95
"('mk', ('at', ('ct', 'mc')))",156895.24
"('at', ('mc', 'mk'))",104688.42
"(('at', ('mc', 'mk')), 'ct')",104966.92
"((('mc', 'mk'), 'at'), 'ct')",145056.62
"((('mk', 'mc'), 'ct'), 'at')",154523.37
"((('mk', 'mc'), 'ct'), 'at')",154523.37
"('ct', ('mc', 'at'))",53532.05
"('mk', ('ct', ('mc', 'at')))",158580.34
"('mc', ('at', 'mk'))",411180.69
"(('mc', ('at', 'mk')), 'ct')",411847.56
"('mk', ('at', 'mc'))",141371.82
"(('mk', ('at', 'mc')), 'ct')",142354.86
"(('at', ('mc', 'ct')), 'mk')",68913.07
"('mc', ('mk', 'at'))",421587.39
"(('mc', ('mk', 'at')), 'ct')",423945.18
"(('mc', 'ct'), ('at', 'mk'))",411223.15
"((('mc', 'ct'), 'at'), 'mk')",75578.53
"('at', ('mc', 'mk'))",104688.42
"(('at', ('mc', 'mk')), 'ct')",104966.92
"('ct', ('mc', 'mk'))",104352.2
"(('ct', ('mc', 'mk')), 'at')",162482.44
"('ct', ('at', 'mc'))",46456.14
"('mk', ('ct', ('at', 'mc')))",151504.43
"(('mc', 'mk'), 'at')",144073.58
"((('mc', 'mk'), 'at'), 'ct')",145056.62
"(('at', 'mc'), 'mk')",68870.62
"((('at', 'mc'), 'mk'), 'ct')",69149.11
"(('mk', 'mc'), 'at')",153733.32
"((('mk', 'mc'), 'at'), 'ct')",154716.36
"((('mk', 'mc'), 'ct'), 'at')",154523.37
"(('ct', 'mc'), ('at', 'mk'))",411686.73
"('at', 'mk')",308914.14
"(('at', 'mk'), ('mc', 'ct'))",305512.49
"(('ct', 'mc'), 'mk')",142834.84
"('at', (('ct', 'mc'), 'mk'))",193943.12
"(('mc', 'ct'), 'mk')",96479.23
"((('mc', 'ct'), 'mk'), 'at')",144526.03
"(('mc', 'at'), 'mk')",75476.07
"('ct', (('mc', 'at'), 'mk'))",94721.92
"('at', ('ct', 'mc'))",51846.95
"(('at', ('ct', 'mc')), 'mk')",80200.86
"(('mc', 'ct'), 'mk')",96479.23
"('at', (('mc', 'ct'), 'mk'))",104730.88
"('mk', ('at', 'mc'))",141371.82
"(('mk', ('at', 'mc')), 'ct')",142354.86
"('mk', ('at', 'mc'))",141371.82
"(('mk', ('at', 'mc')), 'ct')",142354.86
"('mk', ('at', 'mc'))",141371.82
"('ct', ('mk', ('at', 'mc')))",209485.98
"('at', (('mc', 'ct'), 'mk'))",104730.88
"(('mc', 'ct'), 'mk')",96479.23
"((('mc', 'ct'), 'mk'), 'at')",144526.03
"('mk', ('ct', ('at', 'mc')))",151504.43
"('at', ('mc', 'ct'))",46127.89
"('mk', ('at', ('mc', 'ct')))",141414.27
"('mk', ('at', 'mc'))",141371.82
"(('mk', ('at', 'mc')), 'ct')",142354.86
"('mk', ('ct', 'mc'))",149688.93
"('at', ('mk', ('ct', 'mc')))",193204.7
"('at', 'mc')",46085.43
"('mk', ('at', 'mc'))",141371.82
"(('mk', ('at', 'mc')), 'ct')",142354.86
"(('ct', 'mc'), 'mk')",142834.84
"('at', (('ct', 'mc'), 'mk'))",193943.12
"(('mc', 'at'), 'mk')",75476.07
"((('mc', 'at'), 'mk'), 'ct')",75754.57
"('mk', (('ct', 'mc'), 'at'))",172980.13
"(('at', 'mc'), 'mk')",68870.62
"('ct', (('at', 'mc'), 'mk'))",88116.47
"(('at', 'mc'), 'mk')",68870.62
"('ct', (('at', 'mc'), 'mk'))",88116.47
"(('ct', 'mc'), 'at')",67931.84
"('mk', (('ct', 'mc'), 'at'))",172980.13
"(('mk', 'mc'), 'at')",153733.32
"((('mk', 'mc'), 'at'), 'ct')",154716.36
"(('mk', 'mc'), 'at')",153733.32
"((('mk', 'mc'), 'at'), 'ct')",154716.36
"(('mc', 'ct'), ('mk', 'at'))",421629.85
"('at', (('mc', 'ct'), 'mk'))",104730.88
"((('mk', 'mc'), 'ct'), 'at')",154523.37
"('ct', ('mk', 'mc'))",114011.95
"('at', ('ct', ('mk', 'mc')))",165120.23
"('mk', (('mc', 'at'), 'ct'))",148008.64
"(('mc', 'ct'), 'mk')",96479.23
"((('mc', 'ct'), 'mk'), 'at')",144526.03
"((('ct', 'mc'), 'at'), 'mk')",96285.76
"((('mc', 'at'), 'mk'), 'ct')",75754.57
"('at', ('mc', 'mk'))",104688.42
"(('at', ('mc', 'mk')), 'ct')",104966.92
"('ct', ('mk', 'mc'))",114011.95
"(('ct', ('mk', 'mc')), 'at')",172142.19
"('mk', (('ct', 'mc'), 'at'))",172980.13
"('mk', ('at', ('ct', 'mc')))",156895.24
"('mk', ('ct', ('mc', 'at')))",158580.34
"(('at', 'mk'), ('mc', 'ct'))",305512.49
"((('mc', 'at'), 'mk'), 'ct')",75754.57
"(('mk', 'at'), ('ct', 'mc'))",394880.29
"('ct', (('mc', 'mk'), 'at'))",194204.74
"(('at', 'mc'), 'ct')",46116.8
"(('mc', 'ct'), ('at', 'mk'))",411223.15
"('ct', ('mc', 'at'))",53532.05
"(('ct', ('mc', 'at')), 'mk')",81885.97
"((('mk', 'mc'), 'ct'), 'at')",154523.37
"((('mk', 'mc'), 'ct'), 'at')",154523.37
"('ct', ('mc', 'at'))",53532.05
"(('ct', ('mc', 'at')), 'mk')",81885.97
"('mk', ('ct', 'mc'))",149688.93
"(('mk', ('ct', 'mc')), 'at')",192721.69
"((('mk', 'at'), 'mc'), 'ct')",289752.1
"(('mc', 'ct'), 'mk')",96479.23
"('at', (('mc', 'ct'), 'mk'))",104730.88
"(('ct', 'mc'), ('mk', 'at'))",422093.43
"('mk', ('ct', ('mc', 'at')))",158580.34
"(('ct', 'mc'), 'at')",67931.84
"('mk', (('ct', 'mc'), 'at'))",172980.13
"((('mk', 'mc'), 'ct'), 'at')",154523.37
"(('at', 'mc'), 'mk')",68870.62
"((('at', 'mc'), 'mk'), 'ct')",69149.11
"(('mc', 'ct'), ('at', 'mk'))",411223.15
"(('mc', 'ct'), ('at', 'mk'))",411223.15
"('ct', (('at', 'mk'), 'mc'))",373584.2
"('ct', ('at', 'mc'))",46456.14
"(('ct', ('at', 'mc')), 'mk')",74810.05
"((('mc', 'ct'), 'mk'), 'at')",144526.03
"('mk', ('mc', 'at'))",147977.27
"(('mk', ('mc', 'at')), 'ct')",148960.32
"(('mk', 'at'), ('mc', 'ct'))",288811.52
"('mk', ('mc', 'at'))",147977.27
"('ct', ('mk', ('mc', 'at')))",216091.44
"('mk', (('mc', 'at'), 'ct'))",148008.64
"(('ct', ('mc', 'at')), 'mk')",81885.97
"('at', (('mc', 'ct'), 'mk'))",104730.88
"((('ct', 'mc'), 'mk'), 'at')",200965.08
"('mk', ('ct', 'mc'))",149688.93
"(('mk', ('ct', 'mc')), 'at')",192721.69
"('ct', ('mc', 'at'))",53532.05
"('mk', ('ct', ('mc', 'at')))",158580.34
"(('at', 'mk'), ('mc', 'ct'))",305512.49
"(('mc', 'ct'), 'at')",52793.34
"((('mc', 'ct'), 'at'), 'mk')",75578.53
"(('ct', ('mc', 'mk')), 'at')",162482.44
"('mk', ('mc', 'ct'))",106138.97
"('at', ('mk', ('mc', 'ct')))",145667.92
"(('at', ('mc', 'ct')), 'mk')",68913.07
"('ct', ('at', 'mc'))",46456.14
"(('ct', ('at', 'mc')), 'mk')",74810.05
"('at', ('mk', ('mc', 'ct')))",145667.92
"((('mc', 'mk'), 'ct'), 'at')",144863.63
"((('ct', 'mc'), 'at'), 'mk')",96285.76
"(('mc', 'at'), 'ct')",52722.26
"((('mc', 'at'), 'ct'), 'mk')",75507.44
"('mk', (('mc', 'at'), 'ct'))",148008.64
"(('ct', 'mc'), 'at')",67931.84
"(('mc', 'mk'), 'at')",144073.58
"('mk', (('ct', 'mc'), 'at'))",172980.13
"((('mc', 'mk'), 'at'), 'ct')",145056.62
"('at', (('mc', 'ct'), 'mk'))",104730.88
"('mk', (('ct', 'mc'), 'at'))",172980.13
"('mk', (('mc', 'ct'), 'at'))",148079.73
"('mk', ('ct', ('mc', 'at')))",158580.34
"(('mc', ('at', 'mk')), 'ct')",411847.56
"((('mc', 'ct'), 'mk'), 'at')",144526.03
"('at', ('mc', 'ct'))",46127.89
"('mk', ('at', ('mc', 'ct')))",141414.27
"('at', ('mc', 'ct'))",46127.89
"('mk', ('at', ('mc', 'ct')))",141414.27
"((('mk', 'mc'), 'ct'), 'at')",154523.37
"(('mc', 'ct'), 'mk')",96479.23
"((('mc', 'ct'), 'mk'), 'at')",144526.03
"(('mc', 'ct'), ('at', 'mk'))",411223.15
"((('at', 'mc'), 'mk'), 'ct')",69149.11
"('mk', ('ct', ('mc', 'at')))",158580.34
"(('mc', 'at'), 'mk')",75476.07
"((('mc', 'at'), 'mk'), 'ct')",75754.57
"((('mk', 'mc'), 'ct'), 'at')",154523.37
"('at', ('mc', 'ct'))",46127.89
"(('at', ('mc', 'ct')), 'mk')",68913.07
"('ct', ('mc', 'at'))",53532.05
"(('ct', ('mc', 'at')), 'mk')",81885.97
"(('mc', 'mk'), 'at')",144073.58
"((('mc', 'mk'), 'at'), 'ct')",145056.62
"((('mk', 'mc'), 'ct'), 'at')",154523.37
"('ct', (('mc', 'mk'), 'at'))",194204.74
"('ct', ('mc', 'mk'))",104352.2
"('at', ('ct', ('mc', 'mk')))",153848.49
"((('mc', 'at'), 'ct'), 'mk')",75507.44
"('mc', ('mk', 'at'))",421587.39
"(('mc', ('mk', 'at')), 'ct')",423945.18
"('mk', (('mc', 'ct'), 'at'))",148079.73
"('mk', ('mc', 'at'))",147977.27
"(('mk', ('mc', 'at')), 'ct')",148960.32
"((('ct', 'mc'), 'at'), 'mk')",96285.76
"(('mc', 'at'), 'ct')",52722.26
"('mk', (('mc', 'at'), 'ct'))",148008.64
"('ct', ('mc', 'mk'))",104352.2
"(('ct', ('mc', 'mk')), 'at')",162482.44
"(('at', 'mk'), ('ct', 'mc'))",384473.59
"('mk', ('mc', 'ct'))",106138.97
"('at', ('mk', ('mc', 'ct')))",145667.92
"(('at', 'mk'), 'mc')",305470.03
"((('at', 'mk'), 'mc'), 'ct')",306453.08
"(('mc', 'ct'), 'at')",52793.34
"((('mc', 'ct'), 'at'), 'mk')",75578.53
"(('at', ('mc', 'ct')), 'mk')",68913.07
"(('ct', 'mc'), 'at')",67931.84
"((('ct', 'mc'), 'at'), 'mk')",96285.76
"('mk', ('at', 'mc'))",141371.82
"(('mk', ('at', 'mc')), 'ct')",142354.86
"(('mc', 'at'), 'mk')",75476.07
"((('mc', 'at'), 'mk'), 'ct')",75754.57
"(('at', 'mk'), 'mc')",305470.03
"((('at', 'mk'), 'mc'), 'ct')",306453.08
"('mk', (('mc', 'at'), 'ct'))",148008.64
"(('ct', 'mc'), 'at')",67931.84
"('mk', (('ct', 'mc'), 'at'))",172980.13
"(('mc', 'at'), 'mk')",75476.07
"((('mc', 'at'), 'mk'), 'ct')",75754.57
"(('mk', ('mc', 'ct')), 'at')",154185.78
"(('mc', 'at'), 'mk')",75476.07
"((('mc', 'at'), 'mk'), 'ct')",75754.57
"('mk', ('mc', 'ct'))",106138.97
"(('mk', ('mc', 'ct')), 'at')",154185.78
"('at', ('mc', 'ct'))",46127.89
"('mk', ('at', ('mc', 'ct')))",141414.27
"((('mk', 'at'), 'mc'), 'ct')",289752.1
"((('ct', 'mc'), 'mk'), 'at')",200965.08
"('at', ('mc', 'ct'))",46127.89
"(('at', ('mc', 'ct')), 'mk')",68913.07
"('mk', ('mc', 'at'))",147977.27
"(('mk', ('mc', 'at')), 'ct')",148960.32
"('at', (('mc', 'ct'), 'mk'))",104730.88
"((('ct', 'mc'), 'at'), 'mk')",96285.76
"((('mk', 'at'), 'mc'), 'ct')",289752.1
"('ct', ('mk', 'mc'))",114011.95
"('at', ('ct', ('mk', 'mc')))",165120.23
"(('mc', 'at'), 'mk')",75476.07
"((('mc', 'at'), 'mk'), 'ct')",75754.57
"('at', (('mc', 'ct'), 'mk'))",104730.88
"('at', ('mc', 'mk'))",104688.42
"('ct', ('at', ('mc', 'mk')))",123934.27
