order,costs
"('t', ('chn', ('rt', 'ci')))",277451.83
"((('chn', 'ci'), 'rt'), 't')",836868.97
"((('ci', 'chn'), 'rt'), 't')",516332.94
"(('ci', 'chn'), 'rt')",508793.21
"((('ci', 'chn'), 'rt'), 't')",516332.94
"('rt', ('ci', 'chn'))",551915.87
"(('rt', ('ci', 'chn')), 't')",574714.9
"(('ci', 'rt'), 't')",504924.66
"('chn', (('ci', 'rt'), 't'))",635861.3
"('rt', ('ci', 'chn'))",551915.87
"(('rt', ('ci', 'chn')), 't')",574714.9
"((('chn', 'ci'), 'rt'), 't')",836868.97
"((('ci', 't'), 'chn'), 'rt')",579997.56
"('chn', ('t', ('ci', 'rt')))",670363.72
"('chn', ('ci', 't'))",816586.49
"(('chn', ('ci', 't')), 'rt')",817244.0
"((('ci', 't'), 'rt'), 'chn')",570236.71
"('chn', ('t', 'ci'))",824282.98
"('rt', ('chn', ('t', 'ci')))",826593.83
"(('ci', 't'), 'rt')",563197.59
"((('ci', 't'), 'rt'), 'chn')",570236.71
"((('rt', 'ci'), 't'), 'chn')",171627.36
"((('ci', 'chn'), 'rt'), 't')",516332.94
"(('ci', 't'), 'chn')",596660.72
"('rt', (('ci', 't'), 'chn'))",598971.57
"('chn', ('t', 'ci'))",824282.98
"('rt', ('chn', ('t', 'ci')))",826593.83
"('chn', ('t', 'ci'))",824282.98
"('rt', ('chn', ('t', 'ci')))",826593.83
"(('ci', 't'), 'chn')",596660.72
"('rt', (('ci', 't'), 'chn'))",598971.57
"('rt', ('t', 'ci'))",609978.23
"(('rt', ('t', 'ci')), 'chn')",625527.88
"('chn', ('ci', 't'))",816586.49
"('rt', ('chn', ('ci', 't')))",818897.34
"('rt', ('t', ('ci', 'chn')))",606184.09
"((('t', 'ci'), 'chn'), 'rt')",587694.04
"('t', ('chn', ('rt', 'ci')))",277451.83
"('chn', ('ci', 't'))",816586.49
"('rt', ('chn', ('ci', 't')))",818897.34
"('chn', ('t', 'ci'))",824282.98
"('rt', ('chn', ('t', 'ci')))",826593.83
"(('rt', 'ci'), 't')",156077.71
"('chn', (('rt', 'ci'), 't'))",266567.1
"('chn', ('t', ('ci', 'rt')))",670363.72
"((('ci', 't'), 'rt'), 'chn')",570236.71
"('t', ('chn', 'ci'))",969367.25
"(('t', ('chn', 'ci')), 'rt')",970024.75
"('chn', ('rt', ('ci', 't')))",733218.39
"('rt', (('t', 'ci'), 'chn'))",606668.05
"(('t', 'ci'), 'rt')",570894.07
"('chn', (('t', 'ci'), 'rt'))",701830.71
"('t', ('ci', 'rt'))",539427.08
"('chn', ('t', ('ci', 'rt')))",670363.72
"((('chn', 'ci'), 'rt'), 't')",836868.97
"('rt', ('ci', 'chn'))",551915.87
"(('rt', ('ci', 'chn')), 't')",574714.9
"((('ci', 'chn'), 't'), 'rt')",585740.8
"('rt', ('chn', 'ci'))",817827.56
"(('rt', ('chn', 'ci')), 't')",840626.59
"('chn', 'ci')",812577.11
"(('chn', 'ci'), 't')",952247.92
"('rt', (('chn', 'ci'), 't'))",954558.77
"('chn', 'ci')",812577.11
"(('chn', 'ci'), 't')",952247.92
"('rt', (('chn', 'ci'), 't'))",954558.77
"(('rt', 'ci'), 't')",156077.71
"((('rt', 'ci'), 't'), 'chn')",171627.36
"(('chn', 'ci'), 'rt')",814069.95
"('t', (('chn', 'ci'), 'rt'))",892857.78
"('chn', ('ci', 't'))",816586.49
"('rt', ('chn', ('ci', 't')))",818897.34
"('chn', 'ci')",812577.11
"(('chn', 'ci'), 't')",952247.92
"((('chn', 'ci'), 't'), 'rt')",952905.42
"('chn', ('ci', 'rt'))",624443.29
"('t', ('chn', ('ci', 'rt')))",703231.12
"('t', ('rt', 'ci'))",169118.15
"(('t', ('rt', 'ci')), 'chn')",176157.27
"('rt', ('chn', 'ci'))",817827.56
"('t', ('rt', ('chn', 'ci')))",896615.39
"('chn', 'ci')",812577.11
"(('chn', 'ci'), 't')",952247.92
"('rt', (('chn', 'ci'), 't'))",954558.77
"(('rt', 'ci'), 't')",156077.71
"('chn', (('rt', 'ci'), 't'))",266567.1
"('chn', ('ci', 't'))",816586.49
"('rt', ('chn', ('ci', 't')))",818897.34
"('rt', ('ci', 'chn'))",551915.87
"(('rt', ('ci', 'chn')), 't')",574714.9
"('chn', 'ci')",812577.11
"(('chn', 'ci'), 't')",952247.92
"((('chn', 'ci'), 't'), 'rt')",952905.42
"('chn', ('ci', 'rt'))",624443.29
"(('chn', ('ci', 'rt')), 't')",647242.32
"(('t', 'ci'), 'rt')",570894.07
"((('t', 'ci'), 'rt'), 'chn')",577933.19
"('chn', (('ci', 't'), 'rt'))",694134.23
"('t', ('ci', 'chn'))",603873.24
"('rt', ('t', ('ci', 'chn')))",606184.09
"((('ci', 't'), 'rt'), 'chn')",570236.71
"('ci', 't')",597522.9
"('rt', ('ci', 't'))",602281.75
"('chn', ('rt', ('ci', 't')))",733218.39
"((('ci', 't'), 'rt'), 'chn')",570236.71
"('t', ('ci', 'chn'))",603873.24
"(('t', ('ci', 'chn')), 'rt')",587210.08
"('t', ('chn', 'ci'))",969367.25
"(('t', ('chn', 'ci')), 'rt')",970024.75
"('t', ('chn', ('ci', 'rt')))",703231.12
"(('chn', 'ci'), 'rt')",814069.95
"('t', (('chn', 'ci'), 'rt'))",892857.78
"(('chn', ('ci', 'rt')), 't')",647242.32
"('chn', ('ci', 'rt'))",624443.29
"(('chn', ('ci', 'rt')), 't')",647242.32
"('chn', 'ci')",812577.11
"('t', ('chn', 'ci'))",969367.25
"(('t', ('chn', 'ci')), 'rt')",970024.75
"((('chn', 'ci'), 't'), 'rt')",952905.42
"((('rt', 'ci'), 't'), 'chn')",171627.36
"((('chn', 'ci'), 't'), 'rt')",952905.42
"('chn', 'ci')",812577.11
"('rt', ('chn', 'ci'))",817827.56
"(('rt', ('chn', 'ci')), 't')",840626.59
"('chn', 'ci')",812577.11
"(('chn', 'ci'), 't')",952247.92
"('rt', (('chn', 'ci'), 't'))",954558.77
"('t', ('rt', 'ci'))",169118.15
"('chn', ('t', ('rt', 'ci')))",300054.79
"('rt', ('t', 'ci'))",609978.23
"(('rt', ('t', 'ci')), 'chn')",625527.88
"('rt', ('t', ('ci', 'chn')))",606184.09
"('rt', ('chn', ('ci', 't')))",818897.34
"('rt', 'ci')",109114.13
"('chn', ('rt', 'ci'))",225562.36
"('t', ('chn', ('rt', 'ci')))",277451.83
"('t', ('ci', 'chn'))",603873.24
"('rt', ('t', ('ci', 'chn')))",606184.09
"('chn', ('rt', ('t', 'ci')))",740914.87
"('rt', ('t', ('ci', 'chn')))",606184.09
"((('t', 'ci'), 'chn'), 'rt')",587694.04
"('t', ('rt', 'ci'))",169118.15
"(('t', ('rt', 'ci')), 'chn')",176157.27
"('chn', ('ci', 't'))",816586.49
"('rt', ('chn', ('ci', 't')))",818897.34
"('chn', ('t', 'ci'))",824282.98
"('rt', ('chn', ('t', 'ci')))",826593.83
"(('t', 'ci'), 'rt')",570894.07
"((('t', 'ci'), 'rt'), 'chn')",577933.19
"('rt', ('t', 'ci'))",609978.23
"(('rt', ('t', 'ci')), 'chn')",625527.88
"('t', ('chn', 'ci'))",969367.25
"(('t', ('chn', 'ci')), 'rt')",970024.75
"((('chn', 'ci'), 'rt'), 't')",836868.97
"('t', ('ci', 'chn'))",603873.24
"(('t', ('ci', 'chn')), 'rt')",587210.08
"('chn', 'ci')",812577.11
"('rt', ('chn', 'ci'))",817827.56
"(('rt', ('chn', 'ci')), 't')",840626.59
"('rt', ('chn', 'ci'))",817827.56
"(('rt', ('chn', 'ci')), 't')",840626.59
"((('chn', 'ci'), 't'), 'rt')",952905.42
"('chn', ('rt', 'ci'))",225562.36
"(('chn', ('rt', 'ci')), 't')",233102.09
"(('rt', 'ci'), 'chn')",125673.24
"('t', (('rt', 'ci'), 'chn'))",182354.81
"('rt', 'ci')",109114.13
"('chn', ('rt', 'ci'))",225562.36
"('t', ('chn', ('rt', 'ci')))",277451.83
"('chn', ('ci', 'rt'))",624443.29
"('t', ('chn', ('ci', 'rt')))",703231.12
"(('ci', 'chn'), 'rt')",508793.21
"('t', (('ci', 'chn'), 'rt'))",560682.68
"('chn', ('ci', 'rt'))",624443.29
"('t', ('chn', ('ci', 'rt')))",703231.12
"('rt', 'ci')",109114.13
"(('rt', 'ci'), 'chn')",125673.24
"('t', (('rt', 'ci'), 'chn'))",182354.81
"((('t', 'ci'), 'rt'), 'chn')",577933.19
"(('t', 'ci'), 'rt')",570894.07
"((('t', 'ci'), 'rt'), 'chn')",577933.19
"(('ci', 'chn'), 't')",602403.96
"((('ci', 'chn'), 't'), 'rt')",585740.8
"(('t', 'ci'), 'rt')",570894.07
"('chn', (('t', 'ci'), 'rt'))",701830.71
"('chn', ('ci', 'rt'))",624443.29
"(('chn', ('ci', 'rt')), 't')",647242.32
"(('rt', 'ci'), 't')",156077.71
"((('rt', 'ci'), 't'), 'chn')",171627.36
"(('chn', ('rt', 'ci')), 't')",233102.09
"('rt', ('t', ('ci', 'chn')))",606184.09
"('rt', ('t', ('ci', 'chn')))",606184.09
"(('rt', ('ci', 't')), 'chn')",617831.4
"('t', (('ci', 'rt'), 'chn'))",553081.13
"('rt', ('t', 'ci'))",609978.23
"(('rt', ('t', 'ci')), 'chn')",625527.88
"((('ci', 'chn'), 't'), 'rt')",585740.8
"('t', ('chn', 'ci'))",969367.25
"('rt', ('t', ('chn', 'ci')))",971678.1
"('chn', ('t', ('ci', 'rt')))",670363.72
"(('ci', 'rt'), 't')",504924.66
"((('ci', 'rt'), 't'), 'chn')",511963.77
"(('ci', 'rt'), 't')",504924.66
"((('ci', 'rt'), 't'), 'chn')",511963.77
"(('rt', ('ci', 't')), 'chn')",617831.4
"(('rt', 'ci'), 'chn')",125673.24
"(('ci', 't'), 'rt')",563197.59
"((('ci', 't'), 'rt'), 'chn')",570236.71
"(('chn', ('rt', 'ci')), 't')",233102.09
"((('ci', 'chn'), 'rt'), 't')",516332.94
"('rt', ('chn', 'ci'))",817827.56
"(('rt', ('chn', 'ci')), 't')",840626.59
"(('chn', 'ci'), 't')",952247.92
"((('chn', 'ci'), 't'), 'rt')",952905.42
"('t', ('chn', 'ci'))",969367.25
"(('t', ('chn', 'ci')), 'rt')",970024.75
"('rt', ('t', 'ci'))",609978.23
"('chn', ('rt', ('t', 'ci')))",740914.87
"('t', ('chn', ('ci', 'rt')))",703231.12
"('rt', ('chn', 'ci'))",817827.56
"(('rt', ('chn', 'ci')), 't')",840626.59
"(('rt', 'ci'), 'chn')",125673.24
"(('rt', ('chn', 'ci')), 't')",840626.59
"(('rt', 'ci'), 't')",156077.71
"('chn', (('rt', 'ci'), 't'))",266567.1
"('chn', (('rt', 'ci'), 't'))",266567.1
"(('ci', 't'), 'rt')",563197.59
"((('ci', 't'), 'rt'), 'chn')",570236.71
"(('ci', 'rt'), 'chn')",501191.66
"('t', (('ci', 'rt'), 'chn'))",553081.13
"(('ci', 'rt'), 't')",504924.66
"((('ci', 'rt'), 't'), 'chn')",511963.77
"('rt', ('t', ('chn', 'ci')))",971678.1
"(('ci', 't'), 'chn')",596660.72
"((('ci', 't'), 'chn'), 'rt')",579997.56
"((('ci', 'chn'), 'rt'), 't')",516332.94
"(('t', 'ci'), 'rt')",570894.07
"((('t', 'ci'), 'rt'), 'chn')",577933.19
"(('ci', 'chn'), 'rt')",508793.21
"((('ci', 'chn'), 'rt'), 't')",516332.94
"('t', (('ci', 'rt'), 'chn'))",553081.13
"(('chn', 'ci'), 'rt')",814069.95
"((('chn', 'ci'), 'rt'), 't')",836868.97
"('t', (('ci', 'rt'), 'chn'))",553081.13
"(('chn', 'ci'), 'rt')",814069.95
"('t', (('chn', 'ci'), 'rt'))",892857.78
"(('chn', 'ci'), 'rt')",814069.95
"((('chn', 'ci'), 'rt'), 't')",836868.97
"(('ci', 'chn'), 'rt')",508793.21
"('t', (('ci', 'chn'), 'rt'))",560682.68
"(('t', 'ci'), 'rt')",570894.07
"((('t', 'ci'), 'rt'), 'chn')",577933.19
"(('rt', ('ci', 't')), 'chn')",617831.4
"(('ci', 'chn'), 'rt')",508793.21
"('t', (('ci', 'chn'), 'rt'))",560682.68
"(('ci', 'rt'), 't')",504924.66
"('chn', (('ci', 'rt'), 't'))",635861.3
"(('t', 'ci'), 'rt')",570894.07
"('chn', (('t', 'ci'), 'rt'))",701830.71
"(('rt', ('ci', 't')), 'chn')",617831.4
"('ci', 'rt')",489393.19
"('chn', ('ci', 'rt'))",624443.29
"('t', ('chn', ('ci', 'rt')))",703231.12
"('chn', (('ci', 't'), 'rt'))",694134.23
"(('ci', 'chn'), 'rt')",508793.21
"('t', (('ci', 'chn'), 'rt'))",560682.68
"((('ci', 't'), 'chn'), 'rt')",579997.56
"(('chn', ('ci', 't')), 'rt')",817244.0
"('ci', 't')",597522.9
"('chn', ('ci', 't'))",816586.49
"(('chn', ('ci', 't')), 'rt')",817244.0
"(('ci', 'rt'), 't')",504924.66
"((('ci', 'rt'), 't'), 'chn')",511963.77
"('rt', ('chn', 'ci'))",817827.56
"(('rt', ('chn', 'ci')), 't')",840626.59
"('t', (('rt', 'ci'), 'chn'))",182354.81
"('rt', ('chn', 'ci'))",817827.56
"(('rt', ('chn', 'ci')), 't')",840626.59
"('t', ('ci', 'chn'))",603873.24
"('rt', ('t', ('ci', 'chn')))",606184.09
"('t', ('chn', 'ci'))",969367.25
"(('t', ('chn', 'ci')), 'rt')",970024.75
"(('rt', ('t', 'ci')), 'chn')",625527.88
"(('ci', 't'), 'rt')",563197.59
"((('ci', 't'), 'rt'), 'chn')",570236.71
"(('chn', ('ci', 't')), 'rt')",817244.0
"(('t', ('ci', 'rt')), 'chn')",546466.2
"(('chn', 'ci'), 'rt')",814069.95
"((('chn', 'ci'), 'rt'), 't')",836868.97
"((('t', 'ci'), 'rt'), 'chn')",577933.19
"(('rt', ('t', 'ci')), 'chn')",625527.88
"('chn', ('rt', 'ci'))",225562.36
"(('chn', ('rt', 'ci')), 't')",233102.09
"(('chn', 'ci'), 'rt')",814069.95
"((('chn', 'ci'), 'rt'), 't')",836868.97
"(('ci', 'chn'), 'rt')",508793.21
"('t', (('ci', 'chn'), 'rt'))",560682.68
"(('ci', 'rt'), 't')",504924.66
"('chn', (('ci', 'rt'), 't'))",635861.3
"(('ci', 'rt'), 't')",504924.66
"((('ci', 'rt'), 't'), 'chn')",511963.77
"(('ci', 'chn'), 'rt')",508793.21
"((('ci', 'chn'), 'rt'), 't')",516332.94
"((('t', 'ci'), 'rt'), 'chn')",577933.19
"('t', (('ci', 'chn'), 'rt'))",560682.68
"(('chn', 'ci'), 'rt')",814069.95
"((('chn', 'ci'), 'rt'), 't')",836868.97
"('rt', (('ci', 't'), 'chn'))",598971.57
"('t', ('rt', ('ci', 'chn')))",630703.7
"((('ci', 'chn'), 'rt'), 't')",516332.94
"((('ci', 'rt'), 'chn'), 't')",508731.39
"(('ci', 'rt'), 't')",504924.66
"((('ci', 'rt'), 't'), 'chn')",511963.77
"('t', ('chn', ('ci', 'rt')))",703231.12
"('t', (('chn', 'ci'), 'rt'))",892857.78
"('chn', (('t', 'ci'), 'rt'))",701830.71
"('t', ('rt', 'ci'))",169118.15
"(('t', ('rt', 'ci')), 'chn')",176157.27
"('chn', ('ci', 't'))",816586.49
"(('chn', ('ci', 't')), 'rt')",817244.0
"(('ci', 'rt'), 'chn')",501191.66
"('t', (('ci', 'rt'), 'chn'))",553081.13
"('t', ('chn', 'ci'))",969367.25
"('rt', ('t', ('chn', 'ci')))",971678.1
"(('chn', ('ci', 'rt')), 't')",647242.32
"('rt', ('chn', 'ci'))",817827.56
"(('rt', ('chn', 'ci')), 't')",840626.59
"(('ci', 'rt'), 'chn')",501191.66
"((('ci', 'rt'), 'chn'), 't')",508731.39
"(('ci', 'rt'), 't')",504924.66
"('chn', (('ci', 'rt'), 't'))",635861.3
"('rt', ('chn', 'ci'))",817827.56
"(('rt', ('chn', 'ci')), 't')",840626.59
"(('t', 'ci'), 'rt')",570894.07
"('chn', (('t', 'ci'), 'rt'))",701830.71
"(('rt', 'ci'), 'chn')",125673.24
"((('ci', 't'), 'rt'), 'chn')",570236.71
"('rt', ('chn', 'ci'))",817827.56
"(('rt', ('chn', 'ci')), 't')",840626.59
"(('ci', 'rt'), 'chn')",501191.66
"((('ci', 'rt'), 'chn'), 't')",508731.39
"('rt', ('chn', 'ci'))",817827.56
"(('rt', ('chn', 'ci')), 't')",840626.59
"(('ci', 't'), 'rt')",563197.59
"((('ci', 't'), 'rt'), 'chn')",570236.71
"(('rt', 'ci'), 't')",156077.71
"('chn', (('rt', 'ci'), 't'))",266567.1
"(('chn', 'ci'), 'rt')",814069.95
"((('chn', 'ci'), 'rt'), 't')",836868.97
"(('chn', ('ci', 'rt')), 't')",647242.32
"(('chn', 'ci'), 'rt')",814069.95
"((('chn', 'ci'), 'rt'), 't')",836868.97
"('t', ('ci', 'chn'))",603873.24
"('rt', ('t', ('ci', 'chn')))",606184.09
"(('rt', ('ci', 't')), 'chn')",617831.4
"('rt', ('chn', 'ci'))",817827.56
"(('rt', ('chn', 'ci')), 't')",840626.59
"(('rt', ('ci', 't')), 'chn')",617831.4
"(('t', ('ci', 'chn')), 'rt')",587210.08
"('t', ('rt', ('ci', 'chn')))",630703.7
"((('rt', 'ci'), 't'), 'chn')",171627.36
"(('ci', 'chn'), 't')",602403.96
"((('ci', 'chn'), 't'), 'rt')",585740.8
"(('t', ('rt', 'ci')), 'chn')",176157.27
"(('chn', 'ci'), 't')",952247.92
"('rt', (('chn', 'ci'), 't'))",954558.77
"('t', ('ci', 'chn'))",603873.24
"(('t', ('ci', 'chn')), 'rt')",587210.08
"(('t', ('ci', 'rt')), 'chn')",546466.2
"('rt', (('ci', 'chn'), 't'))",604714.81
"('t', (('ci', 'chn'), 'rt'))",560682.68
"(('chn', 'ci'), 'rt')",814069.95
"((('chn', 'ci'), 'rt'), 't')",836868.97
"(('ci', 't'), 'rt')",563197.59
"((('ci', 't'), 'rt'), 'chn')",570236.71
"('chn', ('rt', 'ci'))",225562.36
"(('chn', ('rt', 'ci')), 't')",233102.09
"('ci', 'chn')",546665.42
"(('ci', 'chn'), 'rt')",508793.21
"('t', (('ci', 'chn'), 'rt'))",560682.68
"(('ci', 't'), 'chn')",596660.72
"((('ci', 't'), 'chn'), 'rt')",579997.56
"((('ci', 'rt'), 'chn'), 't')",508731.39
"('t', (('ci', 'chn'), 'rt'))",560682.68
"('t', ('rt', 'ci'))",169118.15
"(('t', ('rt', 'ci')), 'chn')",176157.27
"((('rt', 'ci'), 't'), 'chn')",171627.36
"(('t', 'ci'), 'rt')",570894.07
"((('t', 'ci'), 'rt'), 'chn')",577933.19
"(('ci', 't'), 'chn')",596660.72
"((('ci', 't'), 'chn'), 'rt')",579997.56
"('ci', 'chn')",546665.42
"('t', ('ci', 'chn'))",603873.24
"(('t', ('ci', 'chn')), 'rt')",587210.08
"(('ci', 'chn'), 't')",602403.96
"('rt', (('ci', 'chn'), 't'))",604714.81
"('chn', (('t', 'ci'), 'rt'))",701830.71
"(('t', ('ci', 'chn')), 'rt')",587210.08
"('rt', ('t', 'ci'))",609978.23
"(('rt', ('t', 'ci')), 'chn')",625527.88
"('rt', ('t', ('chn', 'ci')))",971678.1
"('t', ('chn', 'ci'))",969367.25
"('rt', ('t', ('chn', 'ci')))",971678.1
"('ci', 't')",597522.9
"(('ci', 't'), 'rt')",563197.59
"('chn', (('ci', 't'), 'rt'))",694134.23
"('ci', 't')",597522.9
"(('ci', 't'), 'rt')",563197.59
"((('ci', 't'), 'rt'), 'chn')",570236.71
"('t', ('chn', 'ci'))",969367.25
"(('t', ('chn', 'ci')), 'rt')",970024.75
"('t', ('rt', 'ci'))",169118.15
"('chn', ('t', ('rt', 'ci')))",300054.79
"('rt', ('t', ('chn', 'ci')))",971678.1
"(('chn', ('rt', 'ci')), 't')",233102.09
"(('rt', ('ci', 't')), 'chn')",617831.4
"('t', ('chn', 'ci'))",969367.25
"('rt', ('t', ('chn', 'ci')))",971678.1
"('chn', (('ci', 'rt'), 't'))",635861.3
"(('rt', 'ci'), 'chn')",125673.24
"(('chn', ('rt', 'ci')), 't')",233102.09
"(('rt', 'ci'), 'chn')",125673.24
"(('rt', 'ci'), 'chn')",125673.24
"(('chn', 'ci'), 't')",952247.92
"((('chn', 'ci'), 't'), 'rt')",952905.42
"('t', ('rt', ('chn', 'ci')))",896615.39
"('t', ('rt', 'ci'))",169118.15
"('chn', ('t', ('rt', 'ci')))",300054.79
"((('ci', 'chn'), 'rt'), 't')",516332.94
"((('rt', 'ci'), 't'), 'chn')",171627.36
"((('chn', 'ci'), 't'), 'rt')",952905.42
"('rt', (('ci', 't'), 'chn'))",598971.57
"(('chn', 'ci'), 't')",952247.92
"('rt', (('chn', 'ci'), 't'))",954558.77
"('rt', ('t', 'ci'))",609978.23
"(('rt', ('t', 'ci')), 'chn')",625527.88
"(('ci', 't'), 'rt')",563197.59
"((('ci', 't'), 'rt'), 'chn')",570236.71
"('chn', ('t', ('ci', 'rt')))",670363.72
"(('ci', 'rt'), 't')",504924.66
"((('ci', 'rt'), 't'), 'chn')",511963.77
"('rt', ('ci', 't'))",602281.75
"(('rt', ('ci', 't')), 'chn')",617831.4
"('rt', ('t', 'ci'))",609978.23
"(('rt', ('t', 'ci')), 'chn')",625527.88
"(('ci', 't'), 'rt')",563197.59
"('chn', (('ci', 't'), 'rt'))",694134.23
"('t', ('chn', ('ci', 'rt')))",703231.12
"('t', ('ci', 'rt'))",539427.08
"(('t', ('ci', 'rt')), 'chn')",546466.2
"(('rt', ('chn', 'ci')), 't')",840626.59
"(('ci', 'chn'), 't')",602403.96
"('rt', (('ci', 'chn'), 't'))",604714.81
"('rt', ('ci', 'chn'))",551915.87
"(('rt', ('ci', 'chn')), 't')",574714.9
"((('chn', 'ci'), 't'), 'rt')",952905.42
"((('ci', 'rt'), 't'), 'chn')",511963.77
"('t', ('ci', 'chn'))",603873.24
"(('t', ('ci', 'chn')), 'rt')",587210.08
"((('ci', 'rt'), 't'), 'chn')",511963.77
"((('ci', 'rt'), 'chn'), 't')",508731.39
"(('rt', 'ci'), 't')",156077.71
"((('rt', 'ci'), 't'), 'chn')",171627.36
"(('t', ('chn', 'ci')), 'rt')",970024.75
"(('ci', 't'), 'rt')",563197.59
"((('ci', 't'), 'rt'), 'chn')",570236.71
"('chn', ('rt', ('t', 'ci')))",740914.87
"(('ci', 'rt'), 'chn')",501191.66
"('t', (('ci', 'rt'), 'chn'))",553081.13
"((('ci', 'chn'), 'rt'), 't')",516332.94
"(('chn', ('t', 'ci')), 'rt')",824940.48
"('t', ('chn', 'ci'))",969367.25
"('rt', ('t', ('chn', 'ci')))",971678.1
"('t', (('chn', 'ci'), 'rt'))",892857.78
"(('chn', ('ci', 'rt')), 't')",647242.32
"(('ci', 'chn'), 't')",602403.96
"('rt', (('ci', 'chn'), 't'))",604714.81
"('t', ('ci', 'rt'))",539427.08
"(('t', ('ci', 'rt')), 'chn')",546466.2
"(('chn', ('ci', 'rt')), 't')",647242.32
"(('ci', 'rt'), 'chn')",501191.66
"('t', (('ci', 'rt'), 'chn'))",553081.13
"(('rt', 'ci'), 'chn')",125673.24
"('chn', ('t', ('ci', 'rt')))",670363.72
"(('ci', 't'), 'rt')",563197.59
"('chn', (('ci', 't'), 'rt'))",694134.23
"((('ci', 't'), 'chn'), 'rt')",579997.56
"(('rt', 'ci'), 't')",156077.71
"('chn', (('rt', 'ci'), 't'))",266567.1
"(('t', 'ci'), 'rt')",570894.07
"((('t', 'ci'), 'rt'), 'chn')",577933.19
"(('t', ('chn', 'ci')), 'rt')",970024.75
"('rt', ('t', 'ci'))",609978.23
"(('rt', ('t', 'ci')), 'chn')",625527.88
"('chn', (('t', 'ci'), 'rt'))",701830.71
"((('rt', 'ci'), 't'), 'chn')",171627.36
"('t', ('chn', ('ci', 'rt')))",703231.12
"('rt', ('t', ('ci', 'chn')))",606184.09
"(('rt', ('ci', 't')), 'chn')",617831.4
"(('t', ('ci', 'rt')), 'chn')",546466.2
"(('chn', ('ci', 'rt')), 't')",647242.32
"(('rt', 'ci'), 't')",156077.71
"('chn', (('rt', 'ci'), 't'))",266567.1
"('t', ('chn', ('rt', 'ci')))",277451.83
"(('ci', 't'), 'rt')",563197.59
"((('ci', 't'), 'rt'), 'chn')",570236.71
"((('t', 'ci'), 'rt'), 'chn')",577933.19
"(('chn', ('rt', 'ci')), 't')",233102.09
"('rt', ('chn', ('ci', 't')))",818897.34
"(('rt', 'ci'), 't')",156077.71
"('chn', (('rt', 'ci'), 't'))",266567.1
"(('t', 'ci'), 'rt')",570894.07
"((('t', 'ci'), 'rt'), 'chn')",577933.19
"('rt', ('ci', 'chn'))",551915.87
"('t', ('rt', ('ci', 'chn')))",630703.7
"('t', ('ci', 'rt'))",539427.08
"('chn', ('t', ('ci', 'rt')))",670363.72
"('rt', ('ci', 't'))",602281.75
"('chn', ('rt', ('ci', 't')))",733218.39
"('rt', (('ci', 'chn'), 't'))",604714.81
"('t', (('chn', 'ci'), 'rt'))",892857.78
"('chn', ('t', ('ci', 'rt')))",670363.72
"('rt', ('t', 'ci'))",609978.23
"(('rt', ('t', 'ci')), 'chn')",625527.88
"('rt', ('t', 'ci'))",609978.23
"(('rt', ('t', 'ci')), 'chn')",625527.88
"('chn', (('ci', 'rt'), 't'))",635861.3
"((('t', 'ci'), 'rt'), 'chn')",577933.19
"(('ci', 't'), 'chn')",596660.72
"((('ci', 't'), 'chn'), 'rt')",579997.56
"(('rt', ('chn', 'ci')), 't')",840626.59
"('chn', ('t', 'ci'))",824282.98
"('rt', ('chn', ('t', 'ci')))",826593.83
"(('rt', 'ci'), 't')",156077.71
"('chn', (('rt', 'ci'), 't'))",266567.1
"('rt', ('ci', 't'))",602281.75
"(('rt', ('ci', 't')), 'chn')",617831.4
"('chn', ('t', 'ci'))",824282.98
"('rt', ('chn', ('t', 'ci')))",826593.83
"((('rt', 'ci'), 't'), 'chn')",171627.36
"('rt', ('chn', 'ci'))",817827.56
"('t', ('rt', ('chn', 'ci')))",896615.39
"(('rt', 'ci'), 'chn')",125673.24
"(('rt', ('chn', 'ci')), 't')",840626.59
"((('ci', 'chn'), 't'), 'rt')",585740.8
"((('rt', 'ci'), 't'), 'chn')",171627.36
"(('t', ('ci', 'chn')), 'rt')",587210.08
"('rt', ('t', ('ci', 'chn')))",606184.09
"((('rt', 'ci'), 't'), 'chn')",171627.36
"(('t', 'ci'), 'rt')",570894.07
"('chn', (('t', 'ci'), 'rt'))",701830.71
"((('t', 'ci'), 'rt'), 'chn')",577933.19
"(('chn', ('rt', 'ci')), 't')",233102.09
"('chn', ('ci', 't'))",816586.49
"(('chn', ('ci', 't')), 'rt')",817244.0
"('rt', (('chn', 'ci'), 't'))",954558.77
"('chn', (('ci', 't'), 'rt'))",694134.23
"('chn', ('rt', 'ci'))",225562.36
"(('chn', ('rt', 'ci')), 't')",233102.09
"('rt', ('chn', ('ci', 't')))",818897.34
"('t', ('rt', 'ci'))",169118.15
"(('t', ('rt', 'ci')), 'chn')",176157.27
"(('rt', 'ci'), 't')",156077.71
"('chn', (('rt', 'ci'), 't'))",266567.1
"(('chn', 'ci'), 'rt')",814069.95
"('t', (('chn', 'ci'), 'rt'))",892857.78
"(('ci', 'rt'), 't')",504924.66
"((('ci', 'rt'), 't'), 'chn')",511963.77
"(('rt', 'ci'), 'chn')",125673.24
"('t', (('rt', 'ci'), 'chn'))",182354.81
"('rt', ('ci', 'chn'))",551915.87
"(('rt', ('ci', 'chn')), 't')",574714.9
"(('t', 'ci'), 'rt')",570894.07
"((('t', 'ci'), 'rt'), 'chn')",577933.19
