order,costs
"(('ci', 'rt'), ('cn', 'mc'))",918258.06
"('mc', ('ci', 'rt'))",1022172.18
"('cn', ('mc', ('ci', 'rt')))",2746080.72
"(('ci', 'mc'), 'cn')",4236438.68
"((('ci', 'mc'), 'cn'), 'rt')",1371567.19
"(('cn', 'mc'), 'ci')",1857090.49
"((('cn', 'mc'), 'ci'), 'rt')",1429707.76
"(('cn', 'mc'), ('ci', 'rt'))",924397.99
"('ci', 'mc')",2564024.17
"(('ci', 'mc'), 'rt')",1817982.13
"((('ci', 'mc'), 'rt'), 'cn')",1366357.61
"('rt', (('cn', 'mc'), 'ci'))",2254167.13
"(('mc', 'ci'), 'cn')",4359214.7
"((('mc', 'ci'), 'cn'), 'rt')",1494343.22
"(('cn', 'mc'), 'ci')",1857090.49
"((('cn', 'mc'), 'ci'), 'rt')",1429707.76
"(('cn', 'mc'), ('ci', 'rt'))",924397.99
"(('ci', ('cn', 'mc')), 'rt')",1273336.17
"(('mc', 'cn'), ('rt', 'ci'))",394853.77
"(('cn', ('ci', 'mc')), 'rt')",27786208.02
"('mc', ('ci', 'rt'))",1022172.18
"('cn', ('mc', ('ci', 'rt')))",2746080.72
"(('cn', 'mc'), ('ci', 'rt'))",924397.99
"('mc', ('ci', 'rt'))",1022172.18
"('cn', ('mc', ('ci', 'rt')))",2746080.72
"(('mc', 'cn'), 'ci')",1823913.52
"((('mc', 'cn'), 'ci'), 'rt')",1068249.22
"(('mc', 'cn'), 'ci')",1823913.52
"((('mc', 'cn'), 'ci'), 'rt')",1068249.22
"(('mc', 'ci'), 'cn')",4359214.7
"((('mc', 'ci'), 'cn'), 'rt')",1494343.22
"(('rt', 'ci'), 'mc')",407391.79
"('cn', (('rt', 'ci'), 'mc'))",2131300.32
"('rt', (('cn', 'mc'), 'ci'))",2254167.13
"('ci', ('cn', 'mc'))",1931835.27
"('rt', ('ci', ('cn', 'mc')))",2328911.99
"((('cn', 'mc'), 'ci'), 'rt')",1429707.76
"(('ci', 'mc'), 'cn')",4236438.68
"((('ci', 'mc'), 'cn'), 'rt')",1371567.19
"('mc', ('rt', 'ci'))",402411.09
"(('mc', ('rt', 'ci')), 'cn')",593703.71
"(('cn', 'mc'), 'ci')",1857090.49
"((('cn', 'mc'), 'ci'), 'rt')",1429707.76
"('rt', (('cn', 'mc'), 'ci'))",2254167.13
"('rt', (('cn', 'mc'), 'ci'))",2254167.13
"('ci', 'mc')",2564024.17
"('cn', ('ci', 'mc'))",27673371.24
"(('cn', ('ci', 'mc')), 'rt')",27786208.02
"('mc', ('ci', 'rt'))",1022172.18
"('cn', ('mc', ('ci', 'rt')))",2746080.72
"('rt', (('cn', 'mc'), 'ci'))",2254167.13
"('rt', (('cn', 'mc'), 'ci'))",2254167.13
"(('cn', 'mc'), ('ci', 'rt'))",924397.99
"('rt', ('ci', ('mc', 'cn')))",2295735.01
"('rt', ('ci', 'mc'))",3658601.97
"('cn', ('rt', ('ci', 'mc')))",5382510.5
"(('ci', ('cn', 'mc')), 'rt')",1273336.17
"('rt', ('ci', ('cn', 'mc')))",2328911.99
"(('cn', 'mc'), ('ci', 'rt'))",924397.99
"(('ci', ('cn', 'mc')), 'rt')",1273336.17
"('cn', ('mc', 'ci'))",5621754.05
"('rt', ('cn', ('mc', 'ci')))",6018830.68
"((('cn', 'mc'), 'ci'), 'rt')",1429707.76
"((('mc', 'cn'), 'ci'), 'rt')",1068249.22
"('ci', 'rt')",744563.53
"('mc', ('ci', 'rt'))",1022172.18
"(('mc', ('ci', 'rt')), 'cn')",843329.32
"('mc', ('rt', 'ci'))",402411.09
"(('mc', ('rt', 'ci')), 'cn')",593703.71
"(('rt', 'ci'), 'mc')",407391.79
"((('rt', 'ci'), 'mc'), 'cn')",598684.41
"(('mc', 'cn'), ('rt', 'ci'))",394853.77
"(('mc', 'ci'), 'cn')",4359214.7
"((('mc', 'ci'), 'cn'), 'rt')",1494343.22
"('rt', (('mc', 'cn'), 'ci'))",2220990.16
"(('mc', 'ci'), 'cn')",4359214.7
"((('mc', 'ci'), 'cn'), 'rt')",1494343.22
"(('rt', 'ci'), ('cn', 'mc'))",411293.67
"(('cn', 'mc'), ('rt', 'ci'))",428030.74
"(('ci', 'mc'), 'cn')",4236438.68
"((('ci', 'mc'), 'cn'), 'rt')",1371567.19
"('rt', (('cn', 'mc'), 'ci'))",2254167.13
"('cn', (('rt', 'ci'), 'mc'))",2131300.32
"(('mc', 'ci'), 'rt')",1940758.16
"((('mc', 'ci'), 'rt'), 'cn')",1489133.64
"((('cn', 'mc'), 'ci'), 'rt')",1429707.76
"(('cn', 'mc'), ('ci', 'rt'))",924397.99
"(('mc', 'ci'), 'cn')",4359214.7
"((('mc', 'ci'), 'cn'), 'rt')",1494343.22
"('rt', (('cn', 'mc'), 'ci'))",2254167.13
"('mc', ('rt', 'ci'))",402411.09
"(('mc', ('rt', 'ci')), 'cn')",593703.71
"('rt', ('ci', ('mc', 'cn')))",2295735.01
"('rt', (('mc', 'ci'), 'cn'))",4756291.41
"(('mc', 'ci'), 'rt')",1940758.16
"('cn', (('mc', 'ci'), 'rt'))",3664666.69
"(('cn', ('mc', 'ci')), 'rt')",5734590.83
"('rt', (('mc', 'ci'), 'cn'))",4756291.41
"('rt', (('mc', 'cn'), 'ci'))",2220990.16
"(('mc', 'ci'), 'rt')",1940758.16
"((('mc', 'ci'), 'rt'), 'cn')",1489133.64
"('ci', ('cn', 'mc'))",1931835.27
"(('ci', ('cn', 'mc')), 'rt')",1273336.17
"('cn', ('mc', 'ci'))",5621754.05
"(('cn', ('mc', 'ci')), 'rt')",5734590.83
"(('mc', 'ci'), 'rt')",1940758.16
"((('mc', 'ci'), 'rt'), 'cn')",1489133.64
"(('mc', 'cn'), ('ci', 'rt'))",824408.8
"(('rt', 'ci'), ('cn', 'mc'))",411293.67
"(('mc', 'cn'), ('ci', 'rt'))",824408.8
"('cn', (('rt', 'ci'), 'mc'))",2131300.32
"(('rt', 'ci'), 'mc')",407391.79
"((('rt', 'ci'), 'mc'), 'cn')",598684.41
"('rt', ('cn', ('mc', 'ci')))",6018830.68
"(('rt', 'ci'), ('cn', 'mc'))",411293.67
"(('mc', 'ci'), 'rt')",1940758.16
"((('mc', 'ci'), 'rt'), 'cn')",1489133.64
"('ci', ('cn', 'mc'))",1931835.27
"(('ci', ('cn', 'mc')), 'rt')",1273336.17
"('rt', ('ci', ('mc', 'cn')))",2295735.01
"('ci', ('mc', 'cn'))",1898658.3
"('rt', ('ci', ('mc', 'cn')))",2295735.01
"('ci', ('cn', 'mc'))",1931835.27
"(('ci', ('cn', 'mc')), 'rt')",1273336.17
"('ci', ('cn', 'mc'))",1931835.27
"(('ci', ('cn', 'mc')), 'rt')",1273336.17
"('rt', (('cn', 'mc'), 'ci'))",2254167.13
"('cn', ('mc', 'ci'))",5621754.05
"(('cn', ('mc', 'ci')), 'rt')",5734590.83
"('ci', ('mc', 'cn'))",1898658.3
"(('ci', ('mc', 'cn')), 'rt')",1151109.94
"(('mc', 'cn'), ('ci', 'rt'))",824408.8
"(('mc', 'ci'), 'cn')",4359214.7
"('rt', (('mc', 'ci'), 'cn'))",4756291.41
"('mc', 'ci')",2791259.98
"(('mc', 'ci'), 'rt')",1940758.16
"((('mc', 'ci'), 'rt'), 'cn')",1489133.64
"(('mc', ('rt', 'ci')), 'cn')",593703.71
"(('mc', 'cn'), 'ci')",1823913.52
"('rt', (('mc', 'cn'), 'ci'))",2220990.16
"('rt', (('cn', 'mc'), 'ci'))",2254167.13
"(('mc', 'ci'), 'rt')",1940758.16
"((('mc', 'ci'), 'rt'), 'cn')",1489133.64
"(('rt', 'ci'), ('cn', 'mc'))",411293.67
"(('rt', 'ci'), ('cn', 'mc'))",411293.67
"(('mc', 'ci'), 'cn')",4359214.7
"((('mc', 'ci'), 'cn'), 'rt')",1494343.22
"('cn', ('mc', 'ci'))",5621754.05
"(('cn', ('mc', 'ci')), 'rt')",5734590.83
"('rt', ('ci', ('mc', 'cn')))",2295735.01
"('rt', (('mc', 'cn'), 'ci'))",2220990.16
"('rt', (('mc', 'ci'), 'cn'))",4756291.41
"('rt', (('mc', 'ci'), 'cn'))",4756291.41
"(('rt', 'ci'), ('cn', 'mc'))",411293.67
"('rt', ('ci', ('cn', 'mc')))",2328911.99
"('ci', ('mc', 'cn'))",1898658.3
"('rt', ('ci', ('mc', 'cn')))",2295735.01
"('cn', ('mc', 'ci'))",5621754.05
"(('cn', ('mc', 'ci')), 'rt')",5734590.83
"('cn', (('mc', 'ci'), 'rt'))",3664666.69
"('rt', (('cn', 'mc'), 'ci'))",2254167.13
"(('cn', 'mc'), ('rt', 'ci'))",428030.74
"('rt', (('mc', 'cn'), 'ci'))",2220990.16
"('rt', ('ci', 'mc'))",3658601.97
"(('rt', ('ci', 'mc')), 'cn')",3849894.59
"(('mc', 'cn'), ('ci', 'rt'))",824408.8
"(('mc', 'cn'), ('ci', 'rt'))",824408.8
"(('mc', 'cn'), ('ci', 'rt'))",824408.8
"(('cn', ('ci', 'mc')), 'rt')",27786208.02
"((('mc', 'cn'), 'ci'), 'rt')",1068249.22
"(('ci', 'rt'), ('mc', 'cn'))",816847.96
"((('mc', 'ci'), 'cn'), 'rt')",1494343.22
"(('mc', 'cn'), ('rt', 'ci'))",394853.77
"(('mc', 'ci'), 'cn')",4359214.7
"((('mc', 'ci'), 'cn'), 'rt')",1494343.22
"(('mc', 'cn'), ('ci', 'rt'))",824408.8
"('rt', (('mc', 'cn'), 'ci'))",2220990.16
"((('mc', 'cn'), 'ci'), 'rt')",1068249.22
"(('cn', 'mc'), ('rt', 'ci'))",428030.74
"('rt', (('cn', 'mc'), 'ci'))",2254167.13
"('rt', (('mc', 'ci'), 'cn'))",4756291.41
"(('mc', 'cn'), ('ci', 'rt'))",824408.8
"(('ci', 'rt'), ('mc', 'cn'))",816847.96
"(('mc', 'cn'), ('rt', 'ci'))",394853.77
"('rt', (('mc', 'cn'), 'ci'))",2220990.16
"(('rt', 'ci'), 'mc')",407391.79
"((('rt', 'ci'), 'mc'), 'cn')",598684.41
"('rt', ('ci', ('cn', 'mc')))",2328911.99
"('mc', 'ci')",2791259.98
"('cn', ('mc', 'ci'))",5621754.05
"(('cn', ('mc', 'ci')), 'rt')",5734590.83
"('ci', 'mc')",2564024.17
"('rt', ('ci', 'mc'))",3658601.97
"(('rt', ('ci', 'mc')), 'cn')",3849894.59
"('rt', ('ci', 'mc'))",3658601.97
"(('rt', ('ci', 'mc')), 'cn')",3849894.59
"('mc', ('ci', 'rt'))",1022172.18
"(('mc', ('ci', 'rt')), 'cn')",843329.32
"(('mc', 'ci'), 'rt')",1940758.16
"((('mc', 'ci'), 'rt'), 'cn')",1489133.64
"('rt', (('mc', 'ci'), 'cn'))",4756291.41
"('rt', ('mc', 'ci'))",3885837.78
"(('rt', ('mc', 'ci')), 'cn')",4077130.4
"('rt', (('mc', 'ci'), 'cn'))",4756291.41
"(('ci', ('mc', 'cn')), 'rt')",1151109.94
"(('rt', 'ci'), ('cn', 'mc'))",411293.67
"('rt', ('ci', 'mc'))",3658601.97
"('cn', ('rt', ('ci', 'mc')))",5382510.5
"('rt', ('ci', ('mc', 'cn')))",2295735.01
"(('rt', ('ci', 'mc')), 'cn')",3849894.59
"('ci', 'mc')",2564024.17
"('rt', ('ci', 'mc'))",3658601.97
"('cn', ('rt', ('ci', 'mc')))",5382510.5
"('rt', (('mc', 'cn'), 'ci'))",2220990.16
"(('ci', 'rt'), ('mc', 'cn'))",816847.96
"('rt', ('ci', ('mc', 'cn')))",2295735.01
"((('mc', 'ci'), 'rt'), 'cn')",1489133.64
"((('ci', 'rt'), 'mc'), 'cn')",843403.14
"('rt', (('mc', 'cn'), 'ci'))",2220990.16
"(('mc', ('ci', 'rt')), 'cn')",843329.32
"(('cn', 'mc'), ('rt', 'ci'))",428030.74
"('cn', ('ci', 'mc'))",27673371.24
"(('cn', ('ci', 'mc')), 'rt')",27786208.02
"('rt', (('mc', 'cn'), 'ci'))",2220990.16
"('cn', (('mc', 'ci'), 'rt'))",3664666.69
"('ci', 'mc')",2564024.17
"('cn', ('ci', 'mc'))",27673371.24
"(('cn', ('ci', 'mc')), 'rt')",27786208.02
"(('mc', 'ci'), 'rt')",1940758.16
"((('mc', 'ci'), 'rt'), 'cn')",1489133.64
"(('ci', 'rt'), ('cn', 'mc'))",918258.06
"(('cn', 'mc'), ('rt', 'ci'))",428030.74
"(('rt', ('ci', 'mc')), 'cn')",3849894.59
"(('mc', 'cn'), ('ci', 'rt'))",824408.8
"(('mc', 'ci'), 'rt')",1940758.16
"((('mc', 'ci'), 'rt'), 'cn')",1489133.64
"(('mc', 'cn'), ('ci', 'rt'))",824408.8
"(('rt', 'ci'), 'mc')",407391.79
"((('rt', 'ci'), 'mc'), 'cn')",598684.41
"('ci', ('cn', 'mc'))",1931835.27
"(('ci', ('cn', 'mc')), 'rt')",1273336.17
"(('rt', 'ci'), ('cn', 'mc'))",411293.67
"('ci', ('mc', 'cn'))",1898658.3
"(('ci', ('mc', 'cn')), 'rt')",1151109.94
"('rt', (('mc', 'cn'), 'ci'))",2220990.16
"('mc', ('rt', 'ci'))",402411.09
"('cn', ('mc', ('rt', 'ci')))",2126319.62
"('ci', ('mc', 'cn'))",1898658.3
"(('ci', ('mc', 'cn')), 'rt')",1151109.94
"(('rt', 'ci'), 'mc')",407391.79
"((('rt', 'ci'), 'mc'), 'cn')",598684.41
"(('mc', ('rt', 'ci')), 'cn')",593703.71
"(('cn', 'mc'), ('ci', 'rt'))",924397.99
"('ci', ('mc', 'cn'))",1898658.3
"(('ci', ('mc', 'cn')), 'rt')",1151109.94
"('rt', ('mc', 'ci'))",3885837.78
"(('rt', ('mc', 'ci')), 'cn')",4077130.4
"(('mc', 'cn'), ('rt', 'ci'))",394853.77
"(('mc', 'ci'), 'rt')",1940758.16
"((('mc', 'ci'), 'rt'), 'cn')",1489133.64
"(('ci', 'rt'), ('cn', 'mc'))",918258.06
"(('cn', 'mc'), ('rt', 'ci'))",428030.74
"('rt', ('mc', 'ci'))",3885837.78
"(('rt', ('mc', 'ci')), 'cn')",4077130.4
"(('cn', 'mc'), ('rt', 'ci'))",428030.74
"('rt', (('cn', 'mc'), 'ci'))",2254167.13
"(('cn', 'mc'), ('rt', 'ci'))",428030.74
"('rt', ('mc', 'ci'))",3885837.78
"('cn', ('rt', ('mc', 'ci')))",5609746.31
"('rt', (('mc', 'ci'), 'cn'))",4756291.41
"(('rt', 'ci'), ('cn', 'mc'))",411293.67
"('rt', ('ci', 'mc'))",3658601.97
"(('rt', ('ci', 'mc')), 'cn')",3849894.59
"(('rt', 'ci'), 'mc')",407391.79
"((('rt', 'ci'), 'mc'), 'cn')",598684.41
"('ci', ('mc', 'cn'))",1898658.3
"(('ci', ('mc', 'cn')), 'rt')",1151109.94
"(('rt', ('mc', 'ci')), 'cn')",4077130.4
"('rt', ('mc', 'ci'))",3885837.78
"(('rt', ('mc', 'ci')), 'cn')",4077130.4
"('rt', (('mc', 'ci'), 'cn'))",4756291.41
"('rt', ('cn', ('mc', 'ci')))",6018830.68
"(('cn', 'mc'), ('ci', 'rt'))",924397.99
"(('cn', 'mc'), ('rt', 'ci'))",428030.74
"(('cn', 'mc'), ('ci', 'rt'))",924397.99
"('rt', (('mc', 'ci'), 'cn'))",4756291.41
"(('mc', 'ci'), 'cn')",4359214.7
"((('mc', 'ci'), 'cn'), 'rt')",1494343.22
"('rt', ('mc', 'ci'))",3885837.78
"(('rt', ('mc', 'ci')), 'cn')",4077130.4
"((('mc', 'ci'), 'rt'), 'cn')",1489133.64
"('rt', (('mc', 'ci'), 'cn'))",4756291.41
"(('ci', 'rt'), ('mc', 'cn'))",816847.96
"('cn', ('mc', 'ci'))",5621754.05
"(('cn', ('mc', 'ci')), 'rt')",5734590.83
"(('rt', 'ci'), 'mc')",407391.79
"((('rt', 'ci'), 'mc'), 'cn')",598684.41
"('ci', 'mc')",2564024.17
"(('ci', 'mc'), 'rt')",1817982.13
"((('ci', 'mc'), 'rt'), 'cn')",1366357.61
"(('cn', 'mc'), ('ci', 'rt'))",924397.99
"(('cn', 'mc'), ('ci', 'rt'))",924397.99
"('rt', ('ci', ('cn', 'mc')))",2328911.99
"(('ci', 'rt'), ('cn', 'mc'))",918258.06
"(('mc', 'cn'), ('rt', 'ci'))",394853.77
"('rt', ('ci', ('cn', 'mc')))",2328911.99
"('mc', ('rt', 'ci'))",402411.09
"(('mc', ('rt', 'ci')), 'cn')",593703.71
"(('rt', 'ci'), ('cn', 'mc'))",411293.67
"(('rt', ('ci', 'mc')), 'cn')",3849894.59
"('rt', ('ci', 'mc'))",3658601.97
"(('rt', ('ci', 'mc')), 'cn')",3849894.59
"('ci', ('mc', 'cn'))",1898658.3
"('rt', ('ci', ('mc', 'cn')))",2295735.01
"('rt', (('ci', 'mc'), 'cn'))",4633515.39
"(('mc', 'cn'), ('rt', 'ci'))",394853.77
"(('mc', 'cn'), ('rt', 'ci'))",394853.77
"(('rt', ('mc', 'ci')), 'cn')",4077130.4
"(('cn', 'mc'), ('rt', 'ci'))",428030.74
"(('cn', 'mc'), ('rt', 'ci'))",428030.74
"('mc', ('ci', 'rt'))",1022172.18
"(('mc', ('ci', 'rt')), 'cn')",843329.32
"('rt', ('mc', 'ci'))",3885837.78
"('cn', ('rt', ('mc', 'ci')))",5609746.31
"('rt', ('cn', ('mc', 'ci')))",6018830.68
"('rt', (('mc', 'ci'), 'cn'))",4756291.41
"(('rt', 'ci'), 'mc')",407391.79
"((('rt', 'ci'), 'mc'), 'cn')",598684.41
"('mc', ('rt', 'ci'))",402411.09
"('cn', ('mc', ('rt', 'ci')))",2126319.62
"('cn', ('mc', ('ci', 'rt')))",2746080.72
"(('rt', 'ci'), 'mc')",407391.79
"((('rt', 'ci'), 'mc'), 'cn')",598684.41
"(('mc', 'cn'), ('rt', 'ci'))",394853.77
"('cn', ('rt', ('mc', 'ci')))",5609746.31
"('cn', (('rt', 'ci'), 'mc'))",2131300.32
"(('mc', 'ci'), 'rt')",1940758.16
"((('mc', 'ci'), 'rt'), 'cn')",1489133.64
"('cn', ('mc', 'ci'))",5621754.05
"(('cn', ('mc', 'ci')), 'rt')",5734590.83
"(('ci', 'rt'), 'mc')",1027152.88
"((('ci', 'rt'), 'mc'), 'cn')",843403.14
"('rt', ('mc', 'ci'))",3885837.78
"(('rt', ('mc', 'ci')), 'cn')",4077130.4
"(('ci', 'mc'), 'cn')",4236438.68
"((('ci', 'mc'), 'cn'), 'rt')",1371567.19
"((('ci', 'mc'), 'cn'), 'rt')",1371567.19
"('rt', ('mc', 'ci'))",3885837.78
"(('rt', ('mc', 'ci')), 'cn')",4077130.4
"(('rt', ('mc', 'ci')), 'cn')",4077130.4
"('mc', ('rt', 'ci'))",402411.09
"('cn', ('mc', ('rt', 'ci')))",2126319.62
"('rt', (('mc', 'ci'), 'cn'))",4756291.41
"('mc', ('rt', 'ci'))",402411.09
"(('mc', ('rt', 'ci')), 'cn')",593703.71
"('cn', (('rt', 'ci'), 'mc'))",2131300.32
"('mc', ('ci', 'rt'))",1022172.18
"('cn', ('mc', ('ci', 'rt')))",2746080.72
"(('mc', 'cn'), ('ci', 'rt'))",824408.8
"(('mc', ('rt', 'ci')), 'cn')",593703.71
"('rt', (('mc', 'ci'), 'cn'))",4756291.41
"('cn', (('mc', 'ci'), 'rt'))",3664666.69
"('mc', ('ci', 'rt'))",1022172.18
"(('mc', ('ci', 'rt')), 'cn')",843329.32
"(('ci', 'mc'), 'rt')",1817982.13
"((('ci', 'mc'), 'rt'), 'cn')",1366357.61
