order,costs
"(('mc', 'ci'), 'chn')",701784.32
"((('mc', 'ci'), 'chn'), 'n')",739891.54
"('n', ('ci', 'mc'))",1341663.3
"(('n', ('ci', 'mc')), 'chn')",1368515.8
"('n', ('chn', 'ci'))",1091448.57
"('mc', ('n', ('chn', 'ci')))",1206152.3
"('mc', ('n', ('chn', 'ci')))",1206152.3
"('mc', ('chn', ('n', 'ci')))",1132447.16
"('mc', ('n', 'ci'))",992856.67
"(('mc', ('n', 'ci')), 'chn')",1019709.17
"('mc', ('n', 'ci'))",992856.67
"(('mc', ('n', 'ci')), 'chn')",1019709.17
"(('n', 'ci'), 'chn')",879939.39
"((('n', 'ci'), 'chn'), 'mc')",945882.86
"('chn', ('n', 'ci'))",1017743.43
"('mc', ('chn', ('n', 'ci')))",1132447.16
"('ci', 'chn')",546665.42
"('mc', ('ci', 'chn'))",676511.62
"(('mc', ('ci', 'chn')), 'n')",714618.84
"(('ci', 'mc'), 'n')",720095.76
"('chn', (('ci', 'mc'), 'n'))",971865.89
"('n', ('ci', 'mc'))",1341663.3
"(('n', ('ci', 'mc')), 'chn')",1368515.8
"('mc', 'ci')",772790.16
"('chn', ('mc', 'ci'))",1335860.66
"(('chn', ('mc', 'ci')), 'n')",1536402.06
"('n', ('ci', 'mc'))",1341663.3
"(('n', ('ci', 'mc')), 'chn')",1368515.8
"('mc', ('ci', 'n'))",687535.93
"('chn', ('mc', ('ci', 'n')))",939306.06
"((('n', 'ci'), 'chn'), 'mc')",945882.86
"('n', ('mc', 'ci'))",1385075.55
"('chn', ('n', ('mc', 'ci')))",1636845.68
"('n', ('mc', 'ci'))",1385075.55
"('chn', ('n', ('mc', 'ci')))",1636845.68
"('ci', 'n')",600885.0
"('mc', ('ci', 'n'))",687535.93
"(('mc', ('ci', 'n')), 'chn')",682438.87
"(('n', 'ci'), 'chn')",879939.39
"((('n', 'ci'), 'chn'), 'mc')",945882.86
"('chn', ('n', 'ci'))",1017743.43
"('mc', ('chn', ('n', 'ci')))",1132447.16
"('mc', ('chn', ('n', 'ci')))",1132447.16
"((('n', 'ci'), 'chn'), 'mc')",945882.86
"('mc', ('chn', ('n', 'ci')))",1132447.16
"('mc', ('n', 'ci'))",992856.67
"(('mc', ('n', 'ci')), 'chn')",1019709.17
"('mc', ('ci', 'n'))",687535.93
"(('mc', ('ci', 'n')), 'chn')",682438.87
"('n', ('mc', 'ci'))",1385075.55
"(('n', ('mc', 'ci')), 'chn')",1411928.06
"(('n', ('ci', 'chn')), 'mc')",891480.34
"('chn', ('n', 'ci'))",1017743.43
"(('chn', ('n', 'ci')), 'mc')",1083686.89
"('ci', 'chn')",546665.42
"('mc', ('ci', 'chn'))",676511.62
"(('mc', ('ci', 'chn')), 'n')",714618.84
"('mc', ('ci', 'n'))",687535.93
"(('mc', ('ci', 'n')), 'chn')",682438.87
"('mc', ('n', 'ci'))",992856.67
"(('mc', ('n', 'ci')), 'chn')",1019709.17
"('mc', ('n', 'ci'))",992856.67
"(('mc', ('n', 'ci')), 'chn')",1019709.17
"('n', ('chn', 'ci'))",1091448.57
"(('n', ('chn', 'ci')), 'mc')",1157392.04
"('ci', 'chn')",546665.42
"(('ci', 'chn'), 'n')",597108.04
"('mc', (('n', 'ci'), 'chn'))",994643.12
"('n', ('ci', 'mc'))",1341663.3
"(('n', ('ci', 'mc')), 'chn')",1368515.8
"('mc', ('n', 'ci'))",992856.67
"('chn', ('mc', ('n', 'ci')))",1244626.79
"('mc', ('ci', 'chn'))",676511.62
"('n', ('mc', ('ci', 'chn')))",1147317.15
"('mc', ('chn', 'ci'))",990406.93
"(('mc', ('chn', 'ci')), 'n')",1166666.25
"(('ci', 'mc'), 'n')",720095.76
"((('ci', 'mc'), 'n'), 'chn')",714998.7
"('mc', ('ci', 'chn'))",676511.62
"(('mc', ('ci', 'chn')), 'n')",714618.84
"('chn', ('n', 'ci'))",1017743.43
"('mc', ('chn', ('n', 'ci')))",1132447.16
"('chn', (('ci', 'mc'), 'n'))",971865.89
"('mc', ('ci', 'n'))",687535.93
"('chn', ('mc', ('ci', 'n')))",939306.06
"(('mc', ('n', 'ci')), 'chn')",1019709.17
"(('mc', ('chn', 'ci')), 'n')",1166666.25
"(('n', 'ci'), 'mc')",996011.32
"((('n', 'ci'), 'mc'), 'chn')",1022863.82
"('mc', ('chn', ('n', 'ci')))",1132447.16
"('chn', (('n', 'ci'), 'mc'))",1247781.44
"('mc', ('ci', 'chn'))",676511.62
"(('mc', ('ci', 'chn')), 'n')",714618.84
"('ci', 'n')",600885.0
"('mc', ('ci', 'n'))",687535.93
"('chn', ('mc', ('ci', 'n')))",939306.06
"(('ci', 'chn'), 'n')",597108.04
"('mc', ('n', 'ci'))",992856.67
"(('mc', ('n', 'ci')), 'chn')",1019709.17
"('mc', ('ci', 'chn'))",676511.62
"(('mc', ('ci', 'chn')), 'n')",714618.84
"(('n', ('ci', 'chn')), 'mc')",891480.34
"('mc', 'ci')",772790.16
"(('mc', 'ci'), 'chn')",701784.32
"('n', (('mc', 'ci'), 'chn'))",1172589.85
"('chn', ('mc', 'ci'))",1335860.66
"('n', ('chn', ('mc', 'ci')))",1806666.07
"((('mc', 'ci'), 'chn'), 'n')",739891.54
"('chn', ('n', 'ci'))",1017743.43
"('mc', ('chn', ('n', 'ci')))",1132447.16
"('n', (('mc', 'ci'), 'chn'))",1172589.85
"((('ci', 'mc'), 'n'), 'chn')",714998.7
"('mc', (('ci', 'chn'), 'n'))",666361.1
"('n', ('chn', 'ci'))",1091448.57
"(('n', ('chn', 'ci')), 'mc')",1157392.04
"(('mc', ('chn', 'ci')), 'n')",1166666.25
"(('chn', 'ci'), 'n')",959160.08
"((('chn', 'ci'), 'n'), 'mc')",1025103.55
"(('ci', 'chn'), 'n')",597108.04
"('mc', ('chn', 'ci'))",990406.93
"(('mc', ('chn', 'ci')), 'n')",1166666.25
"(('ci', 'chn'), 'n')",597108.04
"((('ci', 'mc'), 'n'), 'chn')",714998.7
"(('mc', ('ci', 'n')), 'chn')",682438.87
"(('ci', 'chn'), 'n')",597108.04
"('mc', (('ci', 'chn'), 'n'))",666361.1
"((('ci', 'n'), 'mc'), 'chn')",680742.29
"(('ci', 'mc'), 'chn')",690927.57
"((('ci', 'mc'), 'chn'), 'n')",729034.79
"('chn', (('n', 'ci'), 'mc'))",1247781.44
"((('chn', 'ci'), 'mc'), 'n')",1166712.84
"(('ci', 'chn'), 'n')",597108.04
"('chn', (('n', 'ci'), 'mc'))",1247781.44
"(('ci', 'mc'), 'chn')",690927.57
"((('ci', 'mc'), 'chn'), 'n')",729034.79
"('n', (('mc', 'ci'), 'chn'))",1172589.85
"((('n', 'ci'), 'chn'), 'mc')",945882.86
"(('ci', 'n'), 'mc')",685839.36
"('chn', (('ci', 'n'), 'mc'))",944595.21
"('mc', ('chn', ('n', 'ci')))",1132447.16
"(('n', 'ci'), 'chn')",879939.39
"((('n', 'ci'), 'chn'), 'mc')",945882.86
"(('n', ('mc', 'ci')), 'chn')",1411928.06
"('chn', ('n', 'ci'))",1017743.43
"('mc', ('chn', ('n', 'ci')))",1132447.16
"('chn', ('n', 'ci'))",1017743.43
"('mc', ('chn', ('n', 'ci')))",1132447.16
"('mc', ('ci', 'n'))",687535.93
"(('mc', ('n', 'ci')), 'chn')",1019709.17
"(('mc', ('ci', 'n')), 'chn')",682438.87
"('mc', (('chn', 'ci'), 'n'))",1073863.81
"('ci', 'n')",600885.0
"(('ci', 'n'), 'mc')",685839.36
"('chn', (('ci', 'n'), 'mc'))",944595.21
"('chn', ('mc', 'ci'))",1335860.66
"(('chn', ('mc', 'ci')), 'n')",1536402.06
"('chn', ('mc', 'ci'))",1335860.66
"(('chn', ('mc', 'ci')), 'n')",1536402.06
"(('ci', 'mc'), 'n')",720095.76
"((('ci', 'mc'), 'n'), 'chn')",714998.7
"((('n', 'ci'), 'mc'), 'chn')",1022863.82
"('mc', ('chn', 'ci'))",990406.93
"(('mc', ('chn', 'ci')), 'n')",1166666.25
"((('ci', 'n'), 'mc'), 'chn')",680742.29
"('chn', ('ci', 'mc'))",1073870.82
"(('chn', ('ci', 'mc')), 'n')",1274412.23
"(('ci', 'n'), 'chn')",607424.18
"((('ci', 'n'), 'chn'), 'mc')",648666.47
"((('ci', 'mc'), 'n'), 'chn')",714998.7
"(('mc', ('chn', 'ci')), 'n')",1166666.25
"(('ci', 'n'), 'chn')",607424.18
"('mc', (('ci', 'n'), 'chn'))",676677.24
"('mc', ('n', ('chn', 'ci')))",1206152.3
"(('chn', 'ci'), 'n')",959160.08
"((('chn', 'ci'), 'n'), 'mc')",1025103.55
"(('ci', 'n'), 'mc')",685839.36
"((('ci', 'n'), 'mc'), 'chn')",680742.29
"(('mc', ('chn', 'ci')), 'n')",1166666.25
"('n', ('ci', 'mc'))",1341663.3
"(('n', ('ci', 'mc')), 'chn')",1368515.8
"('chn', ('n', ('ci', 'mc')))",1593433.42
"('mc', ('chn', 'ci'))",990406.93
"(('mc', ('chn', 'ci')), 'n')",1166666.25
"('chn', ('ci', 'mc'))",1073870.82
"(('chn', ('ci', 'mc')), 'n')",1274412.23
"('chn', ('ci', 'n'))",758452.49
"(('chn', ('ci', 'n')), 'mc')",824395.96
"('mc', (('n', 'ci'), 'chn'))",994643.12
"(('ci', 'chn'), 'mc')",676558.12
"((('ci', 'chn'), 'mc'), 'n')",714665.43
"('n', ('mc', 'ci'))",1385075.55
"('chn', ('n', ('mc', 'ci')))",1636845.68
"('chn', ('ci', 'n'))",758452.49
"(('chn', ('ci', 'n')), 'mc')",824395.96
"('ci', 'chn')",546665.42
"(('ci', 'chn'), 'n')",597108.04
"((('mc', 'ci'), 'n'), 'chn')",725855.45
"('n', ('chn', 'ci'))",1091448.57
"('mc', ('n', ('chn', 'ci')))",1206152.3
"(('ci', 'mc'), 'chn')",690927.57
"((('ci', 'mc'), 'chn'), 'n')",729034.79
"((('ci', 'n'), 'mc'), 'chn')",680742.29
"(('chn', 'ci'), 'n')",959160.08
"((('chn', 'ci'), 'n'), 'mc')",1025103.55
"('mc', ('chn', 'ci'))",990406.93
"(('mc', ('chn', 'ci')), 'n')",1166666.25
"((('chn', 'ci'), 'mc'), 'n')",1166712.84
"(('mc', ('ci', 'chn')), 'n')",714618.84
"('n', ('chn', ('mc', 'ci')))",1806666.07
"(('ci', 'chn'), 'mc')",676558.12
"((('ci', 'chn'), 'mc'), 'n')",714665.43
"('mc', ('chn', 'ci'))",990406.93
"(('mc', ('chn', 'ci')), 'n')",1166666.25
"(('mc', 'ci'), 'chn')",701784.32
"((('mc', 'ci'), 'chn'), 'n')",739891.54
"(('ci', 'chn'), 'mc')",676558.12
"((('ci', 'chn'), 'mc'), 'n')",714665.43
"('mc', ('ci', 'chn'))",676511.62
"('n', ('mc', ('ci', 'chn')))",1147317.15
"(('ci', 'n'), 'chn')",607424.18
"((('ci', 'n'), 'chn'), 'mc')",648666.47
"(('ci', 'mc'), 'chn')",690927.57
"((('ci', 'mc'), 'chn'), 'n')",729034.79
"(('ci', 'chn'), 'n')",597108.04
"(('ci', 'mc'), 'chn')",690927.57
"((('ci', 'mc'), 'chn'), 'n')",729034.79
"('chn', ('ci', 'mc'))",1073870.82
"(('chn', ('ci', 'mc')), 'n')",1274412.23
"(('ci', 'chn'), 'mc')",676558.12
"((('ci', 'chn'), 'mc'), 'n')",714665.43
"((('chn', 'ci'), 'mc'), 'n')",1166712.84
"(('ci', 'chn'), 'mc')",676558.12
"((('ci', 'chn'), 'mc'), 'n')",714665.43
"(('ci', 'chn'), 'n')",597108.04
"('mc', (('ci', 'chn'), 'n'))",666361.1
"('chn', (('ci', 'n'), 'mc'))",944595.21
"('n', (('mc', 'ci'), 'chn'))",1172589.85
"(('ci', 'mc'), 'n')",720095.76
"('chn', (('ci', 'mc'), 'n'))",971865.89
"('chn', ('n', 'ci'))",1017743.43
"('mc', ('chn', ('n', 'ci')))",1132447.16
"('mc', ('ci', 'n'))",687535.93
"(('mc', ('ci', 'n')), 'chn')",682438.87
"('chn', ('mc', 'ci'))",1335860.66
"('n', ('chn', ('mc', 'ci')))",1806666.07
"('chn', ('mc', ('n', 'ci')))",1244626.79
"(('ci', 'mc'), 'chn')",690927.57
"((('ci', 'mc'), 'chn'), 'n')",729034.79
"(('mc', ('n', 'ci')), 'chn')",1019709.17
"('mc', ('n', 'ci'))",992856.67
"('chn', ('mc', ('n', 'ci')))",1244626.79
"('chn', ('ci', 'n'))",758452.49
"(('chn', ('ci', 'n')), 'mc')",824395.96
"('chn', ('ci', 'mc'))",1073870.82
"('n', ('chn', ('ci', 'mc')))",1544676.23
"('mc', ('ci', 'n'))",687535.93
"('chn', ('mc', ('ci', 'n')))",939306.06
"((('chn', 'ci'), 'mc'), 'n')",1166712.84
"('mc', (('n', 'ci'), 'chn'))",994643.12
"('chn', ('mc', 'ci'))",1335860.66
"(('chn', ('mc', 'ci')), 'n')",1536402.06
"((('chn', 'ci'), 'mc'), 'n')",1166712.84
"(('chn', 'ci'), 'mc')",962740.85
"((('chn', 'ci'), 'mc'), 'n')",1166712.84
"(('chn', 'ci'), 'n')",959160.08
"((('chn', 'ci'), 'n'), 'mc')",1025103.55
"(('mc', ('n', 'ci')), 'chn')",1019709.17
"((('ci', 'n'), 'mc'), 'chn')",680742.29
"('mc', ('ci', 'chn'))",676511.62
"(('mc', ('ci', 'chn')), 'n')",714618.84
"(('ci', 'mc'), 'chn')",690927.57
"((('ci', 'mc'), 'chn'), 'n')",729034.79
"('n', ('ci', 'mc'))",1341663.3
"(('n', ('ci', 'mc')), 'chn')",1368515.8
"('chn', ('ci', 'n'))",758452.49
"(('chn', ('ci', 'n')), 'mc')",824395.96
"(('ci', 'chn'), 'mc')",676558.12
"((('ci', 'chn'), 'mc'), 'n')",714665.43
"(('chn', 'ci'), 'n')",959160.08
"((('chn', 'ci'), 'n'), 'mc')",1025103.55
"('mc', (('n', 'ci'), 'chn'))",994643.12
"('chn', ('mc', ('n', 'ci')))",1244626.79
"(('chn', 'ci'), 'n')",959160.08
"((('chn', 'ci'), 'n'), 'mc')",1025103.55
"('mc', ('chn', ('ci', 'n')))",873156.22
"('mc', ('chn', 'ci'))",990406.93
"(('mc', ('chn', 'ci')), 'n')",1166666.25
"((('n', 'ci'), 'mc'), 'chn')",1022863.82
"('chn', ('n', ('mc', 'ci')))",1636845.68
"(('ci', 'n'), 'chn')",607424.18
"('mc', (('ci', 'n'), 'chn'))",676677.24
"(('ci', 'n'), 'chn')",607424.18
"('mc', (('ci', 'n'), 'chn'))",676677.24
"(('ci', 'mc'), 'chn')",690927.57
"((('ci', 'mc'), 'chn'), 'n')",729034.79
"(('ci', 'n'), 'chn')",607424.18
"((('ci', 'n'), 'chn'), 'mc')",648666.47
"((('chn', 'ci'), 'n'), 'mc')",1025103.55
"('mc', ('chn', ('n', 'ci')))",1132447.16
"(('ci', 'chn'), 'n')",597108.04
"('chn', ('mc', ('n', 'ci')))",1244626.79
"(('mc', 'ci'), 'chn')",701784.32
"((('mc', 'ci'), 'chn'), 'n')",739891.54
"(('ci', 'n'), 'mc')",685839.36
"('chn', (('ci', 'n'), 'mc'))",944595.21
"((('ci', 'n'), 'chn'), 'mc')",648666.47
"('mc', ('ci', 'n'))",687535.93
"(('mc', ('ci', 'n')), 'chn')",682438.87
"('chn', ('ci', 'n'))",758452.49
"(('chn', ('ci', 'n')), 'mc')",824395.96
"('chn', ('mc', 'ci'))",1335860.66
"(('chn', ('mc', 'ci')), 'n')",1536402.06
"((('n', 'ci'), 'mc'), 'chn')",1022863.82
"('n', (('chn', 'ci'), 'mc'))",1433546.26
"((('n', 'ci'), 'mc'), 'chn')",1022863.82
"('mc', 'ci')",772790.16
"(('mc', 'ci'), 'chn')",701784.32
"((('mc', 'ci'), 'chn'), 'n')",739891.54
"((('mc', 'ci'), 'chn'), 'n')",739891.54
"(('ci', 'n'), 'chn')",607424.18
"('mc', (('ci', 'n'), 'chn'))",676677.24
"('chn', ('ci', 'mc'))",1073870.82
"(('chn', ('ci', 'mc')), 'n')",1274412.23
"('chn', ('ci', 'n'))",758452.49
"(('chn', ('ci', 'n')), 'mc')",824395.96
"(('mc', 'ci'), 'chn')",701784.32
"((('mc', 'ci'), 'chn'), 'n')",739891.54
"(('mc', 'ci'), 'chn')",701784.32
"((('mc', 'ci'), 'chn'), 'n')",739891.54
"((('mc', 'ci'), 'n'), 'chn')",725855.45
"(('mc', ('n', 'ci')), 'chn')",1019709.17
"((('ci', 'mc'), 'chn'), 'n')",729034.79
"('mc', (('n', 'ci'), 'chn'))",994643.12
"(('chn', 'ci'), 'mc')",962740.85
"('n', (('chn', 'ci'), 'mc'))",1433546.26
"('mc', ('ci', 'chn'))",676511.62
"('n', ('mc', ('ci', 'chn')))",1147317.15
"(('ci', 'mc'), 'chn')",690927.57
"((('ci', 'mc'), 'chn'), 'n')",729034.79
"('mc', ('chn', ('ci', 'n')))",873156.22
"(('chn', ('mc', 'ci')), 'n')",1536402.06
"('chn', (('n', 'ci'), 'mc'))",1247781.44
"(('mc', 'ci'), 'n')",730952.51
"((('mc', 'ci'), 'n'), 'chn')",725855.45
"(('ci', 'mc'), 'chn')",690927.57
"('n', (('ci', 'mc'), 'chn'))",1161733.1
"(('ci', 'n'), 'chn')",607424.18
"((('ci', 'n'), 'chn'), 'mc')",648666.47
"(('ci', 'mc'), 'chn')",690927.57
"((('ci', 'mc'), 'chn'), 'n')",729034.79
"(('mc', ('ci', 'n')), 'chn')",682438.87
"('mc', ('n', 'ci'))",992856.67
"(('mc', ('n', 'ci')), 'chn')",1019709.17
"((('n', 'ci'), 'chn'), 'mc')",945882.86
"('mc', ('chn', 'ci'))",990406.93
"(('mc', ('chn', 'ci')), 'n')",1166666.25
"('ci', 'n')",600885.0
"('mc', ('ci', 'n'))",687535.93
"(('mc', ('ci', 'n')), 'chn')",682438.87
"((('ci', 'n'), 'mc'), 'chn')",680742.29
"(('ci', 'n'), 'mc')",685839.36
"('chn', (('ci', 'n'), 'mc'))",944595.21
"((('ci', 'n'), 'chn'), 'mc')",648666.47
"(('mc', ('ci', 'chn')), 'n')",714618.84
"(('mc', ('ci', 'chn')), 'n')",714618.84
"('mc', ('chn', 'ci'))",990406.93
"('n', ('mc', ('chn', 'ci')))",1461212.45
"(('chn', 'ci'), 'mc')",962740.85
"('n', (('chn', 'ci'), 'mc'))",1433546.26
"((('ci', 'n'), 'chn'), 'mc')",648666.47
"('chn', ('ci', 'n'))",758452.49
"('mc', ('chn', ('ci', 'n')))",873156.22
"((('ci', 'n'), 'chn'), 'mc')",648666.47
"(('n', 'ci'), 'chn')",879939.39
"('mc', (('n', 'ci'), 'chn'))",994643.12
"((('ci', 'mc'), 'n'), 'chn')",714998.7
"((('ci', 'n'), 'chn'), 'mc')",648666.47
"(('ci', 'chn'), 'mc')",676558.12
"((('ci', 'chn'), 'mc'), 'n')",714665.43
"('mc', ('chn', 'ci'))",990406.93
"('n', ('mc', ('chn', 'ci')))",1461212.45
"('n', ('mc', ('ci', 'chn')))",1147317.15
"(('chn', ('ci', 'n')), 'mc')",824395.96
"(('n', ('ci', 'chn')), 'mc')",891480.34
"(('chn', 'ci'), 'n')",959160.08
"('mc', (('chn', 'ci'), 'n'))",1073863.81
"('chn', ('mc', 'ci'))",1335860.66
"(('chn', ('mc', 'ci')), 'n')",1536402.06
"(('n', 'ci'), 'chn')",879939.39
"((('n', 'ci'), 'chn'), 'mc')",945882.86
"(('n', 'ci'), 'chn')",879939.39
"((('n', 'ci'), 'chn'), 'mc')",945882.86
"('chn', ('ci', 'n'))",758452.49
"(('chn', ('ci', 'n')), 'mc')",824395.96
"((('n', 'ci'), 'chn'), 'mc')",945882.86
"('mc', (('ci', 'n'), 'chn'))",676677.24
"(('chn', ('n', 'ci')), 'mc')",1083686.89
"(('mc', 'ci'), 'chn')",701784.32
"((('mc', 'ci'), 'chn'), 'n')",739891.54
"(('n', ('mc', 'ci')), 'chn')",1411928.06
"('mc', ('n', 'ci'))",992856.67
"('chn', ('mc', ('n', 'ci')))",1244626.79
"('mc', (('n', 'ci'), 'chn'))",994643.12
"(('mc', 'ci'), 'n')",730952.51
"((('mc', 'ci'), 'n'), 'chn')",725855.45
"(('mc', ('chn', 'ci')), 'n')",1166666.25
"(('mc', 'ci'), 'n')",730952.51
"((('mc', 'ci'), 'n'), 'chn')",725855.45
"((('n', 'ci'), 'chn'), 'mc')",945882.86
"('n', (('chn', 'ci'), 'mc'))",1433546.26
"(('mc', 'ci'), 'chn')",701784.32
"('n', (('mc', 'ci'), 'chn'))",1172589.85
"('chn', ('ci', 'n'))",758452.49
"('mc', ('chn', ('ci', 'n')))",873156.22
"((('ci', 'n'), 'mc'), 'chn')",680742.29
"((('n', 'ci'), 'chn'), 'mc')",945882.86
"((('n', 'ci'), 'chn'), 'mc')",945882.86
"('n', (('mc', 'ci'), 'chn'))",1172589.85
"((('mc', 'ci'), 'chn'), 'n')",739891.54
"('mc', ('ci', 'chn'))",676511.62
"(('mc', ('ci', 'chn')), 'n')",714618.84
"((('ci', 'n'), 'mc'), 'chn')",680742.29
"(('n', ('chn', 'ci')), 'mc')",1157392.04
"(('ci', 'n'), 'chn')",607424.18
"((('ci', 'n'), 'chn'), 'mc')",648666.47
"('chn', ('mc', ('n', 'ci')))",1244626.79
"('n', ('mc', 'ci'))",1385075.55
"(('n', ('mc', 'ci')), 'chn')",1411928.06
"('chn', (('mc', 'ci'), 'n'))",982722.64
"('chn', ('ci', 'n'))",758452.49
"('mc', ('chn', ('ci', 'n')))",873156.22
"('mc', (('ci', 'n'), 'chn'))",676677.24
"('chn', ('n', ('ci', 'mc')))",1593433.42
"(('ci', 'mc'), 'chn')",690927.57
"('n', (('ci', 'mc'), 'chn'))",1161733.1
"('chn', ('n', 'ci'))",1017743.43
"('mc', ('chn', ('n', 'ci')))",1132447.16
"('ci', 'n')",600885.0
"(('ci', 'n'), 'mc')",685839.36
"((('ci', 'n'), 'mc'), 'chn')",680742.29
"(('ci', 'n'), 'chn')",607424.18
"((('ci', 'n'), 'chn'), 'mc')",648666.47
"('ci', 'n')",600885.0
"(('ci', 'n'), 'mc')",685839.36
"((('ci', 'n'), 'mc'), 'chn')",680742.29
"('chn', (('mc', 'ci'), 'n'))",982722.64
"(('ci', 'mc'), 'n')",720095.76
"('chn', (('ci', 'mc'), 'n'))",971865.89
"('mc', (('ci', 'chn'), 'n'))",666361.1
"(('ci', 'chn'), 'n')",597108.04
"('mc', (('ci', 'chn'), 'n'))",666361.1
"('n', (('ci', 'mc'), 'chn'))",1161733.1
"(('mc', ('chn', 'ci')), 'n')",1166666.25
"(('ci', 'chn'), 'mc')",676558.12
"((('ci', 'chn'), 'mc'), 'n')",714665.43
"('mc', (('ci', 'chn'), 'n'))",666361.1
"('n', ('ci', 'mc'))",1341663.3
"(('n', ('ci', 'mc')), 'chn')",1368515.8
"('mc', ('n', ('chn', 'ci')))",1206152.3
"('n', ('mc', ('ci', 'chn')))",1147317.15
"('ci', 'chn')",546665.42
"('n', ('ci', 'chn'))",825536.88
"('mc', ('n', ('ci', 'chn')))",940240.61
"('n', ('ci', 'chn'))",825536.88
"('mc', ('n', ('ci', 'chn')))",940240.61
"((('ci', 'n'), 'chn'), 'mc')",648666.47
"(('chn', 'ci'), 'n')",959160.08
"((('chn', 'ci'), 'n'), 'mc')",1025103.55
"('n', (('chn', 'ci'), 'mc'))",1433546.26
"('n', (('mc', 'ci'), 'chn'))",1172589.85
"('n', ('ci', 'mc'))",1341663.3
"('chn', ('n', ('ci', 'mc')))",1593433.42
"('mc', ('n', ('chn', 'ci')))",1206152.3
"('mc', ('ci', 'chn'))",676511.62
"(('mc', ('ci', 'chn')), 'n')",714618.84
"('chn', ('mc', 'ci'))",1335860.66
"('n', ('chn', ('mc', 'ci')))",1806666.07
"(('mc', ('chn', 'ci')), 'n')",1166666.25
"((('n', 'ci'), 'chn'), 'mc')",945882.86
"(('n', ('ci', 'mc')), 'chn')",1368515.8
"('mc', ('ci', 'n'))",687535.93
"('chn', ('mc', ('ci', 'n')))",939306.06
"('chn', ('n', 'ci'))",1017743.43
"(('chn', ('n', 'ci')), 'mc')",1083686.89
"('mc', ('chn', 'ci'))",990406.93
"(('mc', ('chn', 'ci')), 'n')",1166666.25
"('chn', (('ci', 'n'), 'mc'))",944595.21
"(('n', ('ci', 'mc')), 'chn')",1368515.8
"('mc', ('ci', 'chn'))",676511.62
"(('mc', ('ci', 'chn')), 'n')",714618.84
"('chn', ('mc', 'ci'))",1335860.66
"(('chn', ('mc', 'ci')), 'n')",1536402.06
"(('chn', 'ci'), 'n')",959160.08
"((('chn', 'ci'), 'n'), 'mc')",1025103.55
"(('ci', 'chn'), 'mc')",676558.12
"('n', (('ci', 'chn'), 'mc'))",1147363.53
"((('chn', 'ci'), 'n'), 'mc')",1025103.55
"('n', ('chn', 'ci'))",1091448.57
"(('n', ('chn', 'ci')), 'mc')",1157392.04
"(('ci', 'chn'), 'mc')",676558.12
"('n', (('ci', 'chn'), 'mc'))",1147363.53
"(('n', ('mc', 'ci')), 'chn')",1411928.06
"('n', (('ci', 'chn'), 'mc'))",1147363.53
"(('ci', 'chn'), 'mc')",676558.12
"((('ci', 'chn'), 'mc'), 'n')",714665.43
"(('chn', 'ci'), 'n')",959160.08
"((('chn', 'ci'), 'n'), 'mc')",1025103.55
"(('ci', 'mc'), 'chn')",690927.57
"((('ci', 'mc'), 'chn'), 'n')",729034.79
"('n', (('ci', 'mc'), 'chn'))",1161733.1
"(('ci', 'chn'), 'mc')",676558.12
"((('ci', 'chn'), 'mc'), 'n')",714665.43
"('chn', (('ci', 'n'), 'mc'))",944595.21
"('n', (('ci', 'mc'), 'chn'))",1161733.1
"('mc', (('ci', 'chn'), 'n'))",666361.1
"('n', ('mc', ('ci', 'chn')))",1147317.15
"('chn', ('n', ('ci', 'mc')))",1593433.42
"('mc', ('ci', 'chn'))",676511.62
"(('mc', ('ci', 'chn')), 'n')",714618.84
"(('ci', 'chn'), 'n')",597108.04
"(('ci', 'mc'), 'chn')",690927.57
"((('ci', 'mc'), 'chn'), 'n')",729034.79
"('chn', (('mc', 'ci'), 'n'))",982722.64
"('mc', (('n', 'ci'), 'chn'))",994643.12
"('n', (('ci', 'chn'), 'mc'))",1147363.53
"((('ci', 'mc'), 'chn'), 'n')",729034.79
"('n', ('mc', 'ci'))",1385075.55
"(('n', ('mc', 'ci')), 'chn')",1411928.06
"(('ci', 'n'), 'chn')",607424.18
"('mc', (('ci', 'n'), 'chn'))",676677.24
"('n', ('ci', 'chn'))",825536.88
"(('n', ('ci', 'chn')), 'mc')",891480.34
"('mc', (('ci', 'n'), 'chn'))",676677.24
"('chn', ('ci', 'mc'))",1073870.82
"(('chn', ('ci', 'mc')), 'n')",1274412.23
"('mc', (('ci', 'n'), 'chn'))",676677.24
"(('n', ('ci', 'chn')), 'mc')",891480.34
"('chn', ('n', ('ci', 'mc')))",1593433.42
"('mc', (('chn', 'ci'), 'n'))",1073863.81
"('n', ('mc', 'ci'))",1385075.55
"(('n', ('mc', 'ci')), 'chn')",1411928.06
"('mc', ('n', ('chn', 'ci')))",1206152.3
"(('ci', 'mc'), 'n')",720095.76
"('chn', (('ci', 'mc'), 'n'))",971865.89
"('mc', ('n', ('ci', 'chn')))",940240.61
"('mc', ('chn', 'ci'))",990406.93
"(('mc', ('chn', 'ci')), 'n')",1166666.25
"('n', (('ci', 'chn'), 'mc'))",1147363.53
"('mc', (('chn', 'ci'), 'n'))",1073863.81
"(('n', ('ci', 'mc')), 'chn')",1368515.8
"('chn', (('mc', 'ci'), 'n'))",982722.64
"('chn', ('n', ('mc', 'ci')))",1636845.68
"(('ci', 'chn'), 'mc')",676558.12
