order,costs
"('n', (('ci', 'chn'), 'cc'))",998380.09
"((('n', 'ci'), 'cc'), 'chn')",2429888.49
"(('n', 'ci'), 'chn')",2237068.24
"('cc', (('n', 'ci'), 'chn'))",2332084.55
"('cc', ('n', 'ci'))",3749093.26
"('chn', ('cc', ('n', 'ci')))",5022532.76
"('n', (('ci', 'chn'), 'cc'))",998380.09
"('chn', ('n', 'ci'))",13485533.17
"(('chn', ('n', 'ci')), 'cc')",13572535.22
"(('ci', 'chn'), 'n')",1001039.14
"((('ci', 'chn'), 'n'), 'cc')",932982.96
"('cc', 'ci')",1347469.37
"('n', ('cc', 'ci'))",2438987.51
"('chn', ('n', ('cc', 'ci')))",3662956.3
"('n', (('chn', 'ci'), 'cc'))",1146126.92
"(('ci', 'cc'), 'n')",1408148.71
"('chn', (('ci', 'cc'), 'n'))",2681588.21
"('cc', ('n', 'ci'))",3749093.26
"('chn', ('cc', ('n', 'ci')))",5022532.76
"(('ci', 'cc'), 'n')",1408148.71
"('chn', (('ci', 'cc'), 'n'))",2681588.21
"(('n', 'ci'), 'cc')",2810403.44
"((('n', 'ci'), 'cc'), 'chn')",2429888.49
"(('cc', 'ci'), 'chn')",1471100.98
"('n', (('cc', 'ci'), 'chn'))",1669593.75
"('n', (('chn', 'ci'), 'cc'))",1146126.92
"(('ci', 'chn'), 'n')",1001039.14
"((('ci', 'chn'), 'n'), 'cc')",932982.96
"(('cc', 'ci'), 'chn')",1471100.98
"('n', (('cc', 'ci'), 'chn'))",1669593.75
"('cc', ('chn', 'ci'))",1025949.91
"('n', ('cc', ('chn', 'ci')))",1210264.86
"('cc', ('chn', 'ci'))",1025949.91
"('n', ('cc', ('chn', 'ci')))",1210264.86
"((('chn', 'ci'), 'cc'), 'n')",993192.01
"(('chn', 'ci'), 'cc')",964119.86
"('n', (('chn', 'ci'), 'cc'))",1146126.92
"('cc', ('chn', 'ci'))",1025949.91
"('n', ('cc', ('chn', 'ci')))",1210264.86
"('n', ('cc', ('ci', 'chn')))",1165364.29
"('chn', ('ci', 'cc'))",2196151.67
"('n', ('chn', ('ci', 'cc')))",2394644.44
"('cc', ('ci', 'chn'))",966871.52
"(('cc', ('ci', 'chn')), 'n')",1014708.56
"((('chn', 'ci'), 'n'), 'cc')",1080729.79
"(('n', ('ci', 'chn')), 'cc')",1420037.61
"(('n', ('ci', 'chn')), 'cc')",1420037.61
"((('ci', 'n'), 'cc'), 'chn')",1552655.34
"('ci', 'n')",1603351.28
"(('ci', 'n'), 'cc')",1933170.29
"((('ci', 'n'), 'cc'), 'chn')",1552655.34
"(('ci', 'n'), 'cc')",1933170.29
"('chn', (('ci', 'n'), 'cc'))",3206609.8
"((('chn', 'ci'), 'cc'), 'n')",993192.01
"(('ci', 'cc'), 'n')",1408148.71
"('chn', (('ci', 'cc'), 'n'))",2681588.21
"(('n', 'ci'), 'cc')",2810403.44
"('chn', (('n', 'ci'), 'cc'))",4083842.94
"((('ci', 'cc'), 'chn'), 'n')",872276.22
"('chn', ('ci', 'n'))",3949867.94
"('cc', ('chn', ('ci', 'n')))",4044884.26
"('chn', ('ci', 'cc'))",2196151.67
"('n', ('chn', ('ci', 'cc')))",2394644.44
"('n', (('ci', 'chn'), 'cc'))",998380.09
"((('n', 'ci'), 'cc'), 'chn')",2429888.49
"(('chn', 'ci'), 'cc')",964119.86
"('n', (('chn', 'ci'), 'cc'))",1146126.92
"('cc', ('n', 'ci'))",3749093.26
"(('cc', ('n', 'ci')), 'chn')",3872724.87
"('chn', ('n', 'ci'))",13485533.17
"(('chn', ('n', 'ci')), 'cc')",13572535.22
"('n', ('ci', 'cc'))",2315237.17
"(('n', ('ci', 'cc')), 'chn')",2438868.79
"('cc', ('chn', ('n', 'ci')))",13580549.48
"('cc', 'ci')",1347469.37
"('n', ('cc', 'ci'))",2438987.51
"(('n', ('cc', 'ci')), 'chn')",2456773.37
"('n', ('cc', 'ci'))",2438987.51
"('chn', ('n', ('cc', 'ci')))",3662956.3
"('n', ('chn', 'ci'))",1452369.6
"('cc', ('n', ('chn', 'ci')))",1547385.92
"((('ci', 'cc'), 'n'), 'chn')",1027633.76
"('n', ('chn', 'ci'))",1452369.6
"('cc', ('n', ('chn', 'ci')))",1547385.92
"((('chn', 'ci'), 'n'), 'cc')",1080729.79
"((('ci', 'cc'), 'n'), 'chn')",1027633.76
"('cc', ('chn', ('n', 'ci')))",13580549.48
"('cc', ('chn', 'ci'))",1025949.91
"('n', ('cc', ('chn', 'ci')))",1210264.86
"('cc', ('chn', 'ci'))",1025949.91
"('n', ('cc', ('chn', 'ci')))",1210264.86
"('n', ('ci', 'cc'))",2315237.17
"('chn', ('n', ('ci', 'cc')))",3588676.68
"(('n', ('chn', 'ci')), 'cc')",1471156.86
"('cc', ('ci', 'chn'))",966871.52
"('n', ('cc', ('ci', 'chn')))",1165364.29
"(('cc', 'ci'), 'n')",1712056.63
"((('cc', 'ci'), 'n'), 'chn')",1835688.24
"('n', ('ci', 'cc'))",2315237.17
"(('n', ('ci', 'cc')), 'chn')",2438868.79
"(('ci', 'chn'), 'n')",1001039.14
"((('ci', 'chn'), 'n'), 'cc')",932982.96
"('cc', ('ci', 'chn'))",966871.52
"('n', ('cc', ('ci', 'chn')))",1165364.29
"('cc', ('chn', 'ci'))",1025949.91
"(('cc', ('chn', 'ci')), 'n')",1073786.95
"('chn', (('n', 'ci'), 'cc'))",4083842.94
"(('ci', 'n'), 'chn')",1359835.09
"((('ci', 'n'), 'chn'), 'cc')",1291778.92
"(('cc', 'ci'), 'chn')",1471100.98
"((('cc', 'ci'), 'chn'), 'n')",1518938.03
"(('ci', 'cc'), 'n')",1408148.71
"((('ci', 'cc'), 'n'), 'chn')",1027633.76
"('cc', ('chn', 'ci'))",1025949.91
"('n', ('cc', ('chn', 'ci')))",1210264.86
"(('ci', 'cc'), 'n')",1408148.71
"((('ci', 'cc'), 'n'), 'chn')",1027633.76
"('chn', ('n', ('cc', 'ci')))",3662956.3
"('cc', ('chn', 'ci'))",1025949.91
"('n', ('cc', ('chn', 'ci')))",1210264.86
"((('chn', 'ci'), 'cc'), 'n')",993192.01
"('chn', ('cc', 'ci'))",2292509.15
"(('chn', ('cc', 'ci')), 'n')",2321581.3
"('n', ('cc', 'ci'))",2438987.51
"('chn', ('n', ('cc', 'ci')))",3662956.3
"(('ci', 'cc'), 'n')",1408148.71
"('chn', (('ci', 'cc'), 'n'))",2681588.21
"('n', ('cc', 'ci'))",2438987.51
"(('n', ('cc', 'ci')), 'chn')",2456773.37
"(('cc', 'ci'), 'n')",1712056.63
"((('cc', 'ci'), 'n'), 'chn')",1835688.24
"('chn', ('n', 'ci'))",13485533.17
"('cc', ('chn', ('n', 'ci')))",13580549.48
"((('cc', 'ci'), 'n'), 'chn')",1835688.24
"((('ci', 'cc'), 'n'), 'chn')",1027633.76
"('cc', ('n', ('chn', 'ci')))",1547385.92
"('n', ('cc', 'ci'))",2438987.51
"('chn', ('n', ('cc', 'ci')))",3662956.3
"('chn', ('n', 'ci'))",13485533.17
"(('chn', ('n', 'ci')), 'cc')",13572535.22
"('ci', 'n')",1603351.28
"('cc', ('ci', 'n'))",3385781.84
"(('cc', ('ci', 'n')), 'chn')",3509413.45
"(('cc', ('n', 'ci')), 'chn')",3872724.87
"('cc', ('ci', 'chn'))",966871.52
"(('cc', ('ci', 'chn')), 'n')",1014708.56
"(('n', 'ci'), 'chn')",2237068.24
"((('n', 'ci'), 'chn'), 'cc')",2169012.06
"(('cc', ('chn', 'ci')), 'n')",1073786.95
"(('chn', ('cc', 'ci')), 'n')",2321581.3
"('cc', ('ci', 'chn'))",966871.52
"(('cc', ('ci', 'chn')), 'n')",1014708.56
"('cc', ('ci', 'chn'))",966871.52
"(('cc', ('ci', 'chn')), 'n')",1014708.56
"((('ci', 'cc'), 'chn'), 'n')",872276.22
"('n', ('cc', 'ci'))",2438987.51
"('chn', ('n', ('cc', 'ci')))",3662956.3
"('chn', ('ci', 'cc'))",2196151.67
"(('chn', ('ci', 'cc')), 'n')",2243988.71
"('cc', ('chn', 'ci'))",1025949.91
"('n', ('cc', ('chn', 'ci')))",1210264.86
"('n', ('cc', ('ci', 'chn')))",1165364.29
"(('cc', ('chn', 'ci')), 'n')",1073786.95
"(('n', ('chn', 'ci')), 'cc')",1471156.86
"('n', ('cc', 'ci'))",2438987.51
"(('n', ('cc', 'ci')), 'chn')",2456773.37
"('cc', ('chn', 'ci'))",1025949.91
"('n', ('cc', ('chn', 'ci')))",1210264.86
"('chn', (('n', 'ci'), 'cc'))",4083842.94
"('chn', ('n', 'ci'))",13485533.17
"(('chn', ('n', 'ci')), 'cc')",13572535.22
"('chn', ('n', 'ci'))",13485533.17
"('cc', ('chn', ('n', 'ci')))",13580549.48
"((('chn', 'ci'), 'cc'), 'n')",993192.01
"(('n', ('chn', 'ci')), 'cc')",1471156.86
"((('chn', 'ci'), 'cc'), 'n')",993192.01
"('chn', (('ci', 'n'), 'cc'))",3206609.8
"('ci', 'n')",1603351.28
"('chn', ('ci', 'n'))",3949867.94
"(('chn', ('ci', 'n')), 'cc')",3970480.21
"('chn', ('ci', 'n'))",3949867.94
"(('chn', ('ci', 'n')), 'cc')",3970480.21
"(('ci', 'chn'), 'n')",1001039.14
"('cc', (('ci', 'chn'), 'n'))",1096055.45
"((('ci', 'cc'), 'chn'), 'n')",872276.22
"('cc', ('chn', ('n', 'ci')))",13580549.48
"('n', ('ci', 'cc'))",2315237.17
"(('n', ('ci', 'cc')), 'chn')",2438868.79
"('n', (('ci', 'chn'), 'cc'))",998380.09
"('n', ('cc', 'ci'))",2438987.51
"(('n', ('cc', 'ci')), 'chn')",2456773.37
"(('n', ('ci', 'cc')), 'chn')",2438868.79
"(('n', ('chn', 'ci')), 'cc')",1471156.86
"('chn', ('cc', 'ci'))",2292509.15
"(('chn', ('cc', 'ci')), 'n')",2321581.3
"((('chn', 'ci'), 'n'), 'cc')",1080729.79
"('cc', ('n', 'ci'))",3749093.26
"('chn', ('cc', ('n', 'ci')))",5022532.76
"(('chn', ('cc', 'ci')), 'n')",2321581.3
"((('cc', 'ci'), 'chn'), 'n')",1518938.03
"(('n', 'ci'), 'chn')",2237068.24
"('cc', (('n', 'ci'), 'chn'))",2332084.55
"((('chn', 'ci'), 'cc'), 'n')",993192.01
"((('chn', 'ci'), 'n'), 'cc')",1080729.79
"('cc', ('chn', ('n', 'ci')))",13580549.48
"(('n', ('ci', 'chn')), 'cc')",1420037.61
"('chn', (('ci', 'cc'), 'n'))",2681588.21
"('cc', ('n', 'ci'))",3749093.26
"('chn', ('cc', ('n', 'ci')))",5022532.76
"('chn', (('ci', 'cc'), 'n'))",2681588.21
"(('cc', 'ci'), 'n')",1712056.63
"((('cc', 'ci'), 'n'), 'chn')",1835688.24
"('chn', ('n', ('cc', 'ci')))",3662956.3
"('chn', ('n', ('ci', 'cc')))",3588676.68
"('n', ('cc', 'ci'))",2438987.51
"('chn', ('n', ('cc', 'ci')))",3662956.3
"(('n', ('cc', 'ci')), 'chn')",2456773.37
"('n', ('ci', 'cc'))",2315237.17
"(('n', ('ci', 'cc')), 'chn')",2438868.79
"(('n', ('chn', 'ci')), 'cc')",1471156.86
"('cc', 'ci')",1347469.37
"('n', ('cc', 'ci'))",2438987.51
"('chn', ('n', ('cc', 'ci')))",3662956.3
"('chn', (('n', 'ci'), 'cc'))",4083842.94
"('cc', ('chn', ('n', 'ci')))",13580549.48
"((('chn', 'ci'), 'cc'), 'n')",993192.01
"('ci', 'n')",1603351.28
"('cc', ('ci', 'n'))",3385781.84
"(('cc', ('ci', 'n')), 'chn')",3509413.45
"('n', ('chn', ('ci', 'cc')))",2394644.44
"(('n', 'ci'), 'cc')",2810403.44
"((('n', 'ci'), 'cc'), 'chn')",2429888.49
"('chn', ('n', 'ci'))",13485533.17
"(('chn', ('n', 'ci')), 'cc')",13572535.22
"((('chn', 'ci'), 'cc'), 'n')",993192.01
"(('chn', 'ci'), 'cc')",964119.86
"((('chn', 'ci'), 'cc'), 'n')",993192.01
"('chn', ('ci', 'n'))",3949867.94
"(('chn', ('ci', 'n')), 'cc')",3970480.21
"(('cc', 'ci'), 'chn')",1471100.98
"((('cc', 'ci'), 'chn'), 'n')",1518938.03
"((('chn', 'ci'), 'cc'), 'n')",993192.01
"(('chn', ('ci', 'n')), 'cc')",3970480.21
"(('chn', ('ci', 'cc')), 'n')",2243988.71
"('n', ('chn', 'ci'))",1452369.6
"('cc', ('n', ('chn', 'ci')))",1547385.92
"(('cc', ('chn', 'ci')), 'n')",1073786.95
"((('ci', 'cc'), 'n'), 'chn')",1027633.76
"('ci', 'n')",1603351.28
"('chn', ('ci', 'n'))",3949867.94
"(('chn', ('ci', 'n')), 'cc')",3970480.21
"(('ci', 'cc'), 'n')",1408148.71
"((('ci', 'cc'), 'n'), 'chn')",1027633.76
"((('ci', 'cc'), 'chn'), 'n')",872276.22
"('chn', ('ci', 'cc'))",2196151.67
"(('chn', ('ci', 'cc')), 'n')",2243988.71
"(('chn', ('ci', 'cc')), 'n')",2243988.71
"(('n', ('cc', 'ci')), 'chn')",2456773.37
"(('chn', 'ci'), 'cc')",964119.86
"((('chn', 'ci'), 'cc'), 'n')",993192.01
"((('chn', 'ci'), 'cc'), 'n')",993192.01
"(('n', ('chn', 'ci')), 'cc')",1471156.86
"('n', ('ci', 'cc'))",2315237.17
"('chn', ('n', ('ci', 'cc')))",3588676.68
"(('chn', 'ci'), 'cc')",964119.86
"('n', (('chn', 'ci'), 'cc'))",1146126.92
"('n', (('ci', 'chn'), 'cc'))",998380.09
"('cc', ('chn', ('n', 'ci')))",13580549.48
"('n', ('cc', 'ci'))",2438987.51
"('chn', ('n', ('cc', 'ci')))",3662956.3
"(('ci', 'chn'), 'n')",1001039.14
"((('ci', 'chn'), 'n'), 'cc')",932982.96
"(('ci', 'n'), 'chn')",1359835.09
"((('ci', 'n'), 'chn'), 'cc')",1291778.92
"('cc', ('n', ('chn', 'ci')))",1547385.92
"((('chn', 'ci'), 'n'), 'cc')",1080729.79
"('chn', (('ci', 'n'), 'cc'))",3206609.8
"((('ci', 'chn'), 'n'), 'cc')",932982.96
"(('chn', ('ci', 'cc')), 'n')",2243988.71
"('n', ('chn', 'ci'))",1452369.6
"('cc', ('n', ('chn', 'ci')))",1547385.92
"('n', ('ci', 'cc'))",2315237.17
"(('n', ('ci', 'cc')), 'chn')",2438868.79
"('chn', ('n', ('cc', 'ci')))",3662956.3
"('chn', ('n', 'ci'))",13485533.17
"(('chn', ('n', 'ci')), 'cc')",13572535.22
"(('ci', 'n'), 'cc')",1933170.29
"('chn', (('ci', 'n'), 'cc'))",3206609.8
"(('n', ('chn', 'ci')), 'cc')",1471156.86
"(('ci', 'chn'), 'n')",1001039.14
"((('ci', 'chn'), 'n'), 'cc')",932982.96
"((('chn', 'ci'), 'cc'), 'n')",993192.01
"('n', ('cc', ('ci', 'chn')))",1165364.29
"('n', (('chn', 'ci'), 'cc'))",1146126.92
"('n', ('cc', 'ci'))",2438987.51
"(('n', ('cc', 'ci')), 'chn')",2456773.37
"('n', ('ci', 'chn'))",1393291.22
"(('n', ('ci', 'chn')), 'cc')",1420037.61
"('chn', ('n', 'ci'))",13485533.17
"('cc', ('chn', ('n', 'ci')))",13580549.48
"(('n', ('chn', 'ci')), 'cc')",1471156.86
"('n', (('chn', 'ci'), 'cc'))",1146126.92
"('chn', ('n', ('ci', 'cc')))",3588676.68
"('cc', 'ci')",1347469.37
"(('cc', 'ci'), 'n')",1712056.63
"((('cc', 'ci'), 'n'), 'chn')",1835688.24
"('n', ('cc', ('chn', 'ci')))",1210264.86
"(('chn', 'ci'), 'cc')",964119.86
"('n', (('chn', 'ci'), 'cc'))",1146126.92
"(('n', 'ci'), 'chn')",2237068.24
"('cc', (('n', 'ci'), 'chn'))",2332084.55
"('n', ('ci', 'chn'))",1393291.22
"(('n', ('ci', 'chn')), 'cc')",1420037.61
"('chn', (('n', 'ci'), 'cc'))",4083842.94
"(('chn', 'ci'), 'cc')",964119.86
"((('chn', 'ci'), 'cc'), 'n')",993192.01
"((('chn', 'ci'), 'n'), 'cc')",1080729.79
"(('cc', 'ci'), 'n')",1712056.63
"((('cc', 'ci'), 'n'), 'chn')",1835688.24
"(('cc', 'ci'), 'chn')",1471100.98
"((('cc', 'ci'), 'chn'), 'n')",1518938.03
"('chn', ('ci', 'n'))",3949867.94
"(('chn', ('ci', 'n')), 'cc')",3970480.21
"(('ci', 'chn'), 'n')",1001039.14
"((('ci', 'chn'), 'n'), 'cc')",932982.96
"(('cc', 'ci'), 'chn')",1471100.98
"((('cc', 'ci'), 'chn'), 'n')",1518938.03
"('cc', (('ci', 'chn'), 'n'))",1096055.45
"(('ci', 'n'), 'cc')",1933170.29
"('chn', (('ci', 'n'), 'cc'))",3206609.8
"('cc', ('chn', 'ci'))",1025949.91
"('n', ('cc', ('chn', 'ci')))",1210264.86
"('n', ('chn', 'ci'))",1452369.6
"(('n', ('chn', 'ci')), 'cc')",1471156.86
"(('ci', 'n'), 'cc')",1933170.29
"((('ci', 'n'), 'cc'), 'chn')",1552655.34
"('n', (('ci', 'chn'), 'cc'))",998380.09
"(('cc', 'ci'), 'n')",1712056.63
"((('cc', 'ci'), 'n'), 'chn')",1835688.24
"('cc', (('n', 'ci'), 'chn'))",2332084.55
"('n', ('cc', ('ci', 'chn')))",1165364.29
"('cc', ('chn', 'ci'))",1025949.91
"('n', ('cc', ('chn', 'ci')))",1210264.86
"('cc', ('ci', 'n'))",3385781.84
"(('cc', ('ci', 'n')), 'chn')",3509413.45
"('cc', ('ci', 'chn'))",966871.52
"(('cc', ('ci', 'chn')), 'n')",1014708.56
"('n', (('ci', 'chn'), 'cc'))",998380.09
"('cc', ('chn', 'ci'))",1025949.91
"('n', ('cc', ('chn', 'ci')))",1210264.86
"(('ci', 'n'), 'chn')",1359835.09
"((('ci', 'n'), 'chn'), 'cc')",1291778.92
"(('chn', 'ci'), 'cc')",964119.86
"((('chn', 'ci'), 'cc'), 'n')",993192.01
"('cc', ('n', 'ci'))",3749093.26
"('chn', ('cc', ('n', 'ci')))",5022532.76
"('cc', ('chn', ('n', 'ci')))",13580549.48
"(('n', ('cc', 'ci')), 'chn')",2456773.37
"('n', (('ci', 'chn'), 'cc'))",998380.09
"('cc', (('n', 'ci'), 'chn'))",2332084.55
"(('ci', 'chn'), 'n')",1001039.14
"('cc', (('ci', 'chn'), 'n'))",1096055.45
"(('cc', ('chn', 'ci')), 'n')",1073786.95
"((('ci', 'n'), 'cc'), 'chn')",1552655.34
"('cc', ('ci', 'n'))",3385781.84
"(('cc', ('ci', 'n')), 'chn')",3509413.45
"('chn', (('n', 'ci'), 'cc'))",4083842.94
"('cc', 'ci')",1347469.37
"('n', ('cc', 'ci'))",2438987.51
"(('n', ('cc', 'ci')), 'chn')",2456773.37
"('chn', ('ci', 'n'))",3949867.94
"(('chn', ('ci', 'n')), 'cc')",3970480.21
"('n', (('ci', 'chn'), 'cc'))",998380.09
"('n', (('ci', 'chn'), 'cc'))",998380.09
"(('cc', 'ci'), 'n')",1712056.63
"('chn', (('cc', 'ci'), 'n'))",2936025.41
"('cc', (('ci', 'n'), 'chn'))",1454851.41
"(('chn', ('cc', 'ci')), 'n')",2321581.3
"(('ci', 'chn'), 'n')",1001039.14
"((('ci', 'chn'), 'n'), 'cc')",932982.96
"(('ci', 'chn'), 'n')",1001039.14
"((('ci', 'chn'), 'n'), 'cc')",932982.96
"('n', ('ci', 'cc'))",2315237.17
"(('n', ('ci', 'cc')), 'chn')",2438868.79
"((('cc', 'ci'), 'chn'), 'n')",1518938.03
"('n', (('chn', 'ci'), 'cc'))",1146126.92
"(('cc', 'ci'), 'n')",1712056.63
"((('cc', 'ci'), 'n'), 'chn')",1835688.24
"(('cc', 'ci'), 'n')",1712056.63
"('chn', (('cc', 'ci'), 'n'))",2936025.41
"('n', ('ci', 'cc'))",2315237.17
"(('n', ('ci', 'cc')), 'chn')",2438868.79
"('cc', ('ci', 'chn'))",966871.52
"(('cc', ('ci', 'chn')), 'n')",1014708.56
"('chn', ('cc', 'ci'))",2292509.15
"(('chn', ('cc', 'ci')), 'n')",2321581.3
"(('ci', 'n'), 'chn')",1359835.09
"((('ci', 'n'), 'chn'), 'cc')",1291778.92
"('chn', ('cc', 'ci'))",2292509.15
"('n', ('chn', ('cc', 'ci')))",2474516.2
"('cc', ('ci', 'chn'))",966871.52
"('n', ('cc', ('ci', 'chn')))",1165364.29
"('chn', ('n', ('cc', 'ci')))",3662956.3
"(('n', 'ci'), 'cc')",2810403.44
"((('n', 'ci'), 'cc'), 'chn')",2429888.49
"('n', (('cc', 'ci'), 'chn'))",1669593.75
"((('ci', 'chn'), 'n'), 'cc')",932982.96
"(('cc', 'ci'), 'n')",1712056.63
"((('cc', 'ci'), 'n'), 'chn')",1835688.24
"(('ci', 'n'), 'cc')",1933170.29
"((('ci', 'n'), 'cc'), 'chn')",1552655.34
"('chn', ('ci', 'n'))",3949867.94
"(('chn', ('ci', 'n')), 'cc')",3970480.21
"(('chn', ('cc', 'ci')), 'n')",2321581.3
"('chn', (('n', 'ci'), 'cc'))",4083842.94
"(('chn', ('ci', 'cc')), 'n')",2243988.71
"('cc', ('chn', 'ci'))",1025949.91
"('n', ('cc', ('chn', 'ci')))",1210264.86
"(('cc', 'ci'), 'chn')",1471100.98
"('n', (('cc', 'ci'), 'chn'))",1669593.75
"('ci', 'n')",1603351.28
"('cc', ('ci', 'n'))",3385781.84
"(('cc', ('ci', 'n')), 'chn')",3509413.45
"('chn', ('n', 'ci'))",13485533.17
"(('chn', ('n', 'ci')), 'cc')",13572535.22
"('n', (('cc', 'ci'), 'chn'))",1669593.75
"(('ci', 'n'), 'chn')",1359835.09
"((('ci', 'n'), 'chn'), 'cc')",1291778.92
"('cc', ('ci', 'n'))",3385781.84
"(('cc', ('ci', 'n')), 'chn')",3509413.45
"((('n', 'ci'), 'chn'), 'cc')",2169012.06
"(('ci', 'n'), 'chn')",1359835.09
"('cc', (('ci', 'n'), 'chn'))",1454851.41
"(('n', ('cc', 'ci')), 'chn')",2456773.37
"(('ci', 'n'), 'chn')",1359835.09
"((('ci', 'n'), 'chn'), 'cc')",1291778.92
"((('chn', 'ci'), 'cc'), 'n')",993192.01
"('n', ('ci', 'cc'))",2315237.17
"(('n', ('ci', 'cc')), 'chn')",2438868.79
"(('ci', 'chn'), 'n')",1001039.14
"((('ci', 'chn'), 'n'), 'cc')",932982.96
"((('ci', 'cc'), 'n'), 'chn')",1027633.76
"(('cc', 'ci'), 'chn')",1471100.98
"('n', (('cc', 'ci'), 'chn'))",1669593.75
"((('chn', 'ci'), 'cc'), 'n')",993192.01
"(('cc', 'ci'), 'chn')",1471100.98
"('n', (('cc', 'ci'), 'chn'))",1669593.75
"('chn', ('ci', 'cc'))",2196151.67
"(('chn', ('ci', 'cc')), 'n')",2243988.71
"((('cc', 'ci'), 'chn'), 'n')",1518938.03
"('chn', ('ci', 'cc'))",2196151.67
"(('chn', ('ci', 'cc')), 'n')",2243988.71
"((('ci', 'cc'), 'chn'), 'n')",872276.22
"('cc', ('n', 'ci'))",3749093.26
"(('cc', ('n', 'ci')), 'chn')",3872724.87
"('chn', ('ci', 'cc'))",2196151.67
"('n', ('chn', ('ci', 'cc')))",2394644.44
"(('ci', 'n'), 'cc')",1933170.29
"('chn', (('ci', 'n'), 'cc'))",3206609.8
"(('ci', 'chn'), 'n')",1001039.14
"((('ci', 'chn'), 'n'), 'cc')",932982.96
"('cc', 'ci')",1347469.37
"('n', ('cc', 'ci'))",2438987.51
"(('n', ('cc', 'ci')), 'chn')",2456773.37
"('chn', ('ci', 'cc'))",2196151.67
"('n', ('chn', ('ci', 'cc')))",2394644.44
"('cc', (('ci', 'n'), 'chn'))",1454851.41
"('n', ('chn', ('cc', 'ci')))",2474516.2
"('cc', ('chn', 'ci'))",1025949.91
"(('cc', ('chn', 'ci')), 'n')",1073786.95
"(('cc', 'ci'), 'n')",1712056.63
"('chn', (('cc', 'ci'), 'n'))",2936025.41
"(('ci', 'n'), 'chn')",1359835.09
"('cc', (('ci', 'n'), 'chn'))",1454851.41
"('cc', 'ci')",1347469.37
"('chn', ('cc', 'ci'))",2292509.15
"(('chn', ('cc', 'ci')), 'n')",2321581.3
"('cc', ('chn', ('n', 'ci')))",13580549.48
"('n', (('ci', 'chn'), 'cc'))",998380.09
"('n', ('cc', ('chn', 'ci')))",1210264.86
"('cc', (('ci', 'chn'), 'n'))",1096055.45
"('chn', ('n', ('cc', 'ci')))",3662956.3
"((('ci', 'cc'), 'chn'), 'n')",872276.22
"('cc', ('chn', 'ci'))",1025949.91
"(('cc', ('chn', 'ci')), 'n')",1073786.95
"(('cc', ('chn', 'ci')), 'n')",1073786.95
"('n', ('cc', ('chn', 'ci')))",1210264.86
"(('cc', ('chn', 'ci')), 'n')",1073786.95
"('cc', (('ci', 'chn'), 'n'))",1096055.45
"(('n', ('cc', 'ci')), 'chn')",2456773.37
"('cc', (('ci', 'chn'), 'n'))",1096055.45
"((('ci', 'n'), 'cc'), 'chn')",1552655.34
"('n', ('cc', 'ci'))",2438987.51
"('chn', ('n', ('cc', 'ci')))",3662956.3
"(('cc', 'ci'), 'chn')",1471100.98
"('n', (('cc', 'ci'), 'chn'))",1669593.75
"((('ci', 'cc'), 'chn'), 'n')",872276.22
"((('ci', 'n'), 'cc'), 'chn')",1552655.34
"('cc', ('ci', 'n'))",3385781.84
"(('cc', ('ci', 'n')), 'chn')",3509413.45
"(('cc', ('ci', 'chn')), 'n')",1014708.56
"('cc', ('chn', ('n', 'ci')))",13580549.48
"(('cc', ('chn', 'ci')), 'n')",1073786.95
"('cc', (('n', 'ci'), 'chn'))",2332084.55
"(('cc', 'ci'), 'chn')",1471100.98
"((('cc', 'ci'), 'chn'), 'n')",1518938.03
"('chn', ('ci', 'n'))",3949867.94
"(('chn', ('ci', 'n')), 'cc')",3970480.21
"(('cc', ('ci', 'chn')), 'n')",1014708.56
"(('cc', ('chn', 'ci')), 'n')",1073786.95
"(('ci', 'cc'), 'n')",1408148.71
"('chn', (('ci', 'cc'), 'n'))",2681588.21
"('cc', ('chn', 'ci'))",1025949.91
"('n', ('cc', ('chn', 'ci')))",1210264.86
"(('n', 'ci'), 'chn')",2237068.24
"((('n', 'ci'), 'chn'), 'cc')",2169012.06
"('cc', ('ci', 'chn'))",966871.52
"('n', ('cc', ('ci', 'chn')))",1165364.29
"('cc', ('ci', 'n'))",3385781.84
"(('cc', ('ci', 'n')), 'chn')",3509413.45
"('chn', ('n', 'ci'))",13485533.17
"(('chn', ('n', 'ci')), 'cc')",13572535.22
"(('ci', 'chn'), 'n')",1001039.14
"('cc', (('ci', 'chn'), 'n'))",1096055.45
"('chn', ('ci', 'cc'))",2196151.67
"(('chn', ('ci', 'cc')), 'n')",2243988.71
"('n', (('ci', 'chn'), 'cc'))",998380.09
"('cc', ('chn', ('ci', 'n')))",4044884.26
"(('ci', 'cc'), 'n')",1408148.71
"('chn', (('ci', 'cc'), 'n'))",2681588.21
"(('chn', ('n', 'ci')), 'cc')",13572535.22
"('chn', ('ci', 'n'))",3949867.94
"('cc', ('chn', ('ci', 'n')))",4044884.26
"('chn', (('n', 'ci'), 'cc'))",4083842.94
"(('ci', 'chn'), 'n')",1001039.14
"((('ci', 'chn'), 'n'), 'cc')",932982.96
"((('ci', 'cc'), 'chn'), 'n')",872276.22
"(('ci', 'cc'), 'n')",1408148.71
"((('ci', 'cc'), 'n'), 'chn')",1027633.76
"((('n', 'ci'), 'cc'), 'chn')",2429888.49
"('chn', ('n', 'ci'))",13485533.17
"(('chn', ('n', 'ci')), 'cc')",13572535.22
