order,costs
"('cct1', (('ct', 'mc'), 'cc'))",194784.54
"('mc', ('cc', 'cct1'))",56600.24
"('ct', ('mc', ('cc', 'cct1')))",76121.91
"('ct', ('mc', 'cc'))",183457.45
"('cct1', ('ct', ('mc', 'cc')))",192380.57
"('cc', ('ct', 'mc'))",204923.31
"('cct1', ('cc', ('ct', 'mc')))",213846.44
"(('cc', 'cct1'), ('mc', 'ct'))",158148.28
"('mc', ('cc', 'cct1'))",56600.24
"(('mc', ('cc', 'cct1')), 'ct')",57003.29
"(('ct', 'mc'), ('cc', 'cct1'))",114239.74
"('ct', ('cc', 'mc'))",202519.34
"(('ct', ('cc', 'mc')), 'cct1')",206379.21
"('cc', ('mc', 'ct'))",164514.62
"(('cc', ('mc', 'ct')), 'cct1')",168374.48
"('cc', ('ct', 'mc'))",204923.31
"('cct1', ('cc', ('ct', 'mc')))",213846.44
"(('cc', ('mc', 'ct')), 'cct1')",168374.48
"('mc', 'cc')",110962.03
"('ct', ('mc', 'cc'))",183457.45
"('cct1', ('ct', ('mc', 'cc')))",192380.57
"(('cct1', 'cc'), ('ct', 'mc'))",199515.22
"('ct', ('mc', 'cc'))",183457.45
"(('ct', ('mc', 'cc')), 'cct1')",187317.31
"(('mc', 'ct'), 'cc')",145452.72
"('cct1', (('mc', 'ct'), 'cc'))",154375.85
"(('cct1', 'cc'), ('mc', 'ct'))",159106.52
"('cc', ('mc', 'ct'))",164514.62
"(('cc', ('mc', 'ct')), 'cct1')",168374.48
"('mc', 'cc')",110962.03
"('cct1', ('mc', 'cc'))",119885.15
"('ct', ('cct1', ('mc', 'cc')))",139406.95
"(('cct1', 'cc'), ('mc', 'ct'))",159106.52
"(('ct', 'mc'), 'cc')",185861.42
"((('ct', 'mc'), 'cc'), 'cct1')",189721.28
"(('cct1', 'cc'), ('mc', 'ct'))",159106.52
"(('cc', 'cct1'), 'mc')",45948.2
"('ct', (('cc', 'cct1'), 'mc'))",65469.99
"(('ct', 'mc'), 'cc')",185861.42
"('cct1', (('ct', 'mc'), 'cc'))",194784.54
"(('ct', ('cc', 'mc')), 'cct1')",206379.21
"(('cct1', ('mc', 'cc')), 'ct')",120850.96
"((('mc', 'ct'), 'cc'), 'cct1')",95012.02
"(('cct1', 'cc'), 'mc')",46906.45
"('ct', (('cct1', 'cc'), 'mc'))",66428.24
"('mc', 'cc')",110962.03
"(('mc', 'cc'), 'ct')",114821.92
"((('mc', 'cc'), 'ct'), 'cct1')",82250.51
"(('cc', 'mc'), 'cct1')",133883.79
"('ct', (('cc', 'mc'), 'cct1'))",153405.46
"(('cc', 'mc'), 'cct1')",133883.79
"('ct', (('cc', 'mc'), 'cct1'))",153405.46
"(('cc', 'cct1'), ('ct', 'mc'))",198556.97
"('cc', ('ct', 'mc'))",204923.31
"(('cc', ('ct', 'mc')), 'cct1')",208783.18
"(('cct1', 'cc'), ('mc', 'ct'))",159106.52
"(('ct', 'mc'), ('cc', 'cct1'))",114239.74
"(('cct1', 'cc'), ('ct', 'mc'))",199515.22
"('ct', ('mc', 'cc'))",183457.45
"('cct1', ('ct', ('mc', 'cc')))",192380.57
"(('ct', 'mc'), ('cc', 'cct1'))",114239.74
"(('cc', 'mc'), 'cct1')",133883.79
"((('cc', 'mc'), 'cct1'), 'ct')",134849.58
"(('ct', 'mc'), 'cc')",185861.42
"((('ct', 'mc'), 'cc'), 'cct1')",189721.28
"(('mc', ('cc', 'cct1')), 'ct')",57003.29
"((('cct1', 'cc'), 'mc'), 'ct')",47872.25
"(('mc', 'ct'), 'cc')",145452.72
"((('mc', 'ct'), 'cc'), 'cct1')",95012.02
"((('ct', 'mc'), 'cc'), 'cct1')",189721.28
"('cc', ('ct', 'mc'))",204923.31
"('cct1', ('cc', ('ct', 'mc')))",213846.44
"(('ct', 'mc'), 'cc')",185861.42
"((('ct', 'mc'), 'cc'), 'cct1')",189721.28
"(('cc', 'cct1'), ('ct', 'mc'))",198556.97
"(('cct1', 'cc'), 'mc')",46906.45
"('ct', (('cct1', 'cc'), 'mc'))",66428.24
"(('cct1', 'cc'), 'mc')",46906.45
"('ct', (('cct1', 'cc'), 'mc'))",66428.24
"('cct1', ('mc', 'cc'))",119885.15
"('ct', ('cct1', ('mc', 'cc')))",139406.95
"(('cc', 'mc'), 'cct1')",133883.79
"('ct', (('cc', 'mc'), 'cct1'))",153405.46
"('ct', ('cc', 'mc'))",202519.34
"(('ct', ('cc', 'mc')), 'cct1')",206379.21
"(('mc', 'cc'), 'cct1')",80641.6
"('ct', (('mc', 'cc'), 'cct1'))",100163.26
"((('ct', 'mc'), 'cc'), 'cct1')",189721.28
"('ct', ('mc', 'cc'))",183457.45
"(('ct', ('mc', 'cc')), 'cct1')",187317.31
"(('cc', 'cct1'), ('mc', 'ct'))",158148.28
"(('ct', 'mc'), ('cc', 'cct1'))",114239.74
"('ct', (('cc', 'mc'), 'cct1'))",153405.46
"(('cct1', 'cc'), 'mc')",46906.45
"('ct', (('cct1', 'cc'), 'mc'))",66428.24
"('cct1', (('ct', 'mc'), 'cc'))",194784.54
"(('ct', 'mc'), 'cc')",185861.42
"('cct1', (('ct', 'mc'), 'cc'))",194784.54
"('cc', ('mc', 'ct'))",164514.62
"(('cc', ('mc', 'ct')), 'cct1')",168374.48
"('ct', (('cct1', 'cc'), 'mc'))",66428.24
"(('cct1', 'cc'), 'mc')",46906.45
"('ct', (('cct1', 'cc'), 'mc'))",66428.24
"(('cc', ('mc', 'ct')), 'cct1')",168374.48
"(('cct1', 'cc'), ('mc', 'ct'))",159106.52
"(('ct', 'mc'), 'cc')",185861.42
"((('ct', 'mc'), 'cc'), 'cct1')",189721.28
"('ct', (('cct1', 'cc'), 'mc'))",66428.24
"(('cc', 'cct1'), ('ct', 'mc'))",198556.97
"((('ct', 'mc'), 'cc'), 'cct1')",189721.28
"(('cc', 'cct1'), ('ct', 'mc'))",198556.97
"('cct1', ('mc', 'cc'))",119885.15
"(('cct1', ('mc', 'cc')), 'ct')",120850.96
"(('cc', 'cct1'), ('mc', 'ct'))",158148.28
"(('ct', 'mc'), 'cc')",185861.42
"('cct1', (('ct', 'mc'), 'cc'))",194784.54
"((('mc', 'cc'), 'cct1'), 'ct')",81044.65
"(('cc', 'mc'), 'cct1')",133883.79
"('ct', (('cc', 'mc'), 'cct1'))",153405.46
"(('ct', 'mc'), ('cc', 'cct1'))",114239.74
"('mc', ('cc', 'cct1'))",56600.24
"(('mc', ('cc', 'cct1')), 'ct')",57003.29
"('cct1', (('ct', 'mc'), 'cc'))",194784.54
"(('cc', 'cct1'), ('mc', 'ct'))",158148.28
"((('mc', 'cc'), 'ct'), 'cct1')",82250.51
"('ct', ('cc', 'mc'))",202519.34
"(('ct', ('cc', 'mc')), 'cct1')",206379.21
"(('cct1', 'cc'), ('mc', 'ct'))",159106.52
"(('cc', 'cct1'), ('ct', 'mc'))",198556.97
"(('cc', 'cct1'), ('mc', 'ct'))",158148.28
"(('mc', 'cc'), 'cct1')",80641.6
"((('mc', 'cc'), 'cct1'), 'ct')",81044.65
"(('cc', 'cct1'), ('ct', 'mc'))",198556.97
"(('cc', 'cct1'), 'mc')",45948.2
"('ct', (('cc', 'cct1'), 'mc'))",65469.99
"('cc', ('mc', 'ct'))",164514.62
"(('cc', ('mc', 'ct')), 'cct1')",168374.48
"(('mc', 'ct'), 'cc')",145452.72
"((('mc', 'ct'), 'cc'), 'cct1')",95012.02
"(('cct1', 'cc'), 'mc')",46906.45
"((('cct1', 'cc'), 'mc'), 'ct')",47872.25
"('ct', (('cc', 'cct1'), 'mc'))",65469.99
"((('cct1', 'cc'), 'mc'), 'ct')",47872.25
"(('ct', 'mc'), ('cc', 'cct1'))",114239.74
"('cct1', ('mc', 'cc'))",119885.15
"(('cct1', ('mc', 'cc')), 'ct')",120850.96
"(('ct', 'mc'), 'cc')",185861.42
"((('ct', 'mc'), 'cc'), 'cct1')",189721.28
"('ct', ('mc', ('cct1', 'cc')))",77080.15
"((('mc', 'ct'), 'cc'), 'cct1')",95012.02
"('mc', 'cc')",110962.03
"(('mc', 'cc'), 'cct1')",80641.6
"((('mc', 'cc'), 'cct1'), 'ct')",81044.65
"(('cct1', 'cc'), ('ct', 'mc'))",199515.22
"('cc', ('ct', 'mc'))",204923.31
"(('cc', ('ct', 'mc')), 'cct1')",208783.18
"(('cc', 'mc'), 'ct')",133883.82
"('cct1', (('cc', 'mc'), 'ct'))",142806.94
"(('mc', 'ct'), ('cct1', 'cc'))",63436.91
"(('mc', 'cc'), 'cct1')",80641.6
"((('mc', 'cc'), 'cct1'), 'ct')",81044.65
"(('mc', 'ct'), 'cc')",145452.72
"((('mc', 'ct'), 'cc'), 'cct1')",95012.02
"(('cc', 'cct1'), ('ct', 'mc'))",198556.97
"(('mc', 'ct'), 'cc')",145452.72
"((('mc', 'ct'), 'cc'), 'cct1')",95012.02
"(('cct1', 'cc'), ('mc', 'ct'))",159106.52
"('ct', ('cct1', ('mc', 'cc')))",139406.95
"(('cc', 'cct1'), ('mc', 'ct'))",158148.28
"(('mc', 'cc'), 'cct1')",80641.6
"((('mc', 'cc'), 'cct1'), 'ct')",81044.65
"(('cc', 'cct1'), ('ct', 'mc'))",198556.97
"(('mc', 'cc'), 'cct1')",80641.6
"((('mc', 'cc'), 'cct1'), 'ct')",81044.65
"(('mc', 'ct'), 'cc')",145452.72
"('cct1', (('mc', 'ct'), 'cc'))",154375.85
"(('cc', ('mc', 'ct')), 'cct1')",168374.48
"('cc', ('ct', 'mc'))",204923.31
"(('cc', ('ct', 'mc')), 'cct1')",208783.18
"('mc', ('cc', 'cct1'))",56600.24
"('ct', ('mc', ('cc', 'cct1')))",76121.91
"((('ct', 'mc'), 'cc'), 'cct1')",189721.28
"(('cc', ('ct', 'mc')), 'cct1')",208783.18
"('cc', ('mc', 'ct'))",164514.62
"(('cc', ('mc', 'ct')), 'cct1')",168374.48
"(('ct', 'mc'), ('cc', 'cct1'))",114239.74
"(('cc', 'cct1'), 'mc')",45948.2
"((('cc', 'mc'), 'ct'), 'cct1')",137743.68
"('cc', ('ct', 'mc'))",204923.31
"(('cc', ('ct', 'mc')), 'cct1')",208783.18
"('ct', ('mc', 'cc'))",183457.45
"('cct1', ('ct', ('mc', 'cc')))",192380.57
"((('cct1', 'cc'), 'mc'), 'ct')",47872.25
"(('mc', 'cc'), 'cct1')",80641.6
"((('mc', 'cc'), 'cct1'), 'ct')",81044.65
"(('cct1', 'cc'), 'mc')",46906.45
"('ct', (('cct1', 'cc'), 'mc'))",66428.24
"('cct1', ('mc', 'cc'))",119885.15
"('ct', ('cct1', ('mc', 'cc')))",139406.95
"(('ct', 'mc'), 'cc')",185861.42
"('cct1', (('ct', 'mc'), 'cc'))",194784.54
"(('cc', 'cct1'), ('ct', 'mc'))",198556.97
"('ct', (('cct1', 'cc'), 'mc'))",66428.24
"('cct1', (('ct', 'mc'), 'cc'))",194784.54
"('cc', ('mc', 'ct'))",164514.62
"(('cc', ('mc', 'ct')), 'cct1')",168374.48
"(('mc', 'cc'), 'cct1')",80641.6
"('ct', (('mc', 'cc'), 'cct1'))",100163.26
"(('cct1', ('cc', 'mc')), 'ct')",139912.85
"('ct', ('mc', ('cct1', 'cc')))",77080.15
"('cct1', (('cc', 'mc'), 'ct'))",142806.94
"(('cc', 'mc'), 'ct')",133883.82
"('cct1', (('cc', 'mc'), 'ct'))",142806.94
"('cct1', ('cc', ('mc', 'ct')))",173437.74
"(('mc', 'cc'), 'cct1')",80641.6
"((('mc', 'cc'), 'cct1'), 'ct')",81044.65
"(('mc', 'cc'), 'cct1')",80641.6
"((('mc', 'cc'), 'cct1'), 'ct')",81044.65
"(('cc', ('mc', 'ct')), 'cct1')",168374.48
"(('cct1', 'cc'), ('ct', 'mc'))",199515.22
"(('cct1', 'cc'), ('mc', 'ct'))",159106.52
"(('cc', 'cct1'), ('ct', 'mc'))",198556.97
"(('mc', 'ct'), 'cc')",145452.72
"((('mc', 'ct'), 'cc'), 'cct1')",95012.02
"('cct1', (('ct', 'mc'), 'cc'))",194784.54
"('cct1', (('ct', 'mc'), 'cc'))",194784.54
"((('cc', 'mc'), 'cct1'), 'ct')",134849.58
"('cc', ('ct', 'mc'))",204923.31
"(('cc', ('ct', 'mc')), 'cct1')",208783.18
"(('cc', ('ct', 'mc')), 'cct1')",208783.18
"(('cc', 'mc'), 'ct')",133883.82
"((('cc', 'mc'), 'ct'), 'cct1')",137743.68
"('cc', ('ct', 'mc'))",204923.31
"(('cc', ('ct', 'mc')), 'cct1')",208783.18
"((('ct', 'mc'), 'cc'), 'cct1')",189721.28
"((('cct1', 'cc'), 'mc'), 'ct')",47872.25
"(('ct', 'mc'), ('cc', 'cct1'))",114239.74
"(('cct1', 'cc'), ('ct', 'mc'))",199515.22
"('ct', ('mc', 'cc'))",183457.45
"('cct1', ('ct', ('mc', 'cc')))",192380.57
"('cct1', ('mc', 'cc'))",119885.15
"('ct', ('cct1', ('mc', 'cc')))",139406.95
"('ct', (('cc', 'mc'), 'cct1'))",153405.46
"(('mc', 'ct'), ('cct1', 'cc'))",63436.91
"('cct1', ('cc', ('mc', 'ct')))",173437.74
"(('mc', 'cc'), 'cct1')",80641.6
"((('mc', 'cc'), 'cct1'), 'ct')",81044.65
"(('cct1', 'cc'), ('ct', 'mc'))",199515.22
"(('mc', 'ct'), 'cc')",145452.72
"((('mc', 'ct'), 'cc'), 'cct1')",95012.02
"(('mc', 'ct'), 'cc')",145452.72
"((('mc', 'ct'), 'cc'), 'cct1')",95012.02
"('ct', ('mc', 'cc'))",183457.45
"('cct1', ('ct', ('mc', 'cc')))",192380.57
"('ct', ('mc', 'cc'))",183457.45
"(('ct', ('mc', 'cc')), 'cct1')",187317.31
"(('ct', 'mc'), ('cc', 'cct1'))",114239.74
"(('mc', 'ct'), 'cc')",145452.72
"((('mc', 'ct'), 'cc'), 'cct1')",95012.02
"('cct1', (('ct', 'mc'), 'cc'))",194784.54
"(('cc', 'mc'), 'cct1')",133883.79
"('ct', (('cc', 'mc'), 'cct1'))",153405.46
"(('cc', ('ct', 'mc')), 'cct1')",208783.18
"(('ct', 'mc'), 'cc')",185861.42
"('cct1', (('ct', 'mc'), 'cc'))",194784.54
"((('cc', 'mc'), 'cct1'), 'ct')",134849.58
"('cct1', ('ct', ('mc', 'cc')))",192380.57
"(('mc', 'ct'), 'cc')",145452.72
"((('mc', 'ct'), 'cc'), 'cct1')",95012.02
"(('ct', 'mc'), 'cc')",185861.42
"((('ct', 'mc'), 'cc'), 'cct1')",189721.28
"('ct', ('cc', 'mc'))",202519.34
"(('ct', ('cc', 'mc')), 'cct1')",206379.21
"(('mc', 'ct'), 'cc')",145452.72
"('cct1', (('mc', 'ct'), 'cc'))",154375.85
"('cc', ('mc', 'ct'))",164514.62
"(('cc', ('mc', 'ct')), 'cct1')",168374.48
"('ct', (('mc', 'cc'), 'cct1'))",100163.26
"('cct1', ('mc', 'cc'))",119885.15
"('ct', ('cct1', ('mc', 'cc')))",139406.95
"('cct1', (('ct', 'mc'), 'cc'))",194784.54
"((('ct', 'mc'), 'cc'), 'cct1')",189721.28
"('cct1', ('ct', ('cc', 'mc')))",211442.47
"('ct', ('mc', ('cc', 'cct1')))",76121.91
"('cc', ('ct', 'mc'))",204923.31
"(('cc', ('ct', 'mc')), 'cct1')",208783.18
"('ct', (('mc', 'cc'), 'cct1'))",100163.26
"(('mc', 'ct'), ('cct1', 'cc'))",63436.91
"(('cc', 'cct1'), ('mc', 'ct'))",158148.28
"('cct1', (('mc', 'ct'), 'cc'))",154375.85
"('ct', ('cct1', ('mc', 'cc')))",139406.95
"('cct1', (('ct', 'mc'), 'cc'))",194784.54
"('ct', (('cct1', 'cc'), 'mc'))",66428.24
"(('cc', 'cct1'), ('mc', 'ct'))",158148.28
"('ct', ('mc', ('cct1', 'cc')))",77080.15
"('ct', ('mc', ('cct1', 'cc')))",77080.15
"('cct1', ('cc', ('mc', 'ct')))",173437.74
"('cct1', (('ct', 'mc'), 'cc'))",194784.54
"('cct1', ('cc', ('ct', 'mc')))",213846.44
"('cct1', ('cc', ('mc', 'ct')))",173437.74
"(('cct1', ('cc', 'mc')), 'ct')",139912.85
"('ct', ('mc', ('cc', 'cct1')))",76121.91
"(('mc', 'cc'), 'cct1')",80641.6
"('ct', (('mc', 'cc'), 'cct1'))",100163.26
"(('cc', 'mc'), 'ct')",133883.82
"('cct1', (('cc', 'mc'), 'ct'))",142806.94
"(('cc', 'cct1'), ('ct', 'mc'))",198556.97
"(('cc', 'cct1'), ('mc', 'ct'))",158148.28
"((('ct', 'mc'), 'cc'), 'cct1')",189721.28
"(('mc', 'ct'), 'cc')",145452.72
"('cct1', (('mc', 'ct'), 'cc'))",154375.85
"(('mc', 'cc'), 'ct')",114821.92
"((('mc', 'cc'), 'ct'), 'cct1')",82250.51
"((('cct1', 'cc'), 'mc'), 'ct')",47872.25
"(('ct', ('cc', 'mc')), 'cct1')",206379.21
"(('mc', ('cc', 'cct1')), 'ct')",57003.29
"('ct', ('cc', 'mc'))",202519.34
"('cct1', ('ct', ('cc', 'mc')))",211442.47
"(('cc', 'mc'), 'ct')",133883.82
"((('cc', 'mc'), 'ct'), 'cct1')",137743.68
"('cc', ('ct', 'mc'))",204923.31
"(('cc', ('ct', 'mc')), 'cct1')",208783.18
"('mc', ('cc', 'cct1'))",56600.24
"(('mc', ('cc', 'cct1')), 'ct')",57003.29
"(('cc', 'cct1'), ('mc', 'ct'))",158148.28
"((('cc', 'mc'), 'ct'), 'cct1')",137743.68
"('cct1', (('ct', 'mc'), 'cc'))",194784.54
"((('cct1', 'cc'), 'mc'), 'ct')",47872.25
"(('cct1', 'cc'), 'mc')",46906.45
"((('cct1', 'cc'), 'mc'), 'ct')",47872.25
"('cct1', ('ct', ('cc', 'mc')))",211442.47
"('cc', ('ct', 'mc'))",204923.31
"(('cc', ('ct', 'mc')), 'cct1')",208783.18
"(('mc', 'ct'), ('cct1', 'cc'))",63436.91
"('cct1', ('ct', ('mc', 'cc')))",192380.57
"(('mc', 'cc'), 'ct')",114821.92
"((('mc', 'cc'), 'ct'), 'cct1')",82250.51
"('cct1', ('ct', ('cc', 'mc')))",211442.47
"('cct1', ('cc', ('mc', 'ct')))",173437.74
"('mc', ('cc', 'cct1'))",56600.24
"(('mc', ('cc', 'cct1')), 'ct')",57003.29
"(('cct1', 'cc'), ('mc', 'ct'))",159106.52
"(('ct', ('mc', 'cc')), 'cct1')",187317.31
"((('cc', 'mc'), 'ct'), 'cct1')",137743.68
"((('mc', 'cc'), 'cct1'), 'ct')",81044.65
"((('mc', 'ct'), 'cc'), 'cct1')",95012.02
"(('mc', ('cc', 'cct1')), 'ct')",57003.29
"('cct1', (('mc', 'cc'), 'ct'))",123745.05
"('mc', ('cc', 'cct1'))",56600.24
"(('mc', ('cc', 'cct1')), 'ct')",57003.29
"(('ct', 'mc'), ('cct1', 'cc'))",115197.99
"((('ct', 'mc'), 'cc'), 'cct1')",189721.28
"('cct1', ('ct', ('cc', 'mc')))",211442.47
"(('cct1', ('cc', 'mc')), 'ct')",139912.85
"(('mc', 'ct'), ('cc', 'cct1'))",62478.66
"('mc', ('cc', 'cct1'))",56600.24
"(('mc', ('cc', 'cct1')), 'ct')",57003.29
"(('cc', 'cct1'), ('mc', 'ct'))",158148.28
"('cct1', (('mc', 'ct'), 'cc'))",154375.85
"(('cct1', 'cc'), ('ct', 'mc'))",199515.22
"(('cct1', 'cc'), ('mc', 'ct'))",159106.52
"('cct1', ('ct', ('cc', 'mc')))",211442.47
"(('cc', 'mc'), 'cct1')",133883.79
"((('cc', 'mc'), 'cct1'), 'ct')",134849.58
"('cc', ('ct', 'mc'))",204923.31
"(('cc', ('ct', 'mc')), 'cct1')",208783.18
"('cct1', ('cc', ('ct', 'mc')))",213846.44
"(('cct1', ('cc', 'mc')), 'ct')",139912.85
"((('cct1', 'cc'), 'mc'), 'ct')",47872.25
"(('cc', 'mc'), 'ct')",133883.82
"((('cc', 'mc'), 'ct'), 'cct1')",137743.68
"(('cct1', 'cc'), ('mc', 'ct'))",159106.52
"(('mc', 'cc'), 'cct1')",80641.6
"('ct', (('mc', 'cc'), 'cct1'))",100163.26
"('cct1', ('ct', ('mc', 'cc')))",192380.57
"('ct', ('cc', 'mc'))",202519.34
"(('ct', ('cc', 'mc')), 'cct1')",206379.21
"(('cct1', 'cc'), ('ct', 'mc'))",199515.22
"(('ct', 'mc'), ('cct1', 'cc'))",115197.99
"(('ct', 'mc'), ('cc', 'cct1'))",114239.74
"('ct', ('cc', 'mc'))",202519.34
"(('ct', ('cc', 'mc')), 'cct1')",206379.21
"('cct1', (('mc', 'cc'), 'ct'))",123745.05
"(('ct', ('mc', 'cc')), 'cct1')",187317.31
"('ct', (('cct1', 'cc'), 'mc'))",66428.24
"(('cc', 'mc'), 'cct1')",133883.79
"('ct', (('cc', 'mc'), 'cct1'))",153405.46
"(('cct1', ('mc', 'cc')), 'ct')",120850.96
"((('cc', 'mc'), 'ct'), 'cct1')",137743.68
"('cct1', ('ct', ('cc', 'mc')))",211442.47
"('ct', ('cct1', ('mc', 'cc')))",139406.95
"(('cc', 'cct1'), ('mc', 'ct'))",158148.28
"('cct1', ('ct', ('cc', 'mc')))",211442.47
"(('mc', 'ct'), 'cc')",145452.72
"((('mc', 'ct'), 'cc'), 'cct1')",95012.02
"(('ct', 'mc'), ('cc', 'cct1'))",114239.74
"('ct', (('cc', 'cct1'), 'mc'))",65469.99
"('cct1', ('ct', ('cc', 'mc')))",211442.47
"((('mc', 'ct'), 'cc'), 'cct1')",95012.02
"('cct1', ('cc', ('ct', 'mc')))",213846.44
"(('mc', 'ct'), ('cct1', 'cc'))",63436.91
"((('ct', 'mc'), 'cc'), 'cct1')",189721.28
"('cct1', ('cc', ('ct', 'mc')))",213846.44
"('mc', ('cc', 'cct1'))",56600.24
"('ct', ('mc', ('cc', 'cct1')))",76121.91
"('ct', ('mc', ('cct1', 'cc')))",77080.15
"('mc', ('cc', 'cct1'))",56600.24
"(('mc', ('cc', 'cct1')), 'ct')",57003.29
"('ct', ('mc', ('cc', 'cct1')))",76121.91
"((('cc', 'mc'), 'cct1'), 'ct')",134849.58
"(('mc', 'cc'), 'cct1')",80641.6
"((('mc', 'cc'), 'cct1'), 'ct')",81044.65
"(('mc', 'cc'), 'ct')",114821.92
"((('mc', 'cc'), 'ct'), 'cct1')",82250.51
"('ct', ('mc', ('cc', 'cct1')))",76121.91
"(('cct1', 'cc'), 'mc')",46906.45
"((('cct1', 'cc'), 'mc'), 'ct')",47872.25
"((('cc', 'mc'), 'cct1'), 'ct')",134849.58
"('cc', ('ct', 'mc'))",204923.31
"('cct1', ('cc', ('ct', 'mc')))",213846.44
"('ct', (('mc', 'cc'), 'cct1'))",100163.26
"((('cct1', 'cc'), 'mc'), 'ct')",47872.25
"('ct', (('cc', 'mc'), 'cct1'))",153405.46
"(('cc', 'cct1'), 'mc')",45948.2
"('ct', (('cc', 'cct1'), 'mc'))",65469.99
"('cct1', ('mc', 'cc'))",119885.15
"('ct', ('cct1', ('mc', 'cc')))",139406.95
"('ct', ('cc', 'mc'))",202519.34
"(('ct', ('cc', 'mc')), 'cct1')",206379.21
"(('mc', 'cc'), 'ct')",114821.92
"('cct1', (('mc', 'cc'), 'ct'))",123745.05
"('cct1', ('ct', ('cc', 'mc')))",211442.47
"('cct1', (('mc', 'ct'), 'cc'))",154375.85
"('ct', (('cct1', 'cc'), 'mc'))",66428.24
"((('mc', 'ct'), 'cc'), 'cct1')",95012.02
"(('mc', 'ct'), 'cc')",145452.72
"((('mc', 'ct'), 'cc'), 'cct1')",95012.02
"('mc', ('cc', 'cct1'))",56600.24
"(('mc', ('cc', 'cct1')), 'ct')",57003.29
"('cc', ('mc', 'ct'))",164514.62
"(('cc', ('mc', 'ct')), 'cct1')",168374.48
"(('cct1', 'cc'), 'mc')",46906.45
"((('cct1', 'cc'), 'mc'), 'ct')",47872.25
"(('mc', 'ct'), 'cc')",145452.72
"((('mc', 'ct'), 'cc'), 'cct1')",95012.02
"(('mc', 'cc'), 'ct')",114821.92
"((('mc', 'cc'), 'ct'), 'cct1')",82250.51
"('cct1', ('cc', ('mc', 'ct')))",173437.74
"('ct', ('mc', 'cc'))",183457.45
"(('ct', ('mc', 'cc')), 'cct1')",187317.31
"(('mc', 'ct'), ('cct1', 'cc'))",63436.91
"('cct1', ('cc', ('mc', 'ct')))",173437.74
"(('cc', ('mc', 'ct')), 'cct1')",168374.48
"('cct1', (('mc', 'ct'), 'cc'))",154375.85
"(('mc', ('cc', 'cct1')), 'ct')",57003.29
"('ct', ('mc', ('cc', 'cct1')))",76121.91
"(('mc', 'ct'), 'cc')",145452.72
"((('mc', 'ct'), 'cc'), 'cct1')",95012.02
"('mc', ('cc', 'cct1'))",56600.24
"(('mc', ('cc', 'cct1')), 'ct')",57003.29
"((('cc', 'mc'), 'cct1'), 'ct')",134849.58
"('cct1', (('mc', 'ct'), 'cc'))",154375.85
"('ct', (('cct1', 'cc'), 'mc'))",66428.24
"(('cc', 'mc'), 'ct')",133883.82
"((('cc', 'mc'), 'ct'), 'cct1')",137743.68
"('mc', ('cc', 'cct1'))",56600.24
"(('mc', ('cc', 'cct1')), 'ct')",57003.29
"(('cc', 'mc'), 'cct1')",133883.79
"('ct', (('cc', 'mc'), 'cct1'))",153405.46
"('cct1', (('mc', 'ct'), 'cc'))",154375.85
"(('mc', 'ct'), ('cc', 'cct1'))",62478.66
"('ct', ('mc', 'cc'))",183457.45
"(('ct', ('mc', 'cc')), 'cct1')",187317.31
"(('cc', ('ct', 'mc')), 'cct1')",208783.18
"((('cc', 'mc'), 'cct1'), 'ct')",134849.58
"('ct', (('cct1', 'cc'), 'mc'))",66428.24
"((('mc', 'cc'), 'ct'), 'cct1')",82250.51
"(('cc', ('ct', 'mc')), 'cct1')",208783.18
"('ct', (('mc', 'cc'), 'cct1'))",100163.26
"((('mc', 'ct'), 'cc'), 'cct1')",95012.02
"(('cct1', ('cc', 'mc')), 'ct')",139912.85
"('cct1', (('ct', 'mc'), 'cc'))",194784.54
"('mc', ('cc', 'cct1'))",56600.24
"('ct', ('mc', ('cc', 'cct1')))",76121.91
"(('cc', ('ct', 'mc')), 'cct1')",208783.18
"(('cct1', ('cc', 'mc')), 'ct')",139912.85
"('cct1', ('ct', ('mc', 'cc')))",192380.57
"('ct', (('cct1', 'cc'), 'mc'))",66428.24
"((('mc', 'cc'), 'ct'), 'cct1')",82250.51
"((('mc', 'cc'), 'cct1'), 'ct')",81044.65
"('ct', (('cc', 'mc'), 'cct1'))",153405.46
"(('cc', 'mc'), 'cct1')",133883.79
"('ct', (('cc', 'mc'), 'cct1'))",153405.46
"('cct1', ('cc', ('ct', 'mc')))",213846.44
"('ct', ('cc', 'mc'))",202519.34
"('cct1', ('ct', ('cc', 'mc')))",211442.47
"((('mc', 'cc'), 'cct1'), 'ct')",81044.65
"(('cct1', 'cc'), ('ct', 'mc'))",199515.22
"('ct', ('cc', 'mc'))",202519.34
"(('ct', ('cc', 'mc')), 'cct1')",206379.21
"('cct1', (('mc', 'ct'), 'cc'))",154375.85
"((('mc', 'cc'), 'cct1'), 'ct')",81044.65
