order,costs
"(('cc', ('mk', 'ci')), 'k')",7700437.34
"('cc', ('mk', 'ci'))",7163273.23
"('k', ('cc', ('mk', 'ci')))",29421570.78
"(('k', 'mk'), 'ci')",7626.45
"((('k', 'mk'), 'ci'), 'cc')",9783.03
"(('mk', 'k'), 'ci')",52532.25
"((('mk', 'k'), 'ci'), 'cc')",53895.68
"('ci', 'cc')",1223719.03
"('mk', ('ci', 'cc'))",1721196.2
"('k', ('mk', ('ci', 'cc')))",17061645.83
"(('mk', 'ci'), 'k')",1394557.27
"((('mk', 'ci'), 'k'), 'cc')",1395608.93
"('mk', ('ci', 'cc'))",1721196.2
"(('mk', ('ci', 'cc')), 'k')",1164871.36
"(('ci', ('mk', 'k')), 'cc')",514837.19
"('mk', ('ci', 'cc'))",1721196.2
"('k', ('mk', ('ci', 'cc')))",17061645.83
"('k', ('mk', 'ci'))",8327672.42
"(('k', ('mk', 'ci')), 'cc')",8329829.0
"((('mk', 'ci'), 'k'), 'cc')",1395608.93
"('cc', ('ci', 'mk'))",7242572.87
"('k', ('cc', ('ci', 'mk')))",9322827.86
"(('k', 'mk'), ('cc', 'ci'))",1508961.45
"('k', ('cc', ('ci', 'mk')))",9322827.86
"(('mk', 'k'), ('cc', 'ci'))",1515376.98
"(('k', 'mk'), ('cc', 'ci'))",1508961.45
"('cc', 'mk')",210061.16
"('k', ('cc', 'mk'))",372252.8
"(('k', ('cc', 'mk')), 'ci')",372548.08
"(('mk', 'k'), ('cc', 'ci'))",1515376.98
"(('k', 'mk'), 'ci')",7626.45
"((('k', 'mk'), 'ci'), 'cc')",9783.03
"('ci', 'cc')",1223719.03
"(('mk', 'k'), ('ci', 'cc'))",886458.82
"('mk', ('ci', 'cc'))",1721196.2
"(('mk', ('ci', 'cc')), 'k')",1164871.36
"(('mk', 'k'), ('ci', 'cc'))",886458.82
"(('k', 'mk'), ('cc', 'ci'))",1508961.45
"('ci', 'mk')",4183950.12
"(('ci', 'mk'), 'k')",2761701.4
"((('ci', 'mk'), 'k'), 'cc')",2762753.06
"('mk', ('cc', 'ci'))",1760470.28
"(('mk', ('cc', 'ci')), 'k')",1788495.67
"('cc', 'mk')",210061.16
"(('cc', 'mk'), 'ci')",4321686.77
"((('cc', 'mk'), 'ci'), 'k')",4858850.89
"(('k', 'mk'), ('cc', 'ci'))",1508961.45
"('cc', ('k', ('ci', 'mk')))",19611906.75
"('cc', 'mk')",210061.16
"(('cc', 'mk'), 'k')",228997.15
"((('cc', 'mk'), 'k'), 'ci')",229292.43
"(('k', 'mk'), ('cc', 'ci'))",1508961.45
"('ci', (('mk', 'cc'), 'k'))",592692.92
"(('mk', 'k'), 'ci')",52532.25
"((('mk', 'k'), 'ci'), 'cc')",53895.68
"(('ci', 'mk'), 'k')",2761701.4
"((('ci', 'mk'), 'k'), 'cc')",2762753.06
"(('k', 'mk'), 'ci')",7626.45
"((('k', 'mk'), 'ci'), 'cc')",9783.03
"(('mk', 'cc'), 'k')",112189.84
"((('mk', 'cc'), 'k'), 'ci')",112485.12
"(('ci', 'mk'), 'k')",2761701.4
"((('ci', 'mk'), 'k'), 'cc')",2762753.06
"('mk', ('ci', 'cc'))",1721196.2
"('k', ('mk', ('ci', 'cc')))",17061645.83
"('ci', ('k', 'mk'))",507659.8
"(('ci', ('k', 'mk')), 'cc')",508711.46
"(('ci', 'mk'), 'k')",2761701.4
"((('ci', 'mk'), 'k'), 'cc')",2762753.06
"(('ci', 'cc'), ('mk', 'k'))",828791.6
"('k', ('mk', ('ci', 'cc')))",17061645.83
"('cc', 'mk')",210061.16
"('ci', ('cc', 'mk'))",4911538.92
"(('ci', ('cc', 'mk')), 'k')",3036204.41
"(('k', 'mk'), ('ci', 'cc'))",1385211.11
"(('ci', 'mk'), 'cc')",7621802.33
"((('ci', 'mk'), 'cc'), 'k')",4254358.23
"('mk', 'k')",52312.01
"(('mk', 'k'), ('cc', 'ci'))",1515376.98
"('ci', ('mk', 'cc'))",5067021.93
"(('ci', ('mk', 'cc')), 'k')",3249505.11
"('ci', (('mk', 'k'), 'cc'))",532846.34
"(('mk', 'k'), ('cc', 'ci'))",1515376.98
"('mk', 'ci')",3553063.88
"(('mk', 'ci'), 'cc')",7542502.69
"('k', (('mk', 'ci'), 'cc'))",29800799.86
"('ci', ('mk', 'cc'))",5067021.93
"(('ci', ('mk', 'cc')), 'k')",3249505.11
"(('k', 'mk'), ('cc', 'ci'))",1508961.45
"(('ci', 'cc'), 'mk')",2276849.18
"((('ci', 'cc'), 'mk'), 'k')",1824957.73
"('mk', ('cc', 'ci'))",1760470.28
"(('mk', ('cc', 'ci')), 'k')",1788495.67
"(('ci', 'mk'), 'cc')",7621802.33
"((('ci', 'mk'), 'cc'), 'k')",4254358.23
"('cc', 'mk')",210061.16
"(('cc', 'mk'), 'ci')",4321686.77
"((('cc', 'mk'), 'ci'), 'k')",4858850.89
"((('mk', 'cc'), 'ci'), 'k')",1628813.0
"('k', (('cc', 'mk'), 'ci'))",26579984.32
"('mk', 'k')",52312.01
"(('mk', 'k'), ('cc', 'ci'))",1515376.98
"(('k', 'mk'), ('cc', 'ci'))",1508961.45
"('cc', 'mk')",210061.16
"('k', ('cc', 'mk'))",372252.8
"(('k', ('cc', 'mk')), 'ci')",372548.08
"((('k', 'mk'), 'ci'), 'cc')",9783.03
"('cc', ('ci', 'mk'))",7242572.87
"('k', ('cc', ('ci', 'mk')))",9322827.86
"('cc', 'mk')",210061.16
"('ci', ('cc', 'mk'))",4911538.92
"('k', ('ci', ('cc', 'mk')))",6991793.91
"('k', (('ci', 'cc'), 'mk'))",4357104.16
"('k', ('ci', ('mk', 'cc')))",27325319.11
"(('ci', 'cc'), ('k', 'mk'))",789624.25
"('cc', ('ci', 'mk'))",7242572.87
"('k', ('cc', ('ci', 'mk')))",9322827.86
"('k', ('mk', 'ci'))",8327672.42
"(('k', ('mk', 'ci')), 'cc')",8329829.0
"('k', ('cc', 'mk'))",372252.8
"(('k', ('cc', 'mk')), 'ci')",372548.08
"(('k', 'mk'), 'cc')",7470.47
"(('cc', 'ci'), 'mk')",1760493.26
"((('cc', 'ci'), 'mk'), 'k')",1813369.04
"('mk', 'cc')",202242.54
"(('mk', 'cc'), 'ci')",4313868.15
"((('mk', 'cc'), 'ci'), 'k')",1628813.0
"(('cc', 'ci'), 'mk')",1760493.26
"('k', (('cc', 'ci'), 'mk'))",3840748.25
"(('mk', 'cc'), 'ci')",4313868.15
"((('mk', 'cc'), 'ci'), 'k')",1628813.0
"('ci', (('mk', 'cc'), 'k'))",592692.92
"(('cc', 'ci'), 'mk')",1760493.26
"((('cc', 'ci'), 'mk'), 'k')",1813369.04
"('k', ('cc', 'mk'))",372252.8
"(('k', ('cc', 'mk')), 'ci')",372548.08
"('ci', ('k', 'mk'))",507659.8
"(('ci', ('k', 'mk')), 'cc')",508711.46
"('k', ('mk', ('ci', 'cc')))",17061645.83
"(('mk', 'k'), 'cc')",52343.27
"((('mk', 'k'), 'cc'), 'ci')",52638.54
"(('k', 'mk'), 'cc')",7470.47
"(('ci', 'mk'), 'cc')",7621802.33
"((('ci', 'mk'), 'cc'), 'k')",4254358.23
"(('cc', 'ci'), ('mk', 'k'))",1415309.14
"(('cc', 'ci'), ('mk', 'k'))",1415309.14
"(('mk', 'k'), ('cc', 'ci'))",1515376.98
"(('cc', 'mk'), 'ci')",4321686.77
"('k', (('cc', 'mk'), 'ci'))",26579984.32
"(('k', 'mk'), 'cc')",7470.47
"(('mk', 'k'), 'ci')",52532.25
"((('mk', 'k'), 'ci'), 'cc')",53895.68
"(('k', 'mk'), 'cc')",7470.47
"('k', (('mk', 'cc'), 'ci'))",12328774.15
"((('mk', 'ci'), 'k'), 'cc')",1395608.93
"('mk', 'cc')",202242.54
"('ci', ('mk', 'cc'))",5067021.93
"('k', ('ci', ('mk', 'cc')))",27325319.11
"('mk', 'ci')",3553063.88
"(('mk', 'ci'), 'cc')",7542502.69
"((('mk', 'ci'), 'cc'), 'k')",3856023.34
"('ci', ('mk', 'cc'))",5067021.93
"(('ci', ('mk', 'cc')), 'k')",3249505.11
"(('ci', 'cc'), ('k', 'mk'))",789624.25
"(('k', 'mk'), ('cc', 'ci'))",1508961.45
"('k', (('ci', 'mk'), 'cc'))",29880099.51
"(('k', ('cc', 'mk')), 'ci')",372548.08
"(('k', 'mk'), ('cc', 'ci'))",1508961.45
"('cc', ('ci', 'mk'))",7242572.87
"('k', ('cc', ('ci', 'mk')))",9322827.86
"(('mk', 'k'), ('cc', 'ci'))",1515376.98
"('cc', (('mk', 'ci'), 'k'))",1399294.23
"('ci', ('mk', 'k'))",513785.53
"(('ci', ('mk', 'k')), 'cc')",514837.19
"('ci', ('cc', 'mk'))",4911538.92
"(('ci', ('cc', 'mk')), 'k')",3036204.41
"('ci', ('mk', 'cc'))",5067021.93
"(('ci', ('mk', 'cc')), 'k')",3249505.11
"(('k', 'mk'), 'cc')",7470.47
"(('k', 'mk'), ('ci', 'cc'))",1385211.11
"('cc', ('k', 'mk'))",10340.86
"(('cc', ('k', 'mk')), 'ci')",10636.14
"(('ci', 'cc'), 'mk')",2276849.18
"((('ci', 'cc'), 'mk'), 'k')",1824957.73
"(('cc', 'ci'), ('mk', 'k'))",1415309.14
"('cc', 'mk')",210061.16
"('k', ('cc', 'mk'))",372252.8
"('ci', ('k', ('cc', 'mk')))",890994.65
"(('cc', 'ci'), 'mk')",1760493.26
"((('cc', 'ci'), 'mk'), 'k')",1813369.04
"('k', ('cc', ('ci', 'mk')))",9322827.86
"('k', ('mk', ('ci', 'cc')))",17061645.83
"('cc', ('k', ('ci', 'mk')))",19611906.75
"(('ci', 'cc'), ('mk', 'k'))",828791.6
"(('ci', ('mk', 'cc')), 'k')",3249505.11
"(('cc', 'ci'), ('mk', 'k'))",1415309.14
"('k', (('cc', 'ci'), 'mk'))",3840748.25
"(('cc', 'ci'), 'mk')",1760493.26
"((('cc', 'ci'), 'mk'), 'k')",1813369.04
"('mk', ('cc', 'ci'))",1760470.28
"(('mk', ('cc', 'ci')), 'k')",1788495.67
"(('cc', 'ci'), 'mk')",1760493.26
"((('cc', 'ci'), 'mk'), 'k')",1813369.04
"('ci', ('k', 'mk'))",507659.8
"('cc', ('ci', ('k', 'mk')))",512396.75
"(('k', 'mk'), ('cc', 'ci'))",1508961.45
"('k', ('cc', ('ci', 'mk')))",9322827.86
"('cc', 'mk')",210061.16
"('ci', ('cc', 'mk'))",4911538.92
"(('ci', ('cc', 'mk')), 'k')",3036204.41
"('k', ('mk', 'ci'))",8327672.42
"(('k', ('mk', 'ci')), 'cc')",8329829.0
"(('k', 'mk'), 'cc')",7470.47
"((('mk', 'ci'), 'cc'), 'k')",3856023.34
"('k', ('cc', ('ci', 'mk')))",9322827.86
"('k', ('mk', 'cc'))",364434.17
"(('k', ('mk', 'cc')), 'ci')",364729.45
"(('mk', 'k'), ('ci', 'cc'))",886458.82
"('k', ('cc', ('mk', 'ci')))",29421570.78
"((('k', 'mk'), 'ci'), 'cc')",9783.03
"(('ci', 'cc'), ('mk', 'k'))",828791.6
"('mk', ('cc', 'ci'))",1760470.28
"('k', ('mk', ('cc', 'ci')))",17218742.45
"(('cc', 'ci'), ('mk', 'k'))",1415309.14
"('cc', ('mk', 'ci'))",7163273.23
"('k', ('cc', ('mk', 'ci')))",29421570.78
"('cc', (('ci', 'mk'), 'k'))",2766438.36
"('cc', 'mk')",210061.16
"('k', ('cc', 'mk'))",372252.8
"('ci', ('k', ('cc', 'mk')))",890994.65
"(('mk', 'cc'), 'ci')",4313868.15
"((('mk', 'cc'), 'ci'), 'k')",1628813.0
"('cc', 'mk')",210061.16
"('k', ('cc', 'mk'))",372252.8
"('ci', ('k', ('cc', 'mk')))",890994.65
"((('mk', 'cc'), 'ci'), 'k')",1628813.0
"(('ci', 'cc'), 'mk')",2276849.18
"('k', (('ci', 'cc'), 'mk'))",4357104.16
"('ci', ('mk', 'cc'))",5067021.93
"(('ci', ('mk', 'cc')), 'k')",3249505.11
"(('k', 'mk'), 'ci')",7626.45
"((('k', 'mk'), 'ci'), 'cc')",9783.03
"('k', ('cc', ('mk', 'ci')))",29421570.78
"('cc', ('k', ('mk', 'ci')))",8332409.5
"(('k', 'mk'), 'cc')",7470.47
"(('k', 'mk'), 'cc')",7470.47
"(('ci', 'cc'), ('k', 'mk'))",789624.25
"(('k', 'mk'), 'cc')",7470.47
"('ci', ('k', 'mk'))",507659.8
"(('ci', ('k', 'mk')), 'cc')",508711.46
"(('k', 'mk'), 'ci')",7626.45
"((('k', 'mk'), 'ci'), 'cc')",9783.03
"(('ci', 'mk'), 'k')",2761701.4
"((('ci', 'mk'), 'k'), 'cc')",2762753.06
"(('k', 'mk'), ('ci', 'cc'))",1385211.11
"(('ci', 'cc'), ('mk', 'k'))",828791.6
"(('k', ('ci', 'mk')), 'cc')",19609326.25
"('k', ('cc', 'mk'))",372252.8
"(('k', ('cc', 'mk')), 'ci')",372548.08
"('cc', ('mk', 'k'))",55246.66
"('ci', ('cc', ('mk', 'k')))",942961.69
"(('mk', 'k'), 'cc')",52343.27
"('ci', (('mk', 'k'), 'cc'))",532846.34
"(('mk', 'k'), ('ci', 'cc'))",886458.82
"('k', (('cc', 'ci'), 'mk'))",3840748.25
"(('k', 'mk'), ('cc', 'ci'))",1508961.45
"(('k', 'mk'), 'ci')",7626.45
"((('k', 'mk'), 'ci'), 'cc')",9783.03
"(('mk', 'k'), 'ci')",52532.25
"((('mk', 'k'), 'ci'), 'cc')",53895.68
"(('mk', 'ci'), 'k')",1394557.27
"('cc', (('mk', 'ci'), 'k'))",1399294.23
"('k', ('ci', ('mk', 'cc')))",27325319.11
"('cc', ('ci', 'mk'))",7242572.87
"('k', ('cc', ('ci', 'mk')))",9322827.86
"('k', ('mk', 'ci'))",8327672.42
"('cc', ('k', ('mk', 'ci')))",8332409.5
"(('ci', 'mk'), 'cc')",7621802.33
"((('ci', 'mk'), 'cc'), 'k')",4254358.23
"('k', ('cc', ('mk', 'ci')))",29421570.78
"((('mk', 'ci'), 'k'), 'cc')",1395608.93
"('ci', 'mk')",4183950.12
"(('ci', 'mk'), 'k')",2761701.4
"('cc', (('ci', 'mk'), 'k'))",2766438.36
"(('mk', 'k'), ('ci', 'cc'))",886458.82
"(('ci', 'cc'), 'mk')",2276849.18
"((('ci', 'cc'), 'mk'), 'k')",1824957.73
"(('mk', 'cc'), 'ci')",4313868.15
"((('mk', 'cc'), 'ci'), 'k')",1628813.0
"('ci', ('k', ('mk', 'cc')))",883726.02
"('ci', ('mk', 'k'))",513785.53
"('cc', ('ci', ('mk', 'k')))",518522.49
"('ci', ('k', ('cc', 'mk')))",890994.65
"((('ci', 'mk'), 'k'), 'cc')",2762753.06
"('cc', (('k', 'mk'), 'ci'))",12363.53
"('k', (('mk', 'ci'), 'cc'))",29800799.86
"('ci', ('mk', 'k'))",513785.53
"(('ci', ('mk', 'k')), 'cc')",514837.19
"(('ci', 'mk'), 'cc')",7621802.33
"('k', (('ci', 'mk'), 'cc'))",29880099.51
"('ci', ('mk', 'k'))",513785.53
"('cc', ('ci', ('mk', 'k')))",518522.49
"(('mk', 'k'), 'cc')",52343.27
"((('mk', 'k'), 'cc'), 'ci')",52638.54
"(('k', 'mk'), ('cc', 'ci'))",1508961.45
"('ci', ('mk', 'k'))",513785.53
"(('ci', ('mk', 'k')), 'cc')",514837.19
"('ci', ('mk', 'k'))",513785.53
"(('ci', ('mk', 'k')), 'cc')",514837.19
"(('cc', 'ci'), ('mk', 'k'))",1415309.14
"('cc', ('mk', 'ci'))",7163273.23
"(('cc', ('mk', 'ci')), 'k')",7700437.34
"(('ci', 'mk'), 'k')",2761701.4
"((('ci', 'mk'), 'k'), 'cc')",2762753.06
"('ci', ('cc', 'mk'))",4911538.92
"(('ci', ('cc', 'mk')), 'k')",3036204.41
"(('mk', 'k'), ('cc', 'ci'))",1515376.98
"('cc', ('mk', 'ci'))",7163273.23
"('k', ('cc', ('mk', 'ci')))",29421570.78
"('cc', (('ci', 'mk'), 'k'))",2766438.36
"(('ci', 'cc'), ('k', 'mk'))",789624.25
"(('ci', 'mk'), 'cc')",7621802.33
"('k', (('ci', 'mk'), 'cc'))",29880099.51
"(('mk', 'cc'), 'k')",112189.84
"((('mk', 'cc'), 'k'), 'ci')",112485.12
"(('mk', 'k'), ('cc', 'ci'))",1515376.98
"('cc', ('mk', 'k'))",55246.66
"(('cc', ('mk', 'k')), 'ci')",55541.94
"('ci', ('k', 'mk'))",507659.8
"(('ci', ('k', 'mk')), 'cc')",508711.46
"('ci', (('k', 'mk'), 'cc'))",526762.32
"('k', ('mk', 'cc'))",364434.17
"('ci', ('k', ('mk', 'cc')))",883726.02
"(('mk', 'k'), 'ci')",52532.25
"((('mk', 'k'), 'ci'), 'cc')",53895.68
"('cc', ('mk', 'k'))",55246.66
"('ci', ('cc', ('mk', 'k')))",942961.69
"(('ci', ('mk', 'cc')), 'k')",3249505.11
"('k', ('mk', 'ci'))",8327672.42
"(('k', ('mk', 'ci')), 'cc')",8329829.0
"('mk', 'ci')",3553063.88
"('k', ('mk', 'ci'))",8327672.42
"('cc', ('k', ('mk', 'ci')))",8332409.5
"('cc', ('ci', 'mk'))",7242572.87
"(('cc', ('ci', 'mk')), 'k')",7295448.65
"((('mk', 'k'), 'cc'), 'ci')",52638.54
"('ci', ('cc', ('mk', 'k')))",942961.69
"(('ci', 'mk'), 'k')",2761701.4
"((('ci', 'mk'), 'k'), 'cc')",2762753.06
"(('mk', 'k'), ('ci', 'cc'))",886458.82
"('ci', ('k', ('mk', 'cc')))",883726.02
"(('cc', ('ci', 'mk')), 'k')",7295448.65
"(('cc', 'ci'), ('mk', 'k'))",1415309.14
"(('cc', 'mk'), 'ci')",4321686.77
"((('cc', 'mk'), 'ci'), 'k')",4858850.89
"(('ci', 'cc'), ('mk', 'k'))",828791.6
"('ci', (('mk', 'k'), 'cc'))",532846.34
"('k', ('mk', 'cc'))",364434.17
"(('k', ('mk', 'cc')), 'ci')",364729.45
"('k', ('ci', 'mk'))",19607169.67
"(('k', ('ci', 'mk')), 'cc')",19609326.25
"('ci', (('k', 'mk'), 'cc'))",526762.32
"(('mk', 'k'), 'ci')",52532.25
"((('mk', 'k'), 'ci'), 'cc')",53895.68
"(('k', 'mk'), 'ci')",7626.45
"((('k', 'mk'), 'ci'), 'cc')",9783.03
"(('mk', 'k'), 'ci')",52532.25
"((('mk', 'k'), 'ci'), 'cc')",53895.68
"('mk', 'cc')",202242.54
"(('mk', 'cc'), 'k')",112189.84
"((('mk', 'cc'), 'k'), 'ci')",112485.12
"('cc', (('k', 'mk'), 'ci'))",12363.53
"('mk', ('ci', 'cc'))",1721196.2
"('k', ('mk', ('ci', 'cc')))",17061645.83
"(('mk', 'k'), 'ci')",52532.25
"((('mk', 'k'), 'ci'), 'cc')",53895.68
"(('mk', 'k'), 'ci')",52532.25
"((('mk', 'k'), 'ci'), 'cc')",53895.68
"(('cc', 'ci'), ('mk', 'k'))",1415309.14
"('ci', 'cc')",1223719.03
"(('k', 'mk'), ('ci', 'cc'))",1385211.11
"(('k', 'mk'), 'ci')",7626.45
"((('k', 'mk'), 'ci'), 'cc')",9783.03
"('cc', ('mk', 'ci'))",7163273.23
"(('cc', ('mk', 'ci')), 'k')",7700437.34
"(('k', 'mk'), ('cc', 'ci'))",1508961.45
"('cc', ('mk', 'ci'))",7163273.23
"(('cc', ('mk', 'ci')), 'k')",7700437.34
"(('mk', 'k'), 'cc')",52343.27
"((('mk', 'k'), 'cc'), 'ci')",52638.54
"('cc', ('mk', 'ci'))",7163273.23
"(('cc', ('mk', 'ci')), 'k')",7700437.34
"(('ci', ('cc', 'mk')), 'k')",3036204.41
"('k', ('ci', 'mk'))",19607169.67
"(('k', ('ci', 'mk')), 'cc')",19609326.25
"(('ci', 'cc'), ('k', 'mk'))",789624.25
"('cc', 'mk')",210061.16
"('ci', ('cc', 'mk'))",4911538.92
"('k', ('ci', ('cc', 'mk')))",6991793.91
"(('cc', ('k', 'mk')), 'ci')",10636.14
"('k', (('mk', 'ci'), 'cc'))",29800799.86
"('cc', ('k', ('ci', 'mk')))",19611906.75
"(('cc', 'mk'), 'k')",228997.15
"((('cc', 'mk'), 'k'), 'ci')",229292.43
"(('ci', ('cc', 'mk')), 'k')",3036204.41
"(('mk', 'cc'), 'ci')",4313868.15
"((('mk', 'cc'), 'ci'), 'k')",1628813.0
"('cc', ('k', ('ci', 'mk')))",19611906.75
"(('ci', 'cc'), ('mk', 'k'))",828791.6
"(('ci', 'cc'), ('mk', 'k'))",828791.6
"(('ci', 'cc'), 'mk')",2276849.18
"((('ci', 'cc'), 'mk'), 'k')",1824957.73
"('ci', ('mk', 'k'))",513785.53
"('cc', ('ci', ('mk', 'k')))",518522.49
"('ci', ('mk', 'k'))",513785.53
"('cc', ('ci', ('mk', 'k')))",518522.49
"(('mk', 'k'), ('cc', 'ci'))",1515376.98
"('ci', ('mk', 'cc'))",5067021.93
"(('ci', ('mk', 'cc')), 'k')",3249505.11
"('k', ('mk', 'ci'))",8327672.42
"(('k', ('mk', 'ci')), 'cc')",8329829.0
"(('ci', 'mk'), 'cc')",7621802.33
"((('ci', 'mk'), 'cc'), 'k')",4254358.23
"(('cc', 'ci'), ('mk', 'k'))",1415309.14
"('ci', 'cc')",1223719.03
"('mk', ('ci', 'cc'))",1721196.2
"(('mk', ('ci', 'cc')), 'k')",1164871.36
"('cc', ('mk', 'ci'))",7163273.23
"(('cc', ('mk', 'ci')), 'k')",7700437.34
"('mk', ('cc', 'ci'))",1760470.28
"(('mk', ('cc', 'ci')), 'k')",1788495.67
"(('mk', 'k'), ('cc', 'ci'))",1515376.98
"('k', (('ci', 'mk'), 'cc'))",29880099.51
"('cc', ('k', 'mk'))",10340.86
"('ci', ('cc', ('k', 'mk')))",529082.71
"(('k', 'mk'), 'ci')",7626.45
"((('k', 'mk'), 'ci'), 'cc')",9783.03
"(('mk', ('ci', 'cc')), 'k')",1164871.36
"('cc', ('mk', 'k'))",55246.66
"('ci', ('cc', ('mk', 'k')))",942961.69
"(('mk', 'k'), 'ci')",52532.25
"((('mk', 'k'), 'ci'), 'cc')",53895.68
"(('mk', 'k'), 'cc')",52343.27
"((('mk', 'k'), 'cc'), 'ci')",52638.54
"('ci', ('k', 'mk'))",507659.8
"(('ci', ('k', 'mk')), 'cc')",508711.46
"(('mk', 'cc'), 'k')",112189.84
"((('mk', 'cc'), 'k'), 'ci')",112485.12
"(('mk', 'k'), 'ci')",52532.25
"((('mk', 'k'), 'ci'), 'cc')",53895.68
"(('mk', 'k'), 'cc')",52343.27
"((('mk', 'k'), 'cc'), 'ci')",52638.54
"('cc', (('ci', 'mk'), 'k'))",2766438.36
"(('ci', 'cc'), 'mk')",2276849.18
"((('ci', 'cc'), 'mk'), 'k')",1824957.73
"((('ci', 'mk'), 'cc'), 'k')",4254358.23
"('ci', ('mk', 'k'))",513785.53
"(('ci', ('mk', 'k')), 'cc')",514837.19
"(('ci', 'cc'), 'mk')",2276849.18
"((('ci', 'cc'), 'mk'), 'k')",1824957.73
"(('mk', 'k'), 'cc')",52343.27
"((('mk', 'k'), 'cc'), 'ci')",52638.54
"('k', ('mk', 'cc'))",364434.17
"('ci', ('k', ('mk', 'cc')))",883726.02
"('cc', ('ci', 'mk'))",7242572.87
"(('cc', ('ci', 'mk')), 'k')",7295448.65
"(('mk', 'ci'), 'cc')",7542502.69
"((('mk', 'ci'), 'cc'), 'k')",3856023.34
"('k', ('mk', 'ci'))",8327672.42
"(('k', ('mk', 'ci')), 'cc')",8329829.0
"(('mk', ('ci', 'cc')), 'k')",1164871.36
"(('ci', ('mk', 'k')), 'cc')",514837.19
"(('k', 'mk'), ('cc', 'ci'))",1508961.45
"('mk', ('cc', 'ci'))",1760470.28
"('k', ('mk', ('cc', 'ci')))",17218742.45
"('cc', ('mk', 'ci'))",7163273.23
"(('cc', ('mk', 'ci')), 'k')",7700437.34
"('mk', ('cc', 'ci'))",1760470.28
"('k', ('mk', ('cc', 'ci')))",17218742.45
"('ci', ('cc', 'mk'))",4911538.92
"('k', ('ci', ('cc', 'mk')))",6991793.91
"('ci', ('k', ('cc', 'mk')))",890994.65
"('cc', (('mk', 'k'), 'ci'))",57269.33
"('ci', ('mk', 'cc'))",5067021.93
"(('ci', ('mk', 'cc')), 'k')",3249505.11
"(('ci', ('k', 'mk')), 'cc')",508711.46
"('ci', ('k', 'mk'))",507659.8
"(('ci', ('k', 'mk')), 'cc')",508711.46
"('cc', 'mk')",210061.16
"('ci', ('cc', 'mk'))",4911538.92
"('k', ('ci', ('cc', 'mk')))",6991793.91
"('ci', ('mk', 'cc'))",5067021.93
"(('ci', ('mk', 'cc')), 'k')",3249505.11
"(('ci', 'mk'), 'cc')",7621802.33
"((('ci', 'mk'), 'cc'), 'k')",4254358.23
"(('mk', 'ci'), 'k')",1394557.27
"((('mk', 'ci'), 'k'), 'cc')",1395608.93
"(('cc', 'mk'), 'k')",228997.15
"('ci', (('cc', 'mk'), 'k'))",747739.0
"('ci', 'mk')",4183950.12
"('k', ('ci', 'mk'))",19607169.67
"(('k', ('ci', 'mk')), 'cc')",19609326.25
"(('mk', 'ci'), 'k')",1394557.27
"((('mk', 'ci'), 'k'), 'cc')",1395608.93
"(('k', 'mk'), ('cc', 'ci'))",1508961.45
"('ci', 'mk')",4183950.12
"('cc', ('ci', 'mk'))",7242572.87
"(('cc', ('ci', 'mk')), 'k')",7295448.65
"('cc', (('ci', 'mk'), 'k'))",2766438.36
"('k', ('ci', ('cc', 'mk')))",6991793.91
"(('mk', 'k'), 'ci')",52532.25
"((('mk', 'k'), 'ci'), 'cc')",53895.68
"('k', ('cc', ('ci', 'mk')))",9322827.86
"(('mk', 'ci'), 'cc')",7542502.69
"((('mk', 'ci'), 'cc'), 'k')",3856023.34
"(('k', 'mk'), 'cc')",7470.47
"(('ci', 'cc'), 'mk')",2276849.18
"('k', (('ci', 'cc'), 'mk'))",4357104.16
"(('mk', 'k'), ('ci', 'cc'))",886458.82
"('ci', ('mk', 'cc'))",5067021.93
"(('ci', ('mk', 'cc')), 'k')",3249505.11
"(('mk', 'k'), ('ci', 'cc'))",886458.82
"(('k', 'mk'), ('ci', 'cc'))",1385211.11
"('k', ('cc', 'mk'))",372252.8
"(('k', ('cc', 'mk')), 'ci')",372548.08
"(('cc', 'mk'), 'k')",228997.15
"('ci', (('cc', 'mk'), 'k'))",747739.0
"('k', (('mk', 'cc'), 'ci'))",12328774.15
"('cc', ('mk', 'k'))",55246.66
"(('cc', ('mk', 'k')), 'ci')",55541.94
"(('ci', 'mk'), 'k')",2761701.4
"((('ci', 'mk'), 'k'), 'cc')",2762753.06
"('ci', (('cc', 'mk'), 'k'))",747739.0
"('k', (('ci', 'cc'), 'mk'))",4357104.16
"(('mk', ('cc', 'ci')), 'k')",1788495.67
"((('mk', 'cc'), 'ci'), 'k')",1628813.0
"('cc', ('ci', ('k', 'mk')))",512396.75
"(('mk', ('ci', 'cc')), 'k')",1164871.36
"('k', ('mk', 'ci'))",8327672.42
"(('k', ('mk', 'ci')), 'cc')",8329829.0
"(('k', 'mk'), ('ci', 'cc'))",1385211.11
"(('ci', 'cc'), ('mk', 'k'))",828791.6
"(('k', 'mk'), ('cc', 'ci'))",1508961.45
"('k', ('ci', ('mk', 'cc')))",27325319.11
"(('k', 'mk'), 'ci')",7626.45
"((('k', 'mk'), 'ci'), 'cc')",9783.03
"(('mk', 'k'), 'cc')",52343.27
"((('mk', 'k'), 'cc'), 'ci')",52638.54
"(('cc', 'ci'), ('mk', 'k'))",1415309.14
"('cc', ('mk', 'ci'))",7163273.23
"(('cc', ('mk', 'ci')), 'k')",7700437.34
