order,costs
"((('mk', 't'), 'at'), 'mc')",361760.08
"(('t', ('mk', 'mc')), 'at')",957518.31
"('mc', 'mk')",601578.58
"(('mc', 'mk'), 'at')",1609831.6
"('t', (('mc', 'mk'), 'at'))",2235480.37
"(('mk', 't'), 'at')",287107.22
"((('mk', 't'), 'at'), 'mc')",361760.08
"('t', ('at', 'mk'))",538032.48
"(('t', ('at', 'mk')), 'mc')",612685.34
"(('t', 'at'), 'mc')",204082.05
"((('t', 'at'), 'mc'), 'mk')",337019.69
"(('mc', 't'), ('at', 'mk'))",681963.93
"(('t', 'at'), 'mk')",264151.46
"((('t', 'at'), 'mk'), 'mc')",358986.82
"(('t', 'at'), 'mc')",204082.05
"((('t', 'at'), 'mc'), 'mk')",337019.69
"('mk', 't')",267416.67
"('at', ('mk', 't'))",307593.36
"(('at', ('mk', 't')), 'mc')",576204.59
"(('t', 'at'), 'mc')",204082.05
"((('t', 'at'), 'mc'), 'mk')",337019.69
"('t', ('mk', 'mc'))",1002742.69
"(('t', ('mk', 'mc')), 'at')",957518.31
"(('mk', 'mc'), 't')",942983.98
"((('mk', 'mc'), 't'), 'at')",857014.19
"('at', (('t', 'mk'), 'mc'))",479041.53
"(('t', 'mc'), 'at')",252473.02
"((('t', 'mc'), 'at'), 'mk')",411937.65
"(('mk', 'at'), 't')",541634.53
"((('mk', 'at'), 't'), 'mc')",809998.95
"((('at', 'mk'), 't'), 'mc')",799601.4
"('mc', ('mk', 'at'))",1378736.45
"('t', ('mc', ('mk', 'at')))",2004445.03
"('mk', 't')",267416.67
"(('mk', 't'), ('at', 'mc'))",455521.48
"(('t', 'mc'), 'mk')",420985.04
"((('t', 'mc'), 'mk'), 'at')",440492.84
"('mc', ('mk', 't'))",445723.61
"(('mc', ('mk', 't')), 'at')",541176.21
"('mc', 't')",232978.71
"(('mc', 't'), 'mk')",420985.04
"('at', (('mc', 't'), 'mk'))",461636.15
"(('t', 'mc'), 'mk')",420985.04
"((('t', 'mc'), 'mk'), 'at')",440492.84
"('mk', 't')",267416.67
"('at', ('mk', 't'))",307593.36
"(('at', ('mk', 't')), 'mc')",576204.59
"(('mk', 'mc'), 't')",942983.98
"((('mk', 'mc'), 't'), 'at')",857014.19
"(('mk', 't'), ('mc', 'at'))",464167.61
"(('mc', 't'), 'at')",244058.13
"((('mc', 't'), 'at'), 'mk')",416802.16
"('mc', 'mk')",601578.58
"(('at', 't'), ('mc', 'mk'))",880361.32
"('mc', ('at', 't'))",233835.57
"('at', (('mk', 't'), 'mc'))",487617.24
"(('t', 'at'), 'mk')",264151.46
"((('t', 'at'), 'mk'), 'mc')",358986.82
"(('mk', 'mc'), 't')",942983.98
"((('mk', 'mc'), 't'), 'at')",857014.19
"(('mc', 'mk'), 'at')",1609831.6
"((('mc', 'mk'), 'at'), 't')",2303347.02
"(('mc', 'mk'), 't')",938195.0
"('at', (('mc', 'mk'), 't'))",1063350.35
"('at', 'mk')",308914.14
"(('at', 'mk'), 'mc')",1391118.0
"('t', (('at', 'mk'), 'mc'))",2016819.21
"(('mk', 't'), 'at')",287107.22
"('mc', (('mk', 't'), 'at'))",419692.37
"('at', (('mk', 'mc'), 't'))",1068134.19
"('mk', ('at', 'mc'))",556358.11
"(('mk', ('at', 'mc')), 't')",1916479.0
"((('mk', 'mc'), 'at'), 't')",2308135.0
"('t', ('mc', 'mk'))",997953.71
"(('t', ('mc', 'mk')), 'at')",952734.47
"('mk', ('at', 'mc'))",556358.11
"(('mk', ('at', 'mc')), 't')",1916479.0
"(('mk', 'mc'), 't')",942983.98
"((('mk', 'mc'), 't'), 'at')",857014.19
"(('t', 'mc'), ('at', 'mk'))",680039.39
"(('mk', 'mc'), ('at', 't'))",836530.97
"(('mc', 'mk'), 't')",938195.0
"((('mc', 'mk'), 't'), 'at')",866171.62
"(('at', 'mk'), 't')",531226.01
"((('at', 'mk'), 't'), 'mc')",799601.4
"(('mk', ('at', 'mc')), 't')",1916479.0
"('at', 'mk')",308914.14
"(('at', 'mk'), 't')",531226.01
"((('at', 'mk'), 't'), 'mc')",799601.4
"('t', ('at', 'mc'))",304965.02
"('mk', ('t', ('at', 'mc')))",401336.58
"(('at', 't'), 'mc')",183937.17
"('mk', (('at', 't'), 'mc'))",339657.3
"('mk', ('at', 'mc'))",556358.11
"(('mk', ('at', 'mc')), 't')",1916479.0
"('at', 'mk')",308914.14
"('t', ('at', 'mk'))",538032.48
"('mc', ('t', ('at', 'mk')))",604564.29
"('t', ('at', 'mc'))",304965.02
"(('t', ('at', 'mc')), 'mk')",433839.44
"('at', 'mk')",308914.14
"('t', ('at', 'mk'))",538032.48
"(('t', ('at', 'mk')), 'mc')",612685.34
"(('at', 'mc'), 'mk')",549821.16
"((('at', 'mc'), 'mk'), 't')",1909941.59
"(('at', 'mk'), ('mc', 't'))",723514.29
"(('t', 'at'), 'mc')",204082.05
"((('t', 'at'), 'mc'), 'mk')",337019.69
"(('t', 'mc'), 'mk')",420985.04
"((('t', 'mc'), 'mk'), 'at')",440492.84
"(('t', 'at'), ('mk', 'mc'))",885150.3
"(('t', 'at'), ('mk', 'mc'))",885150.3
"('at', ('mk', 'mc'))",1555752.0
"('t', ('at', ('mk', 'mc')))",2181400.66
"(('mk', 'mc'), 'at')",1614619.57
"((('mk', 'mc'), 'at'), 't')",2308135.0
"(('mk', 'mc'), ('at', 't'))",836530.97
"(('t', 'at'), 'mc')",204082.05
"((('t', 'at'), 'mc'), 'mk')",337019.69
"('at', ('mc', 't'))",292395.04
"('mk', ('at', ('mc', 't')))",451326.35
"('mk', ('t', 'at'))",235129.69
"('mc', ('mk', ('t', 'at')))",367714.83
"('at', ('mc', 'mk'))",1550964.02
"('t', ('at', ('mc', 'mk')))",2176612.53
"('at', (('mk', 'mc'), 't'))",1068134.19
"(('t', 'at'), 'mk')",264151.46
"((('t', 'at'), 'mk'), 'mc')",358986.82
"('at', (('t', 'mk'), 'mc'))",479041.53
"('mk', ('mc', 't'))",432558.29
"('at', ('mk', ('mc', 't')))",558257.36
"('at', ('mk', 'mc'))",1555752.0
"('t', ('at', ('mk', 'mc')))",2181400.66
"(('mk', 'mc'), 't')",942983.98
"((('mk', 'mc'), 't'), 'at')",857014.19
"(('mk', 't'), ('at', 'mc'))",455521.48
"((('mc', 'mk'), 't'), 'at')",866171.62
"(('t', 'mc'), ('at', 'mk'))",680039.39
"('mc', ('at', 't'))",233835.57
"(('t', 'mc'), 'at')",252473.02
"('mk', (('t', 'mc'), 'at'))",350787.68
"('mc', ('t', 'mk'))",445723.61
"(('mc', ('t', 'mk')), 'at')",479716.31
"('t', ('mk', 'mc'))",1002742.69
"(('t', ('mk', 'mc')), 'at')",957518.31
"('at', (('mk', 'mc'), 't'))",1068134.19
"(('mk', 't'), 'at')",287107.22
"('mc', (('mk', 't'), 'at'))",419692.37
"('mk', ('t', 'at'))",235129.69
"(('mk', ('t', 'at')), 'mc')",309782.55
"('mc', ('t', 'at'))",197912.22
"('mk', ('mc', ('t', 'at')))",353632.38
"('at', 'mc')",162408.41
"(('t', 'mk'), ('at', 'mc'))",467543.81
"('t', ('mk', 'at'))",548441.0
"(('t', ('mk', 'at')), 'mc')",623093.86
"('t', ('mk', 'at'))",548441.0
"(('t', ('mk', 'at')), 'mc')",623093.86
"(('at', 'mk'), ('mc', 't'))",723514.29
"('mc', 'mk')",601578.58
"('t', ('mc', 'mk'))",997953.71
"('at', ('t', ('mc', 'mk')))",1016340.96
"(('mk', 'mc'), 't')",942983.98
"('at', (('mk', 'mc'), 't'))",1068134.19
"('at', 'mk')",308914.14
"(('at', 'mk'), ('mc', 't'))",723514.29
"(('mk', 't'), 'at')",287107.22
"('mc', (('mk', 't'), 'at'))",419692.37
"(('mc', 'mk'), ('t', 'at'))",784360.59
"(('t', 'at'), ('mk', 'mc'))",885150.3
"('mc', ('at', 'mk'))",1368329.75
"('t', ('mc', ('at', 'mk')))",1994036.45
"('at', ('mc', ('mk', 't')))",571408.49
"('at', (('mk', 't'), 'mc'))",487617.24
"('t', (('at', 'mc'), 'mk'))",1842074.75
"(('at', 't'), ('mc', 'mk'))",880361.32
"(('mc', 'at'), 'mk')",558467.19
"('t', (('mc', 'at'), 'mk'))",1850720.98
"(('mc', 'at'), 'mk')",558467.19
"('t', (('mc', 'at'), 'mk'))",1850720.98
"('at', 'mc')",162408.41
"(('mk', 't'), ('at', 'mc'))",455521.48
"(('at', 'mc'), 't')",300190.16
"('mk', (('at', 'mc'), 't'))",459113.35
"('at', 'mc')",162408.41
"(('mk', 't'), ('at', 'mc'))",455521.48
"('at', ('mc', 't'))",292395.04
"('mk', ('at', ('mc', 't')))",451326.35
"(('mk', 't'), ('at', 'mc'))",455521.48
"(('t', 'at'), 'mc')",204082.05
"((('t', 'at'), 'mc'), 'mk')",337019.69
"(('t', 'mc'), 'at')",252473.02
"((('t', 'mc'), 'at'), 'mk')",411937.65
"(('mk', ('t', 'mc')), 'at')",445996.94
"(('at', 'mk'), ('t', 'mc'))",723514.29
"('mc', ('t', ('at', 'mk')))",604564.29
"(('mk', 'mc'), 'at')",1614619.57
"((('mk', 'mc'), 'at'), 't')",2308135.0
"('mc', ('at', 't'))",233835.57
"(('mc', 'mk'), 'at')",1609831.6
"('t', (('mc', 'mk'), 'at'))",2235480.37
"(('mk', 'at'), 't')",541634.53
"('mc', (('mk', 'at'), 't'))",796327.74
"('mc', ('t', 'at'))",197912.22
"(('mc', ('t', 'at')), 'mk')",370494.44
"(('mk', 't'), ('at', 'mc'))",455521.48
"(('at', ('mk', 'mc')), 't')",2249267.41
"('t', ('mk', 'at'))",548441.0
"(('t', ('mk', 'at')), 'mc')",623093.86
"((('mk', 'at'), 'mc'), 't')",2095094.48
"('t', ('mk', 'at'))",548441.0
"(('t', ('mk', 'at')), 'mc')",623093.86
"(('mk', 'at'), 'mc')",1401524.7
"((('mk', 'at'), 'mc'), 't')",2095094.48
"('t', ('mc', 'mk'))",997953.71
"(('t', ('mc', 'mk')), 'at')",952734.47
"('t', ('mk', 'mc'))",1002742.69
"(('t', ('mk', 'mc')), 'at')",957518.31
"('mk', ('mc', 't'))",432558.29
"(('mk', ('mc', 't')), 'at')",528025.08
"(('t', 'at'), ('mc', 'mk'))",880361.32
"('at', ('mc', 't'))",292395.04
"(('at', ('mc', 't')), 'mk')",442854.47
"('mk', ('at', 'mc'))",556358.11
"('t', ('mk', ('at', 'mc')))",1848612.25
"(('t', 'mk'), ('at', 'mc'))",467543.81
"(('t', 'at'), ('mc', 'mk'))",880361.32
"(('mk', 't'), 'at')",287107.22
"((('mk', 't'), 'at'), 'mc')",361760.08
"(('t', 'at'), 'mc')",204082.05
"((('t', 'at'), 'mc'), 'mk')",337019.69
"('mk', (('t', 'mc'), 'at'))",350787.68
"('mk', (('t', 'mc'), 'at'))",350787.68
"(('at', 'mk'), 't')",531226.01
"((('at', 'mk'), 't'), 'mc')",799601.4
"('mc', ('mk', 'at'))",1378736.45
"('t', ('mc', ('mk', 'at')))",2004445.03
"(('mc', 'at'), 'mk')",558467.19
"((('mc', 'at'), 'mk'), 't')",1918587.61
"(('at', 'mc'), 't')",300190.16
"((('at', 'mc'), 't'), 'mk')",450641.47
"('mc', ('at', 'mk'))",1368329.75
"(('mc', ('at', 'mk')), 't')",2061903.09
"(('mc', 'at'), 'mk')",558467.19
"((('mc', 'at'), 'mk'), 't')",1918587.61
"('at', 'mk')",308914.14
"(('mc', 't'), ('at', 'mk'))",681963.93
"(('mc', 'at'), 'mk')",558467.19
"((('mc', 'at'), 'mk'), 't')",1918587.61
"(('mc', 'at'), 't')",308836.19
"('mk', (('mc', 'at'), 't'))",467750.33
"(('mc', 't'), 'mk')",420985.04
"('at', (('mc', 't'), 'mk'))",461636.15
"('mk', ('at', 'mc'))",556358.11
"(('mk', ('at', 'mc')), 't')",1916479.0
"('mk', (('t', 'mc'), 'at'))",350787.68
"(('t', 'at'), 'mc')",204082.05
"((('t', 'at'), 'mc'), 'mk')",337019.69
"('t', ('mk', 'mc'))",1002742.69
"(('t', ('mk', 'mc')), 'at')",957518.31
"('mc', 't')",232978.71
"('mk', ('mc', 't'))",432558.29
"('at', ('mk', ('mc', 't')))",558257.36
"('at', ('t', ('mk', 'mc')))",1021130.04
"('t', ('mc', 'at'))",313611.04
"(('t', ('mc', 'at')), 'mk')",442476.44
"(('mk', 't'), 'at')",287107.22
"((('mk', 't'), 'at'), 'mc')",361760.08
"(('mc', 'at'), ('mk', 't'))",489581.06
"(('mk', 'at'), 't')",541634.53
"('mc', (('mk', 'at'), 't'))",796327.74
"('t', ('mc', 'at'))",313611.04
"('mk', ('t', ('mc', 'at')))",409982.73
"('at', (('mk', 'mc'), 't'))",1068134.19
"('at', (('mk', 'mc'), 't'))",1068134.19
"(('at', 'mc'), ('mk', 't'))",480935.04
"(('mc', 'mk'), 'at')",1609831.6
"((('mc', 'mk'), 'at'), 't')",2303347.02
"(('at', 'mc'), 'mk')",549821.16
"('t', (('at', 'mc'), 'mk'))",1842074.75
"('mc', (('t', 'mk'), 'at'))",365661.36
"('mk', 't')",267416.67
"(('mc', 'at'), ('mk', 't'))",489581.06
"('t', (('at', 'mc'), 'mk'))",1842074.75
"(('at', 't'), 'mk')",264151.46
"((('at', 't'), 'mk'), 'mc')",362115.67
"('t', ('at', 'mc'))",304965.02
"('mk', ('t', ('at', 'mc')))",401336.58
"(('mk', 'mc'), 'at')",1614619.57
"((('mk', 'mc'), 'at'), 't')",2308135.0
"('mk', ('at', 'mc'))",556358.11
"(('mk', ('at', 'mc')), 't')",1916479.0
"(('at', 'mc'), 't')",300190.16
"('mk', (('at', 'mc'), 't'))",459113.35
"('at', 'mk')",308914.14
"(('at', 'mk'), 't')",531226.01
"((('at', 'mk'), 't'), 'mc')",799601.4
"(('mc', 'mk'), 't')",938195.0
"((('mc', 'mk'), 't'), 'at')",866171.62
"(('t', 'mc'), 'at')",252473.02
"((('t', 'mc'), 'at'), 'mk')",411937.65
"(('at', 't'), 'mc')",183937.17
"((('at', 't'), 'mc'), 'mk')",355315.9
"(('mk', 't'), 'mc')",446994.12
"('at', (('mk', 't'), 'mc'))",487617.24
"(('at', 'mc'), 't')",300190.16
"((('at', 'mc'), 't'), 'mk')",450641.47
"(('at', 'mc'), 't')",300190.16
"((('at', 'mc'), 't'), 'mk')",450641.47
"('mk', 't')",267416.67
"(('mk', 't'), ('at', 'mc'))",455521.48
"('at', 'mk')",308914.14
"(('t', 'mc'), ('at', 'mk'))",680039.39
"(('at', 't'), 'mk')",264151.46
"((('at', 't'), 'mk'), 'mc')",362115.67
"(('at', 't'), 'mk')",264151.46
"((('at', 't'), 'mk'), 'mc')",362115.67
"('mk', ('at', 'mc'))",556358.11
"(('mk', ('at', 'mc')), 't')",1916479.0
"(('at', 'mc'), 't')",300190.16
"((('at', 'mc'), 't'), 'mk')",450641.47
"(('at', 'mc'), 't')",300190.16
"((('at', 'mc'), 't'), 'mk')",450641.47
"('mc', ('at', 'mk'))",1368329.75
"(('mc', ('at', 'mk')), 't')",2061903.09
"(('t', 'mc'), 'mk')",420985.04
"('at', (('t', 'mc'), 'mk'))",461636.15
"(('t', 'at'), ('mc', 'mk'))",880361.32
"(('mc', 't'), 'mk')",420985.04
"('at', (('mc', 't'), 'mk'))",461636.15
"(('mk', 'at'), ('mc', 't'))",733922.81
"('at', 'mk')",308914.14
"(('t', 'mc'), ('at', 'mk'))",680039.39
"('at', ('mc', ('mk', 't')))",571408.49
"(('mk', 'at'), ('mc', 't'))",733922.81
"(('at', 'mk'), ('mc', 't'))",723514.29
"(('mk', 'mc'), 't')",942983.98
"('at', (('mk', 'mc'), 't'))",1068134.19
"(('at', 'mk'), ('mc', 't'))",723514.29
"(('t', 'mc'), 'at')",252473.02
"((('t', 'mc'), 'at'), 'mk')",411937.65
"('mk', ('mc', 't'))",432558.29
"(('mk', ('mc', 't')), 'at')",528025.08
"(('mc', 'mk'), ('t', 'at'))",784360.59
"(('t', 'mk'), ('mc', 'at'))",476189.94
"(('mk', 'mc'), 'at')",1614619.57
"((('mk', 'mc'), 'at'), 't')",2308135.0
"('mk', ('at', 't'))",265754.83
"(('mk', ('at', 't')), 'mc')",534410.2
"(('mc', 'mk'), 't')",938195.0
"('at', (('mc', 'mk'), 't'))",1063350.35
"('mc', ('mk', 't'))",445723.61
"('at', ('mc', ('mk', 't')))",571408.49
"((('mc', 'at'), 't'), 'mk')",459278.45
"(('mc', ('mk', 'at')), 't')",2072311.69
"(('mk', 't'), 'mc')",446994.12
"((('mk', 't'), 'mc'), 'at')",435339.15
"('mc', ('at', 't'))",233835.57
"(('mc', ('at', 't')), 'mk')",419854.65
"(('t', 'mc'), 'mk')",420985.04
"('at', (('t', 'mc'), 'mk'))",461636.15
"('mc', 't')",232978.71
"(('mk', 'at'), ('mc', 't'))",733922.81
"((('at', 'mc'), 'mk'), 't')",1909941.59
"(('mc', 'at'), ('mk', 't'))",489581.06
"('t', ('mc', 'at'))",313611.04
"(('t', ('mc', 'at')), 'mk')",442476.44
"(('mc', 'mk'), ('t', 'at'))",784360.59
"(('t', 'at'), 'mk')",264151.46
"((('t', 'at'), 'mk'), 'mc')",358986.82
"((('at', 'mc'), 't'), 'mk')",450641.47
"('at', 'mc')",162408.41
"(('at', 'mc'), 't')",300190.16
"('mk', (('at', 'mc'), 't'))",459113.35
"(('mk', 't'), 'at')",287107.22
"('mc', (('mk', 't'), 'at'))",419692.37
"('at', (('mk', 'mc'), 't'))",1068134.19
"(('at', 'mk'), 't')",531226.01
"('mc', (('at', 'mk'), 't'))",785930.19
"('mc', ('t', 'mk'))",445723.61
"('at', ('mc', ('t', 'mk')))",486348.09
"('mk', ('at', 'mc'))",556358.11
"('t', ('mk', ('at', 'mc')))",1848612.25
"(('t', 'mc'), 'at')",252473.02
"((('t', 'mc'), 'at'), 'mk')",411937.65
"(('at', 'mk'), 'mc')",1391118.0
"((('at', 'mk'), 'mc'), 't')",2084685.96
"(('mk', 'at'), 'mc')",1401524.7
"((('mk', 'at'), 'mc'), 't')",2095094.48
"(('t', 'mc'), 'at')",252473.02
"((('t', 'mc'), 'at'), 'mk')",411937.65
"(('mc', 'at'), 't')",308836.19
"((('mc', 'at'), 't'), 'mk')",459278.45
"((('mc', 't'), 'mk'), 'at')",442415.37
"('mc', ('t', 'mk'))",445723.61
"('at', ('mc', ('t', 'mk')))",486348.09
"(('mk', 'at'), 't')",541634.53
"((('mk', 'at'), 't'), 'mc')",809998.95
"(('mc', 'mk'), ('at', 't'))",831741.99
"(('mc', 'at'), 'mk')",558467.19
"((('mc', 'at'), 'mk'), 't')",1918587.61
"('mc', ('t', 'mk'))",445723.61
"('at', ('mc', ('t', 'mk')))",486348.09
"('mk', ('t', 'at'))",235129.69
"(('mk', ('t', 'at')), 'mc')",309782.55
"(('t', 'mc'), 'at')",252473.02
"('mk', (('t', 'mc'), 'at'))",350787.68
"('mk', 't')",267416.67
"(('mk', 't'), 'at')",287107.22
"((('mk', 't'), 'at'), 'mc')",361760.08
"('mk', ('t', 'at'))",235129.69
"(('mk', ('t', 'at')), 'mc')",309782.55
"('mc', (('t', 'mk'), 'at'))",365661.36
"(('at', 'mk'), 't')",531226.01
"((('at', 'mk'), 't'), 'mc')",799601.4
"(('mk', 't'), 'mc')",446994.12
"('at', (('mk', 't'), 'mc'))",487617.24
"('at', ('t', 'mk'))",307593.36
"(('at', ('t', 'mk')), 'mc')",422534.81
"('mc', (('mk', 't'), 'at'))",419692.37
"('mk', ('at', ('t', 'mc')))",372264.87
"('mc', ('at', 'mk'))",1368329.75
"(('mc', ('at', 'mk')), 't')",2061903.09
"('mk', ('t', 'at'))",235129.69
"('mc', ('mk', ('t', 'at')))",367714.83
"('at', ('mk', 'mc'))",1555752.0
"('t', ('at', ('mk', 'mc')))",2181400.66
"(('mc', ('t', 'at')), 'mk')",370494.44
"('t', ('mk', 'at'))",548441.0
"(('t', ('mk', 'at')), 'mc')",623093.86
"(('mc', 'mk'), ('at', 't'))",831741.99
"('at', 't')",118596.08
"(('mk', 'mc'), ('at', 't'))",836530.97
"((('mc', 'mk'), 't'), 'at')",866171.62
"('mk', ('t', 'at'))",235129.69
"('mc', ('mk', ('t', 'at')))",367714.83
"('mk', ('at', 'mc'))",556358.11
"(('mk', ('at', 'mc')), 't')",1916479.0
"(('at', 'mc'), 'mk')",549821.16
"((('at', 'mc'), 'mk'), 't')",1909941.59
"('at', ('mc', 't'))",292395.04
"(('at', ('mc', 't')), 'mk')",442854.47
"(('mk', 'at'), ('mc', 't'))",733922.81
"(('t', 'at'), 'mc')",204082.05
"((('t', 'at'), 'mc'), 'mk')",337019.69
"(('mk', ('t', 'mc')), 'at')",445996.94
"((('at', 'mc'), 't'), 'mk')",450641.47
"(('t', 'at'), 'mc')",204082.05
"('mk', (('t', 'at'), 'mc'))",302396.69
"(('t', 'at'), 'mc')",204082.05
"((('t', 'at'), 'mc'), 'mk')",337019.69
"(('mk', ('t', 'mc')), 'at')",445996.94
"('mk', (('t', 'at'), 'mc'))",302396.69
"(('at', 'mc'), 't')",300190.16
"((('at', 'mc'), 't'), 'mk')",450641.47
"(('t', 'mc'), 'mk')",420985.04
"((('t', 'mc'), 'mk'), 'at')",440492.84
"('at', (('t', 'mk'), 'mc'))",479041.53
"('mk', (('t', 'at'), 'mc'))",302396.69
"('mc', ('t', 'mk'))",445723.61
"(('mc', ('t', 'mk')), 'at')",479716.31
"(('t', 'mk'), ('at', 'mc'))",467543.81
"('mk', ('at', ('mc', 't')))",451326.35
"(('mk', 'at'), ('mc', 't'))",733922.81
"(('mk', ('mc', 'at')), 't')",1925125.04
"(('t', 'at'), 'mk')",264151.46
"((('t', 'at'), 'mk'), 'mc')",358986.82
"(('t', 'at'), 'mk')",264151.46
"((('t', 'at'), 'mk'), 'mc')",358986.82
"('mc', ('t', 'at'))",197912.22
"('mk', ('mc', ('t', 'at')))",353632.38
"(('at', 'mc'), ('mk', 't'))",480935.04
"(('mc', 't'), 'mk')",420985.04
"((('mc', 't'), 'mk'), 'at')",442415.37
"('mc', ('t', 'mk'))",445723.61
"('at', ('mc', ('t', 'mk')))",486348.09
"('at', ('t', ('mc', 'mk')))",1016340.96
"(('t', 'at'), ('mc', 'mk'))",880361.32
"(('at', 'mk'), 'mc')",1391118.0
"((('at', 'mk'), 'mc'), 't')",2084685.96
"(('mk', ('t', 'mc')), 'at')",445996.94
"(('mc', ('t', 'mk')), 'at')",479716.31
"('mc', ('t', 'mk'))",445723.61
"(('mc', ('t', 'mk')), 'at')",479716.31
"('at', 'mc')",162408.41
"(('t', 'mk'), ('at', 'mc'))",467543.81
"(('mk', ('t', 'at')), 'mc')",309782.55
"('mc', ('at', 't'))",233835.57
"(('t', 'mc'), ('at', 'mk'))",680039.39
"(('mk', 't'), 'mc')",446994.12
"('at', (('mk', 't'), 'mc'))",487617.24
"(('mk', 'at'), 'mc')",1401524.7
"((('mk', 'at'), 'mc'), 't')",2095094.48
"(('mk', 't'), 'mc')",446994.12
"((('mk', 't'), 'mc'), 'at')",435339.15
"(('t', 'at'), 'mc')",204082.05
"('mk', (('t', 'at'), 'mc'))",302396.69
"(('mk', 'mc'), 'at')",1614619.57
"((('mk', 'mc'), 'at'), 't')",2308135.0
"(('mk', 't'), 'mc')",446994.12
"((('mk', 't'), 'mc'), 'at')",435339.15
"(('t', ('mc', 'at')), 'mk')",442476.44
"('mk', ('t', 'at'))",235129.69
"('mc', ('mk', ('t', 'at')))",367714.83
"('at', ('mc', ('t', 'mk')))",486348.09
"('at', ('mk', 't'))",307593.36
"(('at', ('mk', 't')), 'mc')",576204.59
"(('t', 'at'), 'mk')",264151.46
"('mc', (('t', 'at'), 'mk'))",350865.77
"('at', ('mk', 'mc'))",1555752.0
"('t', ('at', ('mk', 'mc')))",2181400.66
"(('mk', ('t', 'mc')), 'at')",445996.94
"('mc', (('t', 'at'), 'mk'))",350865.77
"(('mk', ('t', 'mc')), 'at')",445996.94
"(('t', 'mc'), 'mk')",420985.04
"((('t', 'mc'), 'mk'), 'at')",440492.84
"(('mk', 't'), ('at', 'mc'))",455521.48
"((('mk', 't'), 'mc'), 'at')",435339.15
"('mc', 't')",232978.71
"(('mk', 'at'), ('mc', 't'))",733922.81
"('t', ('mc', 'mk'))",997953.71
"(('t', ('mc', 'mk')), 'at')",952734.47
"(('t', 'at'), 'mc')",204082.05
"((('t', 'at'), 'mc'), 'mk')",337019.69
"('at', ('mc', 't'))",292395.04
"('mk', ('at', ('mc', 't')))",451326.35
"('mk', (('t', 'at'), 'mc'))",302396.69
"(('t', 'mk'), ('at', 'mc'))",467543.81
"(('t', 'mk'), ('at', 'mc'))",467543.81
"(('at', 't'), ('mk', 'mc'))",885150.3
"(('t', 'at'), ('mk', 'mc'))",885150.3
"(('t', ('at', 'mc')), 'mk')",433839.44
"(('mk', 't'), ('at', 'mc'))",455521.48
"('mc', ('at', ('t', 'mk')))",444559.62
"(('mc', 'at'), ('mk', 't'))",489581.06
"(('mk', 'mc'), 'at')",1614619.57
"((('mk', 'mc'), 'at'), 't')",2308135.0
"('mc', ('t', 'mk'))",445723.61
"(('mc', ('t', 'mk')), 'at')",479716.31
"((('t', 'mc'), 'mk'), 'at')",440492.84
"('t', ('mk', 'at'))",548441.0
"(('t', ('mk', 'at')), 'mc')",623093.86
"(('mc', 'at'), 'mk')",558467.19
"((('mc', 'at'), 'mk'), 't')",1918587.61
"(('mc', 'mk'), 'at')",1609831.6
"((('mc', 'mk'), 'at'), 't')",2303347.02
"('t', ('mk', 'at'))",548441.0
"(('t', ('mk', 'at')), 'mc')",623093.86
"(('at', 'mk'), 'mc')",1391118.0
"((('at', 'mk'), 'mc'), 't')",2084685.96
"(('at', 'mc'), ('t', 'mk'))",480935.04
"('at', ('t', ('mc', 'mk')))",1016340.96
"(('t', 'mc'), 'mk')",420985.04
"((('t', 'mc'), 'mk'), 'at')",440492.84
"(('mk', 'at'), 'mc')",1401524.7
"((('mk', 'at'), 'mc'), 't')",2095094.48
"(('t', 'mk'), ('at', 'mc'))",467543.81
"(('t', 'at'), 'mk')",264151.46
"((('t', 'at'), 'mk'), 'mc')",358986.82
"('t', (('mc', 'at'), 'mk'))",1850720.98
"(('t', 'mc'), 'mk')",420985.04
"((('t', 'mc'), 'mk'), 'at')",440492.84
"((('mc', 'at'), 't'), 'mk')",459278.45
"(('mk', 'mc'), 'at')",1614619.57
"('t', (('mk', 'mc'), 'at'))",2240268.34
"('mc', ('mk', 't'))",445723.61
"(('mc', ('mk', 't')), 'at')",541176.21
"('t', ('mc', 'at'))",313611.04
"(('t', ('mc', 'at')), 'mk')",442476.44
"(('mk', ('mc', 't')), 'at')",528025.08
"('at', ('mk', 'mc'))",1555752.0
"('t', ('at', ('mk', 'mc')))",2181400.66
"(('t', 'mc'), 'at')",252473.02
"('mk', (('t', 'mc'), 'at'))",350787.68
"(('t', 'mc'), 'mk')",420985.04
"((('t', 'mc'), 'mk'), 'at')",440492.84
"(('mc', 'mk'), ('t', 'at'))",784360.59
"(('at', 'mc'), ('mk', 't'))",480935.04
"('at', ('t', ('mk', 'mc')))",1021130.04
"(('t', 'at'), 'mk')",264151.46
"((('t', 'at'), 'mk'), 'mc')",358986.82
"(('mc', 'at'), ('mk', 't'))",489581.06
"(('at', 'mc'), ('mk', 't'))",480935.04
"(('mk', 't'), ('mc', 'at'))",464167.61
"(('mc', 'mk'), ('t', 'at'))",784360.59
"('at', (('t', 'mc'), 'mk'))",461636.15
"(('mk', ('t', 'mc')), 'at')",445996.94
"((('t', 'mc'), 'at'), 'mk')",411937.65
"(('mc', 'mk'), ('t', 'at'))",784360.59
"('at', ('mc', ('mk', 't')))",571408.49
"(('mk', 't'), 'at')",287107.22
