order,costs
"('t', 'mk')",277169.11
"(('it2', 'mi_idx'), ('t', 'mk'))",320150.41
"('mk', ('it2', 'mi_idx'))",84341.74
"(('mk', ('it2', 'mi_idx')), 't')",110661.2
"((('it2', 'mi_idx'), 't'), 'mk')",47534.47
"(('mi_idx', 'it2'), 't')",20419.99
"(('mk', 'mi_idx'), 't')",665776.08
"((('mk', 'mi_idx'), 't'), 'it2')",390412.32
"('mk', 'mi_idx')",351463.47
"(('mk', 'mi_idx'), 't')",665776.08
"((('mk', 'mi_idx'), 't'), 'it2')",390412.32
"(('t', 'mi_idx'), 'it2')",119772.61
"((('t', 'mi_idx'), 'it2'), 'mk')",129473.05
"('mk', 'mi_idx')",351463.47
"(('mk', 'mi_idx'), 'it2')",155774.1
"('t', (('mk', 'mi_idx'), 'it2'))",196742.27
"('mk', ('it2', 'mi_idx'))",84341.74
"(('mk', ('it2', 'mi_idx')), 't')",110661.2
"(('mk', 't'), ('it2', 'mi_idx'))",187429.61
"((('it2', 'mi_idx'), 't'), 'mk')",47534.47
"((('mk', 'mi_idx'), 'it2'), 't')",182093.55
"((('it2', 'mi_idx'), 't'), 'mk')",47534.47
"('mk', 'mi_idx')",351463.47
"(('mk', 'mi_idx'), 'it2')",155774.1
"('t', (('mk', 'mi_idx'), 'it2'))",196742.27
"('mk', ('mi_idx', 'it2'))",79651.67
"(('mk', ('mi_idx', 'it2')), 't')",105971.13
"(('mi_idx', 'it2'), 't')",20419.99
"(('it2', 'mi_idx'), 'mk')",41020.66
"((('it2', 'mi_idx'), 'mk'), 't')",101220.73
"('mi_idx', 't')",164975.98
"(('mi_idx', 't'), 'it2')",120916.24
"((('mi_idx', 't'), 'it2'), 'mk')",130616.67
"((('mi_idx', 't'), 'it2'), 'mk')",130616.67
"((('mk', 'mi_idx'), 'it2'), 't')",182093.55
"('mi_idx', ('mk', 't'))",367363.94
"(('mi_idx', ('mk', 't')), 'it2')",305563.55
"(('mk', 'mi_idx'), 'it2')",155774.1
"('t', (('mk', 'mi_idx'), 'it2'))",196742.27
"(('mk', 't'), ('mi_idx', 'it2'))",182994.68
"(('it2', 'mi_idx'), ('mk', 't'))",320150.41
"(('t', 'mi_idx'), 'mk')",316900.84
"((('t', 'mi_idx'), 'mk'), 'it2')",280037.95
"(('it2', 'mi_idx'), ('mk', 't'))",320150.41
"(('it2', 'mi_idx'), 't')",26568.04
"((('it2', 'mi_idx'), 't'), 'mk')",47534.47
"('mk', ('it2', 'mi_idx'))",84341.74
"(('mk', ('it2', 'mi_idx')), 't')",110661.2
"(('it2', ('mi_idx', 't')), 'mk')",203195.26
"((('it2', 'mi_idx'), 't'), 'mk')",47534.47
"(('mk', ('it2', 'mi_idx')), 't')",110661.2
"('mk', ('it2', 'mi_idx'))",84341.74
"(('mk', ('it2', 'mi_idx')), 't')",110661.2
"(('t', 'mi_idx'), 'it2')",119772.61
"('mk', (('t', 'mi_idx'), 'it2'))",171236.41
"('mk', 'mi_idx')",351463.47
"('it2', ('mk', 'mi_idx'))",530611.91
"(('it2', ('mk', 'mi_idx')), 't')",590811.98
"(('it2', 'mi_idx'), 't')",26568.04
"((('it2', 'mi_idx'), 't'), 'mk')",47534.47
"('mk', ('it2', 'mi_idx'))",84341.74
"(('mk', ('it2', 'mi_idx')), 't')",110661.2
"('t', ('it2', 'mi_idx'))",72589.33
"('mk', ('t', ('it2', 'mi_idx')))",124053.14
"('it2', ('mi_idx', 't'))",182228.83
"(('it2', ('mi_idx', 't')), 'mk')",203195.26
"((('mi_idx', 't'), 'it2'), 'mk')",130616.67
"('it2', (('mi_idx', 't'), 'mk'))",347769.6
"(('it2', 'mi_idx'), 't')",26568.04
"((('it2', 'mi_idx'), 't'), 'mk')",47534.47
"(('mk', 't'), 'mi_idx')",364962.88
"((('mk', 't'), 'mi_idx'), 'it2')",269423.89
"('mk', ('it2', 'mi_idx'))",84341.74
"(('mk', ('it2', 'mi_idx')), 't')",110661.2
"((('it2', 'mi_idx'), 'mk'), 't')",101220.73
"('t', ('it2', 'mi_idx'))",72589.33
"('mk', ('t', ('it2', 'mi_idx')))",124053.14
"(('t', 'mi_idx'), 'mk')",316900.84
"((('t', 'mi_idx'), 'mk'), 'it2')",280037.95
"(('it2', 'mi_idx'), 't')",26568.04
"((('it2', 'mi_idx'), 't'), 'mk')",47534.47
"('t', ('mk', 'mi_idx'))",701605.29
"(('t', ('mk', 'mi_idx')), 'it2')",458204.76
"((('mk', 'mi_idx'), 'it2'), 't')",182093.55
"(('mk', 't'), 'mi_idx')",364962.88
"((('mk', 't'), 'mi_idx'), 'it2')",269423.89
"(('mk', 'mi_idx'), 't')",665776.08
"((('mk', 'mi_idx'), 't'), 'it2')",390412.32
"(('it2', ('mi_idx', 't')), 'mk')",203195.26
"(('mk', 't'), ('it2', 'mi_idx'))",187429.61
"((('mi_idx', 't'), 'it2'), 'mk')",130616.67
"('it2', (('mi_idx', 't'), 'mk'))",347769.6
"('it2', ('mk', 'mi_idx'))",530611.91
"(('it2', ('mk', 'mi_idx')), 't')",590811.98
"('it2', ('mi_idx', 't'))",182228.83
"(('it2', ('mi_idx', 't')), 'mk')",203195.26
"('mk', ('t', 'mi_idx'))",325793.68
"('it2', ('mk', ('t', 'mi_idx')))",356662.44
"('mk', 't')",277169.11
"(('mk', 't'), ('it2', 'mi_idx'))",187429.61
"('mk', 'mi_idx')",351463.47
"(('mk', 'mi_idx'), 'it2')",155774.1
"((('mk', 'mi_idx'), 'it2'), 't')",182093.55
"((('t', 'mi_idx'), 'it2'), 'mk')",129473.05
"((('mk', 'mi_idx'), 'it2'), 't')",182093.55
"('mk', ('it2', 'mi_idx'))",84341.74
"(('mk', ('it2', 'mi_idx')), 't')",110661.2
"(('mi_idx', 't'), 'mk')",316900.84
"('it2', (('mi_idx', 't'), 'mk'))",347769.6
"('it2', ('mi_idx', 't'))",182228.83
"(('it2', ('mi_idx', 't')), 'mk')",203195.26
"((('t', 'mi_idx'), 'mk'), 'it2')",280037.95
"(('it2', 'mi_idx'), ('mk', 't'))",320150.41
"('mk', 'mi_idx')",351463.47
"(('mk', 'mi_idx'), 'it2')",155774.1
"((('mk', 'mi_idx'), 'it2'), 't')",182093.55
"(('mk', 't'), 'mi_idx')",364962.88
"((('mk', 't'), 'mi_idx'), 'it2')",269423.89
"(('t', 'mk'), 'mi_idx')",364962.88
"((('t', 'mk'), 'mi_idx'), 'it2')",296304.51
"(('mk', 't'), 'mi_idx')",364962.88
"((('mk', 't'), 'mi_idx'), 'it2')",269423.89
"(('it2', 'mi_idx'), 't')",26568.04
"((('it2', 'mi_idx'), 't'), 'mk')",47534.47
"('it2', ('mk', 'mi_idx'))",530611.91
"(('it2', ('mk', 'mi_idx')), 't')",590811.98
"('mi_idx', 'mk')",370800.49
"('it2', ('mi_idx', 'mk'))",549948.92
"(('it2', ('mi_idx', 'mk')), 't')",610149.0
"('t', (('it2', 'mi_idx'), 'mk'))",130990.95
"('mk', 't')",277169.11
"(('it2', 'mi_idx'), ('mk', 't'))",320150.41
"(('it2', 'mi_idx'), 'mk')",41020.66
"((('it2', 'mi_idx'), 'mk'), 't')",101220.73
"((('mk', 'mi_idx'), 'it2'), 't')",182093.55
"(('mi_idx', 'it2'), 't')",20419.99
"('mk', 'mi_idx')",351463.47
"(('mk', 'mi_idx'), 'it2')",155774.1
"((('mk', 'mi_idx'), 'it2'), 't')",182093.55
"(('mi_idx', 'mk'), 't')",657913.71
"((('mi_idx', 'mk'), 't'), 'it2')",447895.46
"(('mk', 't'), ('it2', 'mi_idx'))",187429.61
"('mk', (('t', 'mi_idx'), 'it2'))",171236.41
"('t', 'mk')",277169.11
"(('t', 'mk'), 'mi_idx')",364962.88
"((('t', 'mk'), 'mi_idx'), 'it2')",296304.51
"(('mi_idx', 't'), 'it2')",120916.24
"((('mi_idx', 't'), 'it2'), 'mk')",130616.67
"('mi_idx', ('t', 'mk'))",367363.94
"(('mi_idx', ('t', 'mk')), 'it2')",348886.61
"((('mi_idx', 'mk'), 'it2'), 't')",291603.55
"(('t', 'mk'), 'mi_idx')",364962.88
"((('t', 'mk'), 'mi_idx'), 'it2')",296304.51
"((('it2', 'mi_idx'), 't'), 'mk')",47534.47
"('mk', ('mi_idx', 't'))",325793.68
"('it2', ('mk', ('mi_idx', 't')))",504942.12
"('mk', ('mi_idx', 't'))",325793.68
"('it2', ('mk', ('mi_idx', 't')))",504942.12
"('it2', (('mk', 't'), 'mi_idx'))",395831.64
"('it2', (('t', 'mi_idx'), 'mk'))",347769.6
"('mk', ('mi_idx', 't'))",325793.68
"('it2', ('mk', ('mi_idx', 't')))",504942.12
"((('mi_idx', 'it2'), 'mk'), 't')",64224.57
"('it2', ('mk', 'mi_idx'))",530611.91
"(('it2', ('mk', 'mi_idx')), 't')",590811.98
"(('it2', ('mi_idx', 'mk')), 't')",610149.0
"('mi_idx', 'mk')",370800.49
"(('mi_idx', 'mk'), 'it2')",265284.09
"((('mi_idx', 'mk'), 'it2'), 't')",291603.55
"((('mi_idx', 'it2'), 'mk'), 't')",64224.57
"(('mi_idx', 'it2'), 't')",20419.99
"('mk', (('t', 'mi_idx'), 'it2'))",171236.41
"(('mi_idx', 't'), 'it2')",120916.24
"((('mi_idx', 't'), 'it2'), 'mk')",130616.67
"('mi_idx', 'mk')",370800.49
"(('mi_idx', 'mk'), 't')",657913.71
"((('mi_idx', 'mk'), 't'), 'it2')",447895.46
"(('it2', 'mi_idx'), ('mk', 't'))",320150.41
"('it2', ('t', 'mi_idx'))",182228.83
"(('it2', ('t', 'mi_idx')), 'mk')",203195.26
"(('mi_idx', 'mk'), 't')",657913.71
"((('mi_idx', 'mk'), 't'), 'it2')",447895.46
"(('mk', 't'), ('it2', 'mi_idx'))",187429.61
"(('mk', 't'), ('mi_idx', 'it2'))",182994.68
"(('mi_idx', 'it2'), 't')",20419.99
"(('mi_idx', 'it2'), 't')",20419.99
"(('mi_idx', 't'), 'mk')",316900.84
"((('mi_idx', 't'), 'mk'), 'it2')",288381.99
"(('mk', 'mi_idx'), 't')",665776.08
"((('mk', 'mi_idx'), 't'), 'it2')",390412.32
"('mi_idx', 't')",164975.98
"('it2', ('mi_idx', 't'))",182228.83
"('mk', ('it2', ('mi_idx', 't')))",246553.8
"(('t', 'mi_idx'), 'it2')",119772.61
"((('t', 'mi_idx'), 'it2'), 'mk')",129473.05
"(('t', 'mi_idx'), 'mk')",316900.84
"((('t', 'mi_idx'), 'mk'), 'it2')",280037.95
"(('t', 'mi_idx'), 'it2')",119772.61
"((('t', 'mi_idx'), 'it2'), 'mk')",129473.05
"((('mi_idx', 'mk'), 'it2'), 't')",291603.55
"(('mi_idx', 't'), 'mk')",316900.84
"((('mi_idx', 't'), 'mk'), 'it2')",288381.99
"('t', 'mk')",277169.11
"(('t', 'mk'), 'mi_idx')",364962.88
"((('t', 'mk'), 'mi_idx'), 'it2')",296304.51
"((('mi_idx', 't'), 'mk'), 'it2')",288381.99
"('it2', (('mk', 't'), 'mi_idx'))",395831.64
"(('t', 'mi_idx'), 'it2')",119772.61
"((('t', 'mi_idx'), 'it2'), 'mk')",129473.05
"('t', ('mk', 'mi_idx'))",701605.29
"('it2', ('t', ('mk', 'mi_idx')))",732474.05
"('it2', ('mi_idx', 't'))",182228.83
"('mk', ('it2', ('mi_idx', 't')))",246553.8
"('it2', (('t', 'mk'), 'mi_idx'))",395831.64
"('it2', ('mi_idx', 't'))",182228.83
"(('it2', ('mi_idx', 't')), 'mk')",203195.26
"('t', ('mk', 'mi_idx'))",701605.29
"('it2', ('t', ('mk', 'mi_idx')))",732474.05
"(('mi_idx', 't'), 'mk')",316900.84
"((('mi_idx', 't'), 'mk'), 'it2')",288381.99
"(('mk', 't'), 'mi_idx')",364962.88
"('it2', (('mk', 't'), 'mi_idx'))",395831.64
"(('mi_idx', 'mk'), 'it2')",265284.09
"((('mi_idx', 'mk'), 'it2'), 't')",291603.55
"('it2', (('mi_idx', 'mk'), 't'))",837062.15
"(('mi_idx', 'mk'), 't')",657913.71
"('it2', (('mi_idx', 'mk'), 't'))",837062.15
"(('it2', 'mi_idx'), 't')",26568.04
"((('it2', 'mi_idx'), 't'), 'mk')",47534.47
"('t', ('mi_idx', 'it2'))",68177.83
"(('t', ('mi_idx', 'it2')), 'mk')",77878.27
"(('mi_idx', 't'), 'it2')",120916.24
"((('mi_idx', 't'), 'it2'), 'mk')",130616.67
"('t', ('it2', 'mi_idx'))",72589.33
"(('t', ('it2', 'mi_idx')), 'mk')",82289.77
"('mk', ('mi_idx', 't'))",325793.68
"('it2', ('mk', ('mi_idx', 't')))",504942.12
"(('mi_idx', 'mk'), 't')",657913.71
"((('mi_idx', 'mk'), 't'), 'it2')",447895.46
"('t', 'mi_idx')",164975.98
"(('t', 'mi_idx'), 'mk')",316900.84
"('it2', (('t', 'mi_idx'), 'mk'))",347769.6
"('mk', 'mi_idx')",351463.47
"('it2', ('mk', 'mi_idx'))",530611.91
"(('it2', ('mk', 'mi_idx')), 't')",590811.98
"('it2', ('mk', 'mi_idx'))",530611.91
"(('it2', ('mk', 'mi_idx')), 't')",590811.98
"('mk', ('mi_idx', 't'))",325793.68
"('it2', ('mk', ('mi_idx', 't')))",504942.12
"('it2', (('mk', 't'), 'mi_idx'))",395831.64
"('mk', ('mi_idx', 't'))",325793.68
"('it2', ('mk', ('mi_idx', 't')))",504942.12
"(('mk', ('mi_idx', 't')), 'it2')",250942.02
"('mk', (('mi_idx', 't'), 'it2'))",182877.74
"('mi_idx', ('mk', 't'))",367363.94
"(('mi_idx', ('mk', 't')), 'it2')",305563.55
"(('it2', 'mi_idx'), 'mk')",41020.66
"('t', (('it2', 'mi_idx'), 'mk'))",130990.95
"('it2', (('mi_idx', 't'), 'mk'))",347769.6
"('mi_idx', 't')",164975.98
"(('mi_idx', 't'), 'mk')",316900.84
"((('mi_idx', 't'), 'mk'), 'it2')",288381.99
"((('mi_idx', 'it2'), 'mk'), 't')",64224.57
"(('mk', 't'), ('mi_idx', 'it2'))",182994.68
"(('mi_idx', 't'), 'mk')",316900.84
"((('mi_idx', 't'), 'mk'), 'it2')",288381.99
"('mi_idx', 'mk')",370800.49
"(('mi_idx', 'mk'), 'it2')",265284.09
"((('mi_idx', 'mk'), 'it2'), 't')",291603.55
"(('t', ('it2', 'mi_idx')), 'mk')",82289.77
"(('mi_idx', 'it2'), ('mk', 't'))",272656.01
"(('mi_idx', 'it2'), 't')",20419.99
"('mk', (('mi_idx', 'it2'), 't'))",82381.5
"((('it2', 'mi_idx'), 'mk'), 't')",101220.73
"(('mi_idx', 'it2'), ('mk', 't'))",272656.01
"(('it2', 'mi_idx'), ('mk', 't'))",320150.41
"('it2', (('mi_idx', 't'), 'mk'))",347769.6
"(('mk', 't'), ('it2', 'mi_idx'))",187429.61
"('t', ('it2', 'mi_idx'))",72589.33
"(('t', ('it2', 'mi_idx')), 'mk')",82289.77
"('t', ('it2', 'mi_idx'))",72589.33
"('mk', ('t', ('it2', 'mi_idx')))",124053.14
"('it2', ('mi_idx', 't'))",182228.83
"(('it2', ('mi_idx', 't')), 'mk')",203195.26
"('mk', ('mi_idx', 't'))",325793.68
"(('mk', ('mi_idx', 't')), 'it2')",250942.02
"(('it2', 'mi_idx'), 'mk')",41020.66
"((('it2', 'mi_idx'), 'mk'), 't')",101220.73
"(('mi_idx', 'mk'), 't')",657913.71
"((('mi_idx', 'mk'), 't'), 'it2')",447895.46
"('it2', (('t', 'mi_idx'), 'mk'))",347769.6
"(('mi_idx', 't'), 'mk')",316900.84
"((('mi_idx', 't'), 'mk'), 'it2')",288381.99
"('it2', (('t', 'mi_idx'), 'mk'))",347769.6
"(('mk', 't'), 'mi_idx')",364962.88
"('it2', (('mk', 't'), 'mi_idx'))",395831.64
"(('it2', 'mi_idx'), 'mk')",41020.66
"((('it2', 'mi_idx'), 'mk'), 't')",101220.73
"('mk', 't')",277169.11
"(('mk', 't'), 'mi_idx')",364962.88
"((('mk', 't'), 'mi_idx'), 'it2')",269423.89
"(('mk', 'mi_idx'), 't')",665776.08
"((('mk', 'mi_idx'), 't'), 'it2')",390412.32
"((('mi_idx', 'mk'), 'it2'), 't')",291603.55
"((('t', 'mi_idx'), 'mk'), 'it2')",280037.95
"(('it2', 'mi_idx'), 'mk')",41020.66
"((('it2', 'mi_idx'), 'mk'), 't')",101220.73
"('mk', 'mi_idx')",351463.47
"(('mk', 'mi_idx'), 'it2')",155774.1
"((('mk', 'mi_idx'), 'it2'), 't')",182093.55
"(('t', 'mk'), ('it2', 'mi_idx'))",260563.27
"(('it2', 'mi_idx'), 't')",26568.04
"((('it2', 'mi_idx'), 't'), 'mk')",47534.47
"('mk', ('it2', 'mi_idx'))",84341.74
"(('mk', ('it2', 'mi_idx')), 't')",110661.2
"('mk', ('it2', 'mi_idx'))",84341.74
"(('mk', ('it2', 'mi_idx')), 't')",110661.2
"(('t', 'mk'), ('mi_idx', 'it2'))",258005.19
"('t', ('mi_idx', 'it2'))",68177.83
"(('t', ('mi_idx', 'it2')), 'mk')",77878.27
"(('it2', 'mi_idx'), 'mk')",41020.66
"((('it2', 'mi_idx'), 'mk'), 't')",101220.73
"(('it2', 'mi_idx'), 'mk')",41020.66
"((('it2', 'mi_idx'), 'mk'), 't')",101220.73
"('mk', ('mi_idx', 't'))",325793.68
"(('mk', ('mi_idx', 't')), 'it2')",250942.02
"('t', ('it2', 'mi_idx'))",72589.33
"(('t', ('it2', 'mi_idx')), 'mk')",82289.77
"('mk', (('mi_idx', 'it2'), 't'))",82381.5
"(('mi_idx', 'it2'), ('t', 'mk'))",318364.14
"('t', ('mi_idx', 'mk'))",693742.92
"(('t', ('mi_idx', 'mk')), 'it2')",567714.76
"(('t', 'mk'), ('it2', 'mi_idx'))",260563.27
"(('t', 'mk'), ('it2', 'mi_idx'))",260563.27
"('t', ('it2', 'mi_idx'))",72589.33
"(('t', ('it2', 'mi_idx')), 'mk')",82289.77
"('t', ('mi_idx', 'it2'))",68177.83
"(('t', ('mi_idx', 'it2')), 'mk')",77878.27
"((('t', 'mk'), 'mi_idx'), 'it2')",296304.51
"('mk', ('mi_idx', 'it2'))",79651.67
"(('mk', ('mi_idx', 'it2')), 't')",105971.13
"('mi_idx', 't')",164975.98
"(('mi_idx', 't'), 'mk')",316900.84
"((('mi_idx', 't'), 'mk'), 'it2')",288381.99
"(('mk', ('mi_idx', 't')), 'it2')",250942.02
"(('mk', ('mi_idx', 't')), 'it2')",250942.02
"(('mi_idx', 't'), 'it2')",120916.24
"((('mi_idx', 't'), 'it2'), 'mk')",130616.67
"(('mk', 't'), ('it2', 'mi_idx'))",187429.61
"('mk', (('mi_idx', 't'), 'it2'))",182877.74
"(('it2', 'mi_idx'), 'mk')",41020.66
"((('it2', 'mi_idx'), 'mk'), 't')",101220.73
"(('it2', 'mi_idx'), 'mk')",41020.66
"((('it2', 'mi_idx'), 'mk'), 't')",101220.73
"('mk', ('it2', ('mi_idx', 't')))",246553.8
"('t', ('mi_idx', 'mk'))",693742.92
"(('t', ('mi_idx', 'mk')), 'it2')",567714.76
"(('mi_idx', 't'), 'mk')",316900.84
"((('mi_idx', 't'), 'mk'), 'it2')",288381.99
"(('mk', 't'), ('mi_idx', 'it2'))",182994.68
"('t', ('it2', 'mi_idx'))",72589.33
"(('t', ('it2', 'mi_idx')), 'mk')",82289.77
"('t', ('mi_idx', 'it2'))",68177.83
"('mk', ('t', ('mi_idx', 'it2')))",119641.63
"(('mk', 'mi_idx'), 't')",665776.08
"((('mk', 'mi_idx'), 't'), 'it2')",390412.32
"('mk', ('it2', ('mi_idx', 't')))",246553.8
"(('t', ('it2', 'mi_idx')), 'mk')",82289.77
"('it2', (('mi_idx', 'mk'), 't'))",837062.15
"('mk', ('mi_idx', 'it2'))",79651.67
"(('mk', ('mi_idx', 'it2')), 't')",105971.13
"((('it2', 'mi_idx'), 'mk'), 't')",101220.73
"(('t', 'mk'), ('it2', 'mi_idx'))",260563.27
"('it2', ('mk', 'mi_idx'))",530611.91
"(('it2', ('mk', 'mi_idx')), 't')",590811.98
"('it2', ('mi_idx', 't'))",182228.83
"(('it2', ('mi_idx', 't')), 'mk')",203195.26
"('it2', (('t', 'mk'), 'mi_idx'))",395831.64
"('it2', ('mi_idx', 't'))",182228.83
"(('it2', ('mi_idx', 't')), 'mk')",203195.26
"('t', ('mi_idx', 'it2'))",68177.83
"('mk', ('t', ('mi_idx', 'it2')))",119641.63
"(('mi_idx', 'it2'), ('mk', 't'))",272656.01
"(('t', 'mk'), ('it2', 'mi_idx'))",260563.27
"('it2', ('t', 'mi_idx'))",182228.83
"(('it2', ('t', 'mi_idx')), 'mk')",203195.26
"('mk', ('it2', 'mi_idx'))",84341.74
"(('mk', ('it2', 'mi_idx')), 't')",110661.2
"(('it2', 'mi_idx'), 't')",26568.04
"('mk', (('it2', 'mi_idx'), 't'))",90893.01
"('mk', (('it2', 'mi_idx'), 't'))",90893.01
"('mk', ('it2', 'mi_idx'))",84341.74
"('t', ('mk', ('it2', 'mi_idx')))",125309.92
"('mk', (('it2', 'mi_idx'), 't'))",90893.01
"('it2', ('mk', ('t', 'mi_idx')))",356662.44
"(('it2', 'mi_idx'), 't')",26568.04
"((('it2', 'mi_idx'), 't'), 'mk')",47534.47
"('mk', (('it2', 'mi_idx'), 't'))",90893.01
"('mk', (('it2', 'mi_idx'), 't'))",90893.01
"('mi_idx', ('mk', 't'))",367363.94
"(('mi_idx', ('mk', 't')), 'it2')",305563.55
"('mk', ('mi_idx', 'it2'))",79651.67
"('t', ('mk', ('mi_idx', 'it2')))",120619.84
"(('mi_idx', 't'), 'it2')",120916.24
"((('mi_idx', 't'), 'it2'), 'mk')",130616.67
"(('it2', 'mi_idx'), ('mk', 't'))",320150.41
"('mk', ('t', 'mi_idx'))",325793.68
"(('mk', ('t', 'mi_idx')), 'it2')",225839.61
"('it2', ('mi_idx', 't'))",182228.83
"(('it2', ('mi_idx', 't')), 'mk')",203195.26
"((('mk', 't'), 'mi_idx'), 'it2')",269423.89
"('mi_idx', 't')",164975.98
"(('mi_idx', 't'), 'mk')",316900.84
"('it2', (('mi_idx', 't'), 'mk'))",347769.6
"(('it2', 'mi_idx'), 'mk')",41020.66
"((('it2', 'mi_idx'), 'mk'), 't')",101220.73
"(('mk', 't'), ('it2', 'mi_idx'))",187429.61
"('mk', ('it2', ('mi_idx', 't')))",246553.8
"('mk', ('it2', 'mi_idx'))",84341.74
"(('mk', ('it2', 'mi_idx')), 't')",110661.2
"(('mi_idx', 't'), 'it2')",120916.24
"((('mi_idx', 't'), 'it2'), 'mk')",130616.67
"(('mk', 'mi_idx'), 'it2')",155774.1
"((('mk', 'mi_idx'), 'it2'), 't')",182093.55
"('mk', ('it2', ('mi_idx', 't')))",246553.8
"(('mi_idx', 'it2'), 't')",20419.99
"(('mk', ('t', 'mi_idx')), 'it2')",225839.61
"(('mi_idx', 'it2'), 't')",20419.99
"('mi_idx', 't')",164975.98
"(('mi_idx', 't'), 'it2')",120916.24
"('mk', (('mi_idx', 't'), 'it2'))",182877.74
"((('t', 'mi_idx'), 'it2'), 'mk')",129473.05
"('mk', (('it2', 'mi_idx'), 't'))",90893.01
"(('t', ('it2', 'mi_idx')), 'mk')",82289.77
"('t', ('mi_idx', 'it2'))",68177.83
"('mk', ('t', ('mi_idx', 'it2')))",119641.63
"('mk', ('t', ('it2', 'mi_idx')))",124053.14
"((('mi_idx', 'mk'), 't'), 'it2')",447895.46
"('t', 'mk')",277169.11
"(('it2', 'mi_idx'), ('t', 'mk'))",320150.41
"(('it2', 'mi_idx'), 't')",26568.04
"((('it2', 'mi_idx'), 't'), 'mk')",47534.47
"('t', ('mi_idx', 'mk'))",693742.92
"(('t', ('mi_idx', 'mk')), 'it2')",567714.76
"('t', (('it2', 'mi_idx'), 'mk'))",130990.95
"(('mi_idx', 't'), 'it2')",120916.24
"((('mi_idx', 't'), 'it2'), 'mk')",130616.67
"('it2', ('t', 'mi_idx'))",182228.83
"(('it2', ('t', 'mi_idx')), 'mk')",203195.26
"((('mk', 'mi_idx'), 'it2'), 't')",182093.55
"(('mk', 'mi_idx'), 't')",665776.08
"((('mk', 'mi_idx'), 't'), 'it2')",390412.32
"((('mi_idx', 't'), 'it2'), 'mk')",130616.67
"('mk', (('mi_idx', 'it2'), 't'))",82381.5
"(('it2', 'mi_idx'), 'mk')",41020.66
"((('it2', 'mi_idx'), 'mk'), 't')",101220.73
"(('it2', 'mi_idx'), 't')",26568.04
"((('it2', 'mi_idx'), 't'), 'mk')",47534.47
"('it2', ('mk', 'mi_idx'))",530611.91
"(('it2', ('mk', 'mi_idx')), 't')",590811.98
"(('t', 'mk'), ('it2', 'mi_idx'))",260563.27
"((('mi_idx', 't'), 'it2'), 'mk')",130616.67
"(('it2', 'mi_idx'), ('t', 'mk'))",320150.41
"('it2', (('mi_idx', 'mk'), 't'))",837062.15
"('mk', ('it2', 'mi_idx'))",84341.74
"(('mk', ('it2', 'mi_idx')), 't')",110661.2
"(('it2', 'mi_idx'), ('t', 'mk'))",320150.41
"('mk', (('mi_idx', 't'), 'it2'))",182877.74
"('it2', ('mk', 'mi_idx'))",530611.91
"(('it2', ('mk', 'mi_idx')), 't')",590811.98
"(('mi_idx', 'mk'), 'it2')",265284.09
"((('mi_idx', 'mk'), 'it2'), 't')",291603.55
"('it2', ('t', 'mi_idx'))",182228.83
"(('it2', ('t', 'mi_idx')), 'mk')",203195.26
"(('it2', 'mi_idx'), 'mk')",41020.66
"('t', (('it2', 'mi_idx'), 'mk'))",130990.95
"(('mk', 't'), ('it2', 'mi_idx'))",187429.61
"('it2', ('mk', 'mi_idx'))",530611.91
"(('it2', ('mk', 'mi_idx')), 't')",590811.98
"((('mk', 't'), 'mi_idx'), 'it2')",269423.89
"(('it2', 'mi_idx'), ('mk', 't'))",320150.41
"(('t', 'mi_idx'), 'mk')",316900.84
"((('t', 'mi_idx'), 'mk'), 'it2')",280037.95
"('it2', ('mi_idx', ('mk', 't')))",546512.37
"(('mi_idx', 'it2'), 't')",20419.99
"(('mk', 't'), ('mi_idx', 'it2'))",182994.68
"('t', ('mi_idx', 'mk'))",693742.92
"('it2', ('t', ('mi_idx', 'mk')))",724611.68
"(('mk', 't'), ('it2', 'mi_idx'))",187429.61
"(('it2', 'mi_idx'), 't')",26568.04
"((('it2', 'mi_idx'), 't'), 'mk')",47534.47
"(('mi_idx', 'mk'), 't')",657913.71
"((('mi_idx', 'mk'), 't'), 'it2')",447895.46
"(('mi_idx', 'it2'), 't')",20419.99
"('mk', ('mi_idx', 'it2'))",79651.67
"(('mk', ('mi_idx', 'it2')), 't')",105971.13
"(('mk', 'mi_idx'), 't')",665776.08
"('it2', (('mk', 'mi_idx'), 't'))",844924.52
"('t', ('mk', 'mi_idx'))",701605.29
"(('t', ('mk', 'mi_idx')), 'it2')",458204.76
"((('it2', 'mi_idx'), 't'), 'mk')",47534.47
"(('it2', 'mi_idx'), ('t', 'mk'))",320150.41
"(('t', 'mi_idx'), 'mk')",316900.84
"((('t', 'mi_idx'), 'mk'), 'it2')",280037.95
"(('mk', 't'), ('mi_idx', 'it2'))",182994.68
"('mk', (('mi_idx', 't'), 'it2'))",182877.74
"('t', 'mk')",277169.11
"(('t', 'mk'), ('it2', 'mi_idx'))",260563.27
"(('it2', ('t', 'mi_idx')), 'mk')",203195.26
"('t', 'mk')",277169.11
"(('t', 'mk'), ('mi_idx', 'it2'))",258005.19
"(('mk', 't'), ('mi_idx', 'it2'))",182994.68
"(('mi_idx', 'mk'), 'it2')",265284.09
"((('mi_idx', 'mk'), 'it2'), 't')",291603.55
"(('mi_idx', 't'), 'mk')",316900.84
"((('mi_idx', 't'), 'mk'), 'it2')",288381.99
