order,costs
"(('ci', 'n'), 'mc')",525042.46
"((('ci', 'n'), 'mc'), 'cn')",525048.56
"(('ci', 'mc'), 'n')",484054.99
"((('ci', 'mc'), 'n'), 'cn')",484061.08
"((('ci', 'n'), 'mc'), 'cn')",525048.56
"(('ci', 'n'), ('cn', 'mc'))",572883.29
"('n', (('ci', 'mc'), 'cn'))",567033.08
"(('ci', 'n'), ('cn', 'mc'))",572883.29
"('cn', ('ci', 'mc'))",488906.08
"('n', ('cn', ('ci', 'mc')))",570691.22
"(('mc', 'ci'), 'cn')",110200.51
"((('mc', 'ci'), 'cn'), 'n')",110203.46
"('cn', ('mc', 'ci'))",114918.63
"(('cn', ('mc', 'ci')), 'n')",114924.73
"('ci', ('mc', 'cn'))",487052.97
"('n', ('ci', ('mc', 'cn')))",569898.1
"('n', (('ci', 'mc'), 'cn'))",567033.08
"(('cn', 'mc'), 'ci')",51586.91
"((('cn', 'mc'), 'ci'), 'n')",51593.01
"(('ci', 'n'), ('cn', 'mc'))",572883.29
"(('ci', ('cn', 'mc')), 'n')",491142.65
"((('cn', 'mc'), 'ci'), 'n')",51593.01
"('ci', ('cn', 'mc'))",491139.69
"(('ci', ('cn', 'mc')), 'n')",491142.65
"(('mc', 'ci'), 'cn')",110200.51
"((('mc', 'ci'), 'cn'), 'n')",110203.46
"((('ci', 'n'), 'mc'), 'cn')",525048.56
"(('ci', 'n'), ('mc', 'cn'))",569805.47
"(('mc', 'cn'), ('ci', 'n'))",569805.41
"(('mc', 'cn'), ('ci', 'n'))",569805.41
"(('mc', 'cn'), ('n', 'ci'))",259690.39
"(('cn', ('mc', 'ci')), 'n')",114924.73
"((('ci', 'mc'), 'n'), 'cn')",484061.08
"(('cn', 'mc'), ('ci', 'n'))",573225.26
"(('n', 'ci'), ('mc', 'cn'))",259690.46
"((('ci', 'n'), 'mc'), 'cn')",525048.56
"(('cn', 'mc'), 'ci')",51586.91
"('n', (('cn', 'mc'), 'ci'))",134432.03
"('ci', ('cn', 'mc'))",491139.69
"(('ci', ('cn', 'mc')), 'n')",491142.65
"('ci', ('cn', 'mc'))",491139.69
"(('ci', ('cn', 'mc')), 'n')",491142.65
"('n', ('ci', ('cn', 'mc')))",573984.81
"('mc', ('ci', 'n'))",566898.94
"(('mc', ('ci', 'n')), 'cn')",566905.03
"('cn', 'mc')",48183.73
"(('cn', 'mc'), 'ci')",51586.91
"((('cn', 'mc'), 'ci'), 'n')",51593.01
"('n', (('cn', 'mc'), 'ci'))",134432.03
"(('mc', 'cn'), ('ci', 'n'))",569805.41
"((('ci', 'n'), 'mc'), 'cn')",525048.56
"(('ci', 'mc'), 'n')",484054.99
"((('ci', 'mc'), 'n'), 'cn')",484061.08
"(('cn', 'mc'), 'ci')",51586.91
"('n', (('cn', 'mc'), 'ci'))",134432.03
"((('cn', 'mc'), 'ci'), 'n')",51593.01
"(('mc', 'ci'), 'n')",110067.53
"('cn', (('mc', 'ci'), 'n'))",114849.76
"('cn', ('mc', 'ci'))",114918.63
"(('cn', ('mc', 'ci')), 'n')",114924.73
"(('mc', 'ci'), 'n')",110067.53
"((('mc', 'ci'), 'n'), 'cn')",110073.63
"('ci', ('cn', 'mc'))",491139.69
"(('ci', ('cn', 'mc')), 'n')",491142.65
"('n', 'ci')",214921.76
"(('n', 'ci'), ('cn', 'mc'))",262768.27
"(('mc', 'cn'), 'ci')",46717.53
"('n', (('cn', 'mc'), 'ci'))",134432.03
"(('ci', ('mc', 'cn')), 'n')",487055.93
"('ci', ('mc', 'cn'))",487052.97
"(('ci', ('mc', 'cn')), 'n')",487055.93
"('cn', ('mc', 'ci'))",114918.63
"('n', ('cn', ('mc', 'ci')))",197763.75
"(('ci', 'n'), ('cn', 'mc'))",572883.29
"('cn', ('mc', 'ci'))",114918.63
"(('cn', ('mc', 'ci')), 'n')",114924.73
"('ci', ('mc', 'cn'))",487052.97
"(('ci', ('mc', 'cn')), 'n')",487055.93
"(('mc', 'ci'), 'cn')",110200.51
"((('mc', 'ci'), 'cn'), 'n')",110203.46
"('n', ('ci', 'mc'))",567420.0
"('cn', ('n', ('ci', 'mc')))",573494.63
"('mc', ('n', 'ci'))",256783.92
"('cn', ('mc', ('n', 'ci')))",262858.56
"('ci', ('cn', 'mc'))",491139.69
"(('ci', ('cn', 'mc')), 'n')",491142.65
"('n', ('ci', 'mc'))",567420.0
"('cn', ('n', ('ci', 'mc')))",573494.63
"('mc', 'ci')",109936.64
"(('mc', 'ci'), 'n')",110067.53
"('cn', (('mc', 'ci'), 'n'))",114849.76
"(('cn', 'mc'), ('n', 'ci'))",263110.24
"('ci', ('cn', 'mc'))",491139.69
"('n', ('ci', ('cn', 'mc')))",573984.81
"((('cn', 'mc'), 'ci'), 'n')",51593.01
"('n', ('ci', ('cn', 'mc')))",573984.81
"('cn', ('mc', 'ci'))",114918.63
"(('cn', ('mc', 'ci')), 'n')",114924.73
"((('cn', 'mc'), 'ci'), 'n')",51593.01
"('cn', ('mc', 'ci'))",114918.63
"('n', ('cn', ('mc', 'ci')))",197763.75
"('mc', ('n', 'ci'))",256783.92
"(('mc', ('n', 'ci')), 'cn')",256790.02
"(('ci', 'mc'), 'n')",484054.99
"((('ci', 'mc'), 'n'), 'cn')",484061.08
"('ci', ('cn', 'mc'))",491139.69
"(('ci', ('cn', 'mc')), 'n')",491142.65
"(('cn', ('mc', 'ci')), 'n')",114924.73
"('cn', ('mc', 'ci'))",114918.63
"(('cn', ('mc', 'ci')), 'n')",114924.73
"(('mc', 'cn'), 'ci')",46717.53
"('n', (('mc', 'cn'), 'ci'))",129562.65
"(('ci', 'n'), ('cn', 'mc'))",572883.29
"('cn', ('mc', 'ci'))",114918.63
"('n', ('cn', ('mc', 'ci')))",197763.75
"('n', ('ci', ('mc', 'cn')))",569898.1
"('n', (('mc', 'cn'), 'ci'))",129562.65
"('ci', ('mc', 'cn'))",487052.97
"('n', ('ci', ('mc', 'cn')))",569898.1
"(('mc', 'cn'), ('ci', 'n'))",569805.41
"((('mc', 'ci'), 'cn'), 'n')",110203.46
"('n', ('ci', ('cn', 'mc')))",573984.81
"('n', ('ci', ('cn', 'mc')))",573984.81
"(('n', 'ci'), ('cn', 'mc'))",262768.27
"((('mc', 'ci'), 'n'), 'cn')",110073.63
"(('cn', 'mc'), 'ci')",51586.91
"((('cn', 'mc'), 'ci'), 'n')",51593.01
"('ci', ('cn', 'mc'))",491139.69
"('n', ('ci', ('cn', 'mc')))",573984.81
"('n', (('mc', 'ci'), 'cn'))",193045.63
"(('ci', 'n'), ('mc', 'cn'))",569805.47
"('n', ('ci', 'mc'))",567420.0
"(('n', ('ci', 'mc')), 'cn')",567426.1
"('ci', ('cn', 'mc'))",491139.69
"(('ci', ('cn', 'mc')), 'n')",491142.65
"('mc', ('n', 'ci'))",256783.92
"(('mc', ('n', 'ci')), 'cn')",256790.02
"(('ci', 'n'), ('mc', 'cn'))",569805.47
"(('ci', 'n'), ('mc', 'cn'))",569805.47
"(('mc', 'cn'), 'ci')",46717.53
"('n', (('mc', 'cn'), 'ci'))",129562.65
"(('mc', 'ci'), 'cn')",110200.51
"((('mc', 'ci'), 'cn'), 'n')",110203.46
"('n', (('mc', 'cn'), 'ci'))",129562.65
"(('cn', 'mc'), 'ci')",51586.91
"('n', (('cn', 'mc'), 'ci'))",134432.03
"(('n', 'ci'), 'mc')",214927.45
"((('n', 'ci'), 'mc'), 'cn')",214933.54
"('mc', 'ci')",109936.64
"(('mc', 'ci'), 'cn')",110200.51
"((('mc', 'ci'), 'cn'), 'n')",110203.46
"('n', (('mc', 'cn'), 'ci'))",129562.65
"(('n', 'ci'), ('cn', 'mc'))",262768.27
"('n', (('mc', 'cn'), 'ci'))",129562.65
"(('ci', 'n'), ('mc', 'cn'))",569805.47
"(('cn', 'mc'), ('n', 'ci'))",263110.24
"('cn', ('ci', 'mc'))",488906.08
"('n', ('cn', ('ci', 'mc')))",570691.22
"('n', (('cn', 'mc'), 'ci'))",134432.03
"(('mc', 'ci'), 'cn')",110200.51
"((('mc', 'ci'), 'cn'), 'n')",110203.46
"(('mc', 'cn'), 'ci')",46717.53
"('n', (('mc', 'cn'), 'ci'))",129562.65
"('cn', ('mc', 'ci'))",114918.63
"('n', ('cn', ('mc', 'ci')))",197763.75
"(('mc', 'ci'), 'cn')",110200.51
"((('mc', 'ci'), 'cn'), 'n')",110203.46
"(('mc', 'ci'), 'n')",110067.53
"((('mc', 'ci'), 'n'), 'cn')",110073.63
"(('cn', 'mc'), ('n', 'ci'))",263110.24
"(('ci', 'n'), 'mc')",525042.46
"((('ci', 'n'), 'mc'), 'cn')",525048.56
"('n', (('mc', 'cn'), 'ci'))",129562.65
"(('mc', 'ci'), 'n')",110067.53
"((('mc', 'ci'), 'n'), 'cn')",110073.63
"((('mc', 'ci'), 'n'), 'cn')",110073.63
"('cn', (('mc', 'ci'), 'n'))",114849.76
"('n', (('cn', 'mc'), 'ci'))",134432.03
"(('cn', ('mc', 'ci')), 'n')",114924.73
"((('mc', 'ci'), 'n'), 'cn')",110073.63
"('ci', ('mc', 'cn'))",487052.97
"(('ci', ('mc', 'cn')), 'n')",487055.93
"((('ci', 'n'), 'mc'), 'cn')",525048.56
"('ci', ('cn', 'mc'))",491139.69
"(('ci', ('cn', 'mc')), 'n')",491142.65
"('cn', ('n', ('mc', 'ci')))",196495.45
"((('mc', 'ci'), 'cn'), 'n')",110203.46
"(('ci', ('cn', 'mc')), 'n')",491142.65
"(('ci', 'n'), ('mc', 'cn'))",569805.47
"(('cn', 'mc'), ('n', 'ci'))",263110.24
"((('cn', 'mc'), 'ci'), 'n')",51593.01
"('cn', ('mc', ('n', 'ci')))",262858.56
"('mc', ('n', 'ci'))",256783.92
"('cn', ('mc', ('n', 'ci')))",262858.56
"('n', (('mc', 'cn'), 'ci'))",129562.65
"(('ci', 'n'), ('cn', 'mc'))",572883.29
"('cn', ('ci', 'mc'))",488906.08
"(('cn', ('ci', 'mc')), 'n')",488912.19
"('n', ('cn', ('mc', 'ci')))",197763.75
"(('cn', 'mc'), ('n', 'ci'))",263110.24
"(('cn', 'mc'), 'ci')",51586.91
"((('cn', 'mc'), 'ci'), 'n')",51593.01
"(('mc', 'ci'), 'cn')",110200.51
"((('mc', 'ci'), 'cn'), 'n')",110203.46
"(('ci', ('mc', 'cn')), 'n')",487055.93
"('cn', ('mc', 'ci'))",114918.63
"(('cn', ('mc', 'ci')), 'n')",114924.73
"('ci', ('cn', 'mc'))",491139.69
"(('ci', ('cn', 'mc')), 'n')",491142.65
"(('cn', 'mc'), ('n', 'ci'))",263110.24
"((('mc', 'ci'), 'n'), 'cn')",110073.63
"(('mc', 'ci'), 'cn')",110200.51
"('n', (('mc', 'ci'), 'cn'))",193045.63
"('n', (('mc', 'ci'), 'cn'))",193045.63
"(('mc', 'ci'), 'n')",110067.53
"((('mc', 'ci'), 'n'), 'cn')",110073.63
"(('ci', ('mc', 'cn')), 'n')",487055.93
"(('mc', 'cn'), ('n', 'ci'))",259690.39
"(('ci', 'n'), ('mc', 'cn'))",569805.47
"('mc', 'ci')",109936.64
"(('mc', 'ci'), 'cn')",110200.51
"((('mc', 'ci'), 'cn'), 'n')",110203.46
"(('cn', 'mc'), ('ci', 'n'))",573225.26
"(('n', 'ci'), 'mc')",214927.45
"('cn', (('n', 'ci'), 'mc'))",221002.08
"(('cn', 'mc'), ('n', 'ci'))",263110.24
"('mc', ('n', 'ci'))",256783.92
"('cn', ('mc', ('n', 'ci')))",262858.56
"(('ci', 'mc'), 'cn')",484187.96
"('n', (('ci', 'mc'), 'cn'))",567033.08
"(('mc', 'cn'), 'ci')",46717.53
"('ci', ('cn', 'mc'))",491139.69
"('n', ('ci', ('cn', 'mc')))",573984.81
"(('ci', ('cn', 'mc')), 'n')",491142.65
"(('ci', 'n'), 'mc')",525042.46
"('cn', (('ci', 'n'), 'mc'))",531117.1
"('n', 'ci')",214921.76
"(('cn', 'mc'), ('n', 'ci'))",263110.24
"('n', ('mc', 'ci'))",193432.54
"(('n', ('mc', 'ci')), 'cn')",193438.64
"(('mc', 'cn'), ('n', 'ci'))",259690.39
"('n', ('ci', ('cn', 'mc')))",573984.81
"(('ci', 'n'), ('mc', 'cn'))",569805.47
"(('cn', 'mc'), ('n', 'ci'))",263110.24
"(('mc', 'ci'), 'n')",110067.53
"((('mc', 'ci'), 'n'), 'cn')",110073.63
"(('cn', 'mc'), 'ci')",51586.91
"((('cn', 'mc'), 'ci'), 'n')",51593.01
"(('mc', 'cn'), ('n', 'ci'))",259690.39
"(('n', 'ci'), ('mc', 'cn'))",259690.46
"(('n', 'ci'), 'mc')",214927.45
"('cn', (('n', 'ci'), 'mc'))",221002.08
"('ci', ('mc', 'cn'))",487052.97
"(('ci', ('mc', 'cn')), 'n')",487055.93
"(('ci', 'n'), ('mc', 'cn'))",569805.47
"(('n', 'ci'), ('cn', 'mc'))",262768.27
"(('mc', 'ci'), 'cn')",110200.51
"('n', (('mc', 'ci'), 'cn'))",193045.63
"(('ci', ('mc', 'cn')), 'n')",487055.93
"(('cn', ('ci', 'mc')), 'n')",488912.19
"(('n', 'ci'), ('cn', 'mc'))",262768.27
"(('n', 'ci'), ('mc', 'cn'))",259690.46
"('cn', ('mc', 'ci'))",114918.63
"(('cn', ('mc', 'ci')), 'n')",114924.73
"('mc', ('ci', 'n'))",566898.94
"('cn', ('mc', ('ci', 'n')))",572973.57
"('cn', ('mc', 'ci'))",114918.63
"(('cn', ('mc', 'ci')), 'n')",114924.73
"(('ci', 'n'), ('cn', 'mc'))",572883.29
"((('mc', 'ci'), 'cn'), 'n')",110203.46
"(('mc', 'ci'), 'n')",110067.53
"((('mc', 'ci'), 'n'), 'cn')",110073.63
"(('ci', ('cn', 'mc')), 'n')",491142.65
"('n', ('mc', 'ci'))",193432.54
"('cn', ('n', ('mc', 'ci')))",196495.45
"('n', ('mc', 'ci'))",193432.54
"(('n', ('mc', 'ci')), 'cn')",193438.64
"(('n', 'ci'), ('mc', 'cn'))",259690.46
"(('n', 'ci'), 'mc')",214927.45
"('cn', (('n', 'ci'), 'mc'))",221002.08
"(('ci', 'n'), ('cn', 'mc'))",572883.29
"('mc', ('n', 'ci'))",256783.92
"('cn', ('mc', ('n', 'ci')))",262858.56
"(('mc', 'ci'), 'n')",110067.53
"('cn', (('mc', 'ci'), 'n'))",114849.76
"(('n', 'ci'), 'mc')",214927.45
"('cn', (('n', 'ci'), 'mc'))",221002.08
"('n', (('ci', 'mc'), 'cn'))",567033.08
"('n', (('cn', 'mc'), 'ci'))",134432.03
"(('ci', 'mc'), 'n')",484054.99
"((('ci', 'mc'), 'n'), 'cn')",484061.08
"('cn', (('ci', 'mc'), 'n'))",490129.62
"('cn', ('ci', 'mc'))",488906.08
"(('cn', ('ci', 'mc')), 'n')",488912.19
"('n', ('ci', ('mc', 'cn')))",569898.1
"('n', ('ci', ('mc', 'cn')))",569898.1
"('ci', ('mc', 'cn'))",487052.97
"('n', ('ci', ('mc', 'cn')))",569898.1
"((('ci', 'n'), 'mc'), 'cn')",525048.56
"(('ci', ('mc', 'cn')), 'n')",487055.93
"((('n', 'ci'), 'mc'), 'cn')",214933.54
"(('mc', ('ci', 'n')), 'cn')",566905.03
"('ci', ('cn', 'mc'))",491139.69
"(('ci', ('cn', 'mc')), 'n')",491142.65
"((('ci', 'mc'), 'n'), 'cn')",484061.08
"(('mc', 'cn'), ('n', 'ci'))",259690.39
"(('cn', 'mc'), ('ci', 'n'))",573225.26
"(('ci', 'n'), ('cn', 'mc'))",572883.29
"('n', ('mc', 'ci'))",193432.54
"('cn', ('n', ('mc', 'ci')))",196495.45
"(('mc', 'ci'), 'n')",110067.53
"('cn', (('mc', 'ci'), 'n'))",114849.76
"(('ci', ('cn', 'mc')), 'n')",491142.65
"('n', (('mc', 'cn'), 'ci'))",129562.65
"(('mc', 'ci'), 'n')",110067.53
"((('mc', 'ci'), 'n'), 'cn')",110073.63
"(('mc', 'ci'), 'n')",110067.53
"((('mc', 'ci'), 'n'), 'cn')",110073.63
"(('ci', 'mc'), 'cn')",484187.96
"((('ci', 'mc'), 'cn'), 'n')",484190.92
"((('mc', 'ci'), 'n'), 'cn')",110073.63
"(('ci', 'n'), 'mc')",525042.46
"((('ci', 'n'), 'mc'), 'cn')",525048.56
"(('mc', 'ci'), 'n')",110067.53
"('cn', (('mc', 'ci'), 'n'))",114849.76
"('n', (('cn', 'mc'), 'ci'))",134432.03
"(('mc', 'ci'), 'n')",110067.53
"((('mc', 'ci'), 'n'), 'cn')",110073.63
"(('n', 'ci'), 'mc')",214927.45
"('cn', (('n', 'ci'), 'mc'))",221002.08
"(('mc', 'ci'), 'n')",110067.53
"('cn', (('mc', 'ci'), 'n'))",114849.76
"('cn', ('mc', 'ci'))",114918.63
"(('cn', ('mc', 'ci')), 'n')",114924.73
"('cn', ('ci', 'mc'))",488906.08
"(('cn', ('ci', 'mc')), 'n')",488912.19
"(('ci', 'n'), ('mc', 'cn'))",569805.47
"(('cn', 'mc'), ('n', 'ci'))",263110.24
"('n', (('mc', 'cn'), 'ci'))",129562.65
"(('n', 'ci'), 'mc')",214927.45
"((('n', 'ci'), 'mc'), 'cn')",214933.54
"((('mc', 'ci'), 'cn'), 'n')",110203.46
"(('n', 'ci'), ('cn', 'mc'))",262768.27
"('mc', ('n', 'ci'))",256783.92
"('cn', ('mc', ('n', 'ci')))",262858.56
"(('n', 'ci'), ('mc', 'cn'))",259690.46
"('cn', ('ci', 'mc'))",488906.08
"('n', ('cn', ('ci', 'mc')))",570691.22
"('cn', (('mc', 'ci'), 'n'))",114849.76
"('n', (('cn', 'mc'), 'ci'))",134432.03
"(('mc', ('n', 'ci')), 'cn')",256790.02
"(('n', 'ci'), 'mc')",214927.45
"((('n', 'ci'), 'mc'), 'cn')",214933.54
"('cn', (('ci', 'mc'), 'n'))",490129.62
"((('n', 'ci'), 'mc'), 'cn')",214933.54
"(('n', 'ci'), ('mc', 'cn'))",259690.46
"(('n', 'ci'), 'mc')",214927.45
"((('n', 'ci'), 'mc'), 'cn')",214933.54
"(('cn', ('ci', 'mc')), 'n')",488912.19
"(('cn', 'mc'), 'ci')",51586.91
"((('cn', 'mc'), 'ci'), 'n')",51593.01
"('n', (('ci', 'mc'), 'cn'))",567033.08
"('mc', ('n', 'ci'))",256783.92
"('cn', ('mc', ('n', 'ci')))",262858.56
"('cn', ('ci', 'mc'))",488906.08
"(('cn', ('ci', 'mc')), 'n')",488912.19
"('cn', (('mc', 'ci'), 'n'))",114849.76
"(('ci', ('cn', 'mc')), 'n')",491142.65
"(('mc', 'cn'), 'ci')",46717.53
"(('ci', 'n'), ('mc', 'cn'))",569805.47
"(('n', 'ci'), ('mc', 'cn'))",259690.46
"(('cn', 'mc'), ('n', 'ci'))",263110.24
"('n', ('ci', 'mc'))",567420.0
"(('n', ('ci', 'mc')), 'cn')",567426.1
"('n', ('ci', 'mc'))",567420.0
"(('n', ('ci', 'mc')), 'cn')",567426.1
"('n', (('mc', 'cn'), 'ci'))",129562.65
"(('n', 'ci'), ('mc', 'cn'))",259690.46
"(('n', 'ci'), 'mc')",214927.45
"((('n', 'ci'), 'mc'), 'cn')",214933.54
"(('cn', ('mc', 'ci')), 'n')",114924.73
"(('mc', 'cn'), ('n', 'ci'))",259690.39
"('ci', ('cn', 'mc'))",491139.69
"(('ci', ('cn', 'mc')), 'n')",491142.65
"('n', (('mc', 'cn'), 'ci'))",129562.65
"('n', (('mc', 'cn'), 'ci'))",129562.65
"(('cn', ('mc', 'ci')), 'n')",114924.73
"(('cn', 'mc'), ('ci', 'n'))",573225.26
"(('n', 'ci'), ('mc', 'cn'))",259690.46
"('mc', ('n', 'ci'))",256783.92
"(('mc', ('n', 'ci')), 'cn')",256790.02
"(('n', 'ci'), 'mc')",214927.45
"((('n', 'ci'), 'mc'), 'cn')",214933.54
"('ci', ('cn', 'mc'))",491139.69
"('n', ('ci', ('cn', 'mc')))",573984.81
"('n', (('mc', 'ci'), 'cn'))",193045.63
"('n', ('ci', 'mc'))",567420.0
"(('n', ('ci', 'mc')), 'cn')",567426.1
"((('n', 'ci'), 'mc'), 'cn')",214933.54
"(('n', 'ci'), 'mc')",214927.45
"((('n', 'ci'), 'mc'), 'cn')",214933.54
"(('cn', ('ci', 'mc')), 'n')",488912.19
"(('n', 'ci'), 'mc')",214927.45
"((('n', 'ci'), 'mc'), 'cn')",214933.54
"((('cn', 'mc'), 'ci'), 'n')",51593.01
"(('ci', 'n'), ('mc', 'cn'))",569805.47
"('n', ('ci', ('cn', 'mc')))",573984.81
"('cn', (('n', 'ci'), 'mc'))",221002.08
"(('n', 'ci'), 'mc')",214927.45
"((('n', 'ci'), 'mc'), 'cn')",214933.54
"('n', (('cn', 'mc'), 'ci'))",134432.03
"('n', (('mc', 'cn'), 'ci'))",129562.65
"('n', (('mc', 'cn'), 'ci'))",129562.65
"((('mc', 'ci'), 'cn'), 'n')",110203.46
"(('n', 'ci'), ('mc', 'cn'))",259690.46
"(('mc', ('n', 'ci')), 'cn')",256790.02
"(('ci', 'n'), ('cn', 'mc'))",572883.29
"(('ci', ('mc', 'cn')), 'n')",487055.93
"(('ci', 'n'), ('mc', 'cn'))",569805.47
"(('mc', 'cn'), ('ci', 'n'))",569805.41
"('n', (('cn', 'mc'), 'ci'))",134432.03
"('cn', (('n', 'ci'), 'mc'))",221002.08
"(('cn', ('mc', 'ci')), 'n')",114924.73
"('n', ('mc', 'ci'))",193432.54
"('cn', ('n', ('mc', 'ci')))",196495.45
"(('mc', 'ci'), 'n')",110067.53
"((('mc', 'ci'), 'n'), 'cn')",110073.63
"(('cn', ('ci', 'mc')), 'n')",488912.19
"('n', (('mc', 'ci'), 'cn'))",193045.63
"(('n', 'ci'), 'mc')",214927.45
"((('n', 'ci'), 'mc'), 'cn')",214933.54
"(('mc', 'cn'), ('n', 'ci'))",259690.39
"(('mc', ('n', 'ci')), 'cn')",256790.02
"(('ci', ('mc', 'cn')), 'n')",487055.93
"('n', ('mc', 'ci'))",193432.54
"(('n', ('mc', 'ci')), 'cn')",193438.64
"('n', ('mc', 'ci'))",193432.54
"('cn', ('n', ('mc', 'ci')))",196495.45
"(('n', 'ci'), 'mc')",214927.45
"((('n', 'ci'), 'mc'), 'cn')",214933.54
"('n', ('mc', 'ci'))",193432.54
"(('n', ('mc', 'ci')), 'cn')",193438.64
"('mc', ('n', 'ci'))",256783.92
"(('mc', ('n', 'ci')), 'cn')",256790.02
"('cn', (('mc', 'ci'), 'n'))",114849.76
"('n', ('ci', ('cn', 'mc')))",573984.81
"(('mc', 'ci'), 'n')",110067.53
"('cn', (('mc', 'ci'), 'n'))",114849.76
"(('cn', 'mc'), ('n', 'ci'))",263110.24
"('cn', (('ci', 'mc'), 'n'))",490129.62
"(('mc', ('ci', 'n')), 'cn')",566905.03
"(('cn', 'mc'), ('n', 'ci'))",263110.24
"('cn', ('ci', 'mc'))",488906.08
"(('cn', ('ci', 'mc')), 'n')",488912.19
"(('n', 'ci'), 'mc')",214927.45
"((('n', 'ci'), 'mc'), 'cn')",214933.54
"('mc', ('n', 'ci'))",256783.92
"(('mc', ('n', 'ci')), 'cn')",256790.02
"(('n', 'ci'), ('cn', 'mc'))",262768.27
"('cn', ('ci', 'mc'))",488906.08
"(('cn', ('ci', 'mc')), 'n')",488912.19
"('cn', ('ci', 'mc'))",488906.08
"('n', ('cn', ('ci', 'mc')))",570691.22
"(('mc', 'ci'), 'n')",110067.53
"('cn', (('mc', 'ci'), 'n'))",114849.76
"(('cn', 'mc'), ('n', 'ci'))",263110.24
"('mc', ('n', 'ci'))",256783.92
"('cn', ('mc', ('n', 'ci')))",262858.56
"(('n', 'ci'), 'mc')",214927.45
"((('n', 'ci'), 'mc'), 'cn')",214933.54
"('n', ('cn', ('ci', 'mc')))",570691.22
"('cn', (('mc', 'ci'), 'n'))",114849.76
"('n', (('mc', 'cn'), 'ci'))",129562.65
"(('mc', 'ci'), 'n')",110067.53
"((('mc', 'ci'), 'n'), 'cn')",110073.63
"('cn', (('mc', 'ci'), 'n'))",114849.76
"(('ci', 'mc'), 'cn')",484187.96
"((('ci', 'mc'), 'cn'), 'n')",484190.92
"('cn', ('mc', 'ci'))",114918.63
"(('cn', ('mc', 'ci')), 'n')",114924.73
"('n', (('mc', 'cn'), 'ci'))",129562.65
"('cn', ('ci', 'mc'))",488906.08
"(('cn', ('ci', 'mc')), 'n')",488912.19
"(('ci', 'mc'), 'n')",484054.99
"((('ci', 'mc'), 'n'), 'cn')",484061.08
"('n', ('ci', 'mc'))",567420.0
"(('n', ('ci', 'mc')), 'cn')",567426.1
"((('ci', 'mc'), 'n'), 'cn')",484061.08
